Time_Stamp,ShoulderElevationAngle,Trimming_Id,speed,,,
0,81.6751502,0,0,0,,0.069793419
35,81.55503107,0,0.003431975,0,,0.069793419
65,81.5094255,0,0.001520186,0,,0.069793419
99,81.47010291,0,0.001156547,0,,0.069793419
183,81.93600709,0,0.005546478,0,,0.069793419
199,81.71274743,0,0.013953729,0,,0.069793419
234,81.77295805,0,0.001720303,0,,0.069793419
265,81.70734783,0,0.002116459,0,,0.069793419
298,81.72663813,0,0.000584555,0,,0.069793419
333,81.71668058,0,0.000284501,0,,0.069793419
365,81.72866812,0,0.000374611,0,,0.069793419
399,81.64137209,0,0.00256753,0,,0.069793419
435,81.62147857,0,0.000552598,0,,0.069793419
465,81.58120101,0,0.001342585,0,,0.069793419
499,81.55685367,0,0.000716098,0,,0.069793419
533,81.55421013,0,7.77513E-05,0,,0.069793419
565,81.55421918,0,2.82862E-07,0,,0.069793419
599,81.51736049,0,0.001084079,0,,0.069793419
632,81.50219301,0,0.000459621,0,,0.069793419
671,81.47823807,0,0.000614229,0,,0.069793419
698,81.40927321,0,0.002554254,0,,0.069793419
732,81.41099873,0,5.07505E-05,0,,0.069793419
765,81.44460397,0,0.00101834,0,,0.069793419
798,81.41054575,0,0.001032067,0,,0.069793419
837,81.39121112,0,0.00049576,0,,0.069793419
865,81.16268964,0,0.008161481,0,,0.069793419
899,81.04416832,0,0.003485921,0,,0.069793419
933,81.08841405,0,0.001301345,0,,0.069793419
965,81.3890966,0,0.00939633,0,,0.069793419
998,81.31258097,0,0.002318656,0,,0.069793419
1032,81.33413372,0,0.000633904,0,,0.069793419
1066,81.32933887,0,0.000141025,0,,0.069793419
1101,81.2041236,0,0.003577579,0,,0.069793419
1132,81.30095381,0,0.003123555,0,,0.069793419
1165,81.47195632,0,0.005181894,0,,0.069793419
1198,80.72176657,0,0.022733023,0,,0.069793419
1232,81.01711466,0,0.008686708,0,,0.069793419
1265,80.73498993,0,0.008549234,0,,0.069793419
1299,80.59224064,0,0.004198508,0,,0.069793419
1334,80.82276606,0,0.00658644,0,,0.069793419
1365,81.1329345,0,0.010005434,0,,0.069793419
1398,81.06305284,0,0.002117626,0,,0.069793419
1432,81.19605852,0,0.003911932,0,,0.069793419
1465,81.78217892,0,0.017761224,0,,0.069793419
1499,81.85939511,0,0.002271064,0,,0.069793419
1535,81.83708744,0,0.000619658,0,,0.069793419
1567,81.86244773,0,0.000792509,0,,0.069793419
1598,81.90556155,0,0.001390768,0,,0.069793419
1632,82.01029198,0,0.003080307,0,,0.069793419
1665,82.06234732,0,0.001577435,0,,0.069793419
1698,86.46777671,0,0.13349786,1,86.46777671,0.069793419
1734,85.99427153,0,0.013152922,0,85.99427153,0.069793419
1766,83.77333052,0,0.069404407,0,83.77333052,0.069793419
1798,82.80940867,0,0.030122558,0,82.80940867,0.069793419
1832,81.85066052,0,0.028198475,0,81.85066052,0.069793419
1865,81.64167338,0,0.006332943,0,81.64167338,0.069793419
1898,80.78445872,0,0.025976202,0,80.78445872,0.069793419
1934,80.71543874,0,0.001917222,0,80.71543874,0.069793419
1968,80.50531997,0,0.006179964,0,80.50531997,0.069793419
2001,80.4315102,0,0.00223666,0,80.4315102,0.069793419
2035,80.46115283,0,0.000871842,0,80.46115283,0.069793419
2066,85.03592615,0,0.147573333,1,85.03592615,0.069793419
2098,81.08136131,0,0.123580151,1,81.08136131,0.069793419
2134,81.10252528,0,0.000587888,0,81.10252528,0.069793419
2166,81.23039199,0,0.003995835,0,81.23039199,0.069793419
2201,81.24166811,0,0.000322175,0,81.24166811,0.069793419
2233,93.17226444,0,0.372831135,1,93.17226444,0.069793419
2266,93.25369615,0,0.002467628,0,93.25369615,0.069793419
2298,87.51396723,0,0.179366529,1,87.51396723,0.069793419
2334,87.39843576,0,0.003209207,0,87.39843576,0.069793419
2367,87.34860014,0,0.00151017,0,87.34860014,0.069793419
2400,87.99604375,0,0.019619503,0,87.99604375,0.069793419
2433,87.76016338,0,0.00714789,0,87.76016338,0.069793419
2465,89.46977368,0,0.053425322,0,89.46977368,0.069793419
2499,95.37776588,0,0.173764477,1,95.37776588,0.069793419
2534,100.8955557,0,0.157651138,1,100.8955557,0.069793419
2567,111.9132251,0,0.33386877,1,111.9132251,0.069793419
2600,113.8490508,0,0.058661386,0,113.8490508,0.069793419
2633,125.6171641,0,0.356609494,1,125.6171641,0.069793419
2667,133.4822808,0,0.23132696,1,133.4822808,0.069793419
2699,142.8059024,0,0.291363176,1,142.8059024,0.069793419
2734,211.0444237,0,1.949672038,1,211.0444237,0.069793419
2767,208.1678338,0,0.087169392,1,208.1678338,0.069793419
2801,207.6822887,0,0.014280739,0,207.6822887,0.069793419
2835,207.7613955,0,0.002326672,0,207.7613955,0.069793419
2866,208.2415721,0,0.015489565,0,208.2415721,0.069793419
2900,208.8165346,0,0.016910663,0,208.8165346,0.069793419
2934,210.4927686,0,0.049301001,0,210.4927686,0.069793419
2967,210.5086294,0,0.000480629,0,210.5086294,0.069793419
3000,211.7745428,0,0.038361013,0,211.7745428,0.069793419
3034,212.2777599,0,0.014800503,0,212.2777599,0.069793419
3074,212.2476442,0,0.000752893,0,212.2476442,0.069793419
3100,212.0591256,0,0.007250714,0,212.0591256,0.069793419
3133,211.5733253,0,0.014721223,0,211.5733253,0.069793419
3166,209.8750469,0,0.051462982,0,209.8750469,0.069793419
3199,208.9273776,0,0.028717249,0,208.9273776,0.069793419
3235,208.0569896,0,0.024177445,0,208.0569896,0.069793419
3268,206.8582891,0,0.03632426,0,206.8582891,0.069793419
3301,205.318826,0,0.046650397,0,205.318826,0.069793419
3335,204.5207725,0,0.023472161,0,204.5207725,0.069793419
3367,202.0740642,0,0.076459636,1,202.0740642,0.069793419
3400,200.8408902,0,0.037368909,0,200.8408902,0.069793419
3434,199.0464053,0,0.052778967,0,199.0464053,0.069793419
3469,197.2834346,0,0.05037059,0,197.2834346,0.069793419
3500,196.234346,0,0.03384157,0,196.234346,0.069793419
3535,196.1143437,0,0.003428638,0,196.1143437,0.069793419
3567,197.0795448,0,0.030162536,0,197.0795448,0.069793419
3598,161.3161866,0,1.153656717,1,161.3161866,0.069793419
3635,158.8190633,0,0.067489818,0,158.8190633,0.069793419
3666,155.2843623,0,0.114022613,1,155.2843623,0.069793419
3699,148.6305821,0,0.201629705,1,148.6305821,0.069793419
3735,145.7869302,0,0.07899033,1,145.7869302,0.069793419
3767,143.1131043,0,0.08355706,1,143.1131043,0.069793419
3799,139.3811712,0,0.116622907,1,139.3811712,0.069793419
3835,132.5889675,0,0.188672327,1,132.5889675,0.069793419
3868,126.7076288,0,0.178222386,1,126.7076288,0.069793419
3899,121.3396049,0,0.17316206,1,121.3396049,0.069793419
3934,116.1178781,0,0.149192194,1,116.1178781,0.069793419
3967,110.1089312,0,0.182089299,1,110.1089312,0.069793419
3999,113.9400126,0,0.119721294,1,113.9400126,0.069793419
4033,106.1529496,0,0.229031267,1,106.1529496,0.069793419
4065,106.7220448,0,0.017784226,0,106.7220448,0.069793419
4099,101.7806218,0,0.145335969,1,101.7806218,0.069793419
4132,98.43530514,0,0.101373233,1,98.43530514,0.069793419
4167,90.86819374,0,0.216203183,1,90.86819374,0.069793419
4200,88.9707178,0,0.057499271,0,88.9707178,0.069793419
4232,81.33800347,0,0.238522323,1,81.33800347,0.069793419
4265,83.35906761,0,0.061244368,0,83.35906761,0.069793419
4298,74.66079569,0,0.263583998,1,74.66079569,0.069793419
4332,77.66692119,0,0.088415456,1,77.66692119,0.069793419
4368,78.81113299,0,0.031783661,0,,0.069793419
4399,80.30348029,0,0.048140235,0,,0.069793419
4435,81.08545545,0,0.021721532,0,,0.069793419
4465,81.26096586,0,0.005850347,0,,0.069793419
4498,81.94880517,0,0.020843615,0,,0.069793419
4533,82.01234149,0,0.001815324,0,,0.069793419
4569,82.12224344,0,0.003052832,0,,0.069793419
4602,82.07772758,0,0.001348965,0,,0.069793419
4633,80.07910218,0,0.064471787,0,,0.069793419
4667,79.38164162,0,0.020513546,0,,0.069793419
4699,78.85973771,0,0.016309497,0,,0.069793419
4733,79.80279458,0,0.027736967,0,,0.069793419
4766,79.08105254,0,0.021870971,0,,0.069793419
4799,79.7838956,0,0.021298274,0,,0.069793419
4833,80.07677302,0,0.008614042,0,,0.069793419
4865,80.64454918,0,0.017743005,0,,0.069793419
4898,79.44275617,0,0.03641797,0,,0.069793419
4933,78.90001382,0,0.015506924,0,,0.069793419
