Time_Stamp,ElbowExtensionAngle,TrunkFlexionAngle,TrunkRotationAngle,TrimmingId
0,158.08343708594,9.27655617106013,3.72751621793918,0
33,158.74892295831,9.33498873131153,3.72817000826636,0
67,158.32758820342,9.34480039975739,3.72090021611465,0
101,158.301259706348,9.35937384306759,3.68343462805814,0
133,158.278346699874,9.36393003852644,3.67081410990047,0
168,158.243436447837,9.36647963925079,3.66484898708281,0
200,158.081408399982,9.41854296974667,3.54378584687704,0
232,157.898508818354,9.41615047378373,3.24207331688823,0
266,157.875573855945,9.44672016911139,3.12270460688251,0
299,157.809428596043,9.46710483483686,3.11732676581403,0
333,157.779627790246,9.46549518246573,3.09971233628889,0
367,157.78455377648,9.48384797216656,2.96606621098979,0
399,157.765291691649,9.48233110086573,2.92347950926304,0
433,157.723449907335,9.48682215577798,2.80264426021829,0
499,157.693529856013,9.48938451272218,2.72435948992355,0
508,157.6902579044,9.43694323261195,2.64809034624701,0
533,157.697602068324,9.45466149288252,2.56690809173023,0
566,157.731301466499,9.45460641607508,2.47521615823536,0
601,157.73068904222,9.46477367199972,2.38937125051655,0
632,156.706061444317,9.48535754182242,2.2833382166453,0
666,156.243839596403,9.49112636829595,2.25779478206676,0
699,156.009781693725,9.49261759383761,2.18246344522673,0
732,156.788642464023,9.52269986965107,2.02437494767456,0
766,153.179556575411,9.52640737682709,1.86483099415308,0
801,151.623863502087,9.53319578880683,1.74395815038435,0
834,148.736260191257,9.48901650553067,1.57218432786016,0
866,148.232676488208,9.53572721701638,1.37668454711415,0
900,147.57464689565,9.54469827024237,1.30891500899785,0
932,144.052579006343,9.55148367036786,1.25936644283693,0
965,142.876715862732,9.55945347237969,0.958588510728312,0
1000,142.272059636617,9.58434977224083,0.687222597234015,0
1034,139.159452272713,9.63186441796316,0.347807096316614,0
1066,136.098753765187,9.65821978583018,0.0518657367546678,0
1099,134.387855503722,9.8408281080032,0.55617896259738,0
1133,131.733200352133,9.83940159744714,0.649346349776843,0
1166,118.366988047282,9.8944196627074,0.865542889057861,0
1199,115.692542407879,9.88960802215779,1.03190142363633,0
1233,113.311014444008,9.93783698055412,1.61187181377816,0
1268,110.512635803265,9.95552597940412,2.14044316110751,0
1300,109.138644991207,10.1976332195961,3.06674668298992,0
1335,101.537618187743,10.2810541438879,3.74881278542005,0
1366,104.09994936458,10.3508848300687,4.2366348720327,0
1400,97.9936736776248,10.5747051845997,4.7913819872678,0
1431,132.516802194739,10.54388638974,5.15052715776295,0
1467,167.086388441095,10.5154448680764,5.21208217422066,0
1499,167.004517290595,10.5158557192123,5.34489228555505,0
1531,106.687698229959,10.5126597487965,5.94694328813143,0
1567,112.086778775757,9.89288277953062,6.30389787796146,0
1599,120.855442382423,9.80566549777474,6.49405289520811,0
1632,104.144275765573,9.68889578011455,6.99210130996768,0
1668,104.603382864247,9.85069983432882,7.46493762038259,0
1704,104.698973553697,10.0665291812063,7.92899037411504,0
1731,109.428932943355,10.648941100559,8.68456881854763,0
1767,104.270496155966,10.8504581659995,9.33256530422891,0
1800,101.679300974704,10.9413606541063,9.54876754867777,0
1832,99.4282388334506,11.0591060933403,9.75642657092456,0
1867,69.737969174662,11.2153374160457,10.501672629859,0
1902,62.1407686103431,11.2572574252173,10.6730912525939,0
1933,60.1747247632607,11.3129021611711,11.2550821091566,0
1966,67.6919663936396,11.4100411058673,11.9162971329905,0
1999,70.0452112558524,11.4405920213814,12.2634604399518,0
2032,60.7350570937822,11.5362990628269,12.9461302911125,0
2066,60.4513877709814,11.6338229764526,13.5015209072777,0
2103,60.8142530314261,11.6340340936983,13.4473005799154,0
2131,60.5478517815478,11.4538541819955,13.4616276977467,0
2167,60.6117774365561,11.0185937609724,13.2812088073423,0
2200,60.9054288840136,9.89549957034099,13.2512581177595,0
2232,61.2058862975439,9.40482943069331,13.1803822246061,0
2268,61.3825492298576,9.32471984548599,13.0711169679259,0
2302,61.4671408080945,9.07247338296218,12.5984652821917,0
2334,60.7589343198601,9.043107630228,12.6412468651073,0
2368,60.745461458629,9.00484943900801,12.6579485227083,0
2399,59.4916698054672,7.50710269871803,12.9728107564594,0
2431,59.4052743668165,7.53288687150229,13.1170470337036,0
2467,59.2102482374188,7.57672941372877,13.3066465105287,0
2502,59.1698308729795,7.5995541217242,13.5175609005463,0
2533,60.470374396939,8.45233620222569,15.4507953573686,0
2569,60.4810218773875,8.51606077150566,14.8134800727286,0
2601,60.9412208537562,8.98022457135089,15.1036479056437,0
2633,61.095831444519,9.13655043685023,14.9610128242447,0
2668,60.9349795194189,9.31356402998117,15.2879309732005,0
2700,60.0587587322057,9.39704580755206,15.1060476487466,0
2734,60.8895129508646,9.30242454336471,14.5930621354861,0
2770,61.5298953846054,9.42092092815024,14.7556766408452,0
2801,61.6718076049617,9.37707303670192,14.2515816396505,0
2833,60.3877185633248,9.51934725794448,14.411634560608,0
2868,60.4163333712158,9.47889462468835,14.1812195823168,0
2900,60.471818459843,9.44210381733475,14.0507107364255,0
2932,60.5079006935328,9.56800123262066,14.1754461905036,0
2971,60.3912069949864,9.69873568264748,14.2531470143314,0
3001,60.4505640121578,9.70858399566801,14.012200948346,0
3032,60.4263882252471,9.74897749183042,13.9950653448933,0
3067,62.6336580487173,9.75929656566326,13.9095958951438,0
3102,94.4046934642658,9.67811034711155,13.8370856387621,0
3132,88.7067352690383,9.74916926418202,13.8142692497271,0
3169,74.8573249264485,9.72547974904255,14.3569889376019,0
3201,75.5792849836267,9.70756008144459,14.3792162905474,0
3235,75.8952135242726,9.72093536755584,14.5055323681183,0
3270,79.3880377247932,9.75942774075899,14.5786967988388,0
3303,76.6980587979634,9.86269083101715,14.6807313663533,0
3332,76.8254689488387,9.88041846154559,14.7765760597829,0
3371,74.8858493847353,9.91764550473558,14.8877549220505,0
3401,75.2612288541123,9.91779029003589,14.8885562740188,0
3435,74.7002770286068,9.97402001390651,15.0057594067479,0
3469,74.5739829025248,10.0656304355057,15.1386041476419,0
3502,80.9694486687331,10.1057290137402,15.1477830541315,0
3587,91.0656777489847,10.1484311369652,14.9747159035313,0
3606,96.5243951465678,10.0373426352321,14.6711524788798,0
3634,115.339337692356,10.0688162034616,13.8994095871567,0
3669,121.360828713232,10.1773532276751,12.3455965823167,0
3702,123.673060763739,9.96655641191614,11.6026247716235,0
3732,127.246008570144,10.0731027067558,11.5709522643366,0
3769,131.006672539786,10.1279554538819,11.9452006052061,0
3802,140.057021316176,10.522349806234,11.0602151440548,0
3834,145.431022563062,10.970883229354,11.5538540171501,0
3870,155.827321856387,10.9287350031865,11.8353245934326,0
3902,161.015978837093,11.011422414349,12.7818934696294,0
3936,155.253848274821,11.1437449747278,13.9470958268018,0
4015,162.491789742687,10.999709310498,22.3635950235438,0
4110,175.534533902724,11.2612390633374,15.585190263968,0
4132,173.972578221358,11.2643123901286,14.63372130223,0
4168,178.807890318235,11.437379493101,14.8371691108207,0
4200,173.013277941577,11.4205140815171,13.1844764311697,0
4362,166.07755950961,11.305773451568,11.1028268035568,0
4379,164.75616780339,11.2995211641493,12.3353825022661,0
4399,163.675009138955,11.1419396614164,12.3431738904049,0
4435,163.237423151037,10.9988083480344,12.2574277099094,0
4468,163.659268495564,11.0117031686367,11.2539760520533,0
4503,163.992840372357,10.9304400613239,10.9864572013383,0
4532,163.702491713438,10.8071011461244,11.0040272884188,0
4567,164.151828675353,10.7704704514083,11.2197154130213,0
4600,164.221468332334,10.7235418087298,10.5001859721191,0
4634,164.121221198898,10.7027011568531,10.206252693131,0
4668,163.567453757481,10.7062035673535,9.75580644087809,0
4699,163.051291499416,10.7507680191974,9.59988412630884,0
4732,162.647037212305,10.6853931575889,9.52528363628324,0
4767,162.754413359911,10.6273822619743,9.30977770806585,0
4799,162.388906392011,10.5764852349432,9.19079660474696,0
4832,161.755938664142,10.5250444195865,8.97782704639414,0
4902,161.538961755737,10.4022662088923,8.7425859586802,0
5003,157.281249424733,10.0713027176166,7.89652510242011,0
5032,152.146671553153,9.87268134955602,6.93175727165076,0
5067,154.900560511833,8.99416695902405,5.70595045013257,0
5099,156.429848228763,8.75482932565615,5.14360887691427,0
5133,160.050261834984,8.11378213852131,3.82706639272572,0
5168,164.448175750112,7.20994073668238,3.47707165968808,0
5199,165.319571405804,7.1097783147101,3.44520249830043,0
5233,168.129925019063,6.94314338917577,3.23782289102415,0
5267,162.429330703164,6.78811311964029,2.7320115902724,0
5301,159.267660065753,6.55826373356351,2.78177150186932,0
5333,158.054484905136,6.52844325677582,2.84201891391347,0
5370,157.250899541813,6.25217663867214,3.0027882633841,0
5401,157.52944758244,6.14056367512559,2.97575200496502,0
5435,159.114914798416,6.08001445795295,2.64539855501529,0
5468,159.696576108849,6.10378532756107,3.01460714878433,0
5499,159.25210932076,6.08827915813806,2.79740583980288,0
5532,159.221232387612,6.06705048599028,2.70602664495647,0
5567,160.242094710943,6.03682951528256,3.64355766013596,0
5601,160.577853645692,6.0133876884916,4.010218624698,0
5633,160.023729931572,6.00333811191889,3.33857710165515,0
5667,160.360021605919,6.00911945799488,3.8477750220959,0
5700,160.473811851894,5.97951936823008,3.96197316998749,0
5732,159.779238977386,5.97680502941412,3.09050047749682,0
5767,160.148276016669,5.96477080939499,3.65130760770178,0
5802,159.641691289579,5.94363638195768,3.0219427476941,0
5832,159.825753774472,5.94386327446982,3.23760758818016,0
5867,160.086117573176,5.94339071707199,3.65197407818886,0
5900,159.409829376672,5.9341140423594,2.7762306412814,0
5932,159.719186251888,5.93758340323302,3.18680117964894,0
5968,159.875663614834,5.91547268010691,3.41803946985896,0
6002,160.003789505598,5.90501351719568,3.59711801740053,0
6035,160.134622452966,5.8998881844601,3.76581810513289,1
6068,160.3417955996,5.89158523974245,4.00067058432005,1
6100,160.488799178608,5.88917015496937,4.06778742665547,1
6133,160.672748686777,5.87836038194351,4.05003976009755,1
6167,160.734694394778,5.8750599365187,4.1135955422916,1
6200,159.805955992707,5.87426075284625,2.75189273011167,1
6235,159.486504104984,5.87843843360911,2.34558521892511,1
6267,159.688984744937,5.88616131108895,2.569966847691,1
6299,159.373973766062,5.89036212820979,2.19868642689124,1
6332,159.196341573595,5.89188777552998,2.04168110632745,1
6367,159.161368088517,5.89236069177412,1.99453344372174,1
6399,159.546361208985,5.88594350485916,2.31021287231758,1
6434,159.351608165696,5.88257770635206,2.09186962702888,1
6467,159.834108699342,5.88751476428084,2.49406730424363,1
6499,160.084740129734,5.89164539147674,2.78665985487084,1
6532,160.23208119782,5.90652334207658,2.81243204733396,1
6567,160.385844878468,5.91343376353982,2.96728779988504,1
6599,159.698783070814,5.9319304192667,2.2031708292169,1
6633,160.045928436371,5.93264835568539,2.55527086848883,1
6668,160.122311683666,5.93652925122375,2.63067932881652,1
6701,160.242225858604,5.93762413927553,2.74073320647966,1
6732,160.251493124184,5.95051363935801,2.73264689319199,1
6765,160.320908384295,5.94955575454758,2.77943130559627,1
6799,160.360314311352,5.94543202416183,2.79311451642537,1
6832,160.383337914064,5.9347004974539,2.81855511780558,1
6871,160.402208150674,5.93096621182176,2.83352872390977,1
6902,160.6445901814,5.92418074867115,2.75057930175203,1
6934,160.716353585042,5.93083128476572,2.97461402144083,1
6967,160.728905511411,5.92550915839372,2.99273083454398,1
7000,160.743340891763,5.92312817217345,2.9942787048426,1
7033,159.938948783458,5.8619233318901,1.97057830713577,1
7066,160.014202933722,5.85751461884952,2.04459283719643,1
7099,160.156869497396,5.85809316618096,2.15179014930563,1
7133,160.209223823838,5.86109698893125,2.20905218422813,1
7166,160.255363622196,5.85515298148284,2.22780373547972,1
7199,160.370862171767,5.67789505280941,2.32338281227997,1
7232,160.361325352163,5.69818770891754,2.34911550815384,1
7267,160.621826886731,5.72680462292412,2.37494983924834,1
7301,160.645381250858,5.74317914165191,2.4933456434394,1
7333,161.559560782022,5.7084719125431,2.52303994240358,1
7367,162.637838323268,5.71830327638537,2.67921670219195,1
7399,161.298063008224,5.73654182415328,2.70628739241797,1
7432,163.273032148009,5.7659491157303,2.66227662504654,1
7467,163.708458872603,5.81403107313152,2.66906943556147,1
7499,172.974514283456,5.8260423722508,2.65664727614722,1
7535,166.701538731621,5.84391575679857,1.94042106387308,1
7566,167.275079567906,5.8560501763086,2.00054073716045,1
7598,171.87072182017,5.87278753269356,1.98708146135333,1
7633,171.570039930037,5.88420019304987,2.05472536918344,1
7666,172.33778031323,5.89107995694354,1.95596255260361,1
7699,167.985863002707,5.88891064020216,2.04371828494257,1
7735,167.815610849201,5.90633284583177,2.01864141478829,1
7769,170.863739457461,5.91199448305015,1.88721126932195,1
7799,171.892202576904,5.83725278254176,1.93202886446741,1
7831,171.380609893536,5.81222551811832,1.9752211563442,1
7867,171.729201843285,5.78834979872094,2.03982453111346,1
7899,171.457220659717,5.81054355454497,2.09283687570023,1
7933,171.411795299331,5.8313427592521,2.13800550565378,1
7969,171.113961402007,5.86300276490119,2.1772058890859,1
8001,171.701715013242,5.7540939568182,2.19339290373042,1
8033,172.713962342961,5.75870001286947,2.16015530892374,1
8066,171.167183323201,5.73096597775625,2.12843151740662,1
8100,171.600958933717,5.74840921932488,2.11030708108181,1
8132,175.351375427004,5.76197341829797,2.18939613103078,1
8168,165.956253635873,5.75098725884683,2.22781397675441,1
8204,161.296713975822,5.75471513319761,2.34270629399504,1
8233,152.867349077836,5.71737590341421,2.37178368779912,1
8267,148.770273437477,5.6850114872083,2.4826114071605,1
8299,145.82936916795,5.66291394347763,2.62656577301486,1
8333,140.814823325114,5.65190887440235,2.77338791455486,1
8367,118.522663177724,5.39314111206334,3.41670675657135,1
8400,135.208490493132,5.42526902925383,3.39756039768865,1
8434,127.67974871196,5.38112111159888,3.91770433250655,1
8468,118.278788424327,5.57275465672379,4.42512368530379,1
8501,116.765824935824,5.91007513643401,5.75440012803687,1
8532,126.713513088951,6.02061701498341,6.24461964949031,1
8568,115.910950117147,6.08233235771211,6.49394487555358,1
8601,112.608782538963,6.17558891608815,6.77298075633913,1
8635,91.9525839341216,6.26853276089723,6.88612379135702,1
8669,80.256433682566,6.34809299311127,7.06160177532169,1
8699,65.8336903132912,6.14592060201771,6.81897927079651,1
8734,60.8075116504581,6.15899846032772,6.27956896738953,1
8767,56.6928027010471,6.16595038724034,5.978827189862,1
8799,56.339063795677,6.17796180354512,5.5806582975949,1
8834,56.7538240275893,6.16995407883452,3.21049954374402,1
8869,58.1776022995166,6.26734640902974,1.74070851477647,1
8901,67.1152706621519,5.97074378885608,1.671385474924,1
8931,63.6167829973765,5.39187256303435,1.79275595025068,1
8967,63.334050342807,4.38486060286876,1.87565092217723,1
9000,69.2233338751891,3.38179320469253,1.7621255987593,1
9034,65.4247416970859,2.76437070601202,1.63929670323627,1
9068,71.0429893749966,2.83353999941076,1.5833695253885,1
9100,70.8412258100791,2.9078421672049,1.66674829561705,1
9134,70.7820172716545,2.97289553245205,1.73020874603769,1
9167,70.7836643836909,3.00795598537709,1.84925475871143,1
9199,70.4283789475899,3.04279696863307,1.98244883778788,1
9232,69.217443699061,3.08068532497522,1.92559286146722,1
9269,69.295110007136,3.12009255119486,1.92843782428419,1
9301,69.4682658929075,3.15839020992819,1.9312287240092,1
9333,72.1150822963504,3.17551966990114,1.89554527365605,1
9368,79.7163593950979,3.18518541842305,1.94517020781344,1
9401,79.5866976723665,3.13516582410905,1.80916950480006,1
9434,83.8014368209236,3.12473206887604,1.90358934374908,1
9469,82.9187940922783,3.01848450281694,1.87387045474306,1
9503,84.0577136752818,2.97180074318216,1.86302840191894,1
9533,82.8449900964573,3.60748141371191,1.9412728105016,1
9566,85.6463908979993,3.97513264345767,2.05561590766137,1
9601,83.2947580415474,4.06618953244131,2.12710670497856,1
9633,87.0415922549039,4.17371938212783,2.18185677664972,1
9667,88.328647458391,4.22031102755824,2.22151665585372,1
9701,88.9070592794949,4.2605902419897,2.26771584159792,1
9734,89.7277589296179,4.30876624604476,2.3266451416053,1
9768,90.4106433329904,4.34354562453021,2.36021633108157,1
9801,92.4546719225381,4.37049062838152,2.42379197337433,1
9833,90.854680646657,4.39050784420133,2.52536638258327,1
