Time_Stamp,ElbowExtensionAngle,TrunkFlexionAngle,TrunkRotationAngle,TrimmingId
9867,90.7418142385695,4.42390861315129,2.71244546007164,1
9900,90.871918343021,4.42590748581741,2.77641119554742,1
9935,90.9711882462667,4.42511064518024,2.73865758799492,1
9969,90.9900683267101,4.45399516788821,2.71559848765581,1
10000,91.0762301083459,4.47280160772968,2.74950444816392,1
10035,91.3774745434462,4.48591799378401,2.74379976317359,1
10096,91.4504525277387,4.50368967488082,2.76492200692829,1
10106,94.7922865572527,4.51986555277003,2.76813753988733,1
10133,95.7825942120266,4.54196459377424,2.80195110202409,1
10169,96.3707984843334,4.53446309797645,2.79133388166518,1
10201,96.3816210576792,4.53320282830836,2.71339517306856,1
10234,97.5072641011187,4.53398284911658,2.68606047217549,1
10266,98.9857506226731,4.55102373222357,2.64272676234427,1
10300,103.23855285194,4.59488546448801,2.53786200199221,1
10333,107.155407526805,4.63525240694472,2.57070394978535,1
10370,109.173739801408,4.63241205993537,2.13642595773409,1
10401,114.259461852132,4.76841183241967,2.00868194589622,1
10432,111.056757350627,4.95220138698794,2.59750006957376,1
10467,111.377316213352,5.24791058850689,2.23850525509468,1
10501,118.98152979033,5.37142449694116,2.60843231746472,1
10533,120.586627613249,5.67122193130472,3.21036577242253,1
10567,124.97670038277,5.77257040853301,4.01045215662155,1
10602,129.008615301407,6.49707455874137,4.54521431754953,1
10632,135.909823012075,7.3614446994701,5.2820142792498,1
10666,140.37515783068,7.3268734621844,5.95890616869522,1
10701,136.972514305081,7.17127348638616,5.9668643352779,1
10732,157.907511802487,7.0985525514311,6.98855744640179,1
10766,161.230613764414,7.08111871382674,11.0690016150589,1
10801,160.917019615189,7.05776501886676,11.6861470800776,1
10833,162.651692959914,7.05704432404061,12.2478705896131,1
10867,161.668150719637,7.04682281221869,17.6489350635477,1
10900,167.790746490858,7.06989886269434,16.4518149816468,1
10931,173.248218221587,7.1082654101373,15.5954188657567,1
10965,171.492391933862,7.14575272270416,14.7224875982234,1
11001,178.65330353811,7.25880733840267,14.1222431373237,1
11033,150.671807265331,7.67132264293051,13.5189289588517,1
11066,150.858742532803,7.94150129637798,13.068904573807,1
11099,150.369256851952,8.05919573971903,12.7741085383364,1
11132,170.024137020405,8.14028604648138,12.5696565658342,1
11167,171.714642516563,8.24199083233531,12.3718711682893,1
11200,174.08995177186,8.28204760169585,12.0970604075547,1
11232,172.692970303195,8.31645219266261,11.8694320236184,1
11267,171.011071067031,8.37234889031224,11.6713519590682,1
11298,175.491396913285,8.37656457671943,11.4323740857653,1
11332,173.28468341196,8.38244975841174,11.3433444858222,1
11365,172.365627319449,8.37308070816856,11.1862325745054,1
11400,171.4509934326,8.37448548853063,11.0684295189902,1
11432,172.333387724015,8.36729613613842,10.9221165236677,1
11467,171.972229230643,8.37178986822622,10.8427372075891,1
11498,172.231031633633,8.34443276013732,10.507098854873,1
11532,176.266817604777,8.33847894293541,10.3881942923525,1
11565,175.888570397363,8.31791535940643,10.128089558702,1
11600,174.96604647494,8.3157848122285,10.0321336278241,1
11633,173.710213438564,8.28168535605825,9.76189467564141,1
11667,166.35563564768,8.27511004833426,9.64466517568731,1
11700,166.472270503234,8.22572115715187,9.26149040495714,1
11733,163.831103472675,8.19783807283162,8.36010905387101,1
11767,163.738573807911,9.06067990792179,8.63793505939635,1
11800,163.258365930147,8.99018473320081,8.24990340931917,1
11832,159.205450107745,8.87105337735765,5.29615641469779,1
11867,162.08440698095,8.07924024795796,3.84153981689579,1
11899,164.982001821824,7.94860024103888,4.11406595625337,1
11933,162.395598714426,7.79588801426306,4.3222616156244,1
11966,163.725962592909,7.67001101619957,2.19654209660447,1
11999,161.287997452415,7.55259357051014,2.71649352068482,1
12032,158.668939317606,7.07035024217709,2.10192663743547,1
12065,157.987409023332,6.88524864086141,2.24072498147059,1
12102,159.108193684809,6.85038121725607,2.5858821175636,1
12132,158.251943172077,6.72665174787076,2.13856897713409,1
12167,157.981948136951,6.7547108494116,2.67812988075189,1
12201,157.025125682019,6.78848143487341,2.08054387215948,1
12234,156.101204827956,6.77955043334133,2.22295644925533,1
12267,155.789043526439,6.77851292921179,2.49379569515336,1
12301,155.766550181725,6.79289889009669,2.37187444313903,1
12337,154.722910069708,6.79277041157714,2.25969581495949,1
12371,156.481737202153,6.8024628039385,2.43059469296218,1
12401,154.353970624347,6.8109547924559,2.290055780116,1
12434,154.287097886581,6.818368757391,2.18477610666507,1
12467,154.187115038361,6.82667761048811,2.08992652178528,1
12501,154.202154650393,6.82445350557644,2.02758166847363,1
12536,154.862507198518,6.8248918218874,2.56974865008772,1
12570,155.275517825898,6.81592337715977,2.78340475688902,1
12601,155.463152883868,6.8212951659565,2.88682337155381,1
12633,155.19368539134,6.82981869950055,2.41634791176455,1
12667,155.051702126333,6.8314300174211,2.15311033135111,1
12701,154.842385922736,6.82302437108174,1.99721422223156,1
12734,154.857850064524,6.81357972001898,2.1786507106737,1
12769,156.953611148733,6.80549701737005,2.43511351481847,1
12801,157.315278504039,6.79367531679459,2.89471946751352,1
12834,158.215424005305,6.77992081703863,3.42628047131381,1
12868,157.474181422837,6.77449866339487,3.51444365939635,1
12905,156.75852060848,6.76371518867106,2.69138343016098,1
12933,155.962291970702,6.77060948608039,2.32267135888414,2
12971,156.363542271797,6.76968711695918,2.86037249802841,2
13001,156.041921133474,6.73994068098682,2.33653748761223,2
13034,155.906876940786,6.73769731966213,2.09351025161292,2
13070,155.70047518652,6.72929891313671,1.89695146535744,2
13102,155.784066396173,6.71590743910237,1.83850955624422,2
13134,156.37199333158,6.71498781663088,2.44925683650833,2
13168,156.561350966113,6.71153320458508,2.67932374075833,2
13204,156.346279375154,6.71468970061519,2.36216136226758,2
13234,156.097028404341,6.7186512667494,2.07754460813049,2
13270,155.934102119303,6.72069459194293,1.88595782310134,2
13303,156.188668750323,6.72152891516796,2.23422275978157,2
13333,156.054071890125,6.71555457777355,2.02979900006435,2
13368,155.597814046992,6.70653298579734,2.26954069622485,2
13401,155.640345737042,6.70388974602804,2.57011873372955,2
13435,155.77676469438,6.69935453964085,2.77911561033063,2
13469,155.875447461236,6.70110088241061,2.95075537000151,2
13502,155.391477952545,6.67458664775426,2.35251404054582,2
13533,155.320440904083,6.6694882429326,2.15852641641606,2
13569,155.100716097811,6.66948656142286,1.92171007257612,2
13602,155.384497037424,6.68563437042078,2.19708330269628,2
13633,155.008337717062,6.68518065673435,1.95739865167942,2
13669,154.695461276516,6.68373268878775,1.77702892217573,2
13702,154.917977973582,6.39263045636396,1.73543742534026,2
13733,155.874281497008,6.41015149320571,2.13003829818965,2
13769,155.876727062524,6.443457948096,2.28253003625495,2
13802,155.77782751255,6.45716749137935,2.04610670842075,2
13836,156.005962711445,6.47280505895606,1.87587885572796,2
13871,155.862089728463,6.48422652944359,1.74603736380529,2
13902,155.752497265209,6.51007914177986,1.67682941444141,2
13933,155.684861704446,6.51676531873602,1.65279947668743,2
13968,156.178104845379,6.52698209406854,1.91746622012292,2
14002,156.168559726018,6.52863665631091,1.77267005245606,2
14034,156.406025099492,6.53547218455091,1.92922945313219,2
14072,157.14398276614,6.53203768153239,2.38781791813054,2
14103,157.577087969271,6.53323709469397,2.56873120888045,2
14133,157.956150867469,6.52986041581949,2.80745864870726,2
14172,158.352455855971,6.50415044662284,3.08274362768185,2
14202,158.693535410697,6.47464598850011,2.69220899626859,2
14235,159.719994574551,6.45464606101948,3.30780183893067,2
14270,160.329396239028,6.44198499823826,3.58405341028809,2
14303,160.70270966437,6.37764442243642,3.82551771844709,2
14335,160.937447215581,6.34647748982438,4.00642350154383,2
14370,161.164636177188,6.33707704801026,3.98799700296728,2
14402,162.001179377752,6.33443907608329,4.00233091316055,2
14434,162.677767477039,5.87036971182764,3.96980576119672,2
14471,164.239050062976,5.89787926673156,4.07608191988682,2
14504,164.292583918105,5.9413524276931,3.64470646564922,2
14535,164.742082353157,5.95169342139536,3.30116093337128,2
14571,165.542922476742,5.9781080262602,2.96470627388759,2
14602,165.432535196281,5.99851918441386,2.791435640342,2
14635,165.311706940805,5.7715791088188,2.76859173693878,2
14670,164.052741452723,5.49562692104505,2.71273123286102,2
14704,162.477504060535,5.56320021920973,2.65897365559982,2
14736,149.539871699257,5.52736736543038,2.66138467849186,2
14768,141.55895890613,5.56923383801366,2.95823167429435,2
14801,131.178859027034,5.39606437271986,2.87894745262632,2
14834,125.885236075022,5.49399784419894,2.72949860994773,2
14868,111.893852359138,5.57952592885011,2.61679486201605,2
14902,111.2809322625,5.46547348094584,2.73816077407218,2
14936,100.100454075265,5.57989811940497,2.68390361442,2
14970,172.178521531394,5.67664518506217,2.69213697727794,2
15002,130.817439269878,5.7636555583562,2.72938513460519,2
15034,118.211701773816,5.86708400393767,2.83129253542996,2
15071,112.99532821755,5.96714386971691,2.85512547708265,2
15101,128.501998666751,6.06933607363486,3.27728004827456,2
15137,113.89084549733,6.19101968160439,3.69701560684715,2
15172,110.933816947278,6.29071042919204,4.01437223607249,2
15204,109.148279698289,6.3519309976227,4.18319129806643,2
15235,100.561003422827,6.46292733961085,4.38534227133408,2
15269,69.6260577681823,6.63309386921601,4.43322152494457,2
15302,68.5204975144879,6.8000943506683,4.64816060930156,2
15336,68.3179123730342,6.86964594327505,4.81897653128181,2
15373,68.588768056755,6.97531058830612,5.03060419860365,2
15405,69.0890575728981,7.03166465773041,5.10490182775195,2
15436,70.1647908150809,7.17344877580695,5.44784301368805,2
15470,73.0954529762905,7.2155506781824,5.57570623740536,2
15503,72.9055832964154,7.28837609925285,5.76838350722314,2
15537,81.6058995352754,7.3074041316905,5.82338131694924,2
15571,83.1755681070234,7.31222301808737,5.87938673513429,2
15604,78.5666049124292,7.32401991982714,6.00849613975729,2
15635,80.9797254520996,7.33442436607823,5.41483750285661,2
15670,82.0286237734977,7.33562766593524,5.27197332054594,2
15702,83.0581436645135,7.32838394068996,5.25345261271415,2
15736,87.5071550781771,7.28590002051608,5.31930763897631,2
15771,87.7847038793236,7.26638530915639,5.35238203437939,2
15805,79.630981402414,7.24921926291538,5.43682988197076,2
15837,92.4989274593119,7.25283660233896,5.56284354156368,2
15869,85.8319369346358,7.2527456712102,5.69062183754787,2
15903,85.9100519494341,7.21119091120537,5.70132481181279,2
15937,97.7864096861213,7.19194421890914,5.71964304569558,2
15971,99.654497704438,5.97258032276737,3.91060892313643,2
16004,100.489513504809,5.71964895380681,3.68198882436887,2
16041,101.16350978584,5.60664173162927,3.32457974615779,2
16070,100.863128256565,5.85204176683545,3.93025680884756,2
16103,101.430792022747,5.39185316390962,3.74887839590399,2
16134,101.018736110514,5.76029846922189,4.51699109385365,2
16168,101.284388069738,6.05749288504935,4.96548395506782,2
16203,101.451943070224,6.20216115242627,5.14444111482613,2
16237,101.481200836016,6.28843597625817,5.31374036787647,2
16271,101.441988624535,6.43855758719252,5.56502926519658,2
16302,101.320161209712,6.48243133333432,5.74114803952236,2
16336,101.281731987665,6.53276584587436,5.83952889857236,2
16369,103.062347557176,5.99091433997663,4.40251428457243,2
16401,104.203230292214,5.57643364886622,3.56195664490735,2
16437,88.6780368526012,5.24270242415724,3.33741988353685,2
16474,93.8707873695492,5.15070897825886,3.43307265025927,2
16504,94.3904516111414,5.76906926367212,4.91248884618544,2
16534,95.0484373340226,6.03854792764469,5.65527956047081,2
16569,96.2175877120412,5.89898003162637,5.41220736929533,2
16603,97.8189447798249,6.06795476717484,5.93080290613591,2
16635,111.06937729682,5.95413943535824,5.56653804454804,2
16669,111.908973617039,6.31994500928169,7.29068991054959,2
16704,112.856431386991,6.54387908437679,7.90401752343763,2
16736,112.417662975271,6.62909006054765,7.20595153485458,2
16770,112.212168757548,6.89011239095156,7.38980504235822,2
16805,108.279963188693,7.17736795856522,6.21775369004979,2
16838,108.113522665175,7.51181871516488,7.05896426436068,2
16869,106.591654108143,7.47544697075532,6.95500150394183,2
16905,117.488603922737,6.82201463661953,7.51446348695742,2
16937,114.329213276837,7.05263506909995,8.2223462372333,2
16971,122.651763913243,7.43067406995057,8.56839315463091,2
17003,131.648258958197,7.53808736520435,8.77258130576042,2
17036,141.388245120289,7.53184239429785,8.78725117041375,2
17070,141.763841154732,7.525296761088,8.79787437816546,2
17102,148.862755955949,7.55878763133605,9.07302032662266,2
17138,149.720744063355,7.59712651726315,9.92640156593077,2
17169,159.410207009605,7.8088428138905,14.3329788813921,2
17202,165.171079583699,7.71970151619821,14.3070293971022,2
17233,171.210305337788,7.71754024782986,14.4548344691954,2
17268,172.660163895802,8.12315294152741,14.8350369347452,2
17301,164.600192595125,8.72846333032681,16.7417167699488,2
17335,172.072383991729,8.67409422696337,15.9497802854679,2
17369,170.123443474139,8.62275175879859,15.2170573963488,2
17401,164.136914006969,8.57815214558422,14.5754497908509,2
17434,164.328987603296,8.54120765533378,14.4036679125678,2
17469,166.647529128677,8.50320007540252,14.3103306864365,2
17501,170.187442198232,8.48714771508009,14.3455812632453,2
17534,170.447565345578,8.47680941653716,14.0678846983919,2
17569,170.784389948877,8.45564740647215,13.9622303123771,2
17600,170.903119483815,8.4422452808311,13.8231069205569,2
17634,172.38797363807,8.42210641129211,13.7185591811495,2
17668,172.277203762529,8.40617768572954,13.6832114571082,2
17700,169.55857430958,8.39483922982257,13.6051902466471,2
17734,170.308911114902,8.3830420115405,13.5030732157517,2
17769,170.52298721054,8.37796011366456,13.5279771102539,2
17805,170.994161361101,8.3566952924056,13.4865735007627,2
17836,171.139837007387,8.31283214418512,13.4167277599309,2
17869,172.97610978815,8.29408671534646,13.4432582680222,2
17900,173.989667161088,8.40267527846597,13.3254669265227,2
17934,174.216765442867,8.53787924405053,13.2480035622434,2
17968,168.500166347859,8.4892556090216,13.1101837562676,2
18002,171.019389586874,8.56671186637674,12.9592442655257,2
18037,171.354535582634,8.44750967956734,12.7692754725494,2
18068,150.990001580919,8.40364050948416,12.6449938235935,2
18101,151.121753099218,8.31529307626222,12.5268321950611,2
18134,167.634168384373,8.24787697354129,12.2630896618644,2
18167,160.183506403046,8.1174947028613,11.698538995546,2
18204,156.049256459449,8.55022696550275,12.1644555400018,2
18238,155.289037496178,8.55029106113442,11.7965241606628,2
18269,156.5359475019,8.43481493773664,11.4197106682517,2
18301,154.256511758056,8.39388994496545,11.4434715397823,2
18334,155.753852021602,8.88219842768957,10.398518010201,2
18367,164.302541174836,9.3372788922356,12.5730867365904,2
18401,161.351465063218,9.32527810222506,12.7766587361937,2
18438,155.91305078216,9.29374157773881,12.6486894354871,2
18469,157.371429503416,9.24529635067518,7.33289375476031,2
18500,154.647234477592,9.25321668911234,8.9494008893467,2
18534,153.218120191872,9.28034144091641,9.50374293654759,2
18567,151.964642998198,9.24866948694317,9.51048125682706,2
18601,153.905866277003,9.14923616186525,6.34956481814312,2
18635,151.528949045245,9.11069032786125,6.77134169634529,2
18668,151.988440876851,8.98057053848107,5.35537437860337,2
18701,151.084855281218,8.93669134299752,5.03557743025693,2
18734,152.343858652433,8.89414408896643,5.70389394097456,2
18768,156.905521307629,8.8705392852069,6.10426953127958,2
18800,150.262210727481,8.87457591754955,6.53372272633897,2
18836,153.737171879577,8.88931417816787,5.00798804683454,2
18870,152.216145781074,8.92411825781009,4.70905344656499,2
18901,152.332343296442,8.9121899123869,4.35684009926994,2
18934,153.684336116378,8.90689366907002,4.20962256212084,2
18968,154.026866272044,8.79790049563575,3.87188595827585,2
19001,153.745615656871,8.80451781920429,3.7140031133526,2
19034,154.149340235696,8.70300340035148,3.26057269108217,2
19070,154.409016407386,8.68034900009099,2.88514698443236,2
19103,154.699156215081,8.64854759744685,2.40773154569381,2
19135,153.903420460066,8.64846166298964,2.18752580734004,2
19168,153.59589891547,8.64798031595284,1.92628078352751,2
19200,153.622022751026,8.6562401025059,1.78426673400218,2
19234,153.564493510599,8.60807788027282,1.61041238170197,2
