Time_Stamp,AccelZWrist,FlexWrist,WristFlexion,Trimming_Id
0,-3344,302,System.Double[],0
35,-2360,302,System.Double[],0
67,-1108,302,System.Double[],0
132,-5532,305,System.Double[],0
166,-5388,305,System.Double[],0
198,-2768,304,System.Double[],0
231,-4204,304,System.Double[],0
267,-4276,305,System.Double[],0
299,-3776,304,System.Double[],0
332,-3500,304,System.Double[],0
364,-2032,305,System.Double[],0
398,-1672,304,System.Double[],0
433,-716,305,System.Double[],0
466,28,304,System.Double[],0
499,-16,303,System.Double[],0
532,-1308,303,System.Double[],0
564,1088,303,System.Double[],0
598,-392,302,System.Double[],0
631,740,302,System.Double[],0
664,1900,302,System.Double[],0
703,2064,302,System.Double[],0
735,2264,303,System.Double[],0
767,2044,302,System.Double[],0
800,2696,301,System.Double[],0
832,2432,302,System.Double[],0
867,2588,302,System.Double[],0
898,2672,301,System.Double[],0
932,3632,302,System.Double[],0
969,2724,302,System.Double[],0
999,1064,302,System.Double[],0
1034,1220,301,System.Double[],0
1065,888,301,System.Double[],0
1102,1916,301,System.Double[],0
1135,1128,301,System.Double[],0
1167,1984,301,System.Double[],0
1201,1564,300,System.Double[],0
1232,1752,301,System.Double[],0
1265,2216,301,System.Double[],0
1298,3880,300,System.Double[],0
1334,-772,301,System.Double[],0
1368,4172,300,System.Double[],0
1401,1108,301,System.Double[],0
1434,1460,301,System.Double[],0
1466,-104,300,System.Double[],0
1499,-2500,300,System.Double[],0
1531,-1964,300,System.Double[],0
1567,-2180,300,System.Double[],0
1599,-3836,300,System.Double[],0
1632,-2904,300,System.Double[],0
1666,-6456,301,System.Double[],0
1700,-3664,300,System.Double[],0
1731,-4744,301,System.Double[],0
1765,2312,300,System.Double[],0
1801,9784,303,System.Double[],0
1835,-7912,302,System.Double[],0
1867,-7000,302,System.Double[],0
1900,-3948,302,System.Double[],0
1931,-4200,302,System.Double[],0
1967,-3252,302,System.Double[],0
2000,-3216,302,System.Double[],0
2035,-3580,302,System.Double[],0
2067,-3756,302,System.Double[],0
2100,-3808,303,System.Double[],0
2130,-4008,303,System.Double[],0
2165,-4964,302,System.Double[],0
2199,-4252,302,System.Double[],0
2234,-3400,302,System.Double[],0
2266,-2640,302,System.Double[],0
2299,-2392,303,System.Double[],0
2331,-2568,303,System.Double[],0
2365,-3248,302,System.Double[],0
2397,-3148,302,System.Double[],0
2434,-2384,302,System.Double[],0
2469,-2784,302,System.Double[],0
2500,-3148,302,System.Double[],0
2530,-2876,302,System.Double[],0
2564,-2932,302,System.Double[],0
2603,-2776,302,System.Double[],0
2634,-3104,302,System.Double[],0
2667,-3512,302,System.Double[],0
2703,-2812,302,System.Double[],0
2732,-3116,302,System.Double[],0
2769,-3284,302,System.Double[],0
2799,-3184,301,System.Double[],0
2832,-4108,302,System.Double[],0
2865,-4020,301,System.Double[],0
2903,1696,302,System.Double[],0
2932,-3240,302,System.Double[],0
2967,-2048,301,System.Double[],0
2999,-2508,302,System.Double[],0
3032,-1244,302,System.Double[],0
3064,-680,302,System.Double[],0
3101,596,302,System.Double[],0
3133,476,301,System.Double[],0
3167,2060,301,System.Double[],0
3199,548,302,System.Double[],0
3232,2296,301,System.Double[],0
3267,2292,300,System.Double[],0
3300,3688,301,System.Double[],0
3334,3904,301,System.Double[],0
3366,1644,301,System.Double[],1
3399,5836,302,System.Double[],1
3433,4320,303,System.Double[],1
3465,5708,304,System.Double[],1
3500,3220,303,System.Double[],1
3532,3876,303,System.Double[],1
3567,196,302,System.Double[],1
3599,1116,301,System.Double[],1
3633,-72,300,System.Double[],1
3665,-504,300,System.Double[],1
3700,652,301,System.Double[],1
3733,2660,302,System.Double[],1
3769,3204,300,System.Double[],1
3800,3300,301,System.Double[],1
3833,3784,300,System.Double[],1
3864,3420,301,System.Double[],1
3899,4108,300,System.Double[],1
3932,2372,302,System.Double[],1
3969,3440,302,System.Double[],1
4000,2276,300,System.Double[],1
4033,2320,300,System.Double[],1
4065,3532,300,System.Double[],1
4100,2396,301,System.Double[],1
4132,2160,300,System.Double[],1
4167,3056,301,System.Double[],1
4202,2336,300,System.Double[],1
4233,3444,300,System.Double[],1
4265,1600,300,System.Double[],1
4298,1272,301,System.Double[],1
4333,1532,301,System.Double[],1
4366,-860,300,System.Double[],1
4398,2924,300,System.Double[],1
4433,-1112,301,System.Double[],1
4466,-7540,300,System.Double[],1
4500,-1644,299,System.Double[],1
4532,-2776,299,System.Double[],1
4567,-2280,299,System.Double[],1
4600,-1024,300,System.Double[],1
4635,-352,300,System.Double[],1
4665,1048,300,System.Double[],1
4700,552,301,System.Double[],1
4731,888,301,System.Double[],1
4766,772,301,System.Double[],1
4799,236,301,System.Double[],1
4834,76,301,System.Double[],1
4867,84,300,System.Double[],1
4899,180,300,System.Double[],1
4932,152,300,System.Double[],1
4966,432,300,System.Double[],1
4999,392,301,System.Double[],1
5033,268,301,System.Double[],1
5067,244,301,System.Double[],1
5098,140,301,System.Double[],1
5133,0,301,System.Double[],1
5166,72,301,System.Double[],1
5198,84,302,System.Double[],1
5233,76,301,System.Double[],1
5266,-172,301,System.Double[],1
5302,-68,301,System.Double[],1
5332,120,301,System.Double[],1
5365,212,301,System.Double[],1
5398,28,301,System.Double[],1
5433,-572,300,System.Double[],1
5465,-304,301,System.Double[],1
5502,548,302,System.Double[],1
5533,-4744,300,System.Double[],1
5564,-856,301,System.Double[],1
5598,-1644,300,System.Double[],1
5634,-1888,302,System.Double[],1
5664,-1500,301,System.Double[],1
5701,-568,301,System.Double[],1
5732,-448,301,System.Double[],1
5766,712,301,System.Double[],1
5799,720,301,System.Double[],1
5833,1200,301,System.Double[],1
5865,1372,301,System.Double[],1
5900,912,301,System.Double[],1
5935,932,301,System.Double[],1
5966,1056,301,System.Double[],1
5998,1628,302,System.Double[],1
6034,1692,303,System.Double[],1
6065,1396,303,System.Double[],1
6099,2036,304,System.Double[],1
6134,1872,301,System.Double[],1
6166,2380,302,System.Double[],1
6200,1100,302,System.Double[],1
6231,2020,301,System.Double[],1
6264,924,301,System.Double[],1
6323,1680,300,System.Double[],1
6333,964,300,System.Double[],1
6365,1360,300,System.Double[],1
6399,1884,300,System.Double[],1
6433,1432,301,System.Double[],1
6465,1400,300,System.Double[],1
6500,996,300,System.Double[],1
6532,1876,300,System.Double[],1
6566,2020,299,System.Double[],1
6604,2168,299,System.Double[],1
6633,2872,300,System.Double[],1
6665,3060,299,System.Double[],1
6700,3772,299,System.Double[],1
6733,5004,300,System.Double[],1
6765,2736,299,System.Double[],1
6801,5908,301,System.Double[],1
6834,4344,300,System.Double[],1
6864,9196,301,System.Double[],1
6903,4444,302,System.Double[],1
6931,1272,303,System.Double[],1
6966,4440,303,System.Double[],1
6999,228,304,System.Double[],1
7036,2680,304,System.Double[],1
7066,-300,305,System.Double[],1
7098,2288,302,System.Double[],1
7132,1740,303,System.Double[],1
7165,18608,307,System.Double[],1
7201,-1172,309,System.Double[],1
7235,-4032,309,System.Double[],1
7268,-4,312,System.Double[],1
7302,1048,313,System.Double[],1
7334,1256,314,System.Double[],1
7367,1632,314,System.Double[],1
7401,1036,313,System.Double[],1
7432,936,313,System.Double[],1
7469,1568,314,System.Double[],1
7500,2048,313,System.Double[],1
7535,1888,312,System.Double[],1
7569,1668,312,System.Double[],1
7601,1652,312,System.Double[],1
7634,1436,312,System.Double[],1
7665,1232,313,System.Double[],1
7701,1520,312,System.Double[],1
7734,1304,313,System.Double[],1
7768,708,312,System.Double[],1
7800,1284,313,System.Double[],1
7834,2652,312,System.Double[],1
7866,2244,313,System.Double[],1
7899,1740,313,System.Double[],1
7933,1448,313,System.Double[],1
7967,1172,315,System.Double[],1
8000,356,316,System.Double[],1
8034,592,316,System.Double[],1
8067,936,315,System.Double[],1
8104,904,316,System.Double[],2
8135,668,316,System.Double[],2
8168,40,316,System.Double[],2
8200,-1092,316,System.Double[],2
8234,-1912,315,System.Double[],2
8267,-2668,316,System.Double[],2
8301,-3160,315,System.Double[],2
8333,-3584,316,System.Double[],2
8369,-3840,315,System.Double[],2
8400,-3548,315,System.Double[],2
8434,-3480,315,System.Double[],2
8467,-3136,315,System.Double[],2
8499,-2672,315,System.Double[],2
8532,-2816,314,System.Double[],2
8569,-3120,313,System.Double[],2
8600,-3248,315,System.Double[],2
8631,-2980,315,System.Double[],2
8667,-3060,315,System.Double[],2
8699,-3064,315,System.Double[],2
8732,-3124,314,System.Double[],2
8767,-2984,315,System.Double[],2
8800,-2980,315,System.Double[],2
8833,-3076,315,System.Double[],2
8866,-3248,314,System.Double[],2
8900,-3172,315,System.Double[],2
8932,-3100,315,System.Double[],2
8968,-3092,314,System.Double[],2
9000,-3208,315,System.Double[],2
9034,-3120,314,System.Double[],2
9066,-3076,315,System.Double[],2
9099,-3056,315,System.Double[],2
9132,-3172,315,System.Double[],2
9167,-3120,316,System.Double[],2
9201,-3196,315,System.Double[],2
9233,-3204,315,System.Double[],2
9267,-3204,315,System.Double[],2
9300,-3196,315,System.Double[],2
9332,-3132,315,System.Double[],2
9366,-3292,315,System.Double[],2
9401,-3208,315,System.Double[],2
9434,-3036,314,System.Double[],2
9466,-2968,315,System.Double[],2
9498,-3092,314,System.Double[],2
9531,-3156,315,System.Double[],2
9566,-2952,314,System.Double[],2
9599,-2856,315,System.Double[],2
9636,-2896,314,System.Double[],2
9664,-3084,314,System.Double[],2
9702,-2924,315,System.Double[],2
9732,-2956,314,System.Double[],2
9766,-2908,314,System.Double[],2
9800,-2928,314,System.Double[],2
9834,-3056,315,System.Double[],2
9867,-3040,314,System.Double[],2
9899,-3020,314,System.Double[],2
9932,-3128,314,System.Double[],2
9965,-3092,313,System.Double[],2
9999,-3152,313,System.Double[],2
10033,-3188,314,System.Double[],2
10068,-3276,314,System.Double[],2
10099,-3244,314,System.Double[],2
10132,-3128,314,System.Double[],2
10165,-3124,314,System.Double[],2
10198,-3132,314,System.Double[],2
10232,-3004,313,System.Double[],2
10266,-3156,314,System.Double[],2
10301,-3192,313,System.Double[],2
10332,-3028,314,System.Double[],2
10365,-3360,314,System.Double[],2
10398,-3164,313,System.Double[],2
10433,-3160,314,System.Double[],2
10466,-3296,313,System.Double[],2
10500,-3344,315,System.Double[],2
10533,-3472,314,System.Double[],2
10567,-3248,313,System.Double[],2
10599,-3288,313,System.Double[],2
10632,-3260,314,System.Double[],2
10665,-3268,313,System.Double[],2
10699,-3280,314,System.Double[],2
10733,-3320,314,System.Double[],2
10766,-3024,314,System.Double[],2
10798,-3304,314,System.Double[],2
10832,-3288,314,System.Double[],2
10865,-3320,313,System.Double[],2
10900,-3428,313,System.Double[],2
10933,-3248,315,System.Double[],2
10966,-3248,313,System.Double[],2
10999,-3384,313,System.Double[],2
11032,-3292,313,System.Double[],2
11065,-3056,314,System.Double[],2
11101,-3004,314,System.Double[],2
11134,-3352,313,System.Double[],2
11167,-3264,313,System.Double[],2
11198,-3360,313,System.Double[],2
11232,-3048,313,System.Double[],2
11263,-3184,313,System.Double[],2
