Time_Stamp,HandLeft,WristLeft,ElbowLeft,ShoulderLeft,SpineShoulder,SpineBase,TrimmingId
0,0.05539512;-0.3933169;1.279337,0.00680337;-0.3664176;1.348327,-0.02160281;-0.2375816;1.516346,0.0547727;-0.02135562;1.565956,0.2173988;0.01677124;1.543403,0.2048307;-0.4406859;1.473205,0
30,0.05570467;-0.3947036;1.280559,0.006604892;-0.3666614;1.348316,-0.02143473;-0.2369516;1.51624,0.05496753;-0.02109034;1.565966,0.2175217;0.01677423;1.543381,0.2047753;-0.4406176;1.473261,0
64,0.05668595;-0.391429;1.282314,0.008190725;-0.3626654;1.351862,-0.02131079;-0.2368615;1.515768,0.0551194;-0.02087268;1.565904,0.2176389;0.01676299;1.543359,0.2047923;-0.440612;1.473289,0
96,0.06193575;-0.3779088;1.302193,0.008791698;-0.3608375;1.352307,-0.02087687;-0.2357113;1.513455,0.05531208;-0.02040617;1.565824,0.2176952;0.01679033;1.543248,0.2046569;-0.4403708;1.473022,0
128,0.05464548;-0.3871222;1.278963,0.007264869;-0.3623063;1.348966,-0.02074148;-0.2343523;1.509997,0.05549969;-0.01994498;1.565653,0.2178141;0.01682865;1.543154,0.2052335;-0.4400865;1.472669,0
165,0.06075425;-0.3743677;1.29577,0.009598157;-0.3573117;1.349709,-0.02052819;-0.2325419;1.506183,0.05555373;-0.01938151;1.565647,0.2178649;0.01684334;1.543127,0.2054014;-0.4399306;1.472683,0
197,0.1028688;-0.3898062;1.24197,0.02962953;-0.3304802;1.342153,-0.01946732;-0.229273;1.500759,0.05572786;-0.01898517;1.565597,0.2179598;0.01684088;1.543113,0.2062755;-0.4401008;1.472287,0
230,0.1105628;-0.3809175;1.22318,0.0371608;-0.3279777;1.322509,-0.01622512;-0.2340215;1.481655,0.05595699;-0.01852206;1.564982,0.2180276;0.01685166;1.542766,0.2083122;-0.4403109;1.470047,0
264,0.07804171;-0.3579722;1.272657,0.04988343;-0.3262724;1.298212,-0.009262118;-0.2455782;1.462776,0.05607273;-0.01807454;1.564318,0.2180691;0.01685767;1.542567,0.2098528;-0.4400567;1.468191,0
297,0.1036763;-0.3624732;1.2408,0.05273566;-0.3164243;1.30065,-0.00583783;-0.2296453;1.462187,0.05616494;-0.01752975;1.563744,0.2180845;0.01688355;1.542422,0.2104281;-0.4397376;1.468056,0
329,0.1217584;-0.3454979;1.214719,0.06201254;-0.3114419;1.286087,-0.0006063286;-0.2387521;1.45324,0.056393;-0.01703817;1.562905,0.2180961;0.01690955;1.542399,0.2109805;-0.4392436;1.468282,0
364,0.1378785;-0.3232601;1.201729,0.07225606;-0.2959457;1.282109,0.001001142;-0.2378227;1.451659,0.05654751;-0.01670692;1.561976,0.2180874;0.01691706;1.542394,0.211098;-0.4391932;1.46904,0
399,0.1510328;-0.3074807;1.201363,0.08948585;-0.280585;1.282891,0.004752714;-0.2371098;1.450639,0.05654531;-0.01667835;1.56122,0.2180887;0.01690516;1.542427,0.2127118;-0.440151;1.471767,0
434,0.1820171;-0.3063975;1.176604,0.1133558;-0.2870994;1.25029,0.04203567;-0.2013468;1.407056,0.05658901;-0.0174323;1.558375,0.2180027;0.01684791;1.542196,0.2133612;-0.4407029;1.471706,0
462,0.2132812;-0.3029976;1.17066,0.1344639;-0.2664174;1.260633,0.04490841;-0.190514;1.412927,0.05506732;-0.02365173;1.544894,0.2179562;0.01678447;1.541979,0.2143213;-0.4411316;1.471932,0
498,0.2146617;-0.2897341;1.208517,0.1456828;-0.2623577;1.264529,0.05151851;-0.1823874;1.411622,0.05477383;-0.02412659;1.543085,0.2179358;0.01678389;1.54196,0.2154823;-0.4412785;1.473664,0
529,0.3131363;-0.322997;1.151389,0.2369614;-0.2850402;1.215684,0.07855666;-0.1858728;1.392031,0.05451507;-0.02454824;1.541238,0.2179105;0.01680489;1.541928,0.2166598;-0.4412977;1.475242,0
561,0.3354939;-0.326603;1.160177,0.2432473;-0.2861808;1.217911,0.08370035;-0.1831672;1.39083,0.05435752;-0.02472009;1.539748,0.2178641;0.01683476;1.541824,0.2175869;-0.4408498;1.47669,0
597,0.3214564;-0.3275268;1.196331,0.2518865;-0.2871755;1.226091,0.08838135;-0.179562;1.39205,0.05431031;-0.02473024;1.538444,0.2178116;0.01685203;1.541716,0.2183757;-0.4403477;1.478364,0
631,0.3179198;-0.329211;1.211475,0.2519723;-0.2816381;1.235117,0.08898164;-0.1700108;1.398817,0.05449057;-0.02448403;1.536349,0.2176243;0.01683776;1.541196,0.2186897;-0.4401207;1.478864,0
663,0.3254729;-0.3372308;1.22212,0.2618982;-0.2803595;1.24183,0.09315362;-0.1690724;1.399518,0.05456734;-0.02436035;1.535583,0.2175266;0.01679769;1.540981,0.2192103;-0.4398586;1.480163,0
697,0.3259648;-0.3443599;1.229056,0.2661988;-0.2812368;1.241546,0.09812782;-0.167568;1.39817,0.05470493;-0.02436818;1.534199,0.2173781;0.01671162;1.540385,0.2195413;-0.4399724;1.48055,0
729,0.3036582;-0.3395717;1.253907,0.2625833;-0.2728203;1.254623,0.09863104;-0.1628544;1.402388,0.0549114;-0.02427262;1.533569,0.2173493;0.01668178;1.540294,0.2198747;-0.4400225;1.481914,0
761,0.3045551;-0.3412321;1.253098,0.2650013;-0.2740385;1.253077,0.10277;-0.1627346;1.400645,0.05518299;-0.02413068;1.532476,0.217304;0.01659854;1.539968,0.2200784;-0.4400381;1.482334,0
796,0.3071485;-0.3415529;1.251957,0.2662849;-0.2750088;1.251962,0.1046749;-0.1633508;1.399276,0.05534502;-0.02399558;1.531567,0.2173013;0.01657177;1.539852,0.2201627;-0.4400564;1.482624,0
831,0.3097598;-0.3422267;1.248606,0.2693137;-0.2776577;1.250021,0.1033353;-0.1608043;1.39954,0.0555158;-0.02380016;1.530967,0.2173055;0.01655728;1.539686,0.2202436;-0.4400838;1.482725,0
864,0.3122179;-0.3427325;1.244518,0.2691986;-0.2779059;1.24969,0.1052373;-0.1619991;1.397054,0.05564992;-0.02353351;1.530545,0.2173591;0.01659958;1.53947,0.2203041;-0.4400581;1.482773,0
898,0.308587;-0.3437184;1.247585,0.2691795;-0.2780164;1.249721,0.1074702;-0.1636171;1.395395,0.05576725;-0.02335734;1.530378,0.2174134;0.01663566;1.539447,0.2203984;-0.4399847;1.483009,0
928,0.3088836;-0.3442378;1.247943,0.2692213;-0.2783176;1.249525,0.1074181;-0.1639582;1.395561,0.05585277;-0.02302939;1.530365,0.2172206;0.01566987;1.539209,0.220472;-0.4399462;1.483043,0
960,0.3086037;-0.3427998;1.246755,0.2692308;-0.2787121;1.249083,0.1073963;-0.1641472;1.395549,0.05593839;-0.02268559;1.530393,0.2169483;0.01504344;1.538929,0.2204731;-0.439891;1.483061,0
997,0.3136808;-0.3431694;1.242119,0.2691061;-0.2789909;1.248177,0.1095188;-0.1654005;1.392874,0.0559716;-0.02262846;1.53019,0.2170139;0.01518024;1.538884,0.2204589;-0.4398699;1.483072,0
1030,0.3176595;-0.343101;1.237135,0.2690829;-0.2790684;1.247017,0.1096913;-0.1656088;1.392255,0.0559779;-0.02258223;1.530105,0.2170866;0.0153078;1.53881,0.2204662;-0.4398416;1.483061,0
1064,0.3360164;-0.3499006;1.222966,0.2774402;-0.2870617;1.238288,0.124637;-0.1832328;1.37678,0.05596404;-0.0225361;1.530143,0.2171586;0.01555603;1.538936,0.2204786;-0.4395721;1.483254,0
1095,0.34428;-0.3465016;1.214053,0.2801839;-0.2886771;1.235531,0.1259909;-0.1847024;1.375096,0.05595595;-0.0224337;1.530146,0.2171973;0.01573431;1.539006,0.2204935;-0.4394212;1.483403,0
1131,0.3495217;-0.3387202;1.206904,0.2815418;-0.2887531;1.234218,0.1266381;-0.1855315;1.374238,0.05592693;-0.02226855;1.53024,0.2171744;0.01589854;1.539082,0.2204432;-0.4390042;1.483796,0
1161,0.3584113;-0.3246932;1.19891,0.2855019;-0.289136;1.230891,0.1356775;-0.2038909;1.36404,0.05590669;-0.02221695;1.53018,0.2171223;0.01602841;1.53909,0.2204209;-0.4386933;1.483947,0
1198,0.3893682;-0.3178018;1.171585,0.2812575;-0.2776944;1.242299,0.1100579;-0.1641817;1.395357,0.05588288;-0.02215686;1.530144,0.2170344;0.016153;1.539172,0.2204668;-0.4384571;1.484057,0
1230,0.388516;-0.3026079;1.156263,0.2828823;-0.2735536;1.240974,0.1101094;-0.1641817;1.395357,0.05582679;-0.02205449;1.530124,0.2169595;0.0162565;1.5392,0.2204695;-0.438199;1.484218,0
1264,0.3856207;-0.2940036;1.145081,0.2850381;-0.2709433;1.241226,0.1106694;-0.1642373;1.395688,0.05577949;-0.02197215;1.530173,0.2168847;0.01646448;1.539307,0.220923;-0.437574;1.484197,0
1299,0.352986;-0.2877282;1.168481,0.2852649;-0.2690987;1.239908,0.1114169;-0.1634921;1.395782,0.05572816;-0.02189293;1.530034,0.2168141;0.01660851;1.539297,0.2208966;-0.4375159;1.48422,0
1329,0.3518892;-0.2894965;1.164183,0.2850431;-0.2686403;1.24056,0.1125361;-0.1624763;1.39759,0.05570171;-0.02183741;1.530041,0.2156266;0.01604314;1.539829,0.2208993;-0.4373302;1.484491,0
1361,0.3460657;-0.2964716;1.161212,0.2845665;-0.2682537;1.240211,0.1129586;-0.1619889;1.3982,0.05561387;-0.02158085;1.530018,0.215606;0.01621382;1.539836,0.2207677;-0.4372297;1.484744,0
1398,0.3511482;-0.3113618;1.152677,0.2955501;-0.2811671;1.232175,0.1460963;-0.2065327;1.37855,0.0555851;-0.02161769;1.529945,0.2148767;0.01606684;1.540465,0.2208816;-0.437113;1.485146,0
1428,0.3438726;-0.324406;1.160486,0.2930205;-0.2835569;1.233934,0.1421613;-0.207017;1.382439,0.05550998;-0.0214661;1.529802,0.2143919;0.01590492;1.540452,0.2211847;-0.437024;1.485045,0
1466,0.3237211;-0.3331743;1.19502,0.2773203;-0.2802794;1.247299,0.1119734;-0.1656508;1.406097,0.05543022;-0.02115176;1.529675,0.2137478;0.01558464;1.540094,0.2214214;-0.436846;1.484814,0
1499,0.3137441;-0.3432159;1.213464,0.2765128;-0.282589;1.247758,0.1121236;-0.1658237;1.405954,0.05536609;-0.02097561;1.529402,0.2138249;0.01585524;1.539934,0.221336;-0.4368663;1.484893,0
1528,0.324777;-0.3885004;1.185379,0.2956415;-0.3352697;1.232114,0.1345881;-0.211995;1.38833,0.05531081;-0.0208841;1.528883,0.2139682;0.01611513;1.539745,0.221326;-0.4369012;1.484826,0
1563,0.3228277;-0.3892123;1.187405,0.295624;-0.3353568;1.232072,0.1345716;-0.2120835;1.388286,0.05491224;-0.02062945;1.523022,0.214082;0.01631779;1.53965,0.2212907;-0.4369875;1.484854,0
1596,0.3239836;-0.3860593;1.18126,0.2956926;-0.3355622;1.231721,0.1346415;-0.2122912;1.387936,0.05471806;-0.02056107;1.520268,0.214198;0.01645816;1.539492,0.2213289;-0.4370395;1.484826,0
1629,0.3256643;-0.385139;1.18137,0.2958139;-0.3357266;1.231423,0.1347647;-0.2124577;1.387637,0.05462123;-0.02043394;1.518982,0.2143011;0.01657641;1.539438,0.2212803;-0.4370734;1.484921,0
1664,0.3123192;-0.3623569;1.212237,0.2736698;-0.3033346;1.248752,0.1146272;-0.1722019;1.400618,0.05460294;-0.02031756;1.517942,0.2144037;0.0167306;1.539308,0.2212431;-0.4371248;1.48493,0
1697,0.3123839;-0.3610256;1.214775,0.2734724;-0.3017704;1.248987,0.1139155;-0.1718953;1.401433,0.05455905;-0.02015651;1.517282,0.2145452;0.01687819;1.539221,0.2212276;-0.4371438;1.484953,0
1730,0.3120739;-0.3602929;1.216062,0.2731267;-0.3005329;1.24901,0.1133082;-0.1714853;1.401917,0.05454503;-0.02010188;1.516676,0.2146538;0.01699097;1.539109,0.2212127;-0.4372401;1.48493,0
1761,0.3242985;-0.3748129;1.186159,0.2933671;-0.3163831;1.231091,0.1345691;-0.2082683;1.384398,0.05458078;-0.02007137;1.516368,0.2147417;0.01711865;1.539044,0.2211441;-0.437356;1.484968,0
1796,0.3134169;-0.3577659;1.212027,0.272775;-0.2997937;1.249726,0.1125912;-0.173838;1.404921,0.05458845;-0.02007018;1.51634,0.2148872;0.01725371;1.53906,0.2211863;-0.4373889;1.485015,0
1829,0.314625;-0.3556759;1.209293,0.2729337;-0.2992284;1.249084,0.1128656;-0.173359;1.404481,0.05459122;-0.0202153;1.515985,0.2149522;0.01732617;1.539016,0.2211354;-0.4374174;1.485082,0
1861,0.3201605;-0.3458883;1.197555,0.2729964;-0.2978734;1.247958,0.1129309;-0.1732357;1.404407,0.05458565;-0.02026165;1.51583,0.2150368;0.0174046;1.538986,0.2211407;-0.4374238;1.485092,0
1899,0.3259922;-0.3343893;1.195251,0.2728288;-0.2974375;1.247132,0.1128748;-0.173358;1.40417,0.05457188;-0.02034213;1.515722,0.2151193;0.01749151;1.538908,0.2211502;-0.4374224;1.485095,0
1930,0.351113;-0.3033101;1.174742,0.2845279;-0.3040108;1.237592,0.1320901;-0.2103181;1.384482,0.05456632;-0.02041101;1.515784,0.2152889;0.01756488;1.539074,0.2212767;-0.4374506;1.485337,0
1963,0.3504225;-0.2687784;1.197033,0.2810691;-0.2535327;1.256252,0.110742;-0.1744376;1.400098,0.05455919;-0.02040396;1.515823,0.2153953;0.01761602;1.539121,0.2212996;-0.4374551;1.485333,0
1995,0.3435232;-0.2313136;1.226046,0.2777388;-0.2394775;1.265384,0.1104157;-0.1750255;1.400224,0.05433057;-0.02034105;1.515104,0.2149925;0.01701958;1.53907,0.2214087;-0.4374466;1.485287,0
2030,0.3225377;-0.1954539;1.262952,0.2568343;-0.2168254;1.283738,0.11106;-0.1748629;1.39936,0.05429971;-0.02022431;1.515444,0.2152253;0.01720134;1.539186,0.2221404;-0.4372298;1.48494,0
2062,0.3617113;-0.1376853;1.25063,0.2782604;-0.1575466;1.286326,0.1206779;-0.1979849;1.385242,0.05427932;-0.02018287;1.51555,0.2153102;0.01730213;1.539221,0.2220487;-0.4371661;1.485076,0
2095,0.3887182;-0.07867556;1.258991,0.3008158;-0.09673731;1.283878,0.1171501;-0.1751073;1.382832,0.05427241;-0.02011015;1.515537,0.2153353;0.01736675;1.539137,0.2219246;-0.4370748;1.485049,0
2131,0.3834943;-0.04379033;1.295381,0.3079056;-0.0818024;1.287828,0.1189175;-0.1572791;1.382747,0.05432769;-0.01960133;1.515758,0.21532;0.01743522;1.539152,0.2169078;-0.4366494;1.483894,0
2162,0.3651904;-0.02418388;1.328034,0.3107524;-0.06622759;1.29168,0.1235871;-0.1532785;1.381166,0.05437603;-0.01922747;1.516032,0.2153215;0.01749075;1.539196,0.2150302;-0.4366913;1.483284,0
2194,0.3610633;0.008602635;1.358957,0.3188188;-0.04278614;1.34344,0.1707805;-0.1547894;1.352252,0.05458672;-0.01863765;1.516273,0.2147227;0.01677651;1.539174,0.2139664;-0.4370129;1.482842,0
2229,0.3241115;0.04855448;1.40475,0.2277612;0.01155518;1.408168,0.1393453;-0.1445396;1.36901,0.05479325;-0.01815742;1.516215,0.2147865;0.01687633;1.539162,0.2131343;-0.4372856;1.482426,0
2261,0.3192445;0.0443612;1.414342,0.2304426;0.01156529;1.407198,0.1369557;-0.1425814;1.371456,0.05499221;-0.0174789;1.516576,0.2148344;0.01723235;1.539152,0.2124248;-0.4372223;1.482633,0
2296,0.3076051;0.04084573;1.428721,0.2278999;0.01557227;1.413013,0.1373879;-0.1388404;1.372677,0.05517921;-0.01654791;1.516723,0.2148131;0.01751829;1.538959,0.2102247;-0.4367635;1.482047,0
2330,0.2903786;0.02076563;1.442147,0.2218731;0.01727152;1.423063,0.1365326;-0.1373277;1.375112,0.05529584;-0.01625471;1.517104,0.2148157;0.01773723;1.538957,0.2095388;-0.436886;1.482188,0
2362,0.2901464;0.0218264;1.451622,0.2220878;0.01880166;1.425186,0.1369375;-0.1357913;1.377,0.05546133;-0.0156334;1.517532,0.214844;0.01788064;1.538998,0.2085695;-0.4369904;1.482254,0
2395,0.2894391;0.02396596;1.450725,0.2212615;0.01943676;1.42721,0.1367776;-0.1350543;1.377852,0.05557113;-0.0152419;1.517677,0.214782;0.01809135;1.538831,0.2079161;-0.4369152;1.481887,0
2429,0.2908605;0.02328594;1.453511,0.221132;0.01924289;1.429504,0.1370744;-0.1349386;1.378816,0.05566499;-0.01508596;1.518177,0.2147791;0.01824956;1.538886,0.2071047;-0.4370816;1.482076,0
2461,0.2861824;0.02460416;1.459018,0.2183047;0.01833153;1.43463,0.1359951;-0.1354138;1.380628,0.05583959;-0.01466557;1.519186,0.214794;0.01843263;1.538994,0.2066793;-0.4372077;1.482122,0
2495,0.2867851;0.03242556;1.460327,0.2182925;0.01844242;1.434563,0.1360267;-0.1353391;1.380591,0.05591795;-0.01460067;1.519495,0.2148136;0.01858428;1.538969,0.2064572;-0.4372009;1.481984,0
2530,0.2859438;0.03019423;1.462169,0.2168723;0.01896277;1.435801,0.135036;-0.1348716;1.381418,0.05614935;-0.01431616;1.520796,0.2149212;0.0188537;1.539268,0.2060106;-0.437214;1.482441,0
2564,0.2515577;0.04509021;1.47325,0.1921585;0.0268349;1.44403,0.1324821;-0.1330397;1.380508,0.05625422;-0.01405631;1.521482,0.2149342;0.01901367;1.539253,0.2056876;-0.4372918;1.482261,0
2596,0.2210138;0.06469384;1.480183,0.1717181;0.03020144;1.452634,0.127232;-0.1302612;1.380268,0.05647461;-0.01254497;1.523784,0.2146145;0.01898782;1.539581,0.2056214;-0.4372736;1.482276,0
2629,0.2036513;0.07972402;1.480682,0.1525297;0.03207242;1.458268,0.1199436;-0.1274611;1.378939,0.05653881;-0.01200596;1.525656,0.2147533;0.01922215;1.539965,0.2052481;-0.4372836;1.482673,0
2661,0.2054127;0.07313193;1.481154,0.1537762;0.0281562;1.455379,0.1054684;-0.1263795;1.374643,0.05637984;-0.01149743;1.527058,0.2147581;0.01938485;1.540045,0.2047435;-0.4373276;1.482587,0
2696,0.2062451;0.08762193;1.474316,0.1512144;0.02714928;1.451389,0.09468;-0.1259624;1.372991,0.05606285;-0.01106661;1.528804,0.2147721;0.01947192;1.540265,0.2040792;-0.437533;1.482701,0
2728,0.2168569;0.07089435;1.462867,0.1565998;0.02169333;1.443926,0.07855923;-0.1255697;1.372149,0.0559014;-0.0100625;1.530443,0.2148928;0.01951696;1.540638,0.2038181;-0.4381528;1.482739,0
2761,0.1780679;0.09570398;1.466274,0.09498284;0.037698;1.454718,0.06893044;-0.1215564;1.372747,0.05569511;-0.00796583;1.533648,0.2149005;0.01961561;1.541283,0.203087;-0.4388866;1.482901,0
2797,0.2006512;0.1090297;1.460207,0.1227323;0.03159822;1.443357,0.04684539;-0.1185276;1.374506,0.05550127;-0.005924871;1.536518,0.2149667;0.01964153;1.541619,0.2022484;-0.4398057;1.482396,0
2828,0.1805035;0.1081001;1.463597,0.08601399;0.04799149;1.454124,0.03024732;-0.1094766;1.382815,0.05488773;0.004536077;1.549787,0.2151464;0.01984004;1.542487,0.2013632;-0.4397825;1.482681,0
2862,0.1524577;0.1260661;1.468938,0.07124905;0.04921221;1.456268,0.005507272;-0.1035723;1.383558,0.0545552;0.006564825;1.551576,0.2151967;0.01989978;1.542572,0.2000163;-0.4394572;1.481894,0
2894,0.1901868;0.1185044;1.45366,0.07924407;0.04343731;1.450073,-0.02168196;-0.09942207;1.396633,0.05481213;0.007292218;1.554922,0.2156824;0.02018725;1.543658,0.1996451;-0.4393868;1.48235,0
2929,0.1695008;0.1217899;1.456903,0.05895772;0.04596585;1.45445,-0.04262082;-0.09742891;1.402987,0.05482144;0.007386844;1.555539,0.215869;0.02035842;1.543986,0.199122;-0.4391678;1.482294,0
2962,0.1975901;-0.04246636;1.359305,0.1238786;-0.067159;1.360814,-0.05585267;-0.09610839;1.411352,0.05477446;0.007218113;1.556495,0.2161945;0.0206816;1.54464,0.1991252;-0.4387655;1.482395,0
2997,0.1849636;-0.05217501;1.347895,0.1107632;-0.07364716;1.360602,-0.06801775;-0.09380066;1.419744,0.05468066;0.007068574;1.557007,0.2163001;0.02081706;1.544805,0.1991797;-0.4380729;1.482117,0
3029,0.16692;-0.06135859;1.34168,0.08776173;-0.07885983;1.363424,-0.08791029;-0.09412806;1.434166,0.05457001;0.006820553;1.557384,0.2163787;0.02093205;1.544907,0.1988498;-0.4373753;1.481796,0
3063,0.1537369;-0.07081458;1.333573,0.08104058;-0.08024216;1.364712,-0.09357557;-0.09379936;1.438782,0.05442838;0.006520132;1.557613,0.2164106;0.02100324;1.544936,0.1980187;-0.4365268;1.48134,0
3095,0.1397446;-0.08089478;1.32845,0.06563002;-0.0856902;1.366054,-0.1048366;-0.09480435;1.450932,0.05409516;0.006076318;1.558414,0.2164787;0.021076;1.545081,0.1973822;-0.4356633;1.481555,0
3130,0.1287947;-0.09076566;1.324251,0.04015189;-0.09571956;1.357113,-0.1155933;-0.09830846;1.468832,0.05347549;0.005057459;1.559579,0.2165015;0.02115037;1.545291,0.1972532;-0.4353795;1.481638,0
3162,0.123039;-0.103451;1.320314,0.03369215;-0.09600782;1.358304,-0.1192999;-0.09853531;1.47401,0.05292669;0.004497171;1.560175,0.2164833;0.02118728;1.545364,0.1970112;-0.4351085;1.481518,0
3198,0.1107697;-0.1123361;1.31516,0.01483893;-0.09721985;1.355116,-0.1262183;-0.1027653;1.485761,0.052069;0.004309315;1.561406,0.2163541;0.02132628;1.545579,0.1965859;-0.4347223;1.481638,0
3230,0.09266619;-0.1199821;1.312662,0.04907104;-0.1092396;1.335179,-0.1296485;-0.1057012;1.49474,0.05097141;0.003799682;1.563247,0.2161824;0.02147143;1.545949,0.195716;-0.4343896;1.482377,0
3263,0.08000361;-0.131516;1.300806,0.04166934;-0.1137869;1.33575,-0.1376372;-0.1146983;1.520883,0.04683156;0.003134114;1.57267,0.2159898;0.02159172;1.546149,0.1955867;-0.4340807;1.482326,0
