Time_Stamp,HandLeft,WristLeft,ElbowLeft,ShoulderLeft,SpineShoulder,SpineBase,TrimmingId
3294,0.06766624;-0.1462064;1.293612,0.02920955;-0.1260198;1.331332,-0.1369252;-0.1159795;1.528316,0.04484507;0.002594322;1.577698,0.2157383;0.02171743;1.546439,0.1943241;-0.4334455;1.482819,0
3329,0.05481977;-0.1644757;1.286093,0.01080271;-0.1464557;1.341436,-0.1372448;-0.1246443;1.550493,0.04337402;0.002038892;1.580768,0.2155279;0.02181763;1.546741,0.1938158;-0.4329638;1.483196,0
3363,0.03853875;-0.1847187;1.284515,-0.05716163;-0.1678328;1.381946,-0.1342612;-0.1290272;1.554902,0.03851858;0.000874801;1.601485,0.2153283;0.02202831;1.547413,0.1934679;-0.4327203;1.483747,0
3396,0.0222838;-0.2074078;1.27347,-0.02173704;-0.1977889;1.331076,-0.1256352;-0.1351391;1.558919,0.03899601;0.0006572945;1.598296,0.2151539;0.02207204;1.547377,0.1921707;-0.4325451;1.482712,0
3431,0.007558394;-0.2328548;1.270796,-0.02137339;-0.2088782;1.326293,-0.1180744;-0.1475267;1.55766,0.03928725;0.000359143;1.596991,0.2150486;0.02210901;1.547405,0.1918325;-0.4321145;1.481959,0
3464,-0.003827073;-0.2620755;1.274014,-0.02428816;-0.2426307;1.33197,-0.1034682;-0.1616477;1.563891,0.03973645;-0.0001082411;1.595971,0.2150297;0.02213513;1.547438,0.191926;-0.4321817;1.4816,0
3496,-0.00930589;-0.293116;1.28311,-0.04902352;-0.2669953;1.342662,-0.08934529;-0.17668;1.571246,0.04007692;-0.0004437181;1.595952,0.2150263;0.02215834;1.547501,0.1926083;-0.4324132;1.481372,0
3530,-0.006230246;-0.3445676;1.29385,-0.05973878;-0.284665;1.398302,-0.0815818;-0.1864908;1.575703,0.04020293;-0.002890007;1.599484,0.2149901;0.02216041;1.547544,0.1927839;-0.432519;1.481297,0
3561,-0.00633673;-0.3643037;1.297649,-0.03191856;-0.3337511;1.356943,-0.06356168;-0.210811;1.581262,0.0401266;-0.006013034;1.598173,0.2149794;0.02214207;1.547564,0.1930357;-0.4330006;1.481179,0
3596,-0.00518611;-0.3867412;1.299175,-0.03539919;-0.3555404;1.377564,-0.05298787;-0.224639;1.582172,0.03982573;-0.00897988;1.597364,0.2148882;0.02211911;1.547507,0.1926003;-0.4337875;1.480659,0
3632,-0.005152085;-0.3906674;1.302785,-0.03433297;-0.3567375;1.382679,-0.04146674;-0.2366006;1.585344,0.0396454;-0.01167715;1.59618,0.2148517;0.02208126;1.547501,0.1928864;-0.4341593;1.480461,0
3662,0.0009011073;-0.3928636;1.292456,-0.02743889;-0.3503118;1.420342,-0.03518802;-0.2422297;1.584297,0.03977313;-0.01349729;1.594883,0.2133523;0.02080658;1.54838,0.1926579;-0.4348769;1.480403,0
3695,9.019789E-06;-0.3916842;1.29046,-0.02723528;-0.3501154;1.419998,-0.03273578;-0.2439325;1.584403,0.03988161;-0.01446996;1.594677,0.2133222;0.02077818;1.54832,0.1927278;-0.4352117;1.480461,0
3730,0.001326895;-0.3928769;1.287577,-0.02708925;-0.3496165;1.420274,-0.0321903;-0.2439563;1.584439,0.03982707;-0.01508593;1.59442,0.2132748;0.02072988;1.548203,0.1927636;-0.4355434;1.480315,0
3762,0.0005002706;-0.3931148;1.293574,-0.01856952;-0.3610447;1.361909,-0.03249775;-0.243488;1.584577,0.03965981;-0.01555466;1.594464,0.2132654;0.02072157;1.548197,0.1929023;-0.4358923;1.480502,0
3795,-0.01069311;-0.3929142;1.292435,-0.02546979;-0.3585829;1.370145,-0.03579228;-0.2408537;1.584633,0.0392106;-0.01628905;1.594712,0.2132559;0.02070111;1.548187,0.1926067;-0.4362544;1.480639,0
3830,-0.008259107;-0.3940114;1.289555,-0.0248197;-0.358696;1.367577,-0.03825196;-0.2392514;1.583706,0.03896266;-0.01667405;1.594869,0.2132126;0.02066763;1.548167,0.1924237;-0.4366091;1.480645,0
3863,-0.006111466;-0.3938339;1.288705,-0.02476588;-0.3587774;1.365352,-0.04086911;-0.2378804;1.583254,0.0388508;-0.01690976;1.594835,0.2132063;0.0206306;1.548133,0.1924118;-0.4368599;1.480595,0
3897,-0.007463666;-0.3921199;1.288776,-0.02841097;-0.3572741;1.369456,-0.04298302;-0.2368088;1.582732,0.03866383;-0.01712564;1.595152,0.2131812;0.02061983;1.54814,0.1919819;-0.4370201;1.480609,0
3930,-0.007278681;-0.3922603;1.291672,-0.03006424;-0.3566011;1.371937,-0.04404348;-0.2360318;1.582746,0.03851236;-0.01734708;1.595096,0.2131808;0.02061834;1.548139,0.1918979;-0.4371379;1.480606,0
3961,-0.004536636;-0.3937901;1.292415,-0.02812533;-0.3572966;1.370035,-0.04443472;-0.2358276;1.582753,0.0384467;-0.0175205;1.594986,0.2131719;0.02061112;1.548144,0.1917611;-0.4373015;1.480864,0
3995,-0.004685851;-0.3926923;1.290129,-0.02963113;-0.3564638;1.37347,-0.04483461;-0.2362153;1.582292,0.03834301;-0.01772027;1.59479,0.2131632;0.02060329;1.548127,0.1917394;-0.4373605;1.480745,0
4031,-0.002948079;-0.3948786;1.293376,-0.02704166;-0.3579433;1.370383,-0.04422996;-0.2365004;1.583519,0.03822213;-0.01794554;1.595044,0.2131539;0.02058602;1.548212,0.1919956;-0.4375142;1.481061,0
4063,-0.001503039;-0.3947505;1.287499,-0.02850633;-0.3575459;1.372788,-0.04406814;-0.2365382;1.583218,0.03819033;-0.01801583;1.594995,0.2131212;0.02056465;1.548132,0.1919302;-0.4375306;1.481048,0
4097,-0.0001678707;-0.3949542;1.289599,-0.02660679;-0.3580973;1.37217,-0.04386744;-0.236532;1.583321,0.03813222;-0.01815037;1.594962,0.2131089;0.02056567;1.548125,0.1919567;-0.4375205;1.481058,0
4131,-0.001127307;-0.3951452;1.289807,-0.02551499;-0.3584381;1.370507,-0.04369878;-0.2364905;1.583349,0.03812034;-0.01822021;1.594894,0.2131124;0.02055248;1.548109,0.1921363;-0.4376171;1.480889,0
4161,-0.001192784;-0.3941637;1.288262,-0.02696217;-0.3577883;1.371966,-0.04353779;-0.236488;1.583071,0.03808562;-0.01838715;1.594675,0.2130693;0.02054769;1.547994,0.1919458;-0.4376043;1.480833,0
4195,-0.001122156;-0.3950807;1.289852,-0.02832565;-0.3574007;1.374876,-0.04352541;-0.2364595;1.583033,0.03803451;-0.01854026;1.594567,0.2130738;0.02054547;1.547993,0.192037;-0.4376987;1.480764,1
4231,-0.001587846;-0.3924964;1.289788,-0.02656848;-0.3575724;1.372039,-0.04363364;-0.2362774;1.582777,0.0379822;-0.01862965;1.594405,0.2130796;0.02053089;1.54793,0.1922161;-0.4377661;1.480408,1
4263,-0.0008399975;-0.3940157;1.295559,-0.02569217;-0.3580453;1.371552,-0.043786;-0.2363799;1.582837,0.03799858;-0.01874771;1.594289,0.2130872;0.02050222;1.547947,0.1927389;-0.4381315;1.480679,1
4298,-0.001002337;-0.3944061;1.297507,-0.0280987;-0.3575343;1.376439,-0.04386892;-0.2362714;1.583037,0.03585199;-0.02620259;1.5934,0.2131388;0.02044948;1.548098,0.1933085;-0.4386043;1.481119,1
4330,-0.001086568;-0.3938706;1.292478,-0.02904084;-0.3571282;1.377691,-0.04405933;-0.2358583;1.582921,0.03617411;-0.02529649;1.593125,0.2131463;0.02044372;1.548092,0.193302;-0.4386271;1.481099,1
4361,0.006899545;-0.3957027;1.287372,-0.02678625;-0.357516;1.374716,-0.04451738;-0.2357336;1.582812,0.03638639;-0.02457883;1.592852,0.2131391;0.02040367;1.54805,0.1933355;-0.4386764;1.480975,1
4397,0.004218668;-0.3961378;1.287937,-0.02580335;-0.3577431;1.37348,-0.0447889;-0.2356668;1.582556,0.03654473;-0.02408897;1.592756,0.2131245;0.02036742;1.547995,0.1933013;-0.4386959;1.480934,1
4429,0.005130118;-0.3962866;1.287906,-0.02467781;-0.3580723;1.372253,-0.04487443;-0.2355057;1.582631,0.03669099;-0.02370426;1.592633,0.2131405;0.02034557;1.547949,0.1932883;-0.4387281;1.480903,1
4463,0.003626776;-0.3940926;1.286412,-0.02683575;-0.3571628;1.37462,-0.04485074;-0.2352422;1.581706,0.03687599;-0.02322424;1.592062,0.2131014;0.02027437;1.547473,0.1932244;-0.4387172;1.480374,1
4499,0.005011925;-0.3949107;1.28746,-0.02545223;-0.357813;1.371962,-0.04490233;-0.2351666;1.581709,0.03696873;-0.02292512;1.591835,0.2131122;0.02023097;1.547304,0.1932181;-0.438722;1.480233,1
4530,0.004130555;-0.3966244;1.288062,-0.02498306;-0.3580229;1.371088,-0.04496245;-0.2351975;1.581751,0.03702725;-0.02275683;1.591778,0.2131208;0.02020956;1.547276,0.1932331;-0.4387661;1.48026,1
4562,0.004407133;-0.3968163;1.289529,-0.02717976;-0.3574647;1.374241,-0.04500316;-0.2348929;1.581832,0.03711224;-0.02246368;1.59167,0.2131329;0.02020292;1.547272,0.1932079;-0.4387879;1.480307,1
4596,0.001453274;-0.3959248;1.291408,-0.02847267;-0.3570676;1.376603,-0.04500316;-0.2348907;1.581831,0.03723513;-0.02216021;1.591567,0.2131322;0.02019977;1.547268,0.1930537;-0.4388909;1.48042,1
4629,-0.0006500894;-0.3945825;1.290271,-0.02885501;-0.3569475;1.376781,-0.04501355;-0.2346249;1.581676,0.03739161;-0.0218456;1.59138,0.2131419;0.02017885;1.547261,0.1930723;-0.4388787;1.480414,1
4663,0.0007782083;-0.3929167;1.291072,-0.0253571;-0.3578914;1.369685,-0.04521067;-0.2346217;1.58119,0.03756249;-0.02155384;1.591052,0.2131454;0.02013908;1.547146,0.1930364;-0.4389413;1.480171,1
4698,5.807209E-05;-0.3930224;1.288595,-0.0271557;-0.3570349;1.371222,-0.04536358;-0.2345558;1.580399,0.03772081;-0.02119524;1.590748,0.2131571;0.02007754;1.546866,0.1929138;-0.4390871;1.479675,1
4732,-0.001013673;-0.3966398;1.293099,-0.0285686;-0.3568148;1.374926,-0.04527795;-0.2345838;1.580639,0.03780146;-0.02095683;1.590955,0.2121732;0.01858303;1.549207,0.1927475;-0.4392464;1.480184,1
4763,-0.001542812;-0.3938252;1.290975,-0.02924999;-0.356626;1.375736,-0.04535349;-0.2344956;1.580541,0.03788045;-0.0208493;1.590835,0.2123277;0.01864125;1.548911,0.1928002;-0.4392742;1.480128,1
4795,-0.001263458;-0.3951847;1.294007,-0.02713927;-0.3577522;1.373439,-0.04567293;-0.2345947;1.580978,0.03790201;-0.0207957;1.590852,0.2123936;0.01864108;1.548842,0.1929118;-0.4393931;1.4803,1
4830,-0.008455127;-0.3947127;1.290731,-0.0281295;-0.3573464;1.374719,-0.04567155;-0.2345434;1.581005,0.03795891;-0.0206798;1.590877,0.212499;0.01866237;1.548626,0.1929121;-0.4394014;1.48029,1
4862,-0.01115709;-0.3939806;1.290097,-0.02631329;-0.3577046;1.372277,-0.04557168;-0.2344989;1.580995,0.03802737;-0.02056436;1.590795,0.2125799;0.01867647;1.548373,0.1928447;-0.4394242;1.480224,1
4896,-0.007451904;-0.3922425;1.291206,-0.02529393;-0.3579711;1.370605,-0.04551369;-0.2344488;1.580986,0.03806894;-0.02051428;1.590737,0.2126752;0.01870261;1.548111,0.1928821;-0.4394138;1.479946,1
4930,-0.009154448;-0.3877788;1.296251,-0.02691878;-0.3573713;1.371824,-0.04551739;-0.2344185;1.580791,0.03811322;-0.02045476;1.59065,0.2128064;0.01870277;1.547635,0.1928506;-0.4394228;1.479325,1
4963,-0.005060362;-0.3924944;1.290573,-0.02802678;-0.3567441;1.373085,-0.04545259;-0.2344104;1.580753,0.038194;-0.02033043;1.590608,0.2128381;0.01874617;1.547363,0.1924249;-0.4394704;1.479027,1
4997,-0.004278457;-0.3947084;1.2914,-0.02658219;-0.3572695;1.371579,-0.04535656;-0.2343064;1.580965,0.0382803;-0.0201935;1.590714,0.2128785;0.01874642;1.54733,0.1920876;-0.439503;1.47932,1
5030,-0.01197789;-0.3907309;1.297454,-0.02800677;-0.3568979;1.374251,-0.04535622;-0.2341611;1.581156,0.03839106;-0.02013774;1.59072,0.212911;0.0187338;1.547319,0.1918341;-0.4395663;1.479774,1
5062,0.01093474;-0.3998429;1.285374,-0.02099345;-0.3610798;1.361592,-0.04535954;-0.2340011;1.581191,0.03851274;-0.01997695;1.59076,0.2129502;0.01872912;1.547288,0.1918664;-0.4396041;1.47989,1
5096,0.006380117;-0.3929477;1.293482,-0.02014261;-0.3602845;1.358767,-0.04534477;-0.2333468;1.581149,0.03855918;-0.01981848;1.590792,0.2126908;0.01756239;1.548681,0.1919944;-0.4396097;1.480089,1
5130,0.006548282;-0.3904525;1.284745,-0.02184056;-0.3598942;1.357229,-0.04589993;-0.2316729;1.579322,0.03862904;-0.01970013;1.59068,0.2127579;0.0176287;1.548506,0.1918857;-0.4396021;1.480165,1
5165,0.01725123;-0.3851629;1.277619,-0.0216579;-0.3596621;1.356321,-0.04585869;-0.2265687;1.572208,0.03882559;-0.01945299;1.590381,0.2128891;0.01761132;1.548171,0.1921606;-0.4396802;1.479948,1
5197,0.03003277;-0.3784055;1.273746,-0.02017914;-0.3371378;1.375638,-0.04399837;-0.224139;1.556776,0.03913888;-0.01899822;1.589986,0.2129791;0.0176284;1.547826,0.1924517;-0.4398336;1.479713,1
5230,0.04945179;-0.3744334;1.26911,-0.01870932;-0.35489;1.371469,-0.04143372;-0.2214867;1.548897,0.0393392;-0.01865899;1.589556,0.213079;0.01766481;1.5477,0.1952567;-0.4398097;1.478861,1
5262,0.0728981;-0.3556257;1.255153,0.03844537;-0.3123857;1.306635,-0.03718527;-0.2154498;1.533235,0.03968067;-0.01795718;1.58826,0.2131272;0.01773919;1.547384,0.1962306;-0.4392559;1.477535,1
5294,0.1053284;-0.3299996;1.228479,0.04336374;-0.3073536;1.306834,-0.03167119;-0.2152577;1.516114,0.04015446;-0.0171595;1.587243,0.213296;0.01777571;1.547247,0.1993095;-0.4386614;1.476446,1
5328,0.1477753;-0.321914;1.205675,0.07821871;-0.3005751;1.290988,-0.01529313;-0.2429277;1.473525,0.04052042;-0.01671695;1.586115,0.2134312;0.01778189;1.547209,0.2082937;-0.4378351;1.476301,1
5364,0.1221519;-0.3015918;1.243847,0.07119055;-0.2892998;1.298916,-0.00983323;-0.2410618;1.467064,0.04101042;-0.01615012;1.585088,0.2135171;0.01783694;1.547167,0.2111209;-0.4371965;1.475862,1
5396,0.1956054;-0.3215899;1.179942,0.1410712;-0.301994;1.242717,0.004663696;-0.2350213;1.445716,0.04149566;-0.01594526;1.580434,0.2135507;0.01783591;1.54686,0.2121409;-0.4379553;1.474025,1
5428,0.1698605;-0.3036516;1.220328,0.1093137;-0.2697491;1.277783,0.02331422;-0.1931142;1.431712,0.04100232;-0.02001329;1.566485,0.2135682;0.01787024;1.546652,0.2134953;-0.4383846;1.473358,1
5461,0.2121454;-0.3244098;1.188372,0.1400069;-0.3004783;1.2304,0.06066976;-0.212742;1.381676,0.04161352;-0.02224286;1.559794,0.2136019;0.01789166;1.546305,0.2146527;-0.4386322;1.47354,1
5494,0.1928097;-0.3055376;1.230715,0.1314915;-0.2742483;1.273872,0.05566317;-0.1739786;1.418787,0.04186928;-0.02272029;1.557265,0.213653;0.01793944;1.546034,0.215327;-0.4387757;1.473865,1
5528,0.2141902;-0.3142372;1.231445,0.1561532;-0.2764174;1.280154,0.06361818;-0.1747029;1.413218,0.04218765;-0.02278693;1.555217,0.2137188;0.01793362;1.545702,0.2161669;-0.4387303;1.474356,1
5562,0.2119127;-0.309586;1.245788,0.1577922;-0.2723829;1.284933,0.06743678;-0.164583;1.414454,0.04262611;-0.0228076;1.552571,0.2137729;0.01789778;1.544758,0.2185379;-0.4382519;1.473999,1
5597,0.2165761;-0.3135448;1.258958,0.1710336;-0.2794428;1.280145,0.08013345;-0.1717656;1.409284,0.04351564;-0.02449578;1.544084,0.2140267;0.01786161;1.544022,0.2211582;-0.4382667;1.474478,1
5627,0.2179649;-0.3125307;1.268058,0.1756714;-0.2775923;1.289697,0.08083805;-0.1673564;1.413388,0.04391831;-0.02483915;1.542053,0.2142699;0.01783403;1.543799,0.2268373;-0.4385747;1.475731,1
5661,0.2290956;-0.322616;1.254065,0.1822137;-0.2853293;1.28326,0.09159885;-0.1722935;1.407554,0.04433273;-0.02485915;1.540595,0.2145586;0.01779738;1.543522,0.2288643;-0.4385477;1.476006,1
5696,0.232772;-0.3268609;1.245447,0.1853756;-0.2878779;1.279944,0.09492102;-0.1743619;1.403875,0.04489837;-0.02486533;1.538935,0.2148762;0.01772612;1.543185,0.2303419;-0.4386194;1.475862,1
5728,0.2297402;-0.3260405;1.251648,0.1866279;-0.2890647;1.279166,0.09639838;-0.1750327;1.40276,0.04530297;-0.02484303;1.538078,0.2151213;0.01773446;1.543217,0.2309149;-0.4385094;1.477274,1
5761,0.2309795;-0.3279181;1.246673,0.1869875;-0.2890517;1.278679,0.0966861;-0.1750848;1.40228,0.04571373;-0.02452299;1.537459,0.2155152;0.01769567;1.542919,0.2317916;-0.4384752;1.476708,1
5795,0.2246519;-0.3208281;1.253059,0.1808357;-0.2814479;1.286619,0.09148882;-0.1654443;1.408995,0.04633189;-0.02445894;1.53664,0.2158293;0.01769876;1.542797,0.2318104;-0.438438;1.476894,1
5828,0.2265951;-0.3216282;1.250753,0.1813744;-0.281398;1.286121,0.0921073;-0.1642819;1.407416,0.04654496;-0.02450175;1.536346,0.2161082;0.01767144;1.542664,0.2321125;-0.4384462;1.47724,1
5862,0.2509074;-0.3438262;1.228895,0.1969557;-0.3022458;1.265693,0.1096669;-0.1852474;1.388453,0.0468565;-0.02436617;1.536245,0.2163184;0.01768524;1.542666,0.2321644;-0.4383801;1.477964,1
5894,0.2531579;-0.3433152;1.228206,0.1976535;-0.3025897;1.265148,0.1101895;-0.1858686;1.388053,0.04711507;-0.02430758;1.536163,0.2166629;0.01769849;1.542808,0.2323613;-0.4383469;1.478454,1
5928,0.2548224;-0.3388923;1.225571,0.1966284;-0.2986042;1.267019,0.1079086;-0.1830075;1.390128,0.04729452;-0.02417676;1.536019,0.2169037;0.01775207;1.542786,0.2324511;-0.4382512;1.478674,1
5961,0.2566337;-0.3323947;1.221956,0.1969039;-0.2931927;1.265387,0.1068339;-0.1809874;1.390821,0.04749918;-0.02398857;1.535828,0.2171948;0.01780198;1.542755,0.2325205;-0.4381225;1.478806,1
5996,0.2585675;-0.3252028;1.229873,0.196611;-0.2898519;1.267454,0.1052548;-0.1793748;1.393552,0.04768127;-0.02381701;1.535847,0.2174506;0.01784805;1.542915,0.2327606;-0.4379225;1.47927,1
6029,0.2511397;-0.3203943;1.240405,0.1875521;-0.273346;1.280389,0.09585828;-0.161125;1.404691,0.04784841;-0.02364324;1.535521,0.2175236;0.01791851;1.542889,0.2327325;-0.4374431;1.47979,1
6062,0.2598072;-0.3203697;1.233227,0.1945914;-0.2757874;1.271735,0.1009705;-0.1670455;1.39776,0.04807663;-0.02357905;1.534157,0.2176154;0.01800767;1.542603,0.2327421;-0.4372658;1.479787,1
6094,0.2838173;-0.3082007;1.207342,0.2146902;-0.2978567;1.24771,0.1244137;-0.1851492;1.372406,0.04821144;-0.0235217;1.533456,0.2176644;0.01810363;1.542472,0.2327535;-0.4370194;1.479907,1
6128,0.2875468;-0.3000335;1.200399,0.2180297;-0.2903989;1.246899,0.123431;-0.1836825;1.373823,0.04836714;-0.02328181;1.532659,0.2177543;0.01816848;1.54233,0.2327565;-0.4368049;1.480144,1
6161,0.2738559;-0.3133659;1.236191,0.2079518;-0.2709471;1.261509,0.1139549;-0.1712215;1.394935,0.04846826;-0.02318414;1.532504,0.2178178;0.01824537;1.542358,0.2330166;-0.4362808;1.480855,1
6195,0.2744902;-0.3081584;1.233838,0.2103022;-0.2664872;1.26289,0.1138902;-0.1693348;1.396521,0.04863858;-0.02316266;1.531728,0.2178711;0.01834606;1.542291,0.2331604;-0.4361171;1.481071,1
6230,0.2752557;-0.308722;1.231252,0.21132;-0.2659576;1.262469,0.1153253;-0.1677944;1.395639,0.04890566;-0.02320156;1.529982,0.2180125;0.01843894;1.541946,0.2331752;-0.4360358;1.481142,1
6260,0.3110146;-0.3086085;1.160835,0.2346566;-0.291031;1.219722,0.1485005;-0.1987367;1.363822,0.04901906;-0.02306327;1.529335,0.2181328;0.01853791;1.541658,0.2332499;-0.4359246;1.481236,1
6294,0.2777531;-0.2900372;1.21844,0.210639;-0.263609;1.266106,0.117592;-0.1662766;1.402116,0.0490459;-0.02270014;1.52905,0.2177107;0.01775063;1.541504,0.2332819;-0.4357494;1.481718,1
6327,0.2707599;-0.3141696;1.244049,0.2071363;-0.2623581;1.276108,0.1112306;-0.1624922;1.408013,0.04910193;-0.02246783;1.528781,0.2174676;0.01728544;1.541189,0.2334265;-0.435656;1.481933,1
6361,0.01327862;-0.4096719;1.295516,-0.01966168;-0.3917339;1.325916,0.1473462;-0.2080882;1.374296,0.04919188;-0.02217831;1.528323,0.2175999;0.01747229;1.540984,0.2336024;-0.435553;1.482098,1
6397,-0.005657659;-0.3940135;1.337835,-0.02052603;-0.3940182;1.381695,0.1475078;-0.208609;1.373867,0.04928679;-0.02211073;1.527089,0.2177544;0.01762875;1.540258,0.2336609;-0.4355603;1.482026,1
6431,0.01553482;-0.4030821;1.304461,-0.01748452;-0.3740543;1.331642,0.1137186;-0.169392;1.404069,0.04939279;-0.02199237;1.526438,0.2178474;0.01777268;1.539883,0.2337126;-0.4355565;1.482022,1
6466,0.007772226;-0.4120306;1.287092,-0.02455567;-0.3968208;1.319041,0.1420606;-0.2155176;1.378418,0.04946886;-0.02190937;1.525831,0.2179177;0.01788005;1.539571,0.2336864;-0.4355869;1.482195,1
6496,0.007890876;-0.4117027;1.287426,-0.02446926;-0.3967415;1.319135,0.1421502;-0.2151858;1.377572,0.04952557;-0.02177121;1.525242,0.218028;0.01796653;1.539296,0.2336701;-0.435581;1.482341,1
6528,0.00995415;-0.4111875;1.285393,-0.02369582;-0.3954694;1.316962,0.1422185;-0.2129049;1.374067,0.04955306;-0.02169847;1.524783,0.218251;0.01805294;1.538855,0.2359157;-0.4355084;1.481571,1
