Time_Stamp,HandLeft,WristLeft,ElbowLeft,ShoulderLeft,SpineShoulder,SpineBase,TrimmingId
6602,0.01526447;-0.4104475;1.29112,-0.0205623;-0.3858816;1.317831,0.1276278;-0.1918672;1.386398,0.04963117;-0.02156501;1.524234,0.2185194;0.0182234;1.538399,0.2366988;-0.4354796;1.480673,1
6676,0.01015664;-0.4134075;1.285111,-0.02335689;-0.3923028;1.315269,0.1323442;-0.2042771;1.38393,0.04966156;-0.0214705;1.524223,0.218609;0.0183462;1.538148,0.2372446;-0.4355957;1.479732,1
6731,0.01330458;-0.4080535;1.302492,-0.02103034;-0.3755225;1.323982,0.1016277;-0.171079;1.412119,0.04964207;-0.02114145;1.524758,0.2181101;0.01796137;1.538455,0.2365675;-0.4354787;1.48004,1
6786,-0.05041612;-0.4354722;1.26186,-0.02849913;-0.4000963;1.308959,0.1311044;-0.2160101;1.379468,0.04961323;-0.02101546;1.524764,0.2174951;0.01725152;1.53748,0.236506;-0.43541;1.479783,1
6797,-0.03967279;-0.4303088;1.270465,-0.0230357;-0.384527;1.31605,0.111111;-0.1861001;1.400846,0.04960957;-0.02107355;1.524862,0.2175809;0.01735515;1.537573,0.2364766;-0.4354715;1.479907,1
6831,-0.04602487;-0.4330188;1.269915,-0.02731377;-0.3965889;1.314748,0.1243998;-0.2068958;1.38795,0.04959165;-0.02112045;1.524991,0.2176453;0.01749954;1.537686,0.2364511;-0.4354502;1.479934,1
6864,-0.04035233;-0.4279247;1.274943,-0.02462742;-0.3879274;1.319682,0.1116874;-0.1887918;1.398425,0.04956105;-0.0211425;1.525067,0.2177107;0.01758534;1.537702,0.2365181;-0.4353697;1.47971,1
6894,-0.03984044;-0.4317153;1.268786,-0.02214466;-0.3850154;1.315225,0.1162897;-0.1874264;1.394371,0.04948857;-0.02113545;1.525427,0.217817;0.01770774;1.537895,0.2365315;-0.435297;1.479677,1
6929,-0.03705877;-0.4302554;1.267942,-0.02051164;-0.380224;1.315347,0.113209;-0.1800475;1.396307,0.04945231;-0.02083247;1.526266,0.2179226;0.01786323;1.538058,0.2364973;-0.4351473;1.479734,1
6961,0.01093265;-0.4133232;1.291809,-0.01899138;-0.3771763;1.316734,0.1136246;-0.1759454;1.396851,0.04944835;-0.02056566;1.527012,0.2180897;0.01812205;1.538664,0.2363674;-0.4347798;1.48028,1
6995,-0.009261384;-0.4091566;1.297356,-0.01165721;-0.36285;1.318574,0.11853;-0.1561141;1.386658,0.04946175;-0.02039602;1.527059,0.2181191;0.01819075;1.538655,0.2362748;-0.4346299;1.480259,1
7029,0.005774874;-0.4042178;1.315629,0.01082757;-0.3691303;1.345292,0.1270283;-0.1484531;1.38377,0.04955463;-0.01988543;1.52748,0.218265;0.0183812;1.539039,0.2361364;-0.4344246;1.480523,1
7063,0.001426245;-0.4018306;1.318635,-0.003518442;-0.3519714;1.334258,0.1300214;-0.1426291;1.382472,0.04973885;-0.01915003;1.527834,0.2181185;0.0184961;1.539249,0.221032;-0.4350727;1.480356,1
7096,0.00159999;-0.4018565;1.318808,-0.003103533;-0.351715;1.333893,0.1309506;-0.1426272;1.381747,0.04998904;-0.01858597;1.527885,0.218076;0.01858584;1.539394,0.2174066;-0.4353207;1.480903,1
7129,0.01074422;-0.3994322;1.319207,0.00137725;-0.3452645;1.327222,0.1371147;-0.1377275;1.378065,0.05034169;-0.01781541;1.528131,0.2180268;0.01871643;1.53951,0.2156171;-0.435052;1.481277,1
7162,0.01252938;-0.3979399;1.322268,0.003691892;-0.3415632;1.327918,0.1393372;-0.1338288;1.378256,0.0506249;-0.01688878;1.528502,0.2179377;0.01894434;1.539544,0.2140895;-0.4347888;1.481495,1
7234,0.01443486;-0.3946106;1.320151,0.006957223;-0.3373717;1.329468,0.1430536;-0.1299526;1.380149,0.05130566;-0.0159841;1.529448,0.2177659;0.01928329;1.539514,0.2100337;-0.43433;1.48174,1
7265,0.01642731;-0.3958516;1.327292,0.006802944;-0.3376912;1.331168,0.1427468;-0.1302719;1.382302,0.05174099;-0.01567076;1.530332,0.2177052;0.01941994;1.539564,0.2089247;-0.4343833;1.482366,1
7297,0.01631783;-0.3959422;1.317501,0.007628623;-0.3360105;1.32152,0.1427982;-0.1302236;1.382356,0.05197764;-0.01532917;1.530614,0.2176664;0.01949572;1.53945,0.2079145;-0.4346167;1.481837,1
7332,0.01685159;-0.3960918;1.324916,0.007247467;-0.3374198;1.329059,0.1429318;-0.1304325;1.383138,0.05239487;-0.01507994;1.531439,0.2175969;0.01957719;1.539482,0.2074061;-0.4347297;1.482016,1
7361,0.01473075;-0.3962282;1.324596,0.006804641;-0.3379615;1.329427,0.1422203;-0.1309524;1.384174,0.05269004;-0.01496859;1.532036,0.2175795;0.01961575;1.539497,0.2071372;-0.4348782;1.482047,1
7394,0.01380412;-0.3960361;1.326838,0.006519089;-0.3386216;1.332469,0.1420192;-0.131131;1.384606,0.05297011;-0.01476569;1.532623,0.2176082;0.01969999;1.539548,0.2069264;-0.4349895;1.482203,1
7428,0.008838005;-0.3866466;1.351762,0.006401942;-0.3433852;1.378172,0.1409849;-0.1313865;1.384314,0.05309908;-0.01445327;1.533029,0.2176082;0.01978596;1.53952,0.2067504;-0.4350378;1.482081,1
7461,0.008330585;-0.3961426;1.324333,0.003431239;-0.3409907;1.335493,0.1376355;-0.1319358;1.383622,0.05323474;-0.01435514;1.533469,0.2176421;0.0199565;1.539516,0.2066467;-0.4350669;1.482056,1
7497,0.004585017;-0.3977714;1.322127,0.0007316165;-0.3433949;1.334548,0.1324169;-0.1327314;1.382347,0.05328479;-0.01361361;1.535056,0.2177652;0.01983172;1.539715,0.2063726;-0.4350269;1.481909,1
7529,-0.003473594;-0.3983713;1.320799,-0.005225692;-0.3464515;1.328505,0.1186452;-0.1319626;1.380483,0.05326625;-0.01352354;1.535254,0.2178349;0.0198517;1.539823,0.2060893;-0.4350846;1.481769,1
7560,-0.007884176;-0.4026212;1.316246,-0.01179675;-0.3524712;1.325099,0.1050754;-0.1342863;1.37754,0.05319103;-0.01347984;1.535552,0.2179306;0.01984891;1.540256,0.2053638;-0.4358416;1.481542,1
7593,-0.005775611;-0.4043096;1.319356,0.006283599;-0.370521;1.350702,0.09210759;-0.1353543;1.375704,0.05285787;-0.01271626;1.538903,0.2180723;0.01984352;1.540745,0.2048422;-0.4363109;1.481628,1
7630,0.2699766;7.265808E-06;1.40269,0.2223747;-0.02546778;1.369773,0.07206207;-0.1349124;1.373371,0.05272;-0.01227429;1.539439,0.2180635;0.01983194;1.540784,0.2036155;-0.4370183;1.480411,1
7661,0.2539818;-0.010621;1.391535,0.2014174;-0.03944512;1.366791,0.04126752;-0.1340751;1.384822,0.05220145;-0.01134221;1.541594,0.2180406;0.01982904;1.540922,0.2027628;-0.4375962;1.479616,1
7695,0.2420987;-0.01745393;1.390391,0.1835045;-0.03843359;1.37458,0.02335137;-0.1325814;1.398427,0.05144641;-0.008570082;1.548877,0.2181622;0.01978863;1.542017,0.2027121;-0.4379197;1.479673,1
7730,0.2323126;-0.02405186;1.382961,0.1712948;-0.03259891;1.379629,0.01331805;-0.1310299;1.398852,0.05121554;-0.007613;1.55046,0.2182609;0.01982875;1.542454,0.2023502;-0.4380161;1.479768,1
7762,0.2084474;-0.03600057;1.373432,0.150448;-0.03255772;1.382231,-0.01115376;-0.1249879;1.402683,0.05095293;-0.006873445;1.551541,0.2182132;0.0198118;1.542713,0.2003903;-0.4380136;1.479692,1
7794,0.1832907;-0.0500611;1.362938,0.1274261;-0.06871615;1.319393,-0.03315426;-0.1200392;1.40837,0.05056588;-0.006249047;1.55258,0.2182014;0.01990258;1.542953,0.1998705;-0.4377884;1.479703,1
7828,0.165706;-0.05986559;1.363493,0.1155762;-0.07858486;1.329543,-0.04953657;-0.1171582;1.416497,0.05014034;-0.005929757;1.553423,0.2181088;0.01999951;1.54339,0.1996547;-0.4376402;1.479814,1
7861,0.1588621;-0.06927612;1.35598,0.1054656;-0.08588149;1.335913,-0.06165805;-0.1145915;1.42287,0.04979216;-0.00591427;1.553792,0.2180533;0.02007167;1.54362,0.1990818;-0.4371749;1.479982,1
7896,0.06344347;-0.08520043;1.371585,0.04761106;-0.09811851;1.367788,-0.1097408;-0.1205278;1.474518,0.0492666;-0.006741886;1.554844,0.2178211;0.02020097;1.544561,0.1982187;-0.4365084;1.481184,1
7931,0.1209646;-0.08566651;1.355797,0.06195844;-0.09724402;1.361542,-0.1019186;-0.1142091;1.458268,0.04865269;-0.007407176;1.555552,0.2176515;0.02023788;1.544749,0.1972753;-0.4359788;1.481323,1
7965,0.1233416;-0.09274799;1.349827,0.06002935;-0.09760703;1.363559,-0.1039352;-0.1151177;1.460033,0.04801732;-0.008174852;1.556244,0.2175011;0.02026158;1.544936,0.1971468;-0.4358436;1.481281,1
7997,0.051805;-0.09743106;1.361801,0.04341418;-0.1006832;1.373107,-0.1287691;-0.1272337;1.494667,0.04716475;-0.008943433;1.556939,0.2171436;0.02030495;1.545082,0.1960112;-0.4352939;1.481197,1
8028,0.0511962;-0.1038582;1.357309,0.04135237;-0.1043211;1.373993,-0.1274356;-0.1276456;1.492867,0.04615374;-0.00953614;1.558243,0.2168691;0.02033318;1.545211,0.1955484;-0.4349943;1.48088,1
8061,0.05707062;-0.1105522;1.354683,0.04322097;-0.1112991;1.374807,-0.130036;-0.1302009;1.506384,0.04459781;-0.0105486;1.561339,0.2165608;0.02050664;1.546008,0.1950681;-0.434943;1.481763,1
8095,0.05371279;-0.1196463;1.342466,0.04325636;-0.116268;1.37076,-0.1322659;-0.1331664;1.514945,0.04139798;-0.009558404;1.570672,0.2163507;0.02057127;1.546109,0.1950134;-0.4348326;1.481713,1
8131,0.06190287;-0.1326566;1.333423,0.0425001;-0.1253553;1.366635,-0.1333641;-0.138606;1.525013,0.03989013;-0.009445331;1.576977,0.2161087;0.02064174;1.546583,0.1951507;-0.4346924;1.482114,1
8164,0.06455383;-0.1490363;1.319751,0.04234273;-0.1383012;1.352644,-0.1311896;-0.1411005;1.527976,0.03903579;-0.009666499;1.580064,0.2158943;0.02073041;1.546987,0.1951459;-0.4346341;1.482159,1
8213,0.05978836;-0.1639742;1.312638,0.03865189;-0.1509451;1.343913,-0.1243723;-0.1474549;1.533478,0.03850957;-0.009906655;1.581983,0.2157016;0.02082897;1.547165,0.1951605;-0.4345779;1.482164,1
8230,0.05612434;-0.1817332;1.307037,0.03653083;-0.1708554;1.337245,-0.1201936;-0.1556562;1.541403,0.03763399;-0.01108788;1.582209,0.2155115;0.02090612;1.547526,0.195054;-0.4345735;1.482188,1
8262,0.0510585;-0.2016642;1.305183,0.03477399;-0.1809412;1.336683,-0.1103793;-0.1654637;1.549313,0.03717749;-0.01193649;1.58243,0.2153326;0.02093761;1.547912,0.1951743;-0.4346681;1.482284,1
8296,0.02755373;-0.2204826;1.30876,0.004407927;-0.2205048;1.352529,-0.09166207;-0.1806335;1.565884,0.03709021;-0.01269292;1.582108,0.2130835;0.01989095;1.551175,0.1949593;-0.4348641;1.482109,1
8328,0.02137283;-0.246836;1.306717,-0.002818055;-0.2343174;1.355781,-0.08086263;-0.191522;1.574089,0.03700271;-0.01387315;1.581603,0.2130779;0.019918;1.551068,0.194987;-0.4350312;1.481765,1
8362,-0.005366828;-0.2688841;1.332106,-0.02962407;-0.2690789;1.39148,-0.06685165;-0.2047287;1.576454,0.03712972;-0.01654613;1.57997,0.2130346;0.0199765;1.550507,0.1952156;-0.4356817;1.479146,1
8400,0.001099569;-0.3136495;1.324892,-0.01742881;-0.2899835;1.380063,-0.05435326;-0.218843;1.580956,0.03725306;-0.01834933;1.579289,0.2130574;0.01997936;1.550309,0.1959224;-0.4360894;1.478784,1
8430,-0.01828678;-0.3710813;1.330155,-0.01916982;-0.3510648;1.380475,-0.04225695;-0.2369456;1.582111,0.03576395;-0.02968205;1.578333,0.2130556;0.0199158;1.550012,0.1966062;-0.4374233;1.478322,1
8462,-0.02344621;-0.3856283;1.343805,-0.01988542;-0.358335;1.388684,-0.03823757;-0.2433023;1.582337,0.03604132;-0.02955214;1.577884,0.2129732;0.01982503;1.549773,0.1964493;-0.4381973;1.478294,1
8495,-0.01781862;-0.3811177;1.337348,-0.01807388;-0.3575346;1.389616,-0.03446379;-0.2460773;1.580937,0.03633818;-0.02940035;1.576909,0.2127771;0.01962877;1.549082,0.1965159;-0.4387516;1.477776,1
8528,0.03477534;-0.3843397;1.294565,-0.01462595;-0.3571844;1.388186,-0.0333335;-0.2471181;1.580376,0.03645362;-0.02922575;1.57656,0.2110193;0.01813333;1.54956,0.1969433;-0.4392;1.477661,1
8561,0.03764248;-0.3819765;1.292678,-0.01414092;-0.3568462;1.387856,-0.0333152;-0.2472608;1.580205,0.03650045;-0.02910605;1.576395,0.2110878;0.0180929;1.549156,0.1971366;-0.4397755;1.477379,1
8597,0.03679672;-0.384896;1.292641,-0.01410785;-0.3567894;1.387913,-0.03368665;-0.2459209;1.579807,0.03647892;-0.0290714;1.576394,0.2110877;0.01805787;1.548946,0.1970636;-0.4400708;1.477469,1
8630,0.03692728;-0.3878239;1.293388,-0.01129938;-0.3584978;1.379233,-0.03623169;-0.2445861;1.57957,0.03641176;-0.02903606;1.57646,0.2111343;0.01802703;1.548781,0.1973847;-0.4403911;1.477403,1
8708,0.03625618;-0.3872592;1.293508,-0.009494702;-0.3594052;1.373753,-0.04355143;-0.242041;1.577183,0.03634555;-0.02897641;1.576398,0.2112439;0.01796239;1.548507,0.1977589;-0.4409795;1.477151,1
8729,0.03642921;-0.3873402;1.293457,-0.01127827;-0.3578407;1.379587,-0.04555525;-0.2417913;1.576515,0.03625383;-0.02893327;1.576084,0.2112933;0.01788242;1.548325,0.1979831;-0.4411686;1.477086,1
8761,0.0345933;-0.3892134;1.281213,-0.01041788;-0.3583112;1.377439,-0.04577868;-0.2412601;1.576222,0.03622794;-0.02890882;1.576106,0.2113249;0.01786141;1.54822,0.1979861;-0.4412477;1.477063,1
8798,0.03788962;-0.3908606;1.277603,-0.0091475;-0.3587216;1.374874,-0.04595703;-0.2412468;1.576063,0.03615369;-0.02888708;1.575839,0.211372;0.01784876;1.548076,0.1981357;-0.4414029;1.476988,1
8830,0.03466277;-0.3899066;1.28116,-0.008909358;-0.3589294;1.374267,-0.04592953;-0.2412685;1.576131,0.03614331;-0.02884345;1.575809,0.2114141;0.01784522;1.547995,0.1982118;-0.4415177;1.477004,1
8862,0.03486825;-0.3900732;1.283013,-0.009969777;-0.3582693;1.381489,-0.04547579;-0.2412717;1.57668,0.03614878;-0.02884477;1.575651,0.2114363;0.01785241;1.54798,0.1983363;-0.4415827;1.477273,1
8897,0.03426814;-0.3899794;1.283982,-0.009069683;-0.3591055;1.379914,-0.04379914;-0.2414322;1.578153,0.03614916;-0.02882018;1.575715,0.2114566;0.01785456;1.547984,0.1984363;-0.4417019;1.477529,1
8932,0.033537;-0.3897131;1.278494,-0.009438619;-0.3585901;1.381131,-0.04317421;-0.2416475;1.578001,0.03613759;-0.02876569;1.575687,0.2114938;0.0178245;1.547747,0.1984208;-0.4417894;1.477344,1
8965,0.03369962;-0.3902058;1.282238,-0.01029653;-0.3585622;1.382947,-0.0428383;-0.2418412;1.578265,0.03612562;-0.02874566;1.57572,0.2115177;0.01782938;1.547732,0.1985122;-0.4417907;1.477392,1
8998,0.03363786;-0.3901986;1.28109,-0.008586909;-0.3592375;1.378559,-0.04281915;-0.2418375;1.578274,0.03613968;-0.02869357;1.575763,0.2115259;0.01782654;1.547679,0.1985079;-0.441807;1.477379,1
9031,0.0330488;-0.3901348;1.2783,-0.009790353;-0.3583082;1.380814,-0.04276583;-0.2418095;1.578037,0.03617426;-0.02860685;1.575534,0.2115538;0.01785069;1.54747,0.1985295;-0.4417525;1.477125,1
9063,0.03295065;-0.3898547;1.281378,-0.00907678;-0.3592536;1.377213,-0.04275636;-0.2417873;1.578031,0.03621246;-0.02849213;1.575528,0.21159;0.01786164;1.547425,0.1985292;-0.4417537;1.477123,1
9096,0.03245761;-0.3899418;1.280406,-0.008403736;-0.3597049;1.374032,-0.04255816;-0.241596;1.578014,0.03624031;-0.02840645;1.575478,0.2116441;0.01786628;1.547341,0.1986613;-0.4417904;1.477047,1
9130,0.03303975;-0.3853311;1.295158,-0.01009326;-0.3588982;1.378957,-0.04260549;-0.241457;1.578056,0.03625507;-0.02831379;1.575332,0.2117317;0.01787189;1.547215,0.1987126;-0.4418178;1.476967,1
9162,0.0360318;-0.3874454;1.29618,-0.008825809;-0.3593605;1.376161,-0.04262578;-0.2415181;1.578046,0.0362845;-0.02822689;1.575313,0.2117937;0.01789243;1.547193,0.198993;-0.4418782;1.477038,1
9198,0.03642491;-0.3875796;1.293684,-0.01473695;-0.3537605;1.392162,-0.04266355;-0.2414998;1.578067,0.03633913;-0.02809367;1.575403,0.2118741;0.01789619;1.547085,0.198995;-0.4419628;1.476978,2
9232,0.03686098;-0.3877228;1.293433,-0.01481312;-0.3539537;1.392098,-0.04266369;-0.2415022;1.578077,0.03645356;-0.02792185;1.575177,0.2119483;0.01792495;1.546995,0.1990093;-0.4419661;1.476971,2
9265,0.03709304;-0.3872644;1.291247,-0.01538715;-0.3522647;1.394502,-0.04275225;-0.2409724;1.577838,0.03651248;-0.02777093;1.574936,0.2120631;0.01791683;1.546739,0.1989499;-0.4420433;1.47673,2
9359,0.03738097;-0.3890874;1.292402,-0.009023174;-0.3568105;1.375391,-0.04220776;-0.2397612;1.577579,0.03658217;-0.02760504;1.57479,0.2122464;0.01792138;1.54657,0.1989125;-0.4420658;1.476727,2
9435,0.03762784;-0.3896255;1.292177,-0.007925194;-0.3584939;1.374953,-0.04168623;-0.2387274;1.577534,0.03670773;-0.02740281;1.574612,0.2125147;0.01793991;1.546517,0.1989827;-0.4420983;1.47682,2
9471,0.03782973;-0.3899514;1.291789,-0.007350942;-0.3589581;1.373732,-0.04163493;-0.2384533;1.577403,0.0367957;-0.02729494;1.574386,0.2126399;0.01795053;1.546486,0.1989615;-0.4421029;1.476921,2
9497,0.03727133;-0.3884656;1.291833,-0.00640557;-0.3586719;1.371915,-0.04177468;-0.237427;1.577033,0.03686735;-0.02717033;1.574231,0.2128022;0.01797017;1.546406,0.1990177;-0.4421353;1.476896,2
9528,0.03975573;-0.3863272;1.291166,-0.005449418;-0.3581816;1.370022,-0.04205804;-0.2350885;1.575628,0.03695701;-0.02698261;1.573969,0.2129295;0.01796593;1.546316,0.1989391;-0.4421607;1.476891,2
9562,0.04149166;-0.3832935;1.287793,-0.00434406;-0.3577609;1.367723,-0.04208233;-0.2342306;1.573984,0.03709948;-0.02673094;1.573652,0.2131124;0.01799807;1.546264,0.1992654;-0.4423177;1.476779,2
9597,0.04391145;-0.3774578;1.273445,-0.002669028;-0.3548385;1.365183,-0.04193616;-0.2280098;1.563286,0.03735497;-0.02615599;1.572762,0.2133695;0.01809283;1.54605,0.2005755;-0.4422064;1.475797,2
9629,0.05968377;-0.3724578;1.276009,-0.0007958125;-0.3543428;1.362611,-0.04139207;-0.2260855;1.552029,0.03761696;-0.0254448;1.571694,0.2136021;0.01817031;1.545845,0.2020714;-0.4417436;1.474599,2
9663,0.08035331;-0.3588694;1.263227,0.03988491;-0.3173438;1.319952,-0.0376359;-0.2236023;1.536908,0.03782022;-0.02471545;1.570963,0.2137212;0.01825689;1.545783,0.2027725;-0.4412406;1.473899,2
9697,0.1000317;-0.3392494;1.248991,0.04102236;-0.3112261;1.324557,-0.03434624;-0.2222839;1.518143,0.0380559;-0.02406906;1.569879,0.2137675;0.0183195;1.545799,0.202818;-0.4402939;1.473577,2
9729,0.1522681;-0.3131977;1.200808,0.08557162;-0.2976404;1.283822,-0.02655155;-0.2401929;1.482018,0.03863632;-0.02331429;1.56802,0.2137709;0.01837222;1.545789,0.2025958;-0.4394763;1.473469,2
9761,0.1742104;-0.3094639;1.19347,0.1306342;-0.2924731;1.258522,-0.01595642;-0.2459588;1.465084,0.03906197;-0.02303106;1.566253,0.2137679;0.01839895;1.545776,0.2026598;-0.4391279;1.473263,2
9795,0.20202;-0.3092886;1.173406,0.09394836;-0.2746724;1.282525,-0.003374031;-0.2460703;1.446334,0.0394935;-0.02249979;1.564545,0.213743;0.01844879;1.545759,0.2027047;-0.4387718;1.473078,2
9828,0.216946;-0.3084389;1.165102,0.1539862;-0.2938254;1.230763,0.009515049;-0.2351627;1.435655,0.03971537;-0.02238335;1.56206,0.2137005;0.01852751;1.545723,0.202816;-0.4385094;1.472953,2
9865,0.1983555;-0.2997446;1.192183,0.1322264;-0.2738344;1.260391,0.03700795;-0.1963356;1.407925,0.03984496;-0.02261689;1.560545,0.2136166;0.01861922;1.545751,0.2029599;-0.43815;1.472881,2
9899,0.1990471;-0.2972763;1.207398,0.13261;-0.2715376;1.264434,0.04135438;-0.1883929;1.411347,0.04004667;-0.022726;1.559051,0.2108835;0.01747803;1.548025,0.2031392;-0.4377501;1.472903,2
9929,0.2085902;-0.2983626;1.209885,0.1426596;-0.2685247;1.261417,0.05092058;-0.1845525;1.407499,0.04035419;-0.02269435;1.557206,0.2109405;0.01768204;1.547545,0.2032962;-0.4378828;1.472836,2
9962,0.2460646;-0.3219524;1.186177,0.1699729;-0.2924843;1.229663,0.09418896;-0.1926237;1.374653,0.04064742;-0.02266555;1.555674,0.2109392;0.01780023;1.547123,0.2036838;-0.4379936;1.47285,2
9996,0.2265232;-0.2830916;1.238685,0.217648;-0.190473;1.241859,0.07463226;-0.1648649;1.416765,0.04094059;-0.02245387;1.554598,0.2096121;0.01704479;1.547346,0.2039704;-0.437958;1.473001,2
10029,0.2310359;-0.2855331;1.245715,0.2184141;-0.1891458;1.243812,0.08242308;-0.1693028;1.409819,0.04131309;-0.0224828;1.552938,0.2098831;0.01717981;1.546612,0.2041185;-0.4380249;1.473088,2
10063,0.2369575;-0.3132908;1.251698,0.1868448;-0.2635339;1.28808,0.08241032;-0.1634765;1.412679,0.04329889;-0.02416576;1.544291,0.2102095;0.01727016;1.54579,0.2046721;-0.4382998;1.473043,2
