Time_Stamp,SpineShoulder,ShoulderRight,ElbowRight,WristRight,HandRight,SpineBase,TrimmingId
7432,-0.1108201;-0.08921638;1.468718,0.0442828;-0.08305759;1.43367,0.05914009;-0.1940205;1.241134,-0.1135319;-0.1334403;1.339271,-0.177399;-0.09492402;1.3833,-0.07104423;-0.5288147;1.408194,1
7466,-0.1115405;-0.08902089;1.468518,0.04114848;-0.07746646;1.435685,0.09138131;-0.1566238;1.233346,-0.08844957;-0.1099479;1.326914,-0.1539308;-0.0946758;1.374091,-0.07039209;-0.5281724;1.408471,1
7498,-0.1125681;-0.08894188;1.46812,0.03222232;-0.06567509;1.446009,0.1351463;-0.09731361;1.250884,-0.06136205;-0.08024647;1.321519,-0.1290698;-0.0836278;1.366852,-0.06921104;-0.5266355;1.40883,1
7533,-0.1141149;-0.08920126;1.467792,0.02823248;-0.06584505;1.448433,0.1609168;-0.04699019;1.270935,-0.04069898;-0.08822364;1.317068,-0.1103125;-0.09786746;1.362886,-0.06913477;-0.5262818;1.408986,1
7566,-0.1157955;-0.08953647;1.467155,0.02636658;-0.06536858;1.450927,0.1765994;0.003856435;1.303769,-0.01943121;-0.07429638;1.32591,-0.08570489;-0.09678173;1.361326,-0.06921015;-0.5256585;1.409053,1
7600,-0.1173343;-0.08981754;1.466873,0.02507222;-0.06388009;1.454421,0.1812684;0.04903226;1.349226,-0.01576374;-0.02965932;1.363063,-0.0700941;-0.07356291;1.356312,-0.06907135;-0.5245743;1.409492,1
7634,-0.1186736;-0.0892908;1.46691,0.02034334;-0.05770001;1.46842,0.1746611;0.06239979;1.369279,-0.06991921;-0.0875926;1.332065,-0.103255;-0.09245092;1.355478,-0.06902632;-0.5228421;1.410386,1
7666,-0.1201068;-0.08895922;1.466399,0.01934666;-0.05490322;1.472,0.1646928;0.09289551;1.406453,-0.06058367;-0.07528228;1.334435,-0.1203505;-0.127307;1.404148,-0.06949569;-0.5210992;1.410264,1
7699,-0.1217458;-0.08888733;1.466268,0.0181547;-0.05098373;1.476105,0.1584558;0.1069911;1.430358,-0.06628795;-0.05503906;1.355473,-0.1269307;-0.1150784;1.418707,-0.06983668;-0.5196607;1.410758,1
7733,-0.1234098;-0.08866865;1.465287,0.01387619;-0.0411638;1.485316,0.1496286;0.1224822;1.450985,-0.06966833;-0.03776359;1.371122,-0.141167;-0.08165532;1.420358,-0.07045247;-0.5178485;1.409537,1
7766,-0.1248768;-0.08838475;1.46461,0.01221908;-0.03820843;1.487667,0.139878;0.1488501;1.483536,-0.07572515;-0.004931562;1.404656,-0.146937;-0.04864879;1.413594,-0.07087733;-0.516727;1.409165,1
7800,-0.1263473;-0.08852623;1.464407,0.01067463;-0.0354529;1.491298,0.1325689;0.1557106;1.500746,-0.08259515;0.001184855;1.42072,-0.1517037;-0.04914794;1.418872,-0.07132176;-0.5162075;1.40914,1
7834,-0.12808;-0.08909233;1.463635,0.007928585;-0.04034707;1.492888,0.1235282;0.1622279;1.519735,-0.09173615;0.007699491;1.44002,-0.1600691;-0.04974921;1.420323,-0.07200683;-0.5162266;1.408727,1
7866,-0.1295554;-0.0894816;1.463169,0.006331935;-0.04358539;1.494,0.1146667;0.1689825;1.537274,-0.07804109;0.08450511;1.559348,-0.06857634;0.03378397;1.505092,-0.07269669;-0.5162833;1.408478,1
7899,-0.1301687;-0.08963512;1.46301,0.005418409;-0.04591902;1.495403,0.1089759;0.170945;1.547077,-0.08278918;0.08148784;1.559655,-0.07191295;0.02350562;1.498702,-0.07307866;-0.5162284;1.408233,1
7933,-0.1309276;-0.08991668;1.46247,0.00469511;-0.04725242;1.495943,0.1058206;0.171981;1.552687,-0.08542609;0.0802104;1.559307,-0.07181302;0.02333603;1.495761,-0.07369512;-0.5162994;1.407232,1
7965,-0.1311316;-0.09000465;1.462536,0.004107608;-0.04839318;1.497134,0.103208;0.1726329;1.56087,-0.08789232;0.07965645;1.560518,-0.07505234;0.01788508;1.497635,-0.07402252;-0.5163195;1.407118,1
7999,-0.1313934;-0.09013904;1.462608,0.003542757;-0.04914212;1.498054,0.1014686;0.1730062;1.567162,-0.08959807;0.07974101;1.563396,-0.07596433;0.01870899;1.498501,-0.07439733;-0.516394;1.407027,1
8033,-0.1316173;-0.09026649;1.462489,-0.0004063118;-0.05236918;1.502975,0.1013669;0.1725604;1.567517,-0.08992839;0.07977724;1.563696,-0.07448965;0.02392467;1.497933,-0.07471148;-0.5163661;1.406682,1
8066,-0.1321416;-0.0904124;1.462621,-0.002237695;-0.05373506;1.50567,0.1019862;0.1714989;1.569072,-0.08968826;0.07944303;1.563962,-0.07666792;0.02058356;1.501076,-0.07505925;-0.5164166;1.406824,1
8099,-0.1325283;-0.09055062;1.462768,-0.002908665;-0.05421962;1.507128,0.1032128;0.1695487;1.569374,-0.08939536;0.07951736;1.564934,-0.07615564;0.02122058;1.502053,-0.07538768;-0.5164599;1.406971,1
8133,-0.1325993;-0.09051563;1.462819,-0.003285667;-0.05494886;1.507975,0.1063973;0.1671053;1.568859,-0.08795444;0.08096159;1.565216,-0.07479008;0.02746702;1.502569,-0.07564364;-0.5165123;1.406935,1
8165,-0.132641;-0.09046341;1.462927,-0.003643571;-0.05417281;1.509341,0.1115079;0.1631177;1.566956,-0.08512472;0.08281908;1.568028,-0.07440744;0.03119167;1.507702,-0.07603852;-0.5163827;1.407395,1
8199,-0.1327119;-0.09036471;1.463106,-0.003117242;-0.04886481;1.513391,0.1183163;0.1569946;1.56288,-0.05048088;0.03127283;1.52235,-0.07151233;0.001467875;1.493857,-0.07623639;-0.5160455;1.408158,1
8233,-0.1326917;-0.09032679;1.463133,-0.002258904;-0.0464529;1.514481,0.1270122;0.1466576;1.552567,-0.04575511;0.02258843;1.535481,-0.06664088;-0.02111789;1.47811,-0.07623743;-0.5158253;1.408292,1
8267,-0.132636;-0.09024898;1.463233,-0.001235818;-0.04414477;1.515415,0.1368764;0.136698;1.542495,-0.04825059;0.03178945;1.538135,-0.07231855;-0.01094808;1.481906,-0.07592919;-0.5153818;1.408692,1
8299,-0.1345357;-0.08944587;1.464305,-0.0004668607;-0.043119;1.515604,0.1477456;0.1266181;1.530234,-0.05140204;0.05503132;1.543187,-0.06899875;0.01261015;1.49089,-0.07567395;-0.5150197;1.408863,1
8333,-0.1343406;-0.08940767;1.464414,0.0003530248;-0.04236745;1.515825,0.1579181;0.1111527;1.517326,-0.03353774;0.01956644;1.524852,-0.07013617;-0.01176771;1.481657,-0.07537839;-0.5146801;1.409214,1
8365,-0.1363205;-0.08897252;1.466368,0.001232901;-0.04177734;1.515726,0.1692862;0.09516916;1.501817,-0.02877125;0.02563187;1.527813,-0.06800158;-0.001852504;1.488607,-0.0750813;-0.5144763;1.409458,1
8399,-0.1367383;-0.08886196;1.466854,0.002183975;-0.04131832;1.515016,0.1798163;0.0742914;1.476152,-0.01820565;0.02597553;1.527717,-0.05873997;0.001858092;1.490661,-0.07475683;-0.5142225;1.409418,1
8433,-0.1373317;-0.08844226;1.469031,0.003090374;-0.04101744;1.514086,0.1874793;0.05727397;1.457033,-0.009081786;0.0008105092;1.506625,-0.05553271;-0.008816041;1.488385,-0.07442705;-0.5140615;1.409663,1
8466,-0.1352476;-0.08847699;1.469339,0.003850215;-0.04088333;1.51272,0.1914272;0.02838664;1.425002,0.03683364;0.07408078;1.55262,-0.0286204;0.03395784;1.524299,-0.07333113;-0.5137813;1.409911,1
8500,-0.1332929;-0.08801639;1.470093,0.005364126;-0.04017023;1.512449,0.1824728;-0.00934897;1.3851,0.02649399;0.03230886;1.512593,-0.02983551;0.01007868;1.502712,-0.07245845;-0.5133381;1.410525,1
8533,-0.1324217;-0.08489592;1.476049,0.006845486;-0.04029475;1.511271,0.1735393;-0.03653654;1.366137,-0.0148282;-0.1487931;1.285493,-0.06748508;-0.1651044;1.278464,-0.07037792;-0.5122128;1.412329,1
8566,-0.1305986;-0.08179004;1.480706,0.008154464;-0.04134225;1.509418,0.1543268;-0.07508701;1.346142,-0.02552315;-0.1705616;1.275465,-0.07417841;-0.1917572;1.255184,-0.06953896;-0.5117353;1.413156,1
8599,-0.1274586;-0.07999296;1.485424,0.01948945;-0.04426406;1.501394,0.1317361;-0.1157554;1.323466,-0.05314608;-0.2043974;1.258072,-0.1088531;-0.2306679;1.241267,-0.06892414;-0.5113946;1.414646,1
8633,-0.1256312;-0.07921551;1.485888,0.0194036;-0.04810594;1.496165,0.1138403;-0.1452917;1.314873,-0.1030669;-0.2545994;1.22168,-0.152846;-0.2699108;1.209265,-0.06883328;-0.511395;1.414671,1
8666,-0.1237136;-0.07835595;1.486099,0.02041421;-0.05188586;1.49205,0.08747195;-0.1885451;1.304717,-0.1631181;-0.2868535;1.19569,-0.199601;-0.3096082;1.190332,-0.06864421;-0.5113383;1.414712,1
8700,-0.1221231;-0.0798423;1.482891,0.02874802;-0.06012161;1.483695,0.0300321;-0.2336419;1.287027,-0.1436705;-0.3265961;1.20054,-0.1926752;-0.3281645;1.186185,-0.07199191;-0.5130182;1.410268,1
8733,-0.1209411;-0.0811509;1.479963,0.04905512;-0.08538393;1.464103,0.01990797;-0.2496475;1.282752,-0.1877919;-0.3569905;1.184018,-0.2341219;-0.3638676;1.168506,-0.07513102;-0.5157488;1.404877,1
8765,-0.1193675;-0.08070265;1.480559,0.04591385;-0.08303744;1.466432,0.01533343;-0.2601097;1.2877,-0.1871442;-0.3533692;1.187833,-0.2383655;-0.3801386;1.165979,-0.07571094;-0.5170155;1.401405,1
8799,-0.1182002;-0.08066043;1.480541,0.0459007;-0.08442027;1.465842,0.001291709;-0.2797577;1.295346,-0.1848525;-0.3596432;1.189664,-0.2439383;-0.3940961;1.165761,-0.07575386;-0.5186566;1.398595,1
8832,-0.1169266;-0.08060736;1.479736,0.04595061;-0.086115;1.464796,-0.0007213461;-0.2819712;1.307895,-0.187279;-0.3871306;1.194807,-0.2534316;-0.4207141;1.162023,-0.07632907;-0.5193548;1.396111,1
8864,-0.1161445;-0.08058967;1.479341,0.04998495;-0.1032185;1.453564,-0.001980732;-0.2836771;1.321915,-0.1880747;-0.3893479;1.197687,-0.2426551;-0.454069;1.181632,-0.07748037;-0.5207997;1.394207,1
8900,-0.1154167;-0.08063652;1.478739,0.04877213;-0.101755;1.454595,-0.003989945;-0.2827919;1.328835,-0.1884127;-0.3971516;1.204778,-0.2389703;-0.464785;1.187926,-0.07778662;-0.5213444;1.393053,1
8934,-0.1143664;-0.08073735;1.477022,0.04790893;-0.1010153;1.454462,-0.05773202;-0.3101498;1.294495,-0.213273;-0.4178944;1.192669,-0.247353;-0.4794537;1.177032,-0.07786203;-0.5216933;1.39105,1
8965,-0.1137108;-0.08106475;1.475674,0.04704024;-0.1114938;1.441247,-0.05767848;-0.3104287;1.294494,-0.2128394;-0.4209649;1.195401,-0.2459709;-0.4820227;1.180005,-0.0781511;-0.5240063;1.389097,1
9000,-0.1132686;-0.08139005;1.474987,0.04663764;-0.1133597;1.438875,-0.05758975;-0.3107201;1.294416,-0.212224;-0.4230984;1.196743,-0.2472671;-0.4823239;1.178787,-0.07812056;-0.5247004;1.388626,1
9033,-0.1131999;-0.08171567;1.474481,0.04629175;-0.1144779;1.437744,-0.01844073;-0.2892453;1.322164,-0.1897399;-0.4072022;1.209911,-0.2419899;-0.4634063;1.179004,-0.07832088;-0.5259634;1.387963,1
9065,-0.113157;-0.08213655;1.47365,0.04541469;-0.1160931;1.43487,-0.02013865;-0.2907553;1.319635,-0.1496175;-0.4162847;1.201517,-0.1992222;-0.4675912;1.185509,-0.07869726;-0.5266858;1.387129,1
9099,-0.1131311;-0.08233509;1.473487,0.04521415;-0.1162994;1.43468,-0.05816938;-0.315643;1.292514,-0.1726072;-0.4564952;1.176973,-0.2112246;-0.5086704;1.160493,-0.07866406;-0.527088;1.386998,1
9134,-0.113049;-0.0826737;1.47293,0.04489895;-0.1168092;1.434005,-0.05819736;-0.3156288;1.292487,-0.1917452;-0.4559756;1.184545,-0.2306827;-0.5010712;1.160861,-0.07858106;-0.5275709;1.386703,1
9165,-0.113174;-0.08314887;1.471537,0.04440834;-0.1173235;1.432779,-0.0582457;-0.3154401;1.292265,-0.1917283;-0.4558662;1.184437,-0.2309378;-0.500437;1.158582,-0.07862812;-0.5278654;1.386054,1
9200,-0.1131955;-0.08354074;1.470965,0.04429206;-0.1174166;1.432642,-0.05829539;-0.3154023;1.292239,-0.1918451;-0.4562112;1.184445,-0.2312918;-0.5018525;1.160502,-0.07883146;-0.5282232;1.385661,1
9232,-0.1131885;-0.08395221;1.47029,0.0441392;-0.1177093;1.431876,-0.05829044;-0.3151346;1.292021,-0.1917843;-0.4561502;1.184352,-0.2308673;-0.5005376;1.158254,-0.07865248;-0.5286671;1.385003,1
9265,-0.1132736;-0.08419798;1.469965,0.04408835;-0.1177997;1.431649,-0.05827537;-0.3149855;1.29205,-0.1944011;-0.5104733;1.165663,-0.2309859;-0.5515792;1.116155,-0.07855004;-0.5289086;1.384824,1
9299,-0.1132817;-0.08440091;1.469711,0.04407975;-0.1178835;1.431546,-0.05826906;-0.3149974;1.292041,-0.1943477;-0.5104899;1.165664,-0.2315305;-0.5514194;1.117209,-0.07845949;-0.5290583;1.384732,1
9333,-0.1132341;-0.08453792;1.469835,0.04398409;-0.1144165;1.436096,-0.05824678;-0.3153111;1.29225,-0.1940049;-0.5106589;1.166237,-0.2300646;-0.5540875;1.11867,-0.07815595;-0.5291706;1.385153,1
9366,-0.1131072;-0.08473746;1.469663,0.04400863;-0.1153335;1.435232,-0.05819873;-0.3153388;1.29226,-0.193857;-0.5106761;1.166206,-0.2304136;-0.551433;1.117148,-0.078036;-0.5294564;1.384931,1
9399,-0.1129096;-0.08494975;1.469499,0.04424959;-0.1161464;1.434724,-0.05833586;-0.3155742;1.292128,-0.1936986;-0.5107518;1.166232,-0.2298115;-0.5513846;1.118061,-0.07786313;-0.5296536;1.384795,1
9433,-0.1126896;-0.08514197;1.469665,0.04441336;-0.1166275;1.434703,-0.05831711;-0.3156672;1.292366,-0.192322;-0.5098174;1.168377,-0.2288208;-0.5522554;1.121386,-0.07774135;-0.5299803;1.38501,2
9465,-0.1124473;-0.08525872;1.469386,0.04467646;-0.1168567;1.434407,-0.05834473;-0.3157446;1.292074,-0.1920587;-0.5098361;1.167887,-0.2293715;-0.5491223;1.117369,-0.07758424;-0.5300378;1.384608,2
9499,-0.1120635;-0.08544376;1.469114,0.04493252;-0.1171459;1.43424,-0.05844886;-0.3158786;1.291795,-0.191644;-0.5096265;1.167408,-0.2277677;-0.5486456;1.118245,-0.07762486;-0.530116;1.384467,2
9533,-0.1117279;-0.08556418;1.468971,0.04517063;-0.1174692;1.434086,-0.05847516;-0.3160728;1.291715,-0.1913054;-0.509615;1.167261,-0.2271536;-0.548732;1.118573,-0.07760297;-0.5302013;1.384293,2
9566,-0.1113792;-0.0856965;1.469022,0.04547816;-0.1178498;1.434127,-0.05854487;-0.3161572;1.291707,-0.1912687;-0.5097296;1.167279,-0.2273461;-0.5509829;1.119031,-0.0775813;-0.5302465;1.384315,2
9598,-0.1107223;-0.08571628;1.468591,0.0459111;-0.1181764;1.433721,-0.05847405;-0.3162642;1.291486,-0.1909902;-0.5099075;1.167048,-0.226122;-0.5479431;1.117529,-0.07742704;-0.5303902;1.383902,2
9633,-0.1102267;-0.08575681;1.468586,0.04629548;-0.1185506;1.433493,-0.05853933;-0.3165985;1.291321,-0.1908825;-0.5102999;1.166921,-0.227072;-0.5490887;1.118403,-0.07739098;-0.5304161;1.38389,2
9664,-0.1098624;-0.08577228;1.468691,0.04660624;-0.1187816;1.433583,-0.05850776;-0.316966;1.291255,-0.1906693;-0.5107648;1.166893,-0.2262864;-0.5506491;1.119015,-0.07669155;-0.5307345;1.384265,2
9698,-0.109502;-0.08581251;1.468835,0.04684717;-0.1189749;1.433656,-0.0586949;-0.3172944;1.291104,-0.1907066;-0.5107417;1.167166,-0.2264194;-0.5507826;1.11865,-0.07668465;-0.5307437;1.384265,2
9732,-0.1092927;-0.08580901;1.468752,0.04704839;-0.1191609;1.433392,-0.05886491;-0.3178435;1.290541,-0.1906863;-0.5107026;1.167037,-0.2263196;-0.5490907;1.117576,-0.07659932;-0.5307757;1.384185,2
9766,-0.1089927;-0.08574331;1.469073,0.04725238;-0.1194474;1.433404,-0.05880786;-0.3179864;1.290663,-0.1907386;-0.5107345;1.167104,-0.2263891;-0.5510599;1.120344,-0.07661068;-0.5308093;1.38422,2
9800,-0.1088246;-0.08573242;1.469164,0.04753324;-0.1197603;1.433327,-0.05884577;-0.318024;1.29066,-0.1906027;-0.5107473;1.16719,-0.2265474;-0.5510625;1.118157,-0.07655948;-0.5308554;1.3843,2
9832,-0.1084268;-0.08577307;1.469097,0.04775379;-0.1199997;1.433181,-0.05892152;-0.3182935;1.290495,-0.1904492;-0.5108175;1.167216,-0.2259907;-0.5495645;1.11876,-0.07660932;-0.5308998;1.384203,2
9865,-0.1080287;-0.08579313;1.469033,0.0479523;-0.1201594;1.433137,-0.05890774;-0.3183182;1.290419,-0.1901609;-0.5107135;1.16725,-0.2255336;-0.5490878;1.118242,-0.0766248;-0.5309201;1.384108,2
9898,-0.1078168;-0.0857715;1.46942,0.04817936;-0.1202725;1.433566,-0.05894532;-0.3186179;1.290506,-0.1697836;-0.4712398;1.188825,-0.2043256;-0.5160974;1.16038,-0.07657316;-0.5310453;1.38424,2
9933,-0.1075722;-0.08574563;1.469471,0.0483442;-0.1203682;1.433432,-0.05907072;-0.3188308;1.290146,-0.1700833;-0.4709226;1.187844,-0.2036914;-0.5139077;1.156962,-0.07657077;-0.5310442;1.384186,2
9965,-0.1073256;-0.08576876;1.469204,0.04863553;-0.1204588;1.432908,-0.05912224;-0.318839;1.289742,-0.1699784;-0.469815;1.185487,-0.2038103;-0.5125632;1.154175,-0.07662813;-0.5310246;1.383697,2
10000,-0.1070655;-0.08581366;1.46977,0.04881009;-0.1205076;1.433204,-0.05910984;-0.3190027;1.28994,-0.1702521;-0.4695283;1.185343,-0.2053694;-0.5168955;1.158966,-0.07650593;-0.5311247;1.384162,2
10032,-0.1070079;-0.08578929;1.46976,0.0488302;-0.1205137;1.433149,-0.0591252;-0.3189751;1.289896,-0.1706483;-0.4685684;1.184311,-0.2056031;-0.5146669;1.155899,-0.07652783;-0.5311132;1.384155,2
10064,-0.1069512;-0.08575946;1.469748,0.04886477;-0.1204643;1.43301,-0.05920979;-0.3188169;1.289742,-0.1717546;-0.4671585;1.183433,-0.2071963;-0.5121437;1.156955,-0.07651504;-0.5310876;1.384136,2
10098,-0.1068816;-0.08573121;1.469916,0.04889207;-0.1204574;1.432999,-0.05923143;-0.3177385;1.289866,-0.1725822;-0.4653924;1.183465,-0.2094289;-0.512535;1.160051,-0.07663378;-0.5309594;1.384467,2
10132,-0.1067414;-0.08572315;1.469551,0.04913455;-0.1200344;1.432104,-0.03818356;-0.2949798;1.304154,-0.1923828;-0.4045677;1.202627,-0.2298387;-0.4641745;1.187197,-0.07680717;-0.5307198;1.384246,2
10165,-0.1067818;-0.08572813;1.469468,0.04910746;-0.1198328;1.431269,-0.03803234;-0.2942986;1.304069,-0.192132;-0.4042923;1.202855,-0.2311731;-0.4644634;1.1884,-0.07787631;-0.5304316;1.384026,2
10198,-0.1068243;-0.08572641;1.46958,0.04905745;-0.1197423;1.431109,-0.03740142;-0.2931048;1.305009,-0.191316;-0.4032729;1.203683,-0.2320548;-0.4632036;1.191194,-0.07826417;-0.5302907;1.384555,2
10234,-0.1069127;-0.08571289;1.469447,0.04882049;-0.1194767;1.429689,-0.03771551;-0.2920102;1.304072,-0.1915025;-0.4025231;1.20294,-0.2325029;-0.4603575;1.185681,-0.07857549;-0.5300931;1.384733,2
10266,-0.1071623;-0.08564135;1.469046,0.04772011;-0.1162911;1.431972,-0.03763993;-0.2912776;1.303747,-0.1913339;-0.4009684;1.201466,-0.233741;-0.4575256;1.182549,-0.0794377;-0.5292425;1.384789,2
10301,-0.1074312;-0.08572183;1.468664,0.04743781;-0.1171021;1.429377,-0.05197329;-0.2971197;1.292026,-0.2046159;-0.4094582;1.191405,-0.2472291;-0.4638426;1.170104,-0.08002583;-0.5292045;1.384622,2
10332,-0.1077497;-0.08590028;1.468035,0.04705276;-0.1178029;1.427063,-0.05474049;-0.2976651;1.290159,-0.2066853;-0.4098287;1.188208,-0.2503736;-0.4607894;1.165749,-0.08053005;-0.5292701;1.384512,2
10365,-0.1081199;-0.08596446;1.467982,0.04654035;-0.118491;1.425821,-0.05799645;-0.2992005;1.290025,-0.2086632;-0.411342;1.186047,-0.2504698;-0.4615253;1.166258,-0.08086189;-0.5294401;1.384882,2
10398,-0.1084938;-0.08605883;1.467964,0.0460676;-0.1186083;1.425363,-0.06114605;-0.300234;1.290943,-0.2707372;-0.422717;1.140468,-0.3155382;-0.4497128;1.119521,-0.0818029;-0.5297661;1.385932,2
10434,-0.1091774;-0.08634407;1.467276,0.04449203;-0.1195501;1.422368,-0.06401818;-0.3013916;1.291103,-0.2698661;-0.4227263;1.138739,-0.3113336;-0.4464162;1.106322,-0.08169653;-0.5305245;1.386131,2
10466,-0.1097045;-0.08648763;1.466795,0.04376193;-0.1200347;1.421068,-0.06749263;-0.3033068;1.292067,-0.2704704;-0.4243951;1.134005,-0.3077378;-0.4488438;1.097194,-0.08242502;-0.5306154;1.386497,2
10499,-0.1106389;-0.08717102;1.464389,0.04219053;-0.1211686;1.416316,-0.06934439;-0.3039205;1.29178,-0.2708073;-0.4260944;1.13111,-0.3018407;-0.454642;1.090582,-0.08248242;-0.5317459;1.385684,2
10532,-0.1110557;-0.08753886;1.463543,0.04114417;-0.1219508;1.414333,-0.07095023;-0.304695;1.2925,-0.2710444;-0.4270154;1.130613,-0.2998817;-0.4663146;1.095051,-0.08240956;-0.5323715;1.385542,2
10565,-0.1115457;-0.08777337;1.462483,0.04063674;-0.12194;1.413215,-0.07491351;-0.3079262;1.292194,-0.2232407;-0.4244326;1.190132,-0.2513126;-0.4810891;1.154274,-0.08250832;-0.5323955;1.38547,2
10599,-0.1119455;-0.08814421;1.460644,0.03951516;-0.122009;1.410205,-0.07819036;-0.3122365;1.289974,-0.2266893;-0.4277086;1.186935,-0.2539985;-0.4747078;1.150339,-0.08258361;-0.5325903;1.385274,2
10632,-0.1121509;-0.08827166;1.460508,0.03901699;-0.1219315;1.409381,-0.07851856;-0.3151444;1.290825,-0.2268414;-0.4298684;1.186594,-0.2491461;-0.4938207;1.158629,-0.08260962;-0.5325955;1.38539,2
10665,-0.1125081;-0.08849593;1.459594,0.03829282;-0.1217094;1.407926,-0.07877868;-0.3175857;1.289864,-0.2269282;-0.4320841;1.185081,-0.2481449;-0.494573;1.154092,-0.0826867;-0.5325693;1.385315,2
10699,-0.1127634;-0.08862816;1.459069,0.03773471;-0.1216994;1.406674,-0.07877029;-0.3188792;1.289323,-0.1924805;-0.4475717;1.159177,-0.2345817;-0.5026374;1.135505,-0.08292769;-0.5326676;1.385111,2
10732,-0.1129812;-0.08870004;1.458929,0.03763545;-0.1216406;1.4066,-0.07889292;-0.319716;1.28935,-0.1934639;-0.4472499;1.158758,-0.234764;-0.4998425;1.137721,-0.08289733;-0.5327102;1.385291,2
10766,-0.1132744;-0.08889857;1.458179,0.0375464;-0.1215007;1.406202,-0.07897882;-0.3205373;1.288984,-0.1948519;-0.4468005;1.158263,-0.2373861;-0.4980553;1.135844,-0.08288686;-0.5327213;1.385177,2
10799,-0.1134315;-0.08907197;1.457783,0.03758019;-0.12161;1.406094,-0.07889339;-0.3216516;1.28862,-0.2303196;-0.4316379;1.183484,-0.2610447;-0.4731211;1.147174,-0.08303708;-0.5328097;1.385085,2
10837,-0.1135484;-0.08919039;1.45732,0.03758297;-0.1217685;1.405894,-0.07873507;-0.3223935;1.288232,-0.2316149;-0.4314051;1.184278,-0.2589758;-0.4817584;1.150824,-0.08320711;-0.5329227;1.384946,2
10871,-0.113702;-0.08945662;1.456965,0.03761753;-0.1218216;1.405905,-0.03346948;-0.3084073;1.319761,-0.1857275;-0.395899;1.194281,-0.1381137;-0.3614875;1.24246,-0.08285606;-0.5338993;1.385262,2
10904,-0.1138151;-0.08982697;1.456531,0.03779735;-0.1219302;1.40599,-0.03354181;-0.3084238;1.319855,-0.1866476;-0.3944435;1.19437,-0.2455238;-0.3955055;1.172601,-0.08332178;-0.5346444;1.385674,2
10937,-0.1138654;-0.09001337;1.456753,0.03797851;-0.1220794;1.406314,-0.07659478;-0.3228458;1.297371,-0.2578835;-0.3695313;1.191158,-0.3009231;-0.3721915;1.149728,-0.08313356;-0.5351709;1.389655,2
10968,-0.1138831;-0.09016954;1.456705,0.03822549;-0.1224593;1.406603,-0.08066227;-0.3205373;1.292805,-0.2675227;-0.3446535;1.188516,-0.311438;-0.3342374;1.151078,-0.08292295;-0.5352793;1.391292,2
11001,-0.1139675;-0.09057129;1.456301,0.03830021;-0.1225303;1.406654,-0.07677317;-0.3171265;1.294647,-0.268809;-0.3155816;1.197263,-0.3129252;-0.2904598;1.168081,-0.08325491;-0.5359445;1.390905,2
11035,-0.1139806;-0.09093731;1.455871,0.03852043;-0.1227928;1.406876,-0.06436612;-0.3061392;1.302846,-0.2572401;-0.2912878;1.208089,-0.3057827;-0.255066;1.193513,-0.08335718;-0.5363607;1.390789,2
11069,-0.1138807;-0.09117364;1.456188,0.03869015;-0.1231201;1.407329,-0.06285939;-0.3052116;1.30444,-0.2568342;-0.2510469;1.229083,-0.3091772;-0.2130339;1.217879,-0.07915345;-0.5353247;1.396619,2
11103,-0.1138106;-0.09139802;1.456514,0.03891753;-0.1232619;1.407834,-0.06156281;-0.3039554;1.305631,-0.2718229;-0.1867079;1.250831,-0.3199702;-0.1546983;1.238102,-0.07797318;-0.5345153;1.400347,2
