Time_Stamp,SpineShoulder,ShoulderRight,ElbowRight,WristRight,HandRight,KneeLeft,SpineBase,HipRight,TrimmingId
2267,0.05857101;-0.008203675;1.228592,0.2160205;-0.03310518;1.230564,0.2803877;-0.2374121;1.236,0.2145279;-0.3798196;1.135872,0.1743942;-0.3712895;1.100979,-0.06416125;-0.4300494;0.9269436,0.07133862;-0.4473225;1.282192,0.1319992;-0.4366606;1.253908,0
2299,0.05774415;-0.008605338;1.227402,0.2158921;-0.03348863;1.231048,0.2811025;-0.2415384;1.254303,0.1785904;-0.3574289;1.098331,0.153851;-0.3710732;1.092108,-0.06368054;-0.4313094;0.9268616,0.07086092;-0.4468754;1.282791,0.132091;-0.4362915;1.255188,0
2335,0.05749685;-0.00877871;1.227306,0.2157266;-0.03374961;1.232011,0.2823721;-0.2456046;1.271798,0.2177621;-0.3775204;1.138262,0.180473;-0.3660686;1.106074,-0.06119902;-0.4331096;0.9289219,0.06866387;-0.4452577;1.286612,0.1314308;-0.4352084;1.259831,0
2367,0.05730527;-0.009032764;1.227144,0.2154287;-0.0340573;1.232892,0.2796233;-0.2468249;1.27918,0.210982;-0.3824776;1.12831,0.1827365;-0.3651124;1.117033,-0.06024464;-0.4341128;0.929996,0.06797356;-0.4448347;1.288405,0.1313919;-0.434919;1.26199,0
2400,0.05671437;-0.009433666;1.226781,0.2150688;-0.03421162;1.233391,0.2763819;-0.2470592;1.286955,0.2095278;-0.3840742;1.127507,0.1890283;-0.3666646;1.123753,-0.05939257;-0.4350251;0.9303683,0.06665039;-0.4451394;1.289307,0.1304753;-0.435353;1.262891,0
2431,0.05588605;-0.009982386;1.226269,0.2146462;-0.03426982;1.233826,0.2716475;-0.2486586;1.292362,0.2119337;-0.384538;1.123197,0.2011642;-0.4242164;1.078433,-0.05923345;-0.4353541;0.9305581,0.06650449;-0.4455833;1.28969,0.1303561;-0.435818;1.26344,0
2466,0.05488701;-0.01066009;1.225733,0.2142798;-0.0342496;1.23441,0.2678995;-0.2492929;1.295017,0.2046067;-0.3129863;1.118021,0.2043545;-0.3349591;1.119591,-0.05877033;-0.4358742;0.931132,0.06649786;-0.4456309;1.290653,0.1306065;-0.4358372;1.264724,0
2498,0.05432401;-0.01099554;1.22544,0.2137654;-0.03400724;1.235047,0.2618701;-0.2515137;1.298044,0.2256455;-0.3972352;1.101943,0.2119548;-0.4371505;1.043227,-0.05851788;-0.4363663;0.9320785,0.06694433;-0.445481;1.292197,0.1314381;-0.4355209;1.266946,0
2534,0.05339298;-0.01144768;1.225168,0.2132647;-0.03369833;1.235505,0.2572041;-0.2526099;1.300676,0.2278085;-0.3967468;1.10086,0.213463;-0.4393153;1.037437,-0.0578846;-0.4367727;0.933187,0.06678949;-0.4450241;1.294047,0.1316527;-0.4349499;1.269373,0
2565,0.05444184;-0.01260751;1.223117,0.21282;-0.03350803;1.235748,0.2550093;-0.2524829;1.301197,0.2295274;-0.3967004;1.100322,0.2150047;-0.4337005;1.038827,-0.05764324;-0.4368911;0.933926,0.06720741;-0.4448425;1.294871,0.1322216;-0.4346625;1.270226,0
2599,0.05507782;-0.01326913;1.22195,0.2123897;-0.03328925;1.235861,0.2494107;-0.2602154;1.30421,0.2287603;-0.3974682;1.10027,0.2163894;-0.4337305;1.035881,-0.05724671;-0.4371432;0.9346668,0.06748226;-0.4443286;1.295979,0.1328157;-0.4339795;1.271621,0
2633,0.05533234;-0.01365576;1.221325,0.2119746;-0.03308344;1.236115,0.24902;-0.2602115;1.305451,0.2292465;-0.3975517;1.100677,0.2173932;-0.4343306;1.034933,-0.05709414;-0.4373555;0.9354955,0.06784555;-0.4440967;1.297147,0.1333786;-0.4336239;1.273108,0
2666,0.05480073;-0.01382555;1.221538,0.2115186;-0.0327818;1.236302,0.2479025;-0.2589522;1.308621,0.2331143;-0.3959575;1.110911,0.2155644;-0.4357754;1.041334,-0.05669531;-0.4377382;0.9370329,0.06786598;-0.4434632;1.299104,0.1337321;-0.4328927;1.275331,0
2699,0.05387276;-0.01395807;1.221259,0.2111365;-0.03264331;1.236355,0.2468996;-0.2587495;1.309108,0.2458007;-0.3870369;1.163589,0.2283992;-0.3942194;1.125112,-0.056491;-0.4378437;0.9373469,0.06794436;-0.4432657;1.299547,0.1339746;-0.4326228;1.275854,0
2733,0.05349869;-0.01409363;1.221344,0.2107645;-0.03249339;1.236494,0.2466363;-0.2576955;1.311419,0.2470801;-0.3880266;1.160489,0.2297491;-0.3970544;1.117828,-0.05623113;-0.4381667;0.9377807,0.06798883;-0.4430589;1.300169,0.1341197;-0.4323937;1.276592,0
2769,0.05325012;-0.01418303;1.221263,0.210518;-0.03244158;1.236558,0.2469363;-0.2568327;1.313191,0.2458378;-0.3924694;1.103242,0.2311187;-0.4149648;1.04248,-0.05612048;-0.4382206;0.9378245,0.06805295;-0.442961;1.300319,0.1342853;-0.432237;1.276847,0
2799,0.05285807;-0.01423591;1.221273,0.2102935;-0.03232523;1.236617,0.2479994;-0.2553542;1.315877,0.2384974;-0.387295;1.162629,0.2202906;-0.3994067;1.121257,-0.05604302;-0.4382333;0.9381866,0.06822348;-0.4428014;1.300803,0.1345936;-0.4320027;1.277428,0
2832,0.05247686;-0.01427641;1.221366,0.2101113;-0.03223727;1.236776,0.2479913;-0.2552454;1.316014,0.2447545;-0.3884372;1.164011,0.2265661;-0.397727;1.121473,-0.05606153;-0.4385766;0.9386566,0.06848627;-0.4425803;1.301397,0.1349645;-0.4317249;1.278152,0
2867,0.05224203;-0.01430995;1.221503,0.209991;-0.03221517;1.236897,0.2479406;-0.255096;1.316396,0.2457412;-0.3884932;1.163153,0.2271178;-0.3979076;1.120568,-0.05586543;-0.438634;0.9390226,0.06843129;-0.4425085;1.301888,0.1349461;-0.4316741;1.278696,0
2898,0.05296186;-0.01466834;1.22102,0.2098688;-0.0321819;1.237049,0.2480182;-0.2549901;1.31663,0.2678368;-0.2783029;1.131755,0.2715081;-0.2605873;1.133413,-0.05588944;-0.4387319;0.939292,0.06875895;-0.4425696;1.302147,0.135241;-0.4317006;1.27899,0
2932,0.05269179;-0.0147861;1.221589,0.2097515;-0.03206997;1.237364,0.2484361;-0.2545046;1.317567,0.2677677;-0.278079;1.132671,0.2706933;-0.2586936;1.133222,-0.05596372;-0.438889;0.9402435,0.06908717;-0.4425881;1.302991,0.1355175;-0.4316758;1.279767,0
2969,0.05239584;-0.01477581;1.222613,0.2096516;-0.03206035;1.237765,0.2485506;-0.2542613;1.3184,0.26773;-0.2766635;1.133334,0.2691622;-0.2568812;1.132166,-0.05608426;-0.4392181;0.9407449,0.06932757;-0.4428003;1.303611,0.1356582;-0.4319066;1.280625,0
3000,0.05205266;-0.01477646;1.223089,0.2092468;-0.03273551;1.243544,0.2494513;-0.2561261;1.32084,0.2664179;-0.2741162;1.135038,0.266413;-0.2547112;1.128695,-0.05596822;-0.4392965;0.9411574,0.06933961;-0.4428317;1.304263,0.1357521;-0.4319972;1.281504,1
3033,0.05192612;-0.01474523;1.223186,0.2091324;-0.03320064;1.245863,0.2498924;-0.2574628;1.320812,0.2647998;-0.2716139;1.13447,0.2637852;-0.2504306;1.124772,-0.05587367;-0.4393364;0.9411631,0.06935405;-0.4428388;1.304284,0.1357574;-0.4320092;1.281525,1
3066,0.05292551;-0.01510824;1.222277,0.2090621;-0.0335163;1.247289,0.2500657;-0.2582039;1.321075,0.263271;-0.2631903;1.134081,0.2620457;-0.2435701;1.120638,-0.05587735;-0.4393283;0.9410177,0.06910141;-0.4430572;1.304166,0.1353492;-0.4323749;1.281404,1
3099,0.05276678;-0.01514848;1.222688,0.2090774;-0.03380466;1.248566,0.2507013;-0.2586029;1.321764,0.261594;-0.2587854;1.134524,0.261392;-0.2363136;1.120397,-0.0558892;-0.4393375;0.9410753,0.06899104;-0.4431463;1.304294,0.135216;-0.4325184;1.281594,1
3133,0.05258486;-0.0152351;1.222491,0.2091478;-0.03392923;1.249021,0.2483953;-0.254032;1.313886,0.261138;-0.2458275;1.126919,0.259981;-0.2255555;1.111899,-0.05578049;-0.4392523;0.9406966,0.06891644;-0.4432654;1.304058,0.1351536;-0.43266;1.281422,1
3174,0.05260141;-0.01528652;1.222499,0.2093009;-0.03426062;1.249739,0.2473198;-0.2511811;1.311455,0.2611527;-0.2265057;1.125992,0.261153;-0.219307;1.113185,-0.05571482;-0.4391645;0.940537,0.06910342;-0.4434951;1.303915,0.1352652;-0.4328813;1.281311,1
3213,0.05253194;-0.01538416;1.222652,0.2094048;-0.03455819;1.250393,0.2438155;-0.2374632;1.304113,0.2614543;-0.2200066;1.118175,0.2615415;-0.2063728;1.110986,-0.0556109;-0.4391617;0.9406413,0.06902932;-0.4435788;1.304075,0.1352172;-0.4330135;1.281494,1
3231,0.05260319;-0.01547556;1.222569,0.2094912;-0.03473319;1.250559,0.2426566;-0.2342721;1.298495,0.26133;-0.2128787;1.113067,0.2607001;-0.1960318;1.106928,-0.05501377;-0.4390535;0.9404104,0.0689305;-0.4435904;1.304005,0.1351608;-0.4330602;1.281434,1
3267,0.05277328;-0.0156203;1.222836,0.209826;-0.03495237;1.251272,0.2423425;-0.2299786;1.291223,0.2615372;-0.2055565;1.10622,0.2582471;-0.1870348;1.121079,-0.05484293;-0.439113;0.9404703,0.06887136;-0.4436576;1.304129,0.1351232;-0.4332027;1.281598,1
3298,0.05295876;-0.0157547;1.222705,0.2098514;-0.03502752;1.251313,0.2426901;-0.2291052;1.289241,0.259947;-0.1903456;1.106497,0.2561615;-0.1761707;1.11699,-0.0546132;-0.4387522;0.9402047,0.06881189;-0.4437078;1.304024,0.1350928;-0.4332736;1.281545,1
3331,0.05326951;-0.01584835;1.222961,0.2099824;-0.03514135;1.251648,0.2430679;-0.2290071;1.288869,0.2599607;-0.1882861;1.106518,0.2551053;-0.1671158;1.121827,-0.05444745;-0.4388916;0.9401723,0.06884903;-0.4438729;1.304041,0.1350797;-0.4335176;1.281612,1
3367,0.05371308;-0.01604148;1.223225,0.2102366;-0.03581962;1.251898,0.2452975;-0.2204132;1.277082,0.2588885;-0.1641684;1.098637,0.2529078;-0.1550658;1.120559,-0.0541146;-0.4388005;0.9400991,0.06890478;-0.4440995;1.304037,0.1351434;-0.4338582;1.281637,1
3401,0.05415584;-0.0160815;1.223293,0.2104778;-0.03656731;1.252191,0.2464358;-0.2200743;1.274452,0.2572356;-0.1551711;1.098793,0.2513971;-0.142688;1.121398,-0.05401139;-0.4388365;0.9400843,0.06890611;-0.4441217;1.304073,0.1351672;-0.4339672;1.281769,1
3432,0.05475785;-0.01624089;1.223465,0.2106182;-0.0370108;1.252289,0.248137;-0.2185867;1.270453,0.2546228;-0.1193452;1.111639,0.2489983;-0.1295774;1.117777,-0.05393132;-0.4388086;0.9400631,0.06887735;-0.44417;1.304127,0.1351613;-0.4341305;1.28196,1
3467,0.05538322;-0.01634038;1.223578,0.2107152;-0.03754161;1.252333,0.2495112;-0.2175239;1.271784,0.2544194;-0.1188806;1.111174,0.2458412;-0.116889;1.120225,-0.05391207;-0.4386749;0.9397365,0.06934639;-0.4444797;1.303969,0.1355325;-0.4343499;1.281971,1
3499,0.05594093;-0.01645616;1.223512,0.2109784;-0.03824498;1.252261,0.252526;-0.2174325;1.274276,0.2519483;-0.1103713;1.111363,0.2433343;-0.1055771;1.118514,-0.05355484;-0.4383664;0.9395876,0.06931114;-0.4445106;1.30397,0.1355323;-0.4344607;1.282029,1
3532,0.05641887;-0.01651409;1.223331,0.2110827;-0.03886607;1.252035,0.2544094;-0.216777;1.275698,0.248402;-0.09634424;1.114691,0.244259;-0.09454276;1.113038,-0.05329723;-0.4384997;0.9389258,0.06972662;-0.444728;1.303634,0.135902;-0.4347298;1.281924,1
3566,0.05704278;-0.0165002;1.223858,0.2113085;-0.03921483;1.252189,0.2578079;-0.2183333;1.279576,0.2390821;-0.1533428;1.093058,0.2441959;-0.08879028;1.114857,-0.05324554;-0.4385351;0.9389724,0.06977313;-0.4449376;1.303835,0.1359546;-0.4350478;1.282377,1
3602,0.05753416;-0.01658578;1.223831,0.2114163;-0.03954532;1.252068,0.2600529;-0.2192848;1.27939,0.2385329;-0.1499868;1.091798,0.2424958;-0.07762929;1.111044,-0.05328855;-0.4385519;0.9388006,0.0697576;-0.4450615;1.303751,0.1359123;-0.4352706;1.282362,1
3632,0.05804273;-0.01677977;1.22391,0.2113394;-0.04027903;1.251576,0.2628873;-0.2192339;1.278523,0.2366636;-0.1418617;1.091358,0.2410902;-0.06641635;1.107862,-0.05302245;-0.4385785;0.9385745,0.06937847;-0.4452883;1.303736,0.1355083;-0.4357238;1.282465,1
3666,0.05855704;-0.01678085;1.22452,0.2113388;-0.04073835;1.251292,0.266352;-0.2155277;1.271836,0.2399366;-0.04689557;1.118546,0.2365093;-0.04875606;1.116188,-0.05285492;-0.4387042;0.9389387,0.06924344;-0.4455209;1.304493,0.1354165;-0.4360553;1.283652,1
3699,0.05880591;-0.01680022;1.224657,0.2113058;-0.04139559;1.250624,0.2771215;-0.2590442;1.297274,0.2185997;-0.05103489;1.17181,0.2379777;-0.03738226;1.109136,-0.05216811;-0.4391509;0.9387794,0.06924657;-0.4455949;1.304475,0.1354104;-0.4361923;1.283678,1
3732,0.0590881;-0.01683496;1.224825,0.2115199;-0.0422249;1.24973,0.2820206;-0.2570082;1.290781,0.2240971;-0.05403726;1.167742,0.2360073;-0.02718854;1.109766,-0.0520636;-0.4393875;0.938835,0.06920066;-0.4456327;1.30463,0.1353862;-0.4363115;1.283947,1
3767,0.05946348;-0.01691165;1.225,0.2117313;-0.04261162;1.249233,0.282218;-0.2574588;1.285598,0.2317934;-0.06419747;1.160817,0.2334436;-0.01914085;1.114542,-0.05183094;-0.4400958;0.938854,0.06914179;-0.4456305;1.304785,0.1353248;-0.4363751;1.284274,1
3802,0.0596386;-0.01695846;1.225198,0.2118607;-0.04271835;1.248904,0.2795425;-0.2506578;1.263196,0.2360225;-0.06264034;1.151312,0.2326078;-0.007336701;1.10889,-0.05144013;-0.440778;0.938962,0.06909125;-0.4456027;1.305007,0.1352967;-0.4364032;1.28455,1
3833,0.06006077;-0.01704635;1.225245,0.2119082;-0.0428871;1.248176,0.2799326;-0.2491275;1.254464,0.2392025;-0.06115775;1.142928,0.2298917;-0.0001409921;1.109952,-0.05114191;-0.4411214;0.9389526,0.06927678;-0.4456106;1.305055,0.1354836;-0.4364208;1.284633,1
3867,0.06031423;-0.01705397;1.225279,0.2120856;-0.04300368;1.247257,0.2823772;-0.2474938;1.244037,0.238979;-0.06006913;1.142803,0.227204;0.00603129;1.112988,-0.05078086;-0.4417063;0.9389428,0.06929341;-0.4455796;1.305075,0.1354957;-0.4364103;1.284644,1
3899,0.0608479;-0.01699111;1.22545,0.2124379;-0.04295129;1.24516,0.2819536;-0.2455591;1.237565,0.2372353;-0.04700628;1.137748,0.224502;0.0132128;1.11543,-0.05104413;-0.4418399;0.9394086,0.0700031;-0.4454853;1.305519,0.1362029;-0.4362777;1.285197,1
3932,0.06154503;-0.01706175;1.224413,0.2126592;-0.0430771;1.241532,0.2778135;-0.2443287;1.227664,0.2346404;-0.03588797;1.130336,0.2206257;0.01712781;1.116929,-0.05091717;-0.4418918;0.9398003,0.07010736;-0.4452541;1.305817,0.1363274;-0.4361024;1.2854,1
3967,0.06215776;-0.01700161;1.223289,0.2126306;-0.04299198;1.239963,0.2760296;-0.245895;1.222358,0.233652;-0.03816994;1.130105,0.2177837;0.01891189;1.118661,-0.0508212;-0.4419962;0.939974,0.07029025;-0.4449432;1.305941,0.1366188;-0.4357707;1.285469,1
3999,0.06228112;-0.01692075;1.223388,0.2127628;-0.04269946;1.237855,0.2740858;-0.2467602;1.217529,0.233057;-0.03728195;1.12915,0.2169376;0.02154521;1.119401,-0.05085942;-0.4420005;0.9401504,0.07049248;-0.444787;1.305996,0.1368609;-0.4355814;1.285428,1
4032,0.06242167;-0.01668254;1.223858,0.2127559;-0.04264921;1.237499,0.2731436;-0.2467943;1.214299,0.2323569;-0.03648216;1.129321,0.2165992;0.02433591;1.120458,-0.0510505;-0.4424906;0.9411933,0.07144078;-0.4443414;1.306546,0.1377044;-0.435126;1.285723,1
4069,0.06250553;-0.01659666;1.223629,0.2125907;-0.04261499;1.236132,0.2712832;-0.2478188;1.211163,0.2315931;-0.03495695;1.127311,0.2140118;0.02244958;1.118132,-0.05093815;-0.4425243;0.9412389,0.07135813;-0.444125;1.306536,0.1376563;-0.4349386;1.285624,1
4100,0.06259992;-0.01653978;1.223731,0.2125263;-0.04252656;1.235538,0.2698622;-0.2467135;1.206605,0.2314029;-0.03708145;1.12945,0.2133545;0.02595688;1.114914,-0.05096545;-0.4427867;0.9420618,0.07151893;-0.4438225;1.307022,0.1378224;-0.4346932;1.285871,1
4133,0.06279492;-0.01651848;1.223342,0.2124881;-0.04250459;1.235073,0.2701901;-0.246837;1.204358,0.2300705;-0.03551886;1.128611,0.2116165;0.02632334;1.111843,-0.05090047;-0.4428967;0.9425449,0.07138533;-0.4436764;1.307397,0.1377247;-0.4345954;1.286096,1
4166,0.06288859;-0.01647097;1.223338,0.2124299;-0.04258838;1.233541,0.2711416;-0.2463976;1.200867,0.2284837;-0.03563676;1.126213,0.2072318;0.02529208;1.101911,-0.0509075;-0.4429103;0.9425682,0.07144161;-0.4436742;1.30737,0.1377985;-0.4345811;1.285988,1
4199,0.06297373;-0.01643843;1.223233,0.2123374;-0.04274946;1.23314,0.2712527;-0.2453479;1.197131,0.224654;-0.03926361;1.123625,0.2023151;0.02578965;1.086135,-0.05101122;-0.4428497;0.9425081,0.07165081;-0.4438136;1.307165,0.1380453;-0.4346254;1.285597,1
4317,0.06313135;-0.0163382;1.220829,0.2128501;-0.04402979;1.232579,0.2719745;-0.2366511;1.170631,0.1999336;-0.062093;1.058973,0.1759298;0.0107841;1.038794,-0.05092705;-0.4420735;0.9419108,0.0709066;-0.444285;1.306044,0.1373455;-0.4353163;1.283436,1
4412,0.06190523;-0.01553137;1.219928,0.214704;-0.04206064;1.23421,0.2770427;-0.2211915;1.137166,0.1548235;-0.04163808;1.012612,0.1322198;-0.02674692;0.9908699,-0.05068307;-0.4415986;0.9422268,0.07008854;-0.445174;1.305753,0.136786;-0.4360584;1.282496,1
4433,0.06154954;-0.01518755;1.220077,0.2152478;-0.03966079;1.234957,0.2777831;-0.2214122;1.132431,0.1564185;-0.09031285;1.019178,0.1153773;-0.04258949;0.9757462,-0.05073389;-0.4417776;0.942248,0.07002872;-0.4451764;1.305745,0.1367324;-0.4360306;1.282461,1
4470,0.06177753;-0.01526835;1.219912,0.2155274;-0.03874157;1.23518,0.2780631;-0.2220167;1.131482,0.1534391;-0.0934158;1.018426,0.09786893;-0.0608152;0.9658429,-0.05080293;-0.4419053;0.9422275,0.06995341;-0.4452036;1.305699,0.1366284;-0.4360181;1.282387,1
4503,0.06199378;-0.01498125;1.220072,0.2156256;-0.03823391;1.234969,0.2770987;-0.2206965;1.11824,0.1322683;-0.1087588;0.9989709,0.07958739;-0.07756115;0.954527,-0.05092067;-0.4419098;0.9420586,0.06981398;-0.4449674;1.305255,0.136391;-0.4355977;1.281567,1
4535,0.06221697;-0.01485115;1.220654,0.2157515;-0.03798546;1.234868,0.2772643;-0.2209355;1.118452,0.1292607;-0.1258147;1.000189,0.06502946;-0.09789057;0.9526637,-0.05110066;-0.4419372;0.9421473,0.06989441;-0.444653;1.304954,0.1362718;-0.4349189;1.280497,1
4568,0.06256151;-0.01477;1.22132,0.2158018;-0.03787094;1.234773,0.2774617;-0.2204964;1.131648,0.121011;-0.1396735;0.9977346,0.05048866;-0.1170066;0.9471742,-0.05120108;-0.4421163;0.9423521,0.07002396;-0.4438673;1.304577,0.1360812;-0.4337482;1.279397,1
4598,0.06277636;-0.01454642;1.221611,0.215854;-0.0377709;1.234499,0.2768416;-0.2199559;1.132725,0.1089374;-0.1539309;0.9924901,0.03730005;-0.1357799;0.944538,-0.05113555;-0.4426289;0.9433038,0.06986317;-0.441858;1.304307,0.1355298;-0.4315809;1.278021,1
4632,0.06350438;-0.01439885;1.222413,0.2158785;-0.03766379;1.234431,0.2739685;-0.2182869;1.129222,0.09910963;-0.1660976;0.9906722,0.02298259;-0.1549823;0.9436168,-0.05173543;-0.4431739;0.9440075,0.07031854;-0.4406102;1.304148,0.1355631;-0.430351;1.277478,1
4670,0.06357227;-0.01432004;1.222443,0.2158694;-0.03761154;1.234273,0.2665956;-0.2164016;1.118287,0.08757669;-0.1827683;0.984654,0.01229656;-0.1739262;0.9391811,-0.05320518;-0.4435789;0.9437078,0.07070599;-0.4395265;1.303177,0.1355252;-0.4293003;1.276388,1
