Time_Stamp,SpineShoulder,ShoulderRight,ElbowRight,WristRight,HandRight,KneeLeft,SpineBase,HipRight,TrimmingId
4703,0.06364869;-0.0143136;1.222103,0.2158476;-0.03748565;1.233652,0.2534568;-0.2115584;1.10254,0.07522808;-0.1933945;0.9759515,0.001320929;-0.1932588;0.9333242,-0.05439687;-0.4434843;0.9404039,0.07020114;-0.439963;1.298519,0.1337894;-0.4297682;1.270645,1
4732,0.06370019;-0.01416032;1.222457,0.2158794;-0.03735815;1.233766,0.2476411;-0.2122626;1.100848,0.06199176;-0.2090572;0.9750239,-0.00796657;-0.2136832;0.9366906,-0.05516721;-0.4437252;0.9403669,0.07023725;-0.4400209;1.298322,0.1337154;-0.4298119;1.270469,1
4768,0.06377298;-0.01433439;1.221753,0.2157279;-0.03710861;1.233642,0.2156883;-0.2510751;1.114601,0.05262838;-0.2204905;0.9720346,-0.01528669;-0.2324342;0.9328603,-0.05578641;-0.4434956;0.9390407,0.06942298;-0.441112;1.295756,0.1316939;-0.4312697;1.266523,1
4800,0.06376985;-0.01424914;1.221799,0.2155627;-0.03692814;1.233497,0.220522;-0.2491602;1.124823,0.07238735;-0.2356489;0.9867189,-0.02107741;-0.2521425;0.9335095,-0.05726536;-0.4431921;0.9364779,0.06998073;-0.4425041;1.292007,0.1312616;-0.4326603;1.262191,1
4834,0.06379244;-0.01421627;1.221792,0.2150918;-0.03673165;1.233201,0.2192653;-0.2473731;1.112721,0.04129193;-0.2601205;0.9718208,-0.02168776;-0.2698625;0.9334683,-0.06036586;-0.4307148;0.9288836,0.07722452;-0.4459813;1.282098,0.1353675;-0.4350277;1.253129,1
4866,0.06468913;-0.01447301;1.219568,0.2138912;-0.03639229;1.232032,0.1580728;-0.2169705;1.061778,0.02069687;-0.2803591;0.953151,-0.02642002;-0.2893221;0.9297968,-0.06666194;-0.4130002;0.924674,0.09767684;-0.448492;1.270183,0.154085;-0.4354483;1.242898,1
4902,0.06455176;-0.01461442;1.219104,0.2129737;-0.03604553;1.231562,0.1579452;-0.2175814;1.062101,0.02239704;-0.288695;0.956252,-0.03197796;-0.3093815;0.930199,-0.06331418;-0.4047777;0.9251418,0.0910237;-0.4500037;1.271453,0.1474814;-0.4374699;1.242891,1
4935,0.0639683;-0.01439216;1.219156,0.2119739;-0.03567768;1.2309,0.1571826;-0.2182685;1.062538,0.02501494;-0.2999645;0.9605088,-0.03107421;-0.3202672;0.9273419,-0.06181958;-0.4021439;0.9256351,0.08592854;-0.4492901;1.273146,0.1436491;-0.4372475;1.243869,1
4967,0.06382614;-0.01445489;1.218923,0.2111767;-0.03537235;1.230555,0.155237;-0.2203242;1.065288,0.02700287;-0.3134353;0.9687406,-0.02191165;-0.3352461;0.9334434,-0.06115362;-0.4009573;0.9283384,0.0824234;-0.4484062;1.275927,0.140723;-0.4368612;1.245625,1
5000,0.06276221;-0.013929;1.219792,0.2104064;-0.03508238;1.230396,0.153771;-0.222463;1.068256,0.02847835;-0.3158242;0.9679767,-0.00424963;-0.3315283;0.942179,-0.06014615;-0.4008462;0.9310816,0.07958569;-0.4481553;1.278488,0.1383918;-0.4367574;1.247082,1
5032,0.06194725;-0.01365413;1.220253,0.209726;-0.03496589;1.23021,0.1476017;-0.2238522;1.072006,0.02877602;-0.3189349;0.9654081,-0.02090678;-0.3520961;0.9270973,-0.05930395;-0.4003529;0.9322751,0.07810088;-0.4479344;1.279719,0.1368224;-0.4365479;1.247835,1
5067,0.06071942;-0.01334213;1.221819,0.2091113;-0.03489436;1.230272,0.1474088;-0.227268;1.07637,0.03073685;-0.3211677;0.9662392,-0.01677824;-0.3575952;0.9314128,-0.05845423;-0.400891;0.9349471,0.0764899;-0.4477174;1.282398,0.1352751;-0.4363508;1.249804,1
5097,0.06010988;-0.01317247;1.222227,0.2085687;-0.03478197;1.230275,0.1477659;-0.2285562;1.07786,0.0355079;-0.330531;0.9706798,-0.01321313;-0.3655509;0.9313195,-0.0587758;-0.4018915;0.9354898,0.0757848;-0.4471308;1.2832,0.1347291;-0.4358142;1.250489,1
5133,0.05940201;-0.01306952;1.2226,0.2081625;-0.03473269;1.230364,0.1490326;-0.2299337;1.079843,0.03365034;-0.3477513;0.9704224,-0.003277212;-0.3658229;0.939536,-0.05402711;-0.4019676;0.9349989,0.07519106;-0.4469656;1.283778,0.1342617;-0.43571;1.250892,1
5169,0.05865009;-0.01300876;1.223133,0.2079433;-0.03475205;1.230497,0.1576124;-0.2281058;1.089723,0.03981692;-0.3450713;0.9746994,-0.0006410874;-0.3687295;0.9423623,-0.05478261;-0.4028148;0.9350675,0.07477897;-0.4470463;1.283882,0.1338551;-0.435753;1.251005,1
5198,0.05843318;-0.01302221;1.223395,0.2078947;-0.03463472;1.230946,0.1643592;-0.2276934;1.097517,0.04182155;-0.3458095;0.9765888,0.005022109;-0.3779126;0.9498553,-0.05563195;-0.4050301;0.9349313,0.07471924;-0.4471756;1.283834,0.133786;-0.4358401;1.250981,1
5235,0.05821856;-0.01305115;1.223446,0.2078994;-0.0344937;1.2315,0.180261;-0.2273049;1.113626,0.07463472;-0.3360526;1.006471,0.009448037;-0.3812201;0.9539341,-0.0569259;-0.4064534;0.9340943,0.07454512;-0.4477026;1.283277,0.1335553;-0.4361931;1.250718,1
5266,0.05810954;-0.01316757;1.223587,0.2083284;-0.03450014;1.232224,0.1932065;-0.226438;1.124395,0.07937153;-0.3344646;1.010904,0.01406092;-0.3814491;0.9593449,-0.05752769;-0.407685;0.9327356,0.07408287;-0.4484025;1.282332,0.1330924;-0.4368161;1.2501,1
5297,0.05807058;-0.01338101;1.223816,0.2091648;-0.03495567;1.23367,0.205594;-0.226;1.138834,0.07484758;-0.3437377;1.009604,0.01751288;-0.3835217;0.9681032,-0.05903796;-0.4096061;0.93134,0.07387231;-0.4494004;1.281554,0.1327645;-0.437675;1.249893,1
5333,0.0580609;-0.01365922;1.223945,0.2103908;-0.03586741;1.235459,0.2181834;-0.2284707;1.151135,0.06970244;-0.3564174;1.008241,0.01829703;-0.3884173;0.9721894,-0.05989698;-0.4122412;0.9295405,0.07356596;-0.4508654;1.280537,0.1322747;-0.4392813;1.249573,1
5369,0.0581259;-0.01398259;1.224052,0.2111943;-0.03638225;1.236686,0.2286241;-0.2296923;1.161483,0.07418133;-0.3559605;1.012891,0.03072465;-0.3840223;0.981266,-0.06170099;-0.4164931;0.9286723,0.0725847;-0.4510316;1.280611,0.1315801;-0.4396775;1.250198,1
5397,0.05808243;-0.01428316;1.224087,0.2120194;-0.03689086;1.238115,0.2399153;-0.2302786;1.176351,0.08633149;-0.3542437;1.023127,0.04638636;-0.3788669;0.9946486,-0.06202283;-0.417764;0.9279054,0.07138117;-0.451132;1.280823,0.1308899;-0.4400381;1.250864,1
5434,0.05799523;-0.01483105;1.223745,0.212567;-0.0370728;1.238931,0.2526225;-0.2310956;1.191486,0.09961984;-0.3510416;1.034422,0.06297805;-0.3704096;1.008176,-0.06197383;-0.4194813;0.9268725,0.07056431;-0.4510478;1.28092,0.1305206;-0.4401442;1.251441,1
5467,0.05783244;-0.01522905;1.223739,0.2133697;-0.0372155;1.240512,0.2619343;-0.2295124;1.207765,0.1144096;-0.3502368;1.046062,0.0784854;-0.3649399;1.032407,-0.06258302;-0.4214932;0.9265645,0.07018594;-0.4512011;1.281027,0.1302129;-0.4405009;1.252121,1
5497,0.05783521;-0.01548594;1.223761,0.2141295;-0.03754646;1.242381,0.2713097;-0.2305021;1.230913,0.1864087;-0.3351684;1.102418,0.1309892;-0.3487244;1.061855,-0.06353974;-0.4250652;0.9264655,0.06954484;-0.4511327;1.281568,0.1298286;-0.4406672;1.253576,1
5531,0.05754254;-0.01584019;1.223674,0.2146882;-0.03794597;1.244069,0.2739038;-0.2312668;1.238843,0.1644947;-0.3451163;1.084722,0.1237955;-0.3462242;1.064003,-0.06371287;-0.4262973;0.9261789,0.06937298;-0.4512222;1.281611,0.1296992;-0.4409138;1.253999,1
5568,0.05712501;-0.01614402;1.224122,0.2151696;-0.03797399;1.246359,0.2770338;-0.2331164;1.250116,0.1714486;-0.3423638;1.101142,0.1436262;-0.3598508;1.08409,-0.06256551;-0.42894;0.9270961,0.068615;-0.4500575;1.284343,0.1300357;-0.4398438;1.258525,1
5603,0.0570107;-0.01625742;1.223975,0.2152982;-0.03797299;1.247302,0.2789994;-0.2340574;1.260589,0.2077537;-0.375097;1.128514,0.1634867;-0.3610864;1.101702,-0.06163346;-0.4309457;0.9267075,0.06759927;-0.4496092;1.284952,0.1295412;-0.4396902;1.259357,1
5654,0.05694636;-0.01631265;1.223999,0.2155937;-0.03793657;1.24872,0.2793531;-0.2337264;1.272026,0.2112833;-0.3807061;1.129913,0.1715126;-0.3639026;1.108403,-0.06179168;-0.4326743;0.9267902,0.06754573;-0.4496948;1.285355,0.1296603;-0.4397646;1.26019,1
5673,0.05676609;-0.01645551;1.223831,0.2155326;-0.03802903;1.249433,0.2774392;-0.2371191;1.275789,0.2218889;-0.3842309;1.131504,0.1820715;-0.3664528;1.115175,-0.06171358;-0.4332776;0.9267333,0.06756409;-0.4497967;1.28545,0.1297768;-0.439983;1.260557,1
5699,0.05658436;-0.01659925;1.223769,0.215491;-0.03783782;1.250225,0.2749186;-0.2401647;1.280555,0.2172033;-0.3891861;1.126668,0.1978772;-0.426108;1.082048,-0.06136115;-0.4336796;0.9267999,0.06747714;-0.4499227;1.285839,0.1298077;-0.4401587;1.261114,1
5734,0.05631294;-0.01684666;1.223258,0.2152895;-0.03777865;1.250409,0.2725292;-0.241945;1.283347,0.2162318;-0.3895099;1.126923,0.1978232;-0.4254548;1.081469,-0.06066373;-0.4341678;0.9266506,0.0674191;-0.4499666;1.2859,0.1298151;-0.4402061;1.261189,1
5768,0.05675844;-0.01704621;1.222296,0.2149353;-0.03771228;1.251136,0.2696301;-0.2444503;1.295083,0.2153079;-0.388427;1.129765,0.1985138;-0.4264584;1.082503,-0.05906484;-0.4347873;0.9287393,0.06642292;-0.4488407;1.289142,0.1299002;-0.4393533;1.264788,1
5804,0.05628706;-0.01730242;1.222209,0.2145787;-0.03754594;1.25173,0.2655949;-0.2457534;1.298727,0.2106827;-0.3841451;1.133794,0.1975549;-0.4245957;1.087973,-0.05891591;-0.4350573;0.9287528,0.06623141;-0.4491585;1.289369,0.129703;-0.4396323;1.265133,1
5834,0.05658133;-0.01750549;1.221291,0.2141845;-0.03732808;1.252241,0.2620887;-0.245317;1.303639,0.2133984;-0.3840143;1.136691,0.1987218;-0.4228238;1.088423,-0.05830311;-0.4355902;0.9293971,0.06654489;-0.4489226;1.290501,0.1303826;-0.4393123;1.26656,1
5868,0.0560095;-0.01746148;1.221591,0.2138428;-0.03713627;1.252729,0.256492;-0.2477006;1.305185,0.2128241;-0.3850368;1.137251,0.1998305;-0.4241729;1.089428,-0.05746289;-0.4358473;0.9304996,0.0659773;-0.4487584;1.291824,0.1301212;-0.4390934;1.267666,1
5900,0.05547533;-0.01748715;1.221629,0.2134525;-0.03692096;1.252973,0.2520972;-0.2497992;1.305467,0.2133717;-0.3852687;1.13725,0.2000502;-0.4231921;1.088279,-0.05711584;-0.4361682;0.9306294,0.06591006;-0.4486261;1.292172,0.1301355;-0.4388944;1.268123,1
5931,0.05493328;-0.01754445;1.221766,0.213198;-0.03681646;1.253463,0.2480861;-0.2517016;1.305944,0.2175306;-0.3837899;1.165195,0.1973945;-0.4141339;1.120523,-0.05698233;-0.4363029;0.9308147,0.06573287;-0.4484159;1.292688,0.1300458;-0.4387232;1.268957,1
5967,0.05464919;-0.01743464;1.221784,0.21286;-0.0365857;1.253784,0.2437692;-0.253451;1.3057,0.2267974;-0.3926201;1.098701,0.2176899;-0.430212;1.032915,-0.05680308;-0.4365174;0.9308956,0.06577121;-0.4481325;1.293002,0.13015;-0.4384116;1.269504,1
6001,0.05442123;-0.01735831;1.221732,0.2125513;-0.03644403;1.253859,0.2412601;-0.254722;1.304859,0.224474;-0.3962602;1.099503,0.2136526;-0.4328216;1.036131,-0.05658256;-0.4367784;0.9308963,0.06572708;-0.4480127;1.293141,0.1301526;-0.4382716;1.269723,1
6034,0.05411255;-0.01731049;1.221527,0.2122001;-0.03629273;1.253848,0.2400254;-0.2549523;1.303864,0.2269102;-0.3959787;1.097887,0.2153651;-0.4317981;1.032691,-0.05646751;-0.4367118;0.9308884,0.06583387;-0.4478553;1.293283,0.1304261;-0.4380224;1.270065,1
6066,0.05380985;-0.01731639;1.222076,0.2117886;-0.03609978;1.253976,0.2391934;-0.2553434;1.304668,0.2272297;-0.3958823;1.098284,0.2190894;-0.4333854;1.031442,-0.05569601;-0.4371656;0.9328873,0.06546451;-0.4469869;1.29597,0.1304864;-0.437217;1.273019,1
6099,0.05373291;-0.01731831;1.222047,0.2114793;-0.03592329;1.253915,0.2392795;-0.2546708;1.30496,0.2273566;-0.3954968;1.098774,0.2165925;-0.4322208;1.033017,-0.05531713;-0.4373106;0.9329865,0.06570198;-0.4466876;1.296151,0.130791;-0.4368685;1.2732,1
6131,0.05430305;-0.01736296;1.221684,0.2112189;-0.03582814;1.253973,0.2418374;-0.2500332;1.315441,0.2316721;-0.3867809;1.168519,0.2145277;-0.4010761;1.128727,-0.05524828;-0.4374405;0.933653,0.06623387;-0.4465029;1.296991,0.1314875;-0.4365858;1.274193,1
6166,0.05411219;-0.01733022;1.221679,0.2109386;-0.03567769;1.253954,0.2417952;-0.2499935;1.315825,0.230031;-0.3915118;1.110122,0.2157563;-0.4266501;1.047929,-0.0549657;-0.437421;0.9338869,0.0661802;-0.4462896;1.297216,0.1315206;-0.4364003;1.274332,1
6200,0.05380381;-0.01719337;1.221809,0.2107805;-0.03557984;1.254,0.2419641;-0.2506351;1.316061,0.2331524;-0.3783462;1.173443,0.218423;-0.3957633;1.138036,-0.05501857;-0.4374717;0.9340784,0.06646829;-0.4461819;1.297392,0.1318528;-0.4362494;1.274505,1
6236,0.05352076;-0.01706928;1.222075,0.2105889;-0.03548471;1.254046,0.2423565;-0.2511727;1.317107,0.2335141;-0.3963791;1.124438,0.2160031;-0.4199082;1.069735,-0.05470766;-0.4376566;0.9353279,0.06653297;-0.4455928;1.298632,0.1321222;-0.4356379;1.275612,2
6266,0.05436856;-0.01710106;1.221485,0.2104126;-0.03536674;1.254057,0.2342546;-0.2740595;1.292117,0.2348113;-0.3961333;1.124756,0.221547;-0.4101269;1.082219,-0.05457272;-0.4377151;0.9360497,0.06678855;-0.445273;1.299442,0.1325713;-0.4352421;1.276468,2
6298,0.05423173;-0.01704994;1.221603,0.2102412;-0.03528529;1.254067,0.2350751;-0.2738865;1.29204,0.2400618;-0.3975545;1.153748,0.2234351;-0.3991463;1.117466,-0.05468887;-0.4377807;0.9362458,0.06719465;-0.4451208;1.299582,0.1330181;-0.4350125;1.276609,2
6334,0.05472814;-0.01702285;1.221311,0.2101361;-0.03523375;1.254124,0.236272;-0.2735997;1.292446,0.2380128;-0.3984235;1.109735,0.225157;-0.4163914;1.061629,-0.05487627;-0.4381585;0.9369529,0.06783024;-0.4449919;1.300401,0.1337598;-0.4347565;1.277651,2
6367,0.05451918;-0.01694302;1.222135,0.2100768;-0.03518843;1.254267,0.2478169;-0.257909;1.322687,0.2384779;-0.3978682;1.115969,0.2213512;-0.4254105;1.052736,-0.05540213;-0.4388209;0.9380263,0.06817371;-0.4448307;1.301375,0.1341019;-0.4345438;1.278629,2
6398,0.05426272;-0.01686275;1.222772,0.2100167;-0.0351989;1.254441,0.2475995;-0.2576272;1.322284,0.2394642;-0.3975619;1.118726,0.2163166;-0.436307;1.045785,-0.05555465;-0.4390489;0.9386725,0.06852184;-0.444951;1.302024,0.1343916;-0.4346148;1.279364,2
6434,0.05406242;-0.01683223;1.222645,0.2099261;-0.03519253;1.254322,0.247419;-0.2575858;1.319253,0.2413508;-0.3915706;1.138965,0.2227906;-0.4050648;1.089626,-0.05559449;-0.4389481;0.9385966,0.06853711;-0.4449258;1.302003,0.1344304;-0.4345821;1.279371,2
6468,0.05395553;-0.01686589;1.222691,0.2098717;-0.03522299;1.2543,0.2469836;-0.2575365;1.318573,0.2533871;-0.2561598;1.131068,0.2574192;-0.2476111;1.116778,-0.05563693;-0.4389527;0.9386421,0.06871788;-0.4449356;1.302024,0.1346297;-0.4345711;1.279396,2
6499,0.05387713;-0.01687133;1.222724,0.2098263;-0.03523267;1.254264,0.2468042;-0.2573768;1.317896,0.2535761;-0.2539575;1.130424,0.2585594;-0.2394435;1.114576,-0.05573;-0.4388554;0.9386515,0.06878302;-0.4450021;1.301998,0.1346616;-0.4345915;1.27937,2
6532,0.05473762;-0.01704128;1.221518,0.2097287;-0.03525209;1.254066,0.2459663;-0.2575128;1.315416,0.2555014;-0.2441746;1.128491,0.2591881;-0.2299794;1.111617,-0.05568441;-0.438661;0.938528,0.06870776;-0.4449847;1.301933,0.1346229;-0.4345899;1.27932,2
6566,0.05467869;-0.01703203;1.221606,0.2096924;-0.03528079;1.254018,0.2448542;-0.2507684;1.313023,0.2577666;-0.2365033;1.12638,0.2612471;-0.2212867;1.111627,-0.05567739;-0.4386672;0.9385229,0.06883685;-0.4449957;1.301891,0.1347234;-0.4345843;1.279263,2
6599,0.05468905;-0.01703689;1.221687,0.2096889;-0.03528461;1.25402,0.2448576;-0.2481944;1.313457,0.2604609;-0.2211248;1.123106,0.2615633;-0.2129478;1.108662,-0.05562065;-0.4386126;0.938545,0.06892215;-0.445045;1.301908,0.1347679;-0.434599;1.279279,2
6632,0.05465428;-0.01702006;1.221849,0.2096742;-0.03532125;1.254012,0.2434798;-0.2352361;1.303109,0.2613822;-0.2148653;1.117456,0.2616348;-0.1955479;1.108569,-0.05538999;-0.438745;0.9385205,0.06893991;-0.4450706;1.301928,0.1347897;-0.4346351;1.27931,2
6668,0.05476305;-0.01697768;1.221967,0.2097201;-0.03547567;1.25405,0.2424498;-0.2327237;1.3001,0.2623833;-0.1965783;1.114396,0.2583688;-0.1800923;1.116761,-0.05514433;-0.4386826;0.9386401,0.06892912;-0.4450993;1.302106,0.1348027;-0.4346535;1.279496,2
6698,0.05494548;-0.0170105;1.222006,0.2098386;-0.03621175;1.253828,0.2412851;-0.2373385;1.29828,0.2531528;-0.1970917;1.172541,0.2573785;-0.1611061;1.110781,-0.05475132;-0.4381993;0.9383688,0.06919359;-0.4453175;1.30203,0.1350669;-0.4348393;1.279551,2
6732,0.05521295;-0.01700494;1.222272,0.2101632;-0.03665131;1.253968,0.2425714;-0.2483729;1.298815,0.2575533;-0.1418032;1.106635,0.2567798;-0.1390639;1.107326,-0.05465532;-0.4381819;0.9381996,0.0692521;-0.445447;1.301955,0.1350769;-0.4350579;1.279544,2
6766,0.05582764;-0.01695932;1.223219,0.2105915;-0.0373283;1.254117,0.2615858;-0.2093556;1.264211,0.2565407;-0.1213065;1.098697,0.2547003;-0.1162041;1.106733,-0.05428962;-0.4384426;0.9384786,0.06894819;-0.4454271;1.302796,0.1348295;-0.4353561;1.281155,2
6799,0.05654915;-0.01693743;1.223497,0.211281;-0.03832105;1.253822,0.2661339;-0.2520927;1.344275,0.2396439;-0.1403727;1.13157,0.2516953;-0.09470712;1.098075,-0.05376926;-0.4385087;0.9382896,0.06892648;-0.445425;1.302828,0.1348555;-0.4353898;1.281417,2
6832,0.05760472;-0.01679052;1.223918,0.2117991;-0.03896529;1.25368,0.2677383;-0.2537413;1.341529,0.250111;-0.159268;1.109975,0.2532013;-0.07944876;1.092661,-0.05363375;-0.4387286;0.9380966,0.06913431;-0.4454243;1.302887,0.135211;-0.435521;1.28185,2
6866,0.05859317;-0.01653694;1.224596,0.2120802;-0.03964758;1.253441,0.2706422;-0.2556038;1.337326,0.2370972;-0.09549776;1.149596,0.251708;-0.05656474;1.091657,-0.05351852;-0.4387788;0.938096,0.069166;-0.4454116;1.303082,0.1353147;-0.4355648;1.282345,2
6901,0.05971676;-0.01651903;1.225049,0.2123881;-0.0401477;1.252847,0.2780689;-0.2543215;1.279179,0.2388516;-0.09213813;1.145257,0.2471126;-0.03445308;1.091171,-0.05273116;-0.4392612;0.9380237,0.06918718;-0.445334;1.303377,0.135412;-0.4355108;1.282986,2
6933,0.06011707;-0.0164136;1.225385,0.2127228;-0.04064728;1.252084,0.2791879;-0.2544139;1.274356,0.2405536;-0.08618115;1.143157,0.2442532;-0.01949074;1.095535,-0.05234309;-0.4396712;0.9380159,0.06914207;-0.4453287;1.303548,0.1353638;-0.4355616;1.283255,2
6966,0.06053653;-0.01638406;1.225486,0.213017;-0.04098138;1.250977,0.2804851;-0.2503099;1.254386,0.2424332;-0.07320893;1.135874,0.240353;-0.003232621;1.09436,-0.05204346;-0.4400924;0.9379783,0.06925073;-0.4451738;1.30365,0.1355286;-0.435396;1.283452,2
