Time_Stamp,HandLeft,WristLeft,ElbowLeft,ShoulderLeft,SpineShoulder,HipLeft,SpineBase,KneeRight,TrimmingId
4867,-0.08144949;0.07564019;0.8577631,-0.1547623;0.0251596;0.8704742,-0.1801592;-0.1272377;1.013771,-0.1778271;0.1101005;1.052241,-0.0162621;0.1533505;1.061779,-0.08550258;-0.3658878;1.188984,-0.0002585927;-0.3721915;1.222898,0.206076;-0.3250957;0.8524973,1
4902,-0.06218365;0.06397285;0.8638468,-0.1373149;0.02079873;0.8700607,-0.1814664;-0.1316286;1.021636,-0.1781626;0.1103395;1.052779,-0.0161953;0.1546777;1.062633,-0.0854382;-0.3658739;1.18899,-0.0002138935;-0.3721791;1.222938,0.2061393;-0.3250374;0.8526117,1
4938,-0.04341448;0.05412814;0.8624973,-0.1220056;0.01090836;0.8753688,-0.1816975;-0.1326107;1.024071,-0.1782348;0.1103642;1.052935,-0.01615422;0.1553787;1.06307,-0.08521944;-0.3656834;1.18844,-0.0001404246;-0.3720518;1.222839,0.2060488;-0.3251398;0.8526311,1
4970,-0.02688038;0.04389172;0.8619812,-0.1087292;0.001406533;0.8764133,-0.1810344;-0.1319471;1.025944,-0.1783299;0.1103214;1.053194,-0.01611925;0.1558986;1.063513,-0.08487004;-0.3654385;1.18802,3.748123E-06;-0.371841;1.222825,0.2059906;-0.3250898;0.8529243,1
5002,-0.01185019;0.03028691;0.8662934,-0.09328058;-0.006430376;0.8743979,-0.1794562;-0.1337504;1.028879,-0.1783508;0.110269;1.053475,-0.01615239;0.156446;1.064127,-0.0846283;-0.3652354;1.187792,9.621021E-05;-0.3716157;1.222897,0.2060719;-0.3250887;0.8535341,1
5036,0.004835496;0.01807365;0.8614875,-0.08305008;-0.02060449;0.8754525,-0.1799398;-0.1375246;1.034653,-0.1783485;0.1102655;1.053551,-0.01610569;0.1567363;1.064325,-0.08397831;-0.364605;1.187065,0.00055034;-0.3709289;1.222707,0.2060364;-0.3253178;0.8535387,1
5070,0.01946653;0.003418184;0.8606457,-0.06860619;-0.03032526;0.8735917,-0.1794264;-0.1390532;1.037897,-0.178363;0.1103361;1.053611,-0.0161036;0.1544657;1.063409,-0.08345709;-0.3641178;1.186172,0.000778043;-0.3704832;1.222437,0.206322;-0.3247482;0.8537139,1
5101,0.03254795;-0.01150149;0.8584671,-0.0562094;-0.04085829;0.8726931,-0.1779521;-0.1389432;1.039718,-0.1783402;0.1104436;1.053747,-0.01588174;0.1535682;1.063188,-0.08287014;-0.3630788;1.185784,0.001003405;-0.3694081;1.22208,0.2067905;-0.3250189;0.8535523,1
5136,0.05472203;-0.01861657;0.8432793,0.004687172;-0.06741383;0.8836474,-0.1770453;-0.1389669;1.039708,-0.1783063;0.1104281;1.053768,-0.0155869;0.15252;1.062633,-0.08264802;-0.3625344;1.185419,0.001072865;-0.3686971;1.221756,0.2070165;-0.3254709;0.8533485,1
5168,0.0617779;-0.03796896;0.8347992,0.01032757;-0.07473966;0.8799711,-0.1709809;-0.1268016;1.036219,-0.1782191;0.1104072;1.053735,-0.01540375;0.1537515;1.062921,-0.08222394;-0.361353;1.184884,0.001254168;-0.3672103;1.220918,0.2077549;-0.3261455;0.8523672,1
5201,-0.009095605;-0.1015015;0.8800091,-0.04653979;-0.12067;0.8967201,-0.1712301;-0.1289726;1.03766,-0.1780946;0.1105617;1.053751,-0.01493928;0.1524148;1.062201,-0.08179177;-0.3607505;1.184572,0.001410695;-0.3665905;1.220375,0.2083088;-0.3271132;0.8516935,1
5236,0.06623019;-0.08148935;0.8226424,-0.007674371;-0.1184672;0.8805792,-0.1712825;-0.1288547;1.037613,-0.1779548;0.1106447;1.053709,-0.01481193;0.1534584;1.062601,-0.0816287;-0.3606066;1.184052,0.001361261;-0.366519;1.219475,0.2086595;-0.3320071;0.8503096,1
5271,0.07196189;-0.1000005;0.8159227,-0.006521242;-0.1217278;0.8785104,-0.1707573;-0.1278782;1.036404,-0.1777798;0.1107669;1.053664,-0.01460023;0.1541346;1.062806,-0.08111273;-0.3609941;1.182529,0.001566642;-0.3671101;1.217785,0.2091533;-0.3338192;0.8487164,1
5302,0.06480009;-0.1248528;0.8082241,-0.05370446;-0.1549994;0.8908509,-0.1706561;-0.1274762;1.035884,-0.1774648;0.1109195;1.053429,-0.01358773;0.1514383;1.060652,-0.07912783;-0.363194;1.177643,0.002833394;-0.3693827;1.213254,0.2100923;-0.3375262;0.8447653,1
5335,0.06779945;-0.1411534;0.8006199,-0.05428416;-0.1580649;0.890355,-0.1708697;-0.1255351;1.034613,-0.1771755;0.1111347;1.053162,-0.0128481;0.1499466;1.059119,-0.07807516;-0.3647473;1.172044,0.003410685;-0.3712869;1.207488,0.2142732;-0.3346136;0.8408704,1
5368,0.06378455;-0.1593925;0.7950219,-0.05673572;-0.1655415;0.8899843,-0.1712048;-0.123053;1.033284,-0.1768603;0.1113082;1.052926,-0.01229736;0.148668;1.057832,-0.07808172;-0.3661211;1.167681,0.002952933;-0.3731163;1.202724,0.2185027;-0.3272834;0.8385916,1
5403,0.05779267;-0.1785743;0.792511,-0.003604067;-0.1777168;0.8543504,-0.1714282;-0.1227112;1.033423,-0.1766264;0.1115518;1.052973,-0.01217996;0.1483777;1.057843,-0.07853843;-0.365987;1.167315,0.002538797;-0.3730864;1.202395,0.2211836;-0.3225649;0.8400618,1
5435,0.01993995;-0.1989134;0.8004715,-0.07118312;-0.1932221;0.890292,-0.1712548;-0.1222024;1.032874,-0.1763798;0.1116798;1.052824,-0.01177225;0.1476514;1.057244,-0.07880402;-0.3661592;1.166917,0.002223974;-0.3733494;1.201957,0.2221883;-0.3211736;0.8403766,1
5469,0.03152769;-0.2138134;0.7815421,-0.05430802;-0.2040246;0.8763945,-0.1747614;-0.1355647;1.003246,-0.1760877;0.1117734;1.052683,-0.01160329;0.1471577;1.056927,-0.07918411;-0.3663464;1.166254,0.00197866;-0.3734879;1.201477,0.2249964;-0.318166;0.8417202,1
5504,0.02389727;-0.2271318;0.7681344,-0.04738394;-0.2213477;0.867927,-0.1689902;-0.1305761;0.9777079,-0.1757658;0.1118624;1.052336,-0.01106058;0.1462753;1.055685,-0.0801174;-0.3666113;1.165156,0.001572565;-0.3736497;1.2009,0.2262053;-0.3163302;0.8423225,1
5536,0.01493121;-0.2405479;0.7618381,-0.05422384;-0.2389536;0.8577269,-0.1611186;-0.1251274;0.9604027,-0.1754819;0.1120116;1.052192,-0.01095842;0.1460441;1.055514,-0.08039915;-0.3665521;1.165317,0.001546517;-0.373552;1.201128,0.2259695;-0.316613;0.8425471,1
5569,-0.01069789;-0.2514205;0.7666889,-0.06639805;-0.2328603;0.8592033,-0.1779507;-0.1268762;0.9656865,-0.175712;0.1121771;1.052399,-0.0107756;0.1458671;1.055387,-0.08067787;-0.3658411;1.166639,0.002336108;-0.3720878;1.203239,0.2231794;-0.3181143;0.8430538,1
5601,-0.02428869;-0.2611306;0.7642644,-0.07667533;-0.2349128;0.8585089,-0.1832904;-0.1275828;0.9688098,-0.1754574;0.1123016;1.052211,-0.01063753;0.1457284;1.055394,-0.08083183;-0.3639005;1.17153,0.003885462;-0.3699752;1.207717,0.2194374;-0.3198078;0.8439028,1
5634,-0.04016419;-0.2693888;0.7615057,-0.08829465;-0.2415618;0.8573639,-0.1864254;-0.1272275;0.9684041,-0.1755948;0.1123095;1.05248,-0.01044868;0.1455275;1.055444,-0.08001223;-0.3626839;1.176108,0.00554831;-0.3683214;1.212206,0.2159469;-0.321063;0.8454782,1
5668,-0.05699508;-0.2768018;0.7625182,-0.1018096;-0.2493551;0.8562511,-0.1877456;-0.127192;0.9689412,-0.1752417;0.1124759;1.052258,-0.01064573;0.1497757;1.058385,-0.07965977;-0.3611302;1.181111,0.00627716;-0.3669383;1.216124,0.2140641;-0.3216998;0.847125,1
5703,-0.07120891;-0.2832038;0.7538702,-0.127191;-0.2338729;0.8726974,-0.1916869;-0.09754705;1.034781,-0.1750384;0.1125491;1.05218,-0.01042201;0.1490645;1.058276,-0.07904628;-0.3611137;1.184098,0.006801853;-0.3671193;1.218278,0.2131351;-0.3216009;0.84807,1
5736,-0.08640933;-0.2883478;0.7504736,-0.1449822;-0.2455978;0.8805854,-0.1919712;-0.0978977;1.035081,-0.1748577;0.1126118;1.052076,-0.01026346;0.1484925;1.058084,-0.07825323;-0.360922;1.185718,0.007497821;-0.3669346;1.219474,0.2123077;-0.321883;0.8482912,1
5768,-0.114455;-0.2917295;0.764662,-0.1514908;-0.2456632;0.8818164,-0.1928425;-0.1002492;1.037937,-0.1752943;0.1126414;1.052793,-0.01013993;0.1479942;1.057935,-0.07825217;-0.361232;1.187258,0.007410988;-0.3673902;1.220462,0.2100887;-0.322748;0.8480849,1
5804,-0.1260478;-0.296691;0.7643424,-0.160156;-0.2473779;0.883322,-0.1945612;-0.1038131;1.043103,-0.1757183;0.1127523;1.053565,-0.01067671;0.1503508;1.059657,-0.0783131;-0.361787;1.188173,0.007145543;-0.3681701;1.221144,0.2099997;-0.3222993;0.8488221,1
5835,-0.1395843;-0.3016671;0.7630841,-0.1658564;-0.2552529;0.8938009,-0.1964428;-0.1068216;1.045828,-0.1763396;0.1127638;1.054677,-0.01068663;0.1495914;1.059474,-0.07863854;-0.362047;1.188888,0.006746141;-0.3686166;1.221592,0.2100769;-0.3222614;0.849297,1
5867,-0.1492377;-0.3039176;0.7644347,-0.1718625;-0.2588126;0.9015167,-0.1981434;-0.1101692;1.049065,-0.176139;0.1128116;1.054601,-0.0108018;0.149018;1.059348,-0.07909969;-0.3621685;1.189659,0.006300571;-0.3689127;1.222123,0.2093984;-0.3230662;0.8494738,1
5902,-0.1614321;-0.3076456;0.7596996,-0.1823184;-0.2569947;0.8980508,-0.1997247;-0.1120188;1.051404,-0.1759996;0.1128728;1.054508,-0.01129348;0.1509561;1.060542,-0.08003266;-0.3626195;1.189816,0.004923784;-0.3698439;1.222164,0.2088499;-0.3229274;0.8498802,1
5935,-0.1914041;-0.2934836;0.8450525,-0.1881471;-0.2566451;0.899716,-0.2017309;-0.1141805;1.05344,-0.1772686;0.1127056;1.056116,-0.01179946;0.1522103;1.061346,-0.08134199;-0.3631181;1.189962,0.003244878;-0.3706705;1.222146,0.2087413;-0.3227204;0.8504156,1
5969,-0.1933191;-0.2971278;0.8505626,-0.1913184;-0.2586686;0.9036438,-0.2032474;-0.1156394;1.054669,-0.1771137;0.1127534;1.056017,-0.01217742;0.150603;1.060491,-0.08303525;-0.363544;1.189809,0.001370017;-0.3714107;1.221912,0.2087709;-0.3216176;0.8510092,1
6070,-0.2013298;-0.2958241;0.8564574,-0.2007193;-0.2589776;0.9117618,-0.2076035;-0.1184567;1.059866,-0.1769065;0.1128937;1.055998,-0.01375623;0.1540329;1.062823,-0.08597407;-0.3643144;1.189503,-0.001703442;-0.3725541;1.221611,0.2088035;-0.3199336;0.8521761,1
6099,-0.1998106;-0.2963747;0.8600131,-0.2017941;-0.259691;0.9142966,-0.2087683;-0.1188186;1.061184,-0.1795179;0.112511;1.059269,-0.01409778;0.1547155;1.063236,-0.08617297;-0.3643564;1.189427,-0.001946314;-0.3725349;1.22154,0.2086351;-0.3192771;0.852217,1
6135,-0.1982552;-0.2972102;0.8634877,-0.2028182;-0.2593274;0.9151508,-0.2091517;-0.1189538;1.061253,-0.1792103;0.1125404;1.058894,-0.01432519;0.1550522;1.06334,-0.08718819;-0.3647902;1.18888,-0.002919993;-0.3730541;1.220991,0.2087807;-0.3185646;0.8522086,1
6168,-0.1987516;-0.2971774;0.8622136,-0.2030606;-0.2593803;0.914995,-0.2096699;-0.1194647;1.061891,-0.1790592;0.1125132;1.058728,-0.01454314;0.1553993;1.063475,-0.08763907;-0.3649768;1.18844,-0.003349144;-0.373163;1.220671,0.2089812;-0.3183701;0.8522419,1
6201,-0.1944957;-0.3004589;0.8720068,-0.203007;-0.2595853;0.9227099,-0.209987;-0.1198979;1.062528,-0.1788981;0.1125088;1.058409,-0.01476922;0.1556747;1.063446,-0.08827091;-0.3655393;1.187401,-0.003918479;-0.3737127;1.219719,0.2090353;-0.3179451;0.8516976,1
6233,-0.1980495;-0.3022915;0.868111,-0.2033387;-0.2602735;0.9227276,-0.210675;-0.1212169;1.065336,-0.1788132;0.1125212;1.058363,-0.01579767;0.1540902;1.062696,-0.08837117;-0.3655704;1.187398,-0.004096012;-0.3737258;1.219729,0.209279;-0.3182463;0.8518879,1
6267,-0.1852644;-0.3164782;0.8771241,-0.1986539;-0.2692201;0.9258972,-0.2108807;-0.1218017;1.065754,-0.1787364;0.112449;1.058168,-0.0160179;0.1546732;1.062814,-0.08853629;-0.3656553;1.187104,-0.00427804;-0.3737548;1.219463,0.2093324;-0.3183446;0.8517203,1
6301,-0.1816236;-0.3222788;0.8778613,-0.1965407;-0.2732639;0.9283549,-0.211144;-0.1222953;1.066603,-0.178678;0.1124313;1.058053,-0.01619731;0.1551815;1.062992,-0.08861298;-0.3657057;1.186993,-0.004380203;-0.3737788;1.219337,0.2095317;-0.3202614;0.8514695,1
6334,-0.1814347;-0.3244857;0.8779437,-0.1952807;-0.2757296;0.930837,-0.2117133;-0.1232176;1.068823,-0.1786665;0.1124216;1.058048,-0.01697523;0.1538603;1.062402,-0.08862634;-0.3657374;1.187021,-0.004406363;-0.3737869;1.219355,0.2097763;-0.3203083;0.851598,1
6369,-0.1830114;-0.3248043;0.8774628,-0.1943982;-0.2775064;0.9335828,-0.2120788;-0.1236373;1.069868,-0.1786618;0.1124165;1.058045,-0.01722018;0.1547238;1.062856,-0.088734;-0.3657403;1.187029,-0.004520058;-0.3737547;1.219367,0.2098123;-0.3204755;0.8516477,1
6400,-0.1828857;-0.3312744;0.8816456,-0.1939489;-0.2806528;0.9355707,-0.2124351;-0.1243741;1.07268,-0.1786468;0.1124223;1.058079,-0.01775325;0.1539385;1.062749,-0.08871364;-0.3656681;1.187301,-0.004524196;-0.3736181;1.21959,0.2098831;-0.3207564;0.8518208,1
6434,-0.181035;-0.3354666;0.8846276,-0.1937059;-0.2834781;0.9371609,-0.212475;-0.1251115;1.073797,-0.1786472;0.1124189;1.05808,-0.01784345;0.1548527;1.063243,-0.08866312;-0.3656856;1.187359,-0.004494556;-0.3736046;1.219626,0.2100625;-0.3206745;0.8519185,1
6468,-0.1790208;-0.3416519;0.8851837,-0.1927808;-0.286666;0.9391266,-0.2126257;-0.1257685;1.074857,-0.1786553;0.1124036;1.058083,-0.01837137;0.1539468;1.062709,-0.08861154;-0.3656866;1.187388,-0.004434256;-0.3735596;1.219662,0.2100888;-0.3206199;0.8519428,1
6500,-0.1783766;-0.3397994;0.8883694,-0.1913083;-0.2888929;0.9412264,-0.2126783;-0.1262579;1.075426,-0.1786772;0.1123815;1.058088,-0.01833362;0.1548643;1.063207,-0.0885586;-0.3656938;1.187425,-0.004363472;-0.3735155;1.219706,0.2100636;-0.3206272;0.8519357,1
6535,-0.1776976;-0.3388758;0.8887768,-0.190341;-0.2903969;0.9417166,-0.2125772;-0.1270697;1.07638,-0.1786957;0.1123708;1.058104,-0.01838583;0.1556018;1.063652,-0.08847961;-0.3657145;1.187531,-0.004322068;-0.3734991;1.219739,0.2102202;-0.320501;0.851996,2
6569,-0.1755044;-0.3372643;0.8892525,-0.1898084;-0.2907192;0.942709,-0.2124633;-0.1274348;1.07669,-0.1787039;0.1123512;1.058108,-0.01843395;0.1561524;1.063929,-0.08843214;-0.3657297;1.187578,-0.004284302;-0.3734817;1.219763,0.2102396;-0.3204647;0.8519934,2
6602,-0.1712743;-0.3355083;0.8906254,-0.1893022;-0.2910832;0.9423785,-0.2122042;-0.1279067;1.07668,-0.1787212;0.1123019;1.058063,-0.01842963;0.1564654;1.063965,-0.08835236;-0.3657764;1.187517,-0.004197691;-0.3734823;1.219682,0.2101103;-0.3207993;0.8517268,2
6634,-0.1685466;-0.337972;0.8968948,-0.1890932;-0.2911135;0.9424412,-0.2120545;-0.1282514;1.077233,-0.1787348;0.1122547;1.05807,-0.01905498;0.1551837;1.06323,-0.0882322;-0.3657812;1.187652,-0.004084096;-0.373428;1.219769,0.210132;-0.3212069;0.851683,2
6667,-0.1595493;-0.3574186;0.8911529,-0.1886114;-0.2910039;0.9421762,-0.2118903;-0.1288667;1.077777,-0.1787472;0.1121676;1.05806,-0.01962959;0.1539153;1.062289,-0.08820108;-0.3657793;1.187734,-0.004059668;-0.3733994;1.2198,0.2101716;-0.3214839;0.8516533,2
6701,-0.1612457;-0.3630573;0.8856232,-0.1879498;-0.2907037;0.9418998,-0.2113282;-0.1292327;1.078597,-0.1787665;0.1121264;1.058019,-0.02008704;0.1529825;1.061447,-0.08803003;-0.3657964;1.187798,-0.003882891;-0.3733611;1.219818,0.2101055;-0.3216308;0.8514835,2
6763,-0.1715045;-0.3578655;0.8625408,-0.1906109;-0.2746122;0.9058384,-0.2098617;-0.1292854;1.07971,-0.17879;0.1120667;1.057975,-0.02059654;0.1519819;1.060346,-0.08788782;-0.3658504;1.187747,-0.003744537;-0.3733621;1.21975,0.2100617;-0.3216506;0.8513007,2
6787,-0.1728838;-0.3624576;0.8759242,-0.1721596;-0.3163093;0.9193473,-0.2079528;-0.1280122;1.080319,-0.1788139;0.1120169;1.05791,-0.02107118;0.1510615;1.059193,-0.08773536;-0.3659116;1.187628,-0.003566103;-0.3733733;1.219582,0.2100181;-0.3216099;0.8509563,2
6816,-0.1819675;-0.2130614;0.7836363,-0.2098837;-0.1958343;0.8391415,-0.2049449;-0.1260671;1.080658,-0.1788647;0.1119569;1.057809,-0.02126248;0.1501613;1.057905,-0.08723098;-0.3661021;1.187292,-0.003103579;-0.3734466;1.219241,0.2095604;-0.3221096;0.8501953,2
6835,-0.1784488;-0.1715258;0.7800438,-0.1822635;-0.1516498;0.8804744,-0.1998786;-0.1190516;1.085374,-0.178891;0.1119459;1.057822,-0.0213325;0.1499573;1.057865,-0.08636537;-0.3662819;1.187663,-0.002318323;-0.3734573;1.219556,0.2092725;-0.3222053;0.8500593,2
6868,-0.1699494;-0.1267988;0.7743407,-0.1795215;-0.1628562;0.8884063,-0.1957918;-0.07145204;1.100089,-0.1790162;0.1118183;1.057733,-0.0207761;0.1519504;1.05891,-0.08600556;-0.366356;1.187618,-0.001889209;-0.373429;1.219517,0.2091182;-0.3221488;0.8497621,2
6900,-0.1647055;-0.08597731;0.7881991,-0.1508042;-0.1270097;0.8623751,-0.2084072;-0.06008998;1.097726,-0.1790534;0.1118265;1.057707,-0.02118412;0.1508603;1.057981,-0.08598606;-0.3664241;1.187512,-0.001890649;-0.3734675;1.21948,0.2091348;-0.3222712;0.8497572,2
6934,-0.1599167;-0.05003528;0.7962135,-0.1670465;-0.08590917;0.8733177,-0.1787709;-0.1366712;1.018493,-0.1791402;0.1117724;1.057613,-0.02090212;0.1521595;1.058632,-0.08602636;-0.3665343;1.18716,-0.00192281;-0.3735388;1.219277,0.2087405;-0.322318;0.8495181,2
6967,-0.1577123;-0.01783642;0.8132818,-0.1543977;-0.03119094;0.8202826,-0.1776921;-0.1367447;1.024206,-0.1791746;0.1121784;1.057404,-0.02132672;0.1511401;1.057984,-0.08600601;-0.3664714;1.187143,-0.001875288;-0.3734576;1.219308,0.2085972;-0.3225427;0.8495071,2
7002,-0.15403;0.01269188;0.8271321,-0.1528019;-0.01991403;0.8486266,-0.1721372;-0.1318791;1.072895,-0.1788539;0.1151266;1.057149,-0.02068094;0.1529521;1.059576,-0.0859765;-0.3661742;1.187326,-0.001823436;-0.3731905;1.219627,0.2085353;-0.3227071;0.8499286,2
7035,-0.1525218;0.03220854;0.8385798,-0.2018033;-0.04790733;0.8519359,-0.1789043;-0.1277132;1.089206,-0.1789017;0.1163348;1.057099,-0.02109818;0.1516757;1.058874,-0.08596087;-0.3661374;1.18734,-0.001796276;-0.3731599;1.219665,0.2085297;-0.3234356;0.8499048,2
7066,-0.15086;0.04994945;0.8489181,-0.2001278;-0.0377464;0.8535556,-0.1783523;-0.1279953;1.08718,-0.1790422;0.1165155;1.057181,-0.0206865;0.1528126;1.059488,-0.085942;-0.3661258;1.187083,-0.001752852;-0.3731427;1.219595,0.2082574;-0.3236192;0.8497592,2
7100,-0.1521802;0.06652734;0.8642336,-0.1966642;-0.02002758;0.8603093,-0.1772998;-0.1291543;1.085988,-0.1794429;0.1156832;1.057615,-0.02100695;0.15191;1.059547,-0.08586855;-0.366233;1.187504,-0.001559008;-0.3731498;1.220397,0.2078505;-0.3250165;0.8506655,2
7134,-0.1510192;0.08170484;0.8662948,-0.1954666;-0.001392601;0.870839,-0.1772576;-0.13282;1.08443,-0.1807806;0.1120969;1.056742,-0.02060672;0.1529151;1.060124,-0.085738;-0.3665875;1.187278,-0.001387539;-0.3732855;1.22034,0.2076165;-0.3251999;0.8505131,2
7167,-0.1516;0.09300831;0.8740912,-0.1926249;0.009260353;0.8798445,-0.1772875;-0.1364233;1.084207,-0.1821709;0.1084967;1.056911,-0.02025787;0.1537685;1.060791,-0.08564904;-0.3670246;1.187251,-0.001256057;-0.3734927;1.220415,0.2074415;-0.3253209;0.8505574,2
7202,-0.1525666;0.1006374;0.8843073,-0.1934112;0.02863562;0.8743525,-0.1768041;-0.1030411;1.034828,-0.1885186;0.1005626;1.05933,-0.02000668;0.1546363;1.061959,-0.08542994;-0.3677536;1.187774,-0.0009485203;-0.37388;1.221334,0.2068062;-0.3264183;0.8516631,2
7235,-0.1528959;0.105525;0.8839654,-0.1943886;0.03514822;0.8813537,-0.1762105;-0.1055583;1.034603,-0.190621;0.09828579;1.059461,-0.01984881;0.1550967;1.062307,-0.08535867;-0.3680133;1.18771,-0.0008555873;-0.3739398;1.221401,0.2066202;-0.3266978;0.8517567,2
7268,-0.1537908;0.1085101;0.8859917,-0.1947818;0.04038524;0.8835797,-0.1762839;-0.1057963;1.034329,-0.1921155;0.09662285;1.06006,-0.0196786;0.1555642;1.062665,-0.08526804;-0.3682888;1.187671,-0.0007469835;-0.3740129;1.221455,0.2065176;-0.3267463;0.8517968,2
7300,-0.154084;0.1102412;0.887722,-0.1956874;0.04254545;0.8861155,-0.1761126;-0.1064488;1.034272,-0.1924379;0.09605183;1.059873,-0.01953193;0.1559754;1.063087,-0.08522747;-0.3685479;1.187776,-0.0006522287;-0.37414;1.221724,0.2064006;-0.3265065;0.8522397,2
7334,-0.155196;0.1124478;0.8891002,-0.1968991;0.04425643;0.8876808,-0.1761026;-0.1073048;1.034468,-0.1926734;0.09573613;1.059786,-0.01992991;0.1542066;1.06256,-0.08517933;-0.3687451;1.187949,-0.0005631372;-0.3742318;1.222023,0.2062002;-0.3266087;0.8525415,2
