Time_Stamp,HandLeft,WristLeft,ElbowLeft,ShoulderLeft,SpineShoulder,HipLeft,SpineBase,KneeRight,TrimmingId
7367,-0.156385;0.1130614;0.8916103,-0.1991407;0.04660997;0.8894265,-0.177319;-0.1067362;1.035872,-0.1927752;0.09543829;1.059717,-0.02013804;0.1533703;1.062457,-0.08513629;-0.3688631;1.188233,-0.0004206157;-0.3742149;1.222524,0.2063009;-0.3288577;0.8529946,2
7400,-0.1564655;0.1148932;0.8924017,-0.2036487;0.06136863;0.917109,-0.177249;-0.1068177;1.035867,-0.1929079;0.09528083;1.05963,-0.02018826;0.1526419;1.062315,-0.08504613;-0.3690262;1.188442,-0.0002735032;-0.3742748;1.222853,0.206068;-0.3287744;0.8532763,2
7434,-0.1556858;0.1145405;0.8886511,-0.2036442;0.05791277;0.9083161,-0.1769687;-0.1081603;1.035691,-0.1928762;0.09505221;1.059155,-0.0197838;0.1536308;1.062773,-0.08502969;-0.3691002;1.188382,-0.0002474798;-0.3742874;1.222846,0.2059608;-0.3286411;0.8532435,2
7468,-0.1558551;0.1147766;0.8875247,-0.2039503;0.05654136;0.9025075,-0.1768636;-0.1089504;1.035245,-0.1929246;0.09469102;1.059175,-0.0194723;0.1542432;1.063006,-0.0850518;-0.3692153;1.188194,-0.0002216385;-0.3743059;1.222766,0.2059311;-0.3280736;0.8532016,2
7501,-0.1568388;0.1149389;0.888007,-0.2039509;0.05603052;0.9002542,-0.177224;-0.1092944;1.035394,-0.1929577;0.09450281;1.059129,-0.01923185;0.154786;1.06328,-0.08504001;-0.3693077;1.188171,-0.0001951051;-0.3743353;1.222774,0.205872;-0.3283108;0.8531708,2
7533,-0.1572219;0.1151696;0.8828836,-0.2042453;0.05592049;0.8984004,-0.1783191;-0.1085906;1.035296,-0.1928876;0.09414449;1.059112,-0.01905349;0.1551629;1.063417,-0.08506646;-0.369424;1.188112,-0.0001895723;-0.3743632;1.222774,0.2057756;-0.3282063;0.8531607,2
7567,-0.1590379;0.1158221;0.8794726,-0.2043105;0.05618926;0.8963877,-0.1786902;-0.11008;1.035033,-0.1924409;0.09382346;1.059146,-0.01882765;0.1555364;1.063642,-0.08499298;-0.3695365;1.188123,-0.0001113591;-0.3744165;1.222812,0.205697;-0.3281344;0.853164,2
7599,-0.1606467;0.1144779;0.8781418,-0.2039736;0.05574436;0.8950625,-0.1795788;-0.111981;1.035169,-0.1917403;0.09364015;1.059124,-0.01879865;0.1530787;1.061766,-0.08485859;-0.3696509;1.188048,6.377739E-05;-0.3744879;1.222734,0.2055653;-0.3278691;0.8529707,2
7633,-0.1634353;0.1125053;0.8852213,-0.2038686;0.05446311;0.8935837,-0.1824645;-0.1119935;1.03652,-0.1884878;0.09235284;1.058197,-0.0184548;0.1537757;1.062307,-0.08466686;-0.3699495;1.188083,0.0002920956;-0.3747086;1.222815,0.2054149;-0.3278302;0.8529573,2
7675,-0.1650536;0.1102478;0.8855351,-0.203167;0.05470906;0.9074669,-0.1835878;-0.1128307;1.037232,-0.1849333;0.0915314;1.056454,-0.0182015;0.1542784;1.062691,-0.08447053;-0.3703748;1.188069,0.0005206509;-0.3750821;1.222814,0.2053991;-0.3275402;0.8529232,2
7702,-0.1667638;0.1097185;0.8836946,-0.2034516;0.05312302;0.90163,-0.1892874;-0.09209788;1.01937,-0.1806958;0.09118539;1.054281,-0.01802526;0.1547127;1.062974,-0.08453017;-0.3705287;1.188058,0.0005181967;-0.3752258;1.222817,0.2053929;-0.327329;0.852944,2
7734,-0.1705479;0.1089268;0.8800408,-0.2041945;0.05018694;0.8994292,-0.192784;-0.103307;1.03378,-0.1788341;0.09108335;1.053273,-0.01790822;0.1549947;1.063231,-0.08457766;-0.3706609;1.188099,0.0004972075;-0.3753774;1.222828,0.205377;-0.3271824;0.8529385,2
7767,-0.174453;0.1071332;0.8746369,-0.2044516;0.05194737;0.9049484,-0.1933111;-0.1039145;1.033649,-0.1763127;0.09122204;1.052135,-0.0178235;0.1552022;1.063384,-0.08465365;-0.3707859;1.188063,0.0004391944;-0.3755277;1.222779,0.2053857;-0.3270591;0.8529136,2
7801,-0.178923;0.1076031;0.873872,-0.2061116;0.04825843;0.8962647,-0.1944368;-0.1040271;1.033511,-0.1756288;0.09120633;1.052203,-0.01817605;0.1528612;1.062788,-0.08471777;-0.3708319;1.188129,0.0004031816;-0.3755661;1.222839,0.2054337;-0.3287822;0.8528323,2
7833,-0.1831574;0.1078684;0.8715684,-0.2072857;0.05009084;0.9014653,-0.1953224;-0.1040873;1.032814,-0.1752892;0.09134574;1.052078,-0.01871193;0.1513297;1.062295,-0.08479305;-0.3708618;1.188174,0.0003657159;-0.3755929;1.222848,0.2054462;-0.3286895;0.8528419,2
7870,-0.1864866;0.1086961;0.8710963,-0.2103654;0.04726187;0.8945933,-0.1966316;-0.1036666;1.031468,-0.1749712;0.09158395;1.051982,-0.0190484;0.1503198;1.061972,-0.08487418;-0.3708645;1.188248,0.0003201644;-0.3756055;1.222865,0.2054677;-0.3285822;0.8528552,2
7901,-0.1860175;0.1093289;0.8704217,-0.2121028;0.04685385;0.8915476,-0.1976835;-0.1027083;1.030202,-0.1747131;0.09180114;1.051713,-0.01938165;0.1495119;1.06172,-0.08512715;-0.3710268;1.188337,8.316361E-05;-0.3758477;1.222896,0.2055473;-0.3283346;0.8529741,2
7934,-0.1830206;0.1088673;0.8714176,-0.219157;0.06246366;0.9105731,-0.1981383;-0.1023937;1.029292,-0.1743808;0.09178107;1.051448,-0.01908562;0.151113;1.062537,-0.08525617;-0.3711218;1.188382,8.922249E-06;-0.3759555;1.222898,0.2055463;-0.3280306;0.8529853,2
7968,-0.1779483;0.108443;0.8703008,-0.2174408;0.05689949;0.8871404,-0.2001878;-0.08782902;1.005063,-0.1734556;0.09196533;1.051044,-0.01917056;0.1500489;1.061851,-0.08530262;-0.3711587;1.188365,7.508441E-06;-0.3760182;1.222853,0.2055116;-0.3277585;0.8528685,2
8000,-0.1728033;0.1077289;0.8724469,-0.2163354;0.05555132;0.8847483,-0.1999864;-0.08767726;1.004724,-0.1723722;0.0920746;1.050149,-0.01909836;0.1496546;1.061839,-0.08542057;-0.3712285;1.188681,-9.267229E-05;-0.3761595;1.223159,0.205472;-0.3276041;0.8532075,2
8036,-0.1635171;0.1061789;0.8679929,-0.2134463;0.07242927;0.9086696,-0.1982078;-0.08775991;1.003327,-0.1716317;0.09188595;1.05038,-0.0184702;0.1512398;1.062412,-0.08536679;-0.3712526;1.188663,7.673814E-06;-0.3761938;1.223121,0.2053698;-0.3274506;0.8530658,2
8067,-0.1510941;0.1035836;0.8652552,-0.2028013;0.05321881;0.8770063,-0.1952493;-0.08799527;1.00048,-0.1718714;0.09167735;1.050075,-0.01799417;0.1522619;1.062564,-0.08523323;-0.371299;1.188623,0.0002946975;-0.3762723;1.222922,0.2050989;-0.3270475;0.8523583,2
8102,-0.1386812;0.1014579;0.8675557,-0.1981179;0.05416165;0.8742816,-0.1894572;-0.08856889;0.9958727,-0.1763793;0.09086705;1.052078,-0.01779476;0.1509541;1.061787,-0.08496061;-0.371528;1.188885,0.0005583515;-0.3764526;1.223032,0.2049832;-0.3269607;0.8522505,2
8134,-0.1247515;0.09836048;0.868382,-0.1898773;0.07044639;0.8912161,-0.1820411;-0.08343954;0.9975362,-0.1853415;0.09664918;1.054042,-0.01738556;0.1500672;1.060948,-0.08490963;-0.3714708;1.188908,0.0005983144;-0.3764311;1.223005,0.2050114;-0.3268418;0.8521484,2
8168,-0.1084756;0.09076365;0.8724582,-0.1753226;0.04855837;0.8826581,-0.1783632;-0.131658;1.022969,-0.1873377;0.09855227;1.055196,-0.01683542;0.1518044;1.06185,-0.08486566;-0.3714251;1.188935,0.0006289461;-0.3764137;1.223022,0.2050155;-0.3267874;0.8521602,2
8200,-0.0891829;0.08452627;0.872568,-0.1649569;0.03735772;0.8829377,-0.1780283;-0.1322539;1.023025,-0.1882176;0.09953072;1.056209,-0.01639615;0.1528292;1.062219,-0.08467326;-0.3713911;1.188912,0.0008033736;-0.3764013;1.222996,0.2050142;-0.3267743;0.8520889,2
8234,-0.06949761;0.07825842;0.8748751,-0.146487;0.02795343;0.8824372,-0.176313;-0.1343756;1.023936,-0.1885231;0.09999153;1.056878,-0.01616178;0.1517758;1.061268,-0.08442798;-0.3713293;1.188732,0.000943398;-0.376348;1.222983,0.2049518;-0.3267983;0.8521241,2
8267,-0.04807255;0.0716612;0.8747377,-0.1287017;0.0240908;0.8837485,-0.1745039;-0.1351811;1.024233,-0.1885324;0.1001086;1.057212,-0.01603416;0.1530315;1.061773,-0.08414769;-0.3711531;1.188234,0.001039884;-0.3762377;1.222908,0.2049555;-0.3264789;0.8522453,2
8302,-0.02953546;0.06097698;0.8720068,-0.1086012;0.0205266;0.8812993,-0.1742605;-0.1358555;1.027889,-0.1884563;0.1002559;1.057511,-0.01602438;0.1519111;1.061026,-0.08349276;-0.370669;1.187201,0.001326431;-0.375883;1.222706,0.2048198;-0.3265887;0.8523423,2
8336,-0.01436923;0.04893679;0.8656212,-0.09249408;0.01257697;0.8802491,-0.1736062;-0.1375959;1.031041,-0.1883765;0.1003663;1.057706,-0.01593179;0.1531175;1.061697,-0.08298227;-0.3700955;1.186211,0.001549225;-0.3754288;1.222512,0.2047599;-0.325977;0.8526516,2
8368,-3.28909E-05;0.03278669;0.8593698,-0.08031418;0.004419756;0.876429,-0.1725067;-0.1388144;1.032652,-0.1882992;0.1003986;1.057759,-0.0160853;0.1516296;1.060695,-0.08205599;-0.3692741;1.184508,0.002074591;-0.3746261;1.221765,0.2048405;-0.3257088;0.8525277,2
8400,0.01184956;0.01545532;0.8600864,-0.07169002;-0.01601665;0.87322,-0.1748655;-0.1442913;1.04326,-0.1881619;0.1004567;1.058045,-0.01577732;0.1532078;1.061873,-0.08123293;-0.3685636;1.18426,0.002729541;-0.3737355;1.221706,0.2048278;-0.3261855;0.8525503,2
8433,0.02453806;-0.002560793;0.8553346,-0.06119546;-0.03404808;0.8749568,-0.1743929;-0.1443284;1.044341,-0.1880492;0.1007209;1.058234,-0.01543736;0.1520058;1.061444,-0.0804031;-0.3671758;1.183814,0.003204405;-0.3722306;1.221416,0.2050734;-0.3267896;0.8524635,2
8469,0.04151177;-0.02406489;0.8514365,-0.007515758;-0.06977128;0.8938741,-0.1731811;-0.1433464;1.044715,-0.187806;0.1010472;1.058559,-0.0150156;0.1532353;1.061914,-0.07994307;-0.3658556;1.183048,0.003344957;-0.3707277;1.220458,0.2060226;-0.3269673;0.8517927,2
8500,0.06060791;-0.03432959;0.8407498,0.003549054;-0.07756235;0.8892106,-0.1730037;-0.1430884;1.044774,-0.1876093;0.1010828;1.058552,-0.01473769;0.1540791;1.062261,-0.07944718;-0.3644308;1.182694,0.003572095;-0.3690966;1.219572,0.2070368;-0.3275558;0.850629,2
8536,0.06931368;-0.05764742;0.8414658,0.0002011872;-0.09540542;0.8962624,-0.1726328;-0.1428605;1.045038,-0.1873598;0.1013051;1.058581,-0.01448655;0.1547398;1.062619,-0.07924037;-0.3638063;1.182548,0.003666823;-0.3684589;1.219138,0.2077545;-0.3276599;0.8501654,2
8567,0.07576516;-0.08336829;0.8415668,0.001487639;-0.1125541;0.8981969,-0.1599074;-0.08157282;1.033357,-0.1871026;0.1012802;1.058537,-0.01433723;0.1551097;1.062759,-0.07921303;-0.36376;1.182261,0.003559842;-0.3684964;1.218392,0.2079409;-0.331585;0.848875,2
8600,0.05582181;-0.1271405;0.8571465,0.005523742;-0.1273624;0.894047,-0.1597388;-0.08139963;1.033013,-0.1867514;0.1014807;1.058236,-0.01415991;0.1552885;1.06269,-0.07878508;-0.3649927;1.179173,0.00362011;-0.3700997;1.21488,0.2088753;-0.3331846;0.8457643,2
8633,0.0854971;-0.135317;0.8459256,0.007709082;-0.1483902;0.9018687,-0.1596062;-0.08117918;1.033345,-0.1864237;0.1017404;1.058343,-0.01395494;0.1555429;1.062893,-0.0778768;-0.3663156;1.177723,0.004118246;-0.3714764;1.213502,0.2098919;-0.3375222;0.8447391,2
8668,0.09142865;-0.1530657;0.8466481,0.01598334;-0.1608113;0.9029099,-0.1587103;-0.08094846;1.032937,-0.186143;0.1018774;1.058234,-0.01384379;0.1556313;1.062882,-0.07746528;-0.3677474;1.174533,0.004416368;-0.3732245;1.209953,0.2120201;-0.3372645;0.8418966,2
8700,0.09873885;-0.1690278;0.8443731,0.02650877;-0.1756393;0.9010593,-0.1567441;-0.08262264;1.031902,-0.1857776;0.1019821;1.057977,-0.0122138;0.1511195;1.059453,-0.07787459;-0.3681764;1.171742,0.004087052;-0.3738256;1.207351,0.2144338;-0.3328324;0.8409195,2
8734,0.0819669;-0.1904967;0.8573438,0.03115788;-0.1852358;0.9002459,-0.1564621;-0.08349665;1.03192,-0.1855613;0.1020841;1.057908,-0.01218837;0.1520301;1.059987,-0.07804038;-0.3683172;1.171342,0.003878723;-0.3740503;1.20694,0.216;-0.3279314;0.8416505,2
8768,0.08208291;-0.1980917;0.8510824,0.02740088;-0.1899724;0.8976444,-0.1561043;-0.08430136;1.032064,-0.1853522;0.1021429;1.057774,-0.01212278;0.1525625;1.060205,-0.07830421;-0.3684389;1.170825,0.00357747;-0.3742369;1.206479,0.2165157;-0.3245915;0.8419277,2
8799,0.08188836;-0.2061043;0.845239,0.02534591;-0.1950067;0.898913,-0.156141;-0.08508307;1.03259,-0.1852135;0.1021844;1.057731,-0.01136385;0.1502036;1.059035,-0.07842855;-0.3684794;1.170861,0.003421261;-0.37431;1.206527,0.217801;-0.3202853;0.8430707,2
8835,0.07763427;-0.2142117;0.835844,0.02247196;-0.2005359;0.8995082,-0.1563168;-0.08603305;1.032922,-0.1850722;0.1021842;1.05763,-0.01143222;0.1512141;1.059467,-0.07887623;-0.3683612;1.170565,0.003058952;-0.3742613;1.2063,0.2188175;-0.3185793;0.84364,2
8867,0.06541839;-0.2244886;0.8241872,-0.05823218;-0.2077318;0.9328839,-0.1572798;-0.08597609;1.033898,-0.1849678;0.1022071;1.057575,-0.01087582;0.1490541;1.058217,-0.07926488;-0.3684732;1.169787,0.002594726;-0.3744576;1.205531,0.2213049;-0.3175803;0.844318,2
8900,0.05030888;-0.2335831;0.8124777,-0.05337884;-0.211557;0.9218038,-0.1596615;-0.08736485;1.036261,-0.1848739;0.1022234;1.057526,-0.01030714;0.14743;1.056998,-0.07947238;-0.3692288;1.168,0.002330036;-0.3752151;1.204113,0.2231723;-0.3170855;0.8443323,2
8934,0.035379;-0.2421086;0.7986462,-0.04332529;-0.2351599;0.8859684,-0.1650825;-0.105281;1.040146,-0.1847933;0.1022774;1.057502,-0.00998878;0.1467045;1.056635,-0.07977258;-0.3693918;1.167364,0.002229736;-0.3753423;1.203748,0.2236771;-0.3168087;0.8444219,2
8969,0.002131113;-0.2511433;0.8036544,-0.05288078;-0.2362669;0.8875975,-0.1709673;-0.1193696;1.041991,-0.1847305;0.1023285;1.05748,-0.009813661;0.1459911;1.056292,-0.0799525;-0.369344;1.167356,0.002220405;-0.3753065;1.203766,0.2239339;-0.3168311;0.8445514,2
9000,-0.01732062;-0.2594687;0.7911981,-0.08679178;-0.2302718;0.8941891,-0.1729212;-0.1206751;1.041258,-0.1846252;0.1023779;1.05737,-0.009952084;0.1486667;1.057559,-0.07961659;-0.3687011;1.168147,0.004090275;-0.3736585;1.205069,0.2210739;-0.3183273;0.8428202,2
9033,-0.03982736;-0.2696038;0.7839069,-0.09743104;-0.2321624;0.8947873,-0.1758561;-0.1189726;1.040838,-0.1841043;0.1030343;1.057009,-0.01008778;0.1504959;1.058654,-0.07949266;-0.3666742;1.171682,0.005595161;-0.3715732;1.208432,0.2168958;-0.3195919;0.8430376,2
9068,-0.06466173;-0.2789564;0.7827198,-0.1148296;-0.2376066;0.8978039,-0.180737;-0.1115092;1.042807,-0.1840928;0.1030469;1.057053,-0.01024233;0.152123;1.060076,-0.07882623;-0.3648098;1.177557,0.006973402;-0.3695179;1.213796,0.2139535;-0.3209909;0.845718,2
9100,-0.08516403;-0.2896061;0.7685811,-0.1358062;-0.2389433;0.9019101,-0.1830778;-0.1095928;1.043223,-0.1840474;0.1030808;1.057014,-0.01033597;0.152835;1.060561,-0.07788664;-0.3647269;1.180197,0.00761239;-0.3694929;1.215276,0.2133906;-0.321004;0.8460419,2
9136,-0.1081566;-0.3018996;0.7656274,-0.1442596;-0.2459905;0.8975215,-0.1850292;-0.1090246;1.044837,-0.1840365;0.1031197;1.057027,-0.01011783;0.1506979;1.059645,-0.07762446;-0.3650512;1.182315,0.007783185;-0.3699576;1.216695,0.2108313;-0.3227881;0.8458363,2
9168,-0.1554786;-0.2909833;0.8498346,-0.1554805;-0.2628012;0.9069511,-0.1892425;-0.1104835;1.050666,-0.1835573;0.1042405;1.057965,-0.01019167;0.1496921;1.05964,-0.07777872;-0.3654515;1.185212,0.007400582;-0.3707753;1.218835,0.2104713;-0.322118;0.8476428,2
9201,-0.1538177;-0.3216955;0.7713183,-0.1648193;-0.2723009;0.8937712,-0.1915607;-0.1128635;1.053411,-0.1834359;0.1048502;1.058388,-0.01033126;0.1487735;1.059382,-0.07832631;-0.3655528;1.186512,0.006847603;-0.3711591;1.219819,0.2096442;-0.3223822;0.8482937,2
9235,-0.170064;-0.3173096;0.8615861,-0.1728016;-0.275498;0.9108561,-0.1940294;-0.1159597;1.055047,-0.1834229;0.1053973;1.058733,-0.01092064;0.1505202;1.060309,-0.07908887;-0.3655709;1.18691,0.005904024;-0.3713695;1.22013,0.2091184;-0.3221067;0.8487549,2
9267,-0.1720506;-0.3265676;0.8687685,-0.1766673;-0.2771392;0.9135429,-0.19642;-0.1201282;1.057276,-0.1834908;0.1053488;1.05881,-0.01136401;0.1515149;1.060892,-0.08006632;-0.366159;1.186711,0.004797998;-0.3722018;1.219944,0.2086049;-0.3215231;0.8489441,2
9300,-0.1765492;-0.3339887;0.8639612,-0.1835622;-0.2796839;0.9102125,-0.1983778;-0.1237242;1.058937,-0.1836075;0.105297;1.058896,-0.01177205;0.152274;1.06126,-0.08125613;-0.3668524;1.186215,0.003233875;-0.3731494;1.219395,0.2088541;-0.3201552;0.8493412,2
9335,-0.1788414;-0.3410905;0.8638394,-0.1864986;-0.2820096;0.9105583,-0.1997206;-0.1251497;1.059747,-0.1836821;0.1052617;1.058936,-0.01206678;0.1527331;1.061413,-0.08225393;-0.3677464;1.185446,0.002095707;-0.3743165;1.218573,0.2086851;-0.3185752;0.849156,2
9366,-0.1910774;-0.3322626;0.8704826,-0.1994274;-0.2766041;0.9215838,-0.2013447;-0.1262945;1.06162,-0.1838382;0.1051883;1.059149,-0.01239926;0.1532469;1.061688,-0.08312816;-0.3683402;1.184832,0.001042524;-0.3749797;1.218049,0.208844;-0.3179386;0.8493708,2
9402,-0.2143573;-0.3134334;0.8605568,-0.2023674;-0.2763996;0.9242482,-0.2030737;-0.1285221;1.064097,-0.1841364;0.1050833;1.059572,-0.01285002;0.1537305;1.062126,-0.0841846;-0.3689277;1.18477,-0.0001385125;-0.3757436;1.217996,0.2089547;-0.3200732;0.8496678,2
9435,-0.2148358;-0.3148305;0.8662263,-0.2054282;-0.2753356;0.9283397,-0.2042274;-0.1291086;1.0659,-0.1843468;0.104961;1.059792,-0.01316561;0.15397;1.062317,-0.08503848;-0.3696056;1.184605,-0.001156237;-0.3766448;1.217733,0.2092576;-0.3193029;0.8500602,2
9467,-0.2106764;-0.3138433;0.8792561,-0.2044286;-0.2766264;0.9363937,-0.2050799;-0.1299407;1.066918,-0.1845202;0.1048833;1.059973,-0.01347247;0.1541989;1.062407,-0.08551505;-0.369951;1.184191,-0.001734144;-0.3770052;1.217372,0.2094366;-0.3188983;0.8501628,2
9500,-0.2104814;-0.3157476;0.8798634,-0.2048674;-0.2778372;0.936002,-0.2057834;-0.1305422;1.06807,-0.1847163;0.104776;1.060195,-0.01468312;0.1506623;1.060279,-0.08576875;-0.3700684;1.184138,-0.002011911;-0.3770933;1.21734,0.2095671;-0.318791;0.8503315,2
9533,-0.2084599;-0.3145833;0.8831465,-0.2034019;-0.2798151;0.9379413,-0.2061004;-0.1306124;1.068572,-0.184858;0.1046874;1.060295,-0.01496314;0.1514063;1.060528,-0.08604935;-0.3701688;1.1839,-0.002259127;-0.3771501;1.217111,0.2092819;-0.3185785;0.8500956,2
9568,-0.2070408;-0.3164811;0.88293,-0.2021546;-0.281471;0.9396225,-0.2064085;-0.1307505;1.068998,-0.1849625;0.1046181;1.060347,-0.01517585;0.1519451;1.060652,-0.08638079;-0.3704668;1.183615,-0.002580511;-0.3774991;1.216715,0.208822;-0.3181875;0.8495963,2
9600,-0.2075873;-0.3209813;0.8863043,-0.2011638;-0.2838158;0.9421711,-0.2072163;-0.1309686;1.071756,-0.1851898;0.1045114;1.060714,-0.01589439;0.1501059;1.060076,-0.08647481;-0.3705035;1.183707,-0.002686382;-0.3775006;1.2168,0.2087379;-0.318341;0.8496647,2
9639,-0.206048;-0.3209746;0.8883479,-0.2002889;-0.2852869;0.9439282,-0.2077348;-0.1303356;1.073445,-0.1853803;0.1044074;1.060908,-0.01611338;0.1511898;1.060707,-0.08652955;-0.3705164;1.183744,-0.002740834;-0.3774878;1.216819,0.2089452;-0.3216036;0.8493549,2
9669,-0.2043508;-0.3230623;0.8904917,-0.1991446;-0.2869411;0.9456948,-0.2081733;-0.1306893;1.074315,-0.1855982;0.1043205;1.061138,-0.0167503;0.149428;1.059925,-0.08655787;-0.3705574;1.183763,-0.002773475;-0.3775032;1.216828,0.2091764;-0.3212743;0.8495027,2
9701,-0.2024743;-0.3240976;0.8905225,-0.1979312;-0.2881968;0.947028,-0.2084112;-0.1309088;1.075383,-0.1858251;0.1042143;1.061401,-0.01688053;0.1506706;1.060711,-0.08657885;-0.3705745;1.183815,-0.002789772;-0.3774948;1.21685,0.2091475;-0.3215159;0.8494743,2
9733,-0.2030906;-0.3266087;0.8911546,-0.1970969;-0.2893439;0.9486952,-0.2088309;-0.1302535;1.077898,-0.1860956;0.1041826;1.061921,-0.01701507;0.1517152;1.061683,-0.08676909;-0.3709351;1.184366,-0.00297635;-0.3778396;1.217342,0.2088084;-0.3217735;0.8498372,2
9768,-0.2003032;-0.3240473;0.8877073,-0.1961262;-0.2900121;0.9487668,-0.2088012;-0.1301064;1.078073,-0.186209;0.104125;1.061993,-0.01704573;0.1521478;1.061829,-0.08676659;-0.3709675;1.184323,-0.002978205;-0.3778498;1.21728,0.2086511;-0.3216972;0.8496812,2
9800,-0.2016432;-0.3265169;0.8910115,-0.1957895;-0.2904176;0.9495625,-0.2090759;-0.1300719;1.079173,-0.1864183;0.104096;1.062321,-0.01714797;0.1527865;1.062374,-0.08683492;-0.3709596;1.184512,-0.003045891;-0.3778104;1.217395,0.2090281;-0.3214677;0.8499396,2
