Time_Stamp,Accel,Gyro,SpineShoulder,ShoulderRight,ElbowRight,WristRight,SpineBase,TrimmingId
3364,-6176;7308;12336,1342;-648;-858,-0.0278564;0.05268792;1.329873,0.1440787;0.03017766;1.361407,0.2299063;-0.1541457;1.422446,0.2368386;-0.2309971;1.214628,-0.0310831;-0.4382448;1.462792,0
3395,-6152;7204;12376,1417;-588;-909,-0.02784287;0.05268249;1.32986,0.1439934;0.03019447;1.361402,0.2297761;-0.1538728;1.423687,0.2365261;-0.2314482;1.21607,-0.03102176;-0.4383055;1.462721,0
3430,-5920;7280;12264,1314;-695;-906,-0.02774179;0.05264329;1.329572,0.1438246;0.03023937;1.361264,0.2303794;-0.1536917;1.419728,0.2365607;-0.2314802;1.2145,-0.03090315;-0.4384628;1.462106,0
3463,-5992;7292;12280,984;-418;-975,-0.02774609;0.05264775;1.329549,0.1437523;0.03025273;1.361246,0.2304243;-0.1535869;1.419501,0.2359682;-0.2304369;1.218179,-0.03088953;-0.4384661;1.462113,0
3495,-6160;7384;12308,877;-231;-962,-0.0277463;0.05264915;1.329543,0.1436786;0.03027677;1.361227,0.2307374;-0.154151;1.419269,0.2357655;-0.2315408;1.218761,-0.03105369;-0.4385249;1.461936,0
3534,-6200;7292;12280,865;-149;-910,-0.02772679;0.05262004;1.329062,0.1442356;0.03018868;1.360511,0.2313221;-0.1521289;1.409978,0.2362391;-0.2311194;1.217167,-0.03104129;-0.4384475;1.46172,0
3567,-6160;7328;12292,955;-174;-963,-0.02767612;0.05264094;1.329384,0.1440899;0.0302339;1.360615,0.2173432;-0.2212767;1.408079,0.2398443;-0.2301772;1.202272,-0.0309511;-0.4384399;1.461885,0
3597,-6252;7264;12396,965;-323;-1019,-0.02764762;0.05263199;1.329385,0.1445515;0.0301752;1.360629,0.2173519;-0.2218298;1.40761,0.2400158;-0.2300867;1.201793,-0.03094208;-0.4383929;1.461917,0
3634,-6148;7324;12276,1037;-548;-1049,-0.02763133;0.05260913;1.329297,0.1447027;0.03009687;1.360514,0.2340622;-0.1480062;1.401875,0.2413418;-0.2317545;1.175694,-0.03097279;-0.4384407;1.461813,0
3664,-6148;7272;12452,1083;-648;-1067,-0.02760968;0.05262107;1.329321,0.1444871;0.03013651;1.360564,0.2292391;-0.1552165;1.429237,0.2399656;-0.227105;1.199104,-0.030964;-0.4384561;1.461827,0
3695,-6136;7236;12512,1123;-574;-1088,-0.02760094;0.05262309;1.329295,0.1443217;0.03019269;1.360519,0.2321769;-0.1515764;1.414656,0.2398279;-0.2272123;1.222265,-0.03094649;-0.4384763;1.461754,0
3737,-6156;7280;12540,1062;-523;-1049,-0.02758995;0.05265275;1.329324,0.1441649;0.03021769;1.360533,0.2321638;-0.1516166;1.414685,0.2419618;-0.2290728;1.186344,-0.03092921;-0.4384779;1.461787,0
3767,-6140;7132;12400,1073;-474;-975,-0.02760212;0.05265771;1.329302,0.1444786;0.03013781;1.36039,0.2310832;-0.1520974;1.418532,0.2398154;-0.2258165;1.224325,-0.03093368;-0.4384781;1.461776,0
3797,-6156;7260;12368,1012;-451;-952,-0.02759683;0.05265964;1.329298,0.1443426;0.03017084;1.360411,0.2306459;-0.1562622;1.429296,0.2397947;-0.2255941;1.224938,-0.03112836;-0.4385118;1.461576,0
3831,-6144;7132;12340,982;-429;-991,-0.02757288;0.05265906;1.329293,0.1442237;0.03021162;1.360454,0.2148608;-0.2237802;1.408529,0.2432073;-0.2262135;1.203275,-0.03118692;-0.4385177;1.461513,0
3862,-6124;7112;12284,1103;-432;-921,-0.02755691;0.05266166;1.329289,0.1448363;0.02974689;1.360739,0.2329314;-0.1478771;1.403834,0.2425936;-0.230488;1.177324,-0.03116831;-0.438554;1.461461,0
3895,-6044;7132;12416,1088;-356;-937,-0.0275439;0.05266413;1.329256,0.1446324;0.02982074;1.360741,0.2332433;-0.1463967;1.403316,0.2426562;-0.2297936;1.177087,-0.03132936;-0.4385921;1.461254,0
3934,-6188;7200;12388,1103;-390;-954,-0.02753469;0.05267816;1.32927,0.1444711;0.02988683;1.360772,0.2332417;-0.1463627;1.40333,0.243138;-0.2252241;1.201888,-0.03140801;-0.4385839;1.461214,0
3966,-6260;7188;12540,1085;-449;-940,-0.02751202;0.05267295;1.329163,0.1448366;0.02984735;1.360597,0.2332466;-0.1461065;1.403297,0.2417053;-0.2274883;1.195513,-0.03166971;-0.4386093;1.46079,0
3997,-6204;7232;12224,1158;-460;-951,-0.02751484;0.05267263;1.329161,0.1446659;0.02990261;1.360608,0.2333692;-0.1460349;1.403273,0.2415077;-0.2278748;1.194211,-0.03179902;-0.4386126;1.460683,0
4030,-6180;7164;12356,1169;-463;-958,-0.02750915;0.05269194;1.329118,0.1449965;0.02982482;1.36054,0.2336201;-0.1453574;1.402843,0.2411533;-0.2282535;1.193641,-0.0318962;-0.4386652;1.460306,0
4064,-6220;7168;12424,1195;-497;-906,-0.02744465;0.05268678;1.329158,0.1448937;0.02970992;1.36068,0.2344703;-0.1457053;1.402096,0.240803;-0.2285485;1.194061,-0.03186473;-0.4386342;1.460365,0
4095,-6232;7288;12308,1188;-546;-897,-0.02739036;0.05266364;1.329128,0.1448119;0.02961048;1.360735,0.2296942;-0.1592079;1.43638,0.2403941;-0.21815;1.202537,-0.03181465;-0.4386429;1.460375,0
4132,-6180;7176;12476,1161;-492;-928,-0.02731181;0.05262922;1.329174,0.1447348;0.0296041;1.360777,0.2343773;-0.1561248;1.406381,0.242572;-0.2210141;1.174021,-0.03181807;-0.4385959;1.460449,0
4164,-6244;7228;12316,1177;-498;-941,-0.02728233;0.05262155;1.329174,0.1446204;0.02950227;1.360898,0.2308189;-0.200522;1.377792,0.2436089;-0.2320023;1.138709,-0.03181813;-0.4385951;1.460453,0
4199,-6100;7252;12444,1192;-387;-902,-0.02720618;0.05265141;1.329221,0.1445246;0.02943579;1.360967,0.2286849;-0.1980897;1.389208,0.2421856;-0.2273647;1.149882,-0.03178691;-0.4385093;1.460592,0
4233,-6188;7332;12428,1197;-375;-874,-0.02720417;0.05265108;1.329207,0.1443553;0.02953689;1.360892,0.230356;-0.1843098;1.457507,0.2405379;-0.2291787;1.197266,-0.03178552;-0.4384757;1.460612,0
4264,-6128;7164;12476,1103;-383;-883,-0.02720525;0.05268805;1.329146,0.1448309;0.02950991;1.360682,0.2308117;-0.1851828;1.458705,0.2412687;-0.2267179;1.198724,-0.03172698;-0.4384003;1.460669,0
4295,-6124;7216;12340,1161;-395;-874,-0.02718673;0.05268478;1.329076,0.1445779;0.02959627;1.36058,0.2296592;-0.1812927;1.458101,0.2419326;-0.2239457;1.200691,-0.03172029;-0.4384142;1.460639,0
4332,-6112;7164;12412,1183;-383;-873,-0.0271814;0.05269688;1.329082,0.1443835;0.02968657;1.360592,0.229085;-0.1781438;1.458209,0.2433534;-0.220424;1.201693,-0.03173213;-0.4383251;1.460792,0
4364,-6136;7220;12348,1215;-364;-891,-0.02722182;0.05278231;1.329287,0.1441276;0.02980028;1.36068,0.2600763;-0.150354;1.384953,0.2381808;-0.2035115;1.150386,-0.03199318;-0.4382674;1.461084,0
4397,-6080;7280;12256,1134;-412;-910,-0.02722057;0.0527906;1.329302,0.143933;0.02989781;1.360622,0.259902;-0.1500544;1.384557,0.2365777;-0.201508;1.149741,-0.0319631;-0.438294;1.461093,0
4432,-6148;7360;12240,1135;-432;-889,-0.02720876;0.05278971;1.329324,0.1437758;0.02999591;1.360631,0.2309625;-0.1511868;1.43022,0.2309559;-0.1930849;1.192374,-0.03198738;-0.4382855;1.46116,0
4464,-6244;7304;12384,1099;-329;-903,-0.02721382;0.05282355;1.329492,0.1436207;0.03012395;1.360703,0.2319432;-0.1494916;1.416175,0.2298584;-0.1944277;1.178894,-0.03202629;-0.4382343;1.4614,0
4495,-6164;7368;12464,1172;-356;-923,-0.02720838;0.05283505;1.329504,0.1439248;0.03017003;1.360708,0.229481;-0.1533972;1.432142,0.2279015;-0.1931572;1.193928,-0.03206473;-0.4382107;1.461407,0
4532,-6244;7288;12312,1143;-434;-900,-0.02714596;0.05283315;1.329568,0.1438112;0.03017814;1.360787,0.2290687;-0.1535746;1.434111,0.2259878;-0.1936309;1.195973,-0.03205623;-0.4382106;1.461419,0
4565,-6052;7224;12324,1099;-475;-902,-0.02710488;0.05281178;1.329553,0.1437073;0.03017027;1.360787,0.2335119;-0.1438033;1.407539,0.2252654;-0.1963698;1.171989,-0.03206674;-0.4382394;1.461367,0
4596,-6248;7232;12100,1225;-371;-925,-0.02708658;0.05280456;1.329557,0.1436353;0.03022274;1.360829,0.2304067;-0.1548167;1.435949,0.2234072;-0.1971402;1.19829,-0.03205805;-0.4382446;1.461267,0
4634,-6132;7244;12372,1137;-436;-909,-0.02694594;0.05284189;1.329724,0.1445886;0.02997668;1.361778,0.2302937;-0.1559324;1.437227,0.2218323;-0.2011442;1.200164,-0.03201166;-0.4382549;1.461387,0
4665,-6296;7212;12532,1045;-384;-953,-0.02692991;0.05283734;1.329702,0.1444332;0.030059;1.361718,0.2302738;-0.1561864;1.437452,0.2207801;-0.2041861;1.200985,-0.03216441;-0.4382469;1.46111,0
4696,-6196;7288;12268,1206;-464;-869,-0.02696259;0.0529802;1.330044,0.1442854;0.03013342;1.361845,0.2305938;-0.1565132;1.437708,0.2293191;-0.2076199;1.191412,-0.03223901;-0.4382331;1.461181,0
4732,-6152;7388;12264,1142;-526;-917,-0.02660218;0.05298702;1.330428,0.1442302;0.0299902;1.362099,0.2314544;-0.1568288;1.43833,0.2280165;-0.2109661;1.192821,-0.03203066;-0.4382048;1.461388,0
4764,-6188;7256;12352,1201;-543;-957,-0.02630017;0.05289923;1.330409,0.1441869;0.02986969;1.362188,0.2317917;-0.1568248;1.437716,0.2272251;-0.2129391;1.193829,-0.03189861;-0.4384464;1.460573,0
4797,-6176;7316;12400,1168;-517;-926,-0.0261288;0.05290952;1.330513,0.1441438;0.0297781;1.362263,0.2373268;-0.1501566;1.421253,0.2261005;-0.2165659;1.196767,-0.03134557;-0.4382648;1.460917,0
4833,-6156;7364;12516,1151;-504;-924,-0.02600648;0.05299049;1.330882,0.144095;0.0296879;1.362405,0.2490804;-0.1642745;1.389427,0.2249228;-0.2213224;1.191781,-0.03105391;-0.4382768;1.461162,0
4864,-6156;7336;12236,1172;-519;-948,-0.02577728;0.05297554;1.331003,0.1440728;0.0295996;1.36253,0.2467027;-0.1565099;1.400458,0.2257568;-0.221014;1.199857,-0.03072659;-0.4383513;1.461138,0
4897,-6188;7332;12236,1114;-528;-940,-0.02570024;0.0530054;1.331042,0.1440494;0.02951945;1.362643,0.2419889;-0.1569787;1.42613,0.2258511;-0.2219227;1.200204,-0.03053465;-0.438312;1.461223,0
4936,-6084;7372;12368,1154;-454;-977,-0.02537327;0.0528399;1.330607,0.1440224;0.02946259;1.36261,0.2416397;-0.1575514;1.422902,0.2258336;-0.2226065;1.199996,-0.03041108;-0.4383237;1.460757,0
4966,-6116;7308;12284,1146;-516;-956,-0.02536361;0.05286406;1.330614,0.1445687;0.02961682;1.362517,0.2374386;-0.1618564;1.436377,0.2259306;-0.2233061;1.200578,-0.0301907;-0.4383233;1.460792,0
4998,-6064;7272;12364,1097;-534;-952,-0.02516179;0.05293492;1.330853,0.1445263;0.02954978;1.362629,0.2372125;-0.1619935;1.437032,0.2259527;-0.2246045;1.201842,-0.03003772;-0.4382801;1.460882,0
5033,-6116;7364;12532,1145;-413;-1022,-0.02508638;0.05295461;1.330846,0.1445033;0.02948374;1.362671,0.2371458;-0.1623155;1.436863,0.2259388;-0.2250072;1.20208,-0.02999955;-0.438268;1.460817,0
5066,-6192;7356;12296,1126;-471;-972,-0.02490215;0.05322029;1.331567,0.1444562;0.02937899;1.362933,0.2368383;-0.1631339;1.442542,0.2264028;-0.2256815;1.203885,-0.02981322;-0.4383045;1.461307,0
5097,-6136;7272;12340,1111;-444;-988,-0.02483732;0.05325919;1.331613,0.1444307;0.02932088;1.36301,0.2480142;-0.1743669;1.374246,0.221047;-0.246429;1.145487,-0.02969958;-0.438312;1.461323,0
5131,-6160;7364;12336,1162;-433;-961,-0.02480166;0.05326171;1.331612,0.1444105;0.02927815;1.363016,0.2351345;-0.1702354;1.44775,0.22767;-0.2294088;1.204303,-0.02951984;-0.4383954;1.461212,0
5164,-6180;7360;12256,1215;-472;-984,-0.02478819;0.05329492;1.331702,0.1443845;0.02921778;1.363089,0.2352182;-0.1700752;1.447809,0.2277534;-0.2293697;1.204347,-0.02943767;-0.4383864;1.46127,0
5197,-6100;7420;12200,1200;-519;-987,-0.02474476;0.05330078;1.331774,0.1443664;0.02916332;1.363154,0.2419602;-0.1559432;1.409665,0.2277573;-0.2293887;1.20437,-0.0293621;-0.4384042;1.461262,0
5235,-6032;7372;12316,1212;-574;-976,-0.02475483;0.05331415;1.331692,0.144997;0.02889207;1.363215,0.2349981;-0.1652322;1.437811,0.2277059;-0.2293851;1.204333,-0.02938159;-0.4384238;1.461134,0
5269,-6032;7264;12468,1274;-532;-976,-0.0247;0.05332179;1.331691,0.1449559;0.02885892;1.363249,0.235198;-0.1649464;1.437826,0.2277604;-0.2293746;1.20442,-0.02925341;-0.4384484;1.461091,0
5299,-5964;7348;12224,1152;-584;-974,-0.02467264;0.05333721;1.33169,0.1449037;0.02881964;1.363265,0.2505642;-0.1698627;1.37701,0.2250108;-0.2374793;1.183009,-0.02920169;-0.4384767;1.461069,0
5335,-6108;7484;12576,1067;-487;-974,-0.02454187;0.05334955;1.331789,0.1448627;0.02879074;1.363296,0.2361227;-0.1687303;1.450682,0.22774;-0.2294582;1.204522,-0.0291222;-0.4384899;1.46106,0
5366,-6132;7200;12316,1133;-446;-959,-0.02446781;0.05337851;1.331818,0.1448224;0.02876034;1.363293,0.236558;-0.1658098;1.444579,0.2277287;-0.2294634;1.204491,-0.02908748;-0.4384981;1.461035,0
5397,-6116;7356;12208,1143;-483;-951,-0.02440767;0.05340229;1.331849,0.1447827;0.02872916;1.363306,0.2389191;-0.1617004;1.430223,0.227705;-0.2294765;1.204457,-0.02906848;-0.4384448;1.461043,0
5432,-6084;7244;12312,1124;-395;-918,-0.02442498;0.05346582;1.33187,0.1447024;0.02874813;1.363282,0.2360937;-0.1647411;1.438649,0.2277085;-0.2294321;1.204532,-0.02903819;-0.4384693;1.460996,0
5467,-6160;7344;12340,1122;-437;-913,-0.02437245;0.05350881;1.331818,0.1446003;0.02891082;1.363144,0.2352962;-0.1654701;1.440548,0.2276435;-0.2294122;1.204421,-0.02903169;-0.4384146;1.460864,0
5501,-6032;7400;12392,1131;-428;-944,-0.024358;0.05354002;1.331649,0.1452453;0.02875907;1.362981,0.2350166;-0.1658958;1.441231,0.2292361;-0.2410715;1.174995,-0.0290118;-0.4383358;1.460777,0
5531,-6040;7344;12456,1068;-391;-970,-0.02437408;0.05361615;1.331734,0.1450881;0.02884051;1.362994,0.2346214;-0.1662566;1.44309,0.2281482;-0.2296385;1.210166,-0.0291188;-0.438311;1.460781,0
5563,-5988;7304;12232,1137;-415;-936,-0.02441131;0.05366119;1.33175,0.1449826;0.02889566;1.362957,0.2344485;-0.1663757;1.443413,0.2281491;-0.2296297;1.209861,-0.02928539;-0.4383322;1.460555,0
5597,-6132;7524;12456,1160;-419;-903,-0.0244749;0.05372279;1.331735,0.1455495;0.02859497;1.36315,0.234372;-0.1664386;1.443657,0.2280675;-0.2296189;1.209238,-0.02948748;-0.4383599;1.460376,0
5632,-6124;7372;12336,1113;-535;-887,-0.02448709;0.05377314;1.331724,0.1461821;0.02836443;1.363446,0.2342947;-0.1665211;1.443875,0.2280582;-0.2296282;1.209059,-0.02971665;-0.4383254;1.460208,0
5668,-6160;7396;12216,1126;-496;-917,-0.02435587;0.05374964;1.331717,0.1460545;0.02834295;1.363459,0.2343794;-0.1666513;1.444573,0.2280714;-0.2294557;1.208382,-0.0295147;-0.4383717;1.460178,0
5701,-6020;7316;12152,1161;-447;-900,-0.02450411;0.05395906;1.33204,0.1458316;0.02858302;1.363478,0.2343397;-0.166793;1.445119,0.2280833;-0.2294446;1.208352,-0.02958821;-0.4383706;1.460269,1
5732,-6052;7324;12540,1139;-403;-939,-0.0244841;0.0539814;1.332032,0.1455775;0.02882582;1.363328,0.2342995;-0.1668068;1.44514,0.2280044;-0.2293828;1.208143,-0.02931025;-0.4383182;1.460318,1
5764,-6004;7376;12348,1084;-332;-954,-0.02442008;0.05412917;1.332483,0.145376;0.02889639;1.363456,0.2343081;-0.166785;1.445756,0.2280078;-0.2293716;1.208167,-0.02927431;-0.4382744;1.460975,1
5799,-6156;7400;12352,1072;-311;-914,-0.02439892;0.05417855;1.332327,0.1451555;0.02893409;1.363294,0.234299;-0.1667878;1.445757,0.2277808;-0.2292069;1.207443,-0.02920259;-0.4382948;1.460856,1
5832,-6132;7260;12348,1007;-336;-927,-0.02432773;0.0542125;1.332332,0.1450854;0.02889716;1.36331,0.2350749;-0.1653645;1.444091,0.2277092;-0.2291323;1.207386,-0.02911476;-0.4383049;1.460821,1
5864,-6224;7372;12272,1080;-304;-912,-0.02427084;0.05421334;1.332341,0.1450343;0.02887473;1.363341,0.2353832;-0.1650041;1.443242,0.2275968;-0.229034;1.20716,-0.02909238;-0.4382949;1.460823,1
5899,-6244;7220;12356,1060;-335;-896,-0.02425106;0.05423011;1.332346,0.1449958;0.02884256;1.363369,0.2356957;-0.1652746;1.442135,0.2273957;-0.2289299;1.206457,-0.02902467;-0.4382806;1.460815,1
5935,-6104;7468;12264,1056;-361;-923,-0.02419802;0.05423161;1.332351,0.1449364;0.02881914;1.36338,0.2360796;-0.1647153;1.44174,0.2273498;-0.2289173;1.206355,-0.02892219;-0.4383085;1.460797,1
5969,-6024;7288;12476,1161;-348;-958,-0.02413859;0.05424232;1.332437,0.1448809;0.02880143;1.36343,0.2362207;-0.164511;1.441242,0.2273768;-0.2288352;1.206024,-0.02889238;-0.4383314;1.460784,1
5999,-6220;7328;12260,1100;-336;-974,-0.02407402;0.05426635;1.332444,0.1448411;0.02877736;1.363454,0.2364619;-0.1640298;1.441106,0.227352;-0.2288122;1.205875,-0.02885189;-0.4383456;1.460802,1
6031,-6048;7348;12376,1120;-366;-950,-0.02402101;0.05426906;1.332443,0.144802;0.02875734;1.363461,0.2444225;-0.1491792;1.413553,0.2273074;-0.2287689;1.205808,-0.02873028;-0.4384192;1.460729,1
6064,-6264;7468;12352,1124;-352;-943,-0.02394171;0.0542121;1.332005,0.1447021;0.02870906;1.363334,0.2402671;-0.1595251;1.425119,0.2271414;-0.22854;1.20495,-0.02864589;-0.438429;1.460414,1
6098,-6248;7320;12216,1082;-357;-953,-0.02388509;0.05423217;1.331953,0.1446707;0.02868448;1.36333,0.2396866;-0.1601741;1.428058,0.2271143;-0.2284594;1.204797,-0.02859858;-0.4384165;1.460377,1
6134,-6272;7348;12336,1098;-396;-985,-0.02393258;0.05429133;1.332082,0.1446179;0.02869253;1.363447,0.2393884;-0.1601983;1.431373,0.2271448;-0.2284328;1.204811,-0.02864632;-0.4384377;1.460401,1
6165,-6268;7640;12380,787;-463;-1013,-0.02392466;0.05428991;1.332117,0.1445638;0.02866168;1.363474,0.2388704;-0.1610255;1.434615,0.2271319;-0.2283901;1.204755,-0.0286122;-0.4384587;1.4604,1
6198,-5936;7348;12260,1059;-183;-1039,-0.0238238;0.05424637;1.331972,0.1445402;0.02864552;1.363467,0.2388333;-0.1610362;1.434627,0.2272954;-0.2278319;1.204207,-0.02858895;-0.4384778;1.460306,1
6231,-6224;7636;12488,1033;-165;-933,-0.02378587;0.05423029;1.331966,0.1445002;0.02860637;1.363492,0.238499;-0.1612573;1.435494,0.2272439;-0.2278005;1.204037,-0.02853657;-0.4384875;1.460325,1
6264,-6260;7240;12432,1055;-236;-808,-0.02371204;0.05422105;1.332229,0.1444421;0.0286087;1.363597,0.2383502;-0.1609699;1.436365,0.2272776;-0.2277498;1.204149,-0.02833914;-0.4385144;1.460626,1
6299,-6060;7476;12108,1660;-234;-630,-0.02367342;0.05422308;1.33221,0.1443973;0.02858427;1.363616,0.2382808;-0.1607751;1.436278,0.2262183;-0.2408127;1.171676,-0.02832663;-0.438522;1.460598,1
6334,-6172;7552;12208,1030;-223;-820,-0.0236712;0.05416225;1.331962,0.1443409;0.0285583;1.36356,0.2389224;-0.1618877;1.43875,0.2255814;-0.2274447;1.197469,-0.02827506;-0.4385304;1.460391,1
6367,-6348;7432;12368,1047;-242;-867,-0.02367095;0.05416236;1.331958,0.1443021;0.02853845;1.363579,0.2387702;-0.1618006;1.438638,0.2254004;-0.2275589;1.198709,-0.0282687;-0.4385386;1.46036,1
6398,-6420;7184;12392,1125;-452;-895,-0.02366515;0.05414869;1.332005,0.1442679;0.02853958;1.363612,0.2386702;-0.1612343;1.438213,0.2253708;-0.2276805;1.198883,-0.02818776;-0.4385895;1.460385,1
6431,-6208;7588;12316,1215;-727;-1129,-0.02367057;0.05406035;1.331525,0.1441895;0.02850881;1.363519,0.2404366;-0.1581573;1.425602,0.2253419;-0.227687;1.198873,-0.02818614;-0.4384605;1.460266,1
6524,-688;7700;14068,1105;-401;-912,-0.02365495;0.05407604;1.331624,0.1441421;0.02847564;1.363594,0.2420905;-0.1627248;1.456536,0.2260593;-0.2284192;1.203331,-0.02813858;-0.4384866;1.460299,1
6539,-664;7504;14028,1160;-268;-776,-0.02364542;0.05406151;1.331604,0.14413;0.02846581;1.363595,0.2462703;-0.146863;1.407687,0.2260496;-0.2283504;1.203292,-0.02804454;-0.4385059;1.460281,1
6565,-668;7460;14064,1023;-449;-844,-0.02357217;0.05408576;1.331777,0.1441;0.02846165;1.363684,0.2408147;-0.1553876;1.428082,0.2261302;-0.228355;1.203613,-0.02828714;-0.438423;1.4604,1
6599,-652;7412;14008,1155;-440;-1054,-0.02356336;0.05408503;1.331789,0.1440739;0.02844664;1.363696,0.2394358;-0.1562949;1.429287,0.2260443;-0.228337;1.203602,-0.02820421;-0.4383422;1.46039,1
6631,-740;7724;13996,1057;-475;-1039,-0.02354512;0.0540309;1.331681,0.1440576;0.02843273;1.363686,0.2386099;-0.1573469;1.430346,0.2260282;-0.2283023;1.20356,-0.02811534;-0.4383872;1.460195,1
6663,-764;7624;14012,1113;-425;-892,-0.02349561;0.05405043;1.332131,0.1440077;0.0284041;1.363816,0.2417253;-0.1518879;1.421722,0.2260379;-0.2282931;1.203621,-0.02804232;-0.4384834;1.460515,1
