Time_Stamp,Accel,Gyro,SpineShoulder,ShoulderRight,ElbowRight,WristRight,SpineBase,TrimmingId
6697,-516;7408;13836,1236;-563;-829,-0.02347979;0.05404494;1.332118,0.1439932;0.02840141;1.363823,0.2402016;-0.1544476;1.426515,0.2259682;-0.2282935;1.203504,-0.02799648;-0.4384986;1.460467,1
6731,-432;7372;14004,1064;-561;-998,-0.02347549;0.05396985;1.331728,0.1439499;0.02839104;1.363761,0.239247;-0.1561196;1.428845,0.2258474;-0.2281632;1.202966,-0.02797608;-0.4385536;1.460107,1
6765,-592;7444;13988,1086;-549;-1058,-0.0234938;0.05397325;1.331723,0.1439384;0.02838704;1.363767,0.2375701;-0.160562;1.435769,0.2258457;-0.2281593;1.20297,-0.02801694;-0.4385227;1.460056,1
6798,-620;7524;13912,1031;-456;-1065,-0.02349633;0.05396922;1.331719,0.1439253;0.02838396;1.363766,0.2375329;-0.1605936;1.435745,0.2258426;-0.2280417;1.203211,-0.0280182;-0.4385624;1.459977,1
6834,-592;7548;13756,1202;-407;-936,-0.02351346;0.05402704;1.332172,0.1438887;0.02841152;1.363935,0.2521667;-0.1689075;1.378884,0.2213536;-0.2467163;1.152671,-0.0278476;-0.4385671;1.460412,1
6871,-660;7444;13780,1094;-453;-939,-0.02351253;0.05405637;1.332409,0.143875;0.02840248;1.363995,0.2519204;-0.1688202;1.378955,0.2223487;-0.2354983;1.185187,-0.02783334;-0.4385415;1.460753,1
6903,-644;7472;13952,1280;-333;-1032,-0.02350313;0.05405784;1.332401,0.1438637;0.0283948;1.363998,0.2351693;-0.1586519;1.438976,0.2255583;-0.2273966;1.206541,-0.02775035;-0.4384098;1.460834,1
6935,-644;7464;13884,1710;-436;-910,-0.02349125;0.05403949;1.33238,0.1438524;0.02837699;1.363992,0.2353506;-0.1607793;1.441465,0.2255797;-0.2274097;1.206191,-0.02774484;-0.4383868;1.460783,1
6967,-568;7444;13912,2959;19;-696,-0.0234701;0.054034;1.332361,0.1438487;0.02837608;1.363993,0.2446772;-0.1459646;1.414472,0.2256225;-0.2274179;1.206023,-0.02776594;-0.4383932;1.46076,1
7001,-452;7056;12956,8354;1298;53,-0.02344179;0.05403231;1.332393,0.1438451;0.02837222;1.363995,0.2448576;-0.1455308;1.413692,0.2233505;-0.2307912;1.18916,-0.02776413;-0.4383906;1.460763,1
7033,-1088;9336;13468,15239;3345;817,-0.0234242;0.05402381;1.332415,0.1438407;0.02836046;1.363998,0.2405349;-0.1541749;1.42702,0.225566;-0.2276776;1.202356,-0.02774607;-0.4384114;1.46074,1
7066,-1136;11040;12700,12813;2450;1808,-0.02342949;0.05402615;1.332416,0.1438297;0.02835134;1.364001,0.2401189;-0.1555169;1.430596,0.2256358;-0.2276535;1.202541,-0.02772582;-0.4384288;1.460729,1
7095,-524;10432;11996,9556;882;1369,-0.02344044;0.05404034;1.332264,0.1438109;0.02833904;1.363963,0.2393232;-0.1574033;1.431765,0.2255839;-0.2276396;1.20234,-0.02773513;-0.4383506;1.460567,1
7129,-788;10996;11364,6463;341;725,-0.02343017;0.05403736;1.332268,0.1438078;0.0283395;1.363965,0.2430064;-0.1483559;1.417748,0.225563;-0.2276455;1.20234,-0.02770782;-0.4383739;1.460568,1
7168,-568;9716;10460,10186;766;573,-0.02342217;0.05400336;1.332104,0.1437924;0.02833069;1.36393,0.2398896;-0.1557721;1.429576,0.2255436;-0.2276437;1.20234,-0.02766273;-0.4384233;1.460177,1
7198,-1284;13004;10324,12492;1013;524,-0.02344551;0.05403236;1.332113,0.1437902;0.02832695;1.363932,0.238607;-0.1599937;1.435371,0.2255819;-0.2276348;1.202257,-0.02766651;-0.4384279;1.460172,1
7233,-676;12124;8776,10765;395;614,-0.02343766;0.05405128;1.332151,0.1437887;0.02832422;1.363943,0.2374735;-0.1628617;1.440212,0.225556;-0.2276135;1.20226,-0.02763892;-0.4384493;1.460183,1
7263,-608;13544;7928,15363;1496;948,-0.02357607;0.0541799;1.332418,0.1448951;0.02808471;1.364695,0.2357815;-0.1646356;1.444864,0.2255561;-0.2275178;1.202462,-0.02773696;-0.4383898;1.46043,1
7297,-704;13660;6908,14644;1338;504,-0.02361211;0.05425769;1.332382,0.1447438;0.02821278;1.364559,0.2353;-0.165452;1.446041,0.2255648;-0.2275055;1.20246,-0.02770277;-0.4384196;1.460403,1
7330,-600;14640;5516,20766;2904;1457,-0.02359404;0.05428557;1.332418,0.1456265;0.02802168;1.364979,0.2349271;-0.1662935;1.447413,0.2257375;-0.2273768;1.202518,-0.02771771;-0.4384806;1.460458,1
7363,-420;15244;3972,20540;2424;1574,-0.02357165;0.05429054;1.332182,0.1462015;0.02785046;1.364943,0.2347372;-0.1663918;1.447684,0.2259119;-0.2272874;1.202507,-0.02772712;-0.4384772;1.460436,1
7399,-40;15644;1732,21483;2307;1141,-0.02356349;0.05432269;1.332122,0.1457616;0.02828112;1.364562,0.234503;-0.1665908;1.447954,0.2259385;-0.227291;1.202529,-0.02794528;-0.4384865;1.460282,1
7432,-280;14856;-588,21222;1876;774,-0.02356962;0.05435359;1.332133,0.145563;0.02838988;1.364503,0.2342051;-0.167139;1.449238,0.2260047;-0.227269;1.202694,-0.02807299;-0.4385159;1.4603,1
7464,24;15140;-2632,22408;2163;978,-0.02357577;0.05436914;1.332117,0.1461675;0.02834516;1.364625,0.2339023;-0.1674022;1.448565,0.2260172;-0.2272673;1.202705,-0.02818365;-0.4385028;1.46018,1
7499,96;14984;-3080,24519;3367;856,-0.02359983;0.05441383;1.332077,0.1466002;0.02816303;1.364627,0.2338162;-0.1675615;1.448636,0.2260103;-0.2272764;1.202758,-0.02814211;-0.4384307;1.460261,1
7529,168;14428;-6812,24772;900;1043,-0.0236035;0.05449861;1.332207,0.1472023;0.02830905;1.364973,0.2336161;-0.1681425;1.448993,0.2260673;-0.227257;1.202897,-0.02823349;-0.4383886;1.460348,1
7565,1400;14456;-7584,22747;2215;-676,-0.02368428;0.05457057;1.331952,0.1475297;0.0281885;1.364863,0.2334172;-0.1684389;1.447932,0.2261289;-0.2272208;1.202876,-0.02849042;-0.4383565;1.460137,1
7596,824;13352;-10488,20550;1812;-601,-0.02368213;0.05458662;1.331966,0.1477133;0.02815517;1.364849,0.2334082;-0.1684268;1.447738,0.2262153;-0.2272003;1.202624,-0.028475;-0.4383808;1.460167,1
7633,1052;11312;-12084,21053;1950;347,-0.02366696;0.05460612;1.331936,0.1472307;0.02825676;1.364631,0.2333685;-0.1684249;1.447708,0.226223;-0.2271424;1.202649,-0.02851028;-0.4383944;1.46019,1
7666,968;10732;-13236,21296;1348;-295,-0.0236671;0.0546256;1.331888,0.1468377;0.02837626;1.3644,0.2333092;-0.1684307;1.448408,0.2261894;-0.2271151;1.202293,-0.02889693;-0.4384193;1.459933,1
7698,1420;9344;-14216,20088;2034;-368,-0.02366736;0.05464239;1.331882,0.147349;0.02816928;1.364527,0.2332736;-0.1684525;1.448345,0.2261808;-0.2271194;1.202294,-0.02889897;-0.4384217;1.45993,1
7730,1300;7788;-15824,17682;349;-251,-0.02366522;0.05466533;1.331851,0.1469231;0.02830573;1.364352,0.2331282;-0.1692536;1.449343,0.2261809;-0.2271201;1.202294,-0.02889887;-0.4384215;1.45993,1
7765,1472;5908;-16056,15274;404;-1207,-0.0236575;0.05475694;1.33203,0.1475356;0.02813029;1.364888,0.2331428;-0.1696602;1.450197,0.2262131;-0.2271332;1.202381,-0.02900553;-0.4383011;1.460301,1
7797,1512;4936;-16428,14875;100;-1812,-0.02365155;0.05475632;1.332039,0.1478165;0.02798426;1.365029,0.2332233;-0.1697196;1.450448,0.2262121;-0.2270992;1.202203,-0.02903217;-0.4383397;1.46034,1
7830,1120;4160;-16560,15956;57;-1103,-0.02363703;0.05477546;1.332031,0.1473285;0.02817685;1.364838,0.2337132;-0.1684217;1.447095,0.2264244;-0.2267185;1.201922,-0.0288868;-0.4383705;1.460336,1
7868,1472;2392;-17332,14388;-387;-1456,-0.02354213;0.05478274;1.332009,0.1470718;0.02814944;1.364716,0.2338293;-0.1684184;1.447182,0.2264317;-0.2266983;1.201795,-0.0287126;-0.4383531;1.460276,1
7899,1872;1384;-17568,12657;-181;-466,-0.02355581;0.0548339;1.331872,0.1476202;0.02843151;1.364221,0.23362;-0.168806;1.44733,0.226327;-0.2266987;1.201224,-0.02865823;-0.4383385;1.459991,1
7932,1236;56;-18180,13340;-181;-1215,-0.02354508;0.05482982;1.331831,0.1480424;0.02853062;1.364076,0.2336013;-0.168954;1.447587,0.2263906;-0.2266396;1.201188,-0.02864769;-0.4383383;1.459868,1
7964,1776;-372;-16856,7999;574;-1282,-0.02357852;0.05484657;1.331824,0.1482569;0.02844011;1.364114,0.2336541;-0.1688986;1.447136,0.2264267;-0.2265303;1.20101,-0.02890776;-0.4382852;1.459855,1
7996,1388;-2080;-16648,8558;-932;-741,-0.02358997;0.05483745;1.331606,0.1476656;0.02852547;1.363783,0.2335009;-0.1689114;1.447058,0.2263052;-0.2257929;1.199731,-0.02912175;-0.4383713;1.459471,1
8031,1120;-2736;-15540,5840;-1370;-615,-0.02362879;0.05483819;1.331571,0.1479329;0.02828524;1.363855,0.2329838;-0.1689022;1.448028,0.2265557;-0.2249177;1.199273,-0.02943712;-0.4384058;1.459347,1
8066,876;-3652;-17624,7220;-1570;-1412,-0.02368044;0.05486405;1.331605,0.1482141;0.02812396;1.364099,0.2328096;-0.1687791;1.448683,0.2268669;-0.2236572;1.198818,-0.02978622;-0.4383788;1.459437,1
8100,1376;-3064;-17168,2232;-1171;-1302,-0.0237199;0.05485734;1.331602,0.1482855;0.02811064;1.36412,0.2326937;-0.168327;1.448251,0.2270936;-0.2220098;1.196701,-0.02999095;-0.4384395;1.45941,1
8130,908;-3316;-17788,2748;-2004;-1067,-0.02372641;0.05485836;1.331601,0.148421;0.02803582;1.364208,0.2323618;-0.1668728;1.448507,0.2284441;-0.219851;1.195752,-0.03012883;-0.4384423;1.459396,1
8164,1280;-3652;-17972,2648;-115;-1504,-0.02372898;0.05485048;1.331586,0.1477504;0.02817128;1.364034,0.2315682;-0.1642231;1.447638,0.2346691;-0.2152433;1.194892,-0.03043647;-0.4383847;1.459462,1
8198,692;-3244;-17516,2271;-455;-1900,-0.02376697;0.05483644;1.331512,0.147047;0.02861953;1.363589,0.2350291;-0.1473755;1.410852,0.218305;-0.2179614;1.180986,-0.03053367;-0.4383889;1.459442,1
8231,1380;-3396;-17016,1589;-19;-1207,-0.02384352;0.05485736;1.331856,0.1476125;0.02836365;1.36445,0.2356683;-0.1455573;1.410431,0.2192748;-0.213758;1.179809,-0.03071071;-0.4384079;1.460004,1
8267,620;-3540;-17416,1810;447;-1521,-0.02384306;0.05485576;1.331856,0.1469986;0.02847138;1.364196,0.2366888;-0.1428047;1.410017,0.2210332;-0.2089719;1.178742,-0.03082003;-0.4384254;1.460091,1
8300,1564;-3972;-16980,791;-151;-815,-0.0238358;0.05485037;1.331841,0.147175;0.0286103;1.364008,0.2294942;-0.1683456;1.455584,0.2485515;-0.2021814;1.203272,-0.03092263;-0.4382649;1.460245,1
8330,840;-3488;-17048,1445;406;-1367,-0.02383966;0.05486669;1.331764,0.1474306;0.02832767;1.363892,0.2294028;-0.1686316;1.455424,0.2499677;-0.2059119;1.200382,-0.03089197;-0.4382387;1.460237,1
8363,1552;-4412;-17144,1450;-241;-631,-0.02386017;0.05498324;1.332135,0.1479978;0.02808876;1.364686,0.2268707;-0.2294105;1.38409,0.2260835;-0.2169843;1.149691,-0.03102797;-0.4380261;1.461339,1
8395,1268;-3476;-17076,1018;1297;-2145,-0.02388781;0.05498191;1.332035,0.148127;0.02798462;1.364626,0.2266161;-0.2293598;1.385794,0.2274242;-0.215103;1.151114,-0.03105741;-0.4380389;1.461306,1
8432,1528;-4188;-17428,-105;470;-2116,-0.02388883;0.05499127;1.332053,0.1474339;0.0280307;1.364399,0.2214142;-0.2249442;1.412399,0.2294097;-0.2147408;1.180092,-0.03112667;-0.438085;1.461438,1
8463,1812;-3796;-17160,838;976;-1545,-0.02387808;0.05499575;1.332048,0.1469124;0.02813802;1.364223,0.2277723;-0.1734814;1.447758,0.2310398;-0.1960953;1.207696,-0.03113906;-0.4381199;1.46143,1
8499,1840;-3536;-16440,1238;-230;28,-0.02389448;0.05500495;1.331955,0.1464679;0.02823972;1.363973,0.2277782;-0.1728267;1.446101,0.2325244;-0.1950979;1.206033,-0.03116653;-0.4381231;1.461386,1
8531,1488;-3360;-16368,1603;-445;-89,-0.02390033;0.05498354;1.331876,0.1468502;0.02800392;1.36375,0.2276428;-0.173132;1.446337,0.2340455;-0.1946585;1.206254,-0.03116808;-0.438132;1.461377,1
8564,1540;-4264;-16920,1437;-806;-31,-0.02390701;0.05498166;1.331887,0.1471041;0.02788264;1.363896,0.2277093;-0.1727939;1.446805,0.2362582;-0.1944789;1.206807,-0.03134896;-0.4381624;1.461342,1
8595,1604;-3944;-16844,1662;-699;-512,-0.02370568;0.054998;1.33226,0.1469135;0.02783249;1.364053,0.2282727;-0.1721841;1.446546,0.2377994;-0.1951216;1.206706,-0.03112301;-0.43807;1.462116,1
8628,1828;-4100;-16948,1023;-158;-677,-0.02364333;0.05501979;1.332672,0.146738;0.02778235;1.364235,0.2283263;-0.1716143;1.446678,0.2394975;-0.1965827;1.20712,-0.03111273;-0.4379885;1.462615,1
8663,1696;-4172;-17212,970;-1013;-836,-0.02356527;0.05500752;1.332644,0.1466248;0.0277474;1.364256,0.2290807;-0.1695035;1.44538,0.2406716;-0.1978166;1.206223,-0.03110449;-0.4379538;1.462624,1
8697,1808;-3904;-16992,1306;-254;-1064,-0.02356193;0.05500579;1.332623,0.146521;0.02774301;1.364274,0.2370158;-0.1555075;1.417627,0.2499366;-0.2099372;1.218283,-0.03104629;-0.4380215;1.462481,1
8731,1680;-4328;-17064,998;-501;-991,-0.0234523;0.05499086;1.332743,0.146431;0.02771472;1.364369,0.2370857;-0.1545772;1.41719,0.2504337;-0.2108715;1.218409,-0.03114845;-0.437921;1.462607,1
8764,1668;-3744;-16836,1193;-415;-1057,-0.02336811;0.05497;1.332749,0.1463456;0.02767167;1.364381,0.2373395;-0.1543173;1.416268,0.2467676;-0.2072609;1.181288,-0.03115543;-0.4379052;1.462624,1
8796,1516;-3992;-16924,1196;-252;-909,-0.0231366;0.05482855;1.332665,0.1462999;0.02764067;1.364408,0.237801;-0.1538139;1.415448,0.2418012;-0.2341862;1.224927,-0.03118391;-0.4379321;1.462472,1
8829,1612;-4076;-16860,924;-686;-896,-0.0227198;0.05463414;1.3321,0.146244;0.02756564;1.364376,0.2378751;-0.1535396;1.414729,0.24171;-0.2344038;1.224417,-0.0310533;-0.4379548;1.462045,1
8864,1340;-3836;-16948,1511;-586;-845,-0.02271582;0.05463436;1.332097,0.1472051;0.02716606;1.364697,0.2376564;-0.1532334;1.413682,0.2418;-0.2349887;1.223768,-0.03100672;-0.43799;1.462023,1
8897,1464;-4024;-17064,1316;-794;-753,-0.02267227;0.05461231;1.332152,0.1470433;0.02722924;1.364785,0.2344568;-0.1555876;1.42274,0.2477857;-0.219034;1.190628,-0.03116429;-0.4380122;1.462005,1
8930,1636;-3860;-17060,1226;-125;-1102,-0.02262491;0.05461817;1.332139,0.146871;0.02727342;1.364748,0.233763;-0.156719;1.424216,0.2474954;-0.2220071;1.192651,-0.03110097;-0.4380389;1.461971,1
8965,1624;-4084;-17064,844;-560;-879,-0.02255518;0.05463189;1.332096,0.1477869;0.02680083;1.365162,0.2335104;-0.1569264;1.424224,0.2471064;-0.2256168;1.193657,-0.03108282;-0.4380256;1.461981,1
8997,1684;-3648;-16860,1392;-300;-895,-0.02243121;0.05464988;1.332096,0.1474972;0.0270756;1.365028,0.2331302;-0.1569328;1.422669,0.2403366;-0.2339427;1.230832,-0.03099388;-0.4379131;1.4621,1
9030,1568;-4180;-16872,233;-445;-1105,-0.02232582;0.05464137;1.332143,0.148739;0.0264155;1.365824,0.2328628;-0.1579873;1.421082,0.2396733;-0.2362568;1.229756,-0.03086423;-0.4378967;1.462301,1
9063,1540;-3556;-16776,1051;-560;-915,-0.02228318;0.05466388;1.33214,0.1483461;0.02656413;1.365718,0.1950895;-0.2269629;1.433508,0.2387613;-0.2400953;1.227366,-0.03077699;-0.437862;1.462355,1
9095,1560;-3900;-17012,608;-447;-795,-0.02219185;0.05470882;1.332135,0.1490167;0.02619712;1.365947,0.1943994;-0.2264495;1.436896,0.2386902;-0.2437005;1.223293,-0.03062063;-0.4378638;1.462403,1
9129,1524;-3516;-17040,864;-667;-756,-0.02193735;0.05474623;1.332126,0.148676;0.02633908;1.365878,0.1928784;-0.227724;1.433493,0.2384064;-0.2458983;1.222087,-0.03039708;-0.4378003;1.462458,1
9164,1244;-3136;-16868,-534;-1544;-578,-0.02183082;0.0547866;1.332091,0.1483887;0.02643713;1.365783,0.1967402;-0.2384014;1.387322,0.2472857;-0.2492692;1.186832,-0.02974267;-0.4375678;1.462787,1
9198,1496;-3408;-17440,-4739;-955;-118,-0.02127378;0.05464369;1.331955,0.1483093;0.02636808;1.365753,0.1928332;-0.2273607;1.434155,0.2380954;-0.2479786;1.220256,-0.02959455;-0.4375932;1.462628,1
9230,1584;-3580;-17372,-1054;-383;-684,-0.02116738;0.05465419;1.331997,0.148056;0.02660818;1.365618,0.1926833;-0.2270539;1.434168,0.2374669;-0.2489693;1.220816,-0.02929654;-0.437669;1.462658,1
9262,1580;-3060;-17136,1989;52;-724,-0.02055841;0.05455823;1.331862,0.1480315;0.02658065;1.365605,0.1925278;-0.2270545;1.434298,0.2378987;-0.2493376;1.219988,-0.02873877;-0.4377003;1.462371,1
9295,1308;-2952;-17080,2590;109;-987,-0.02043119;0.05453993;1.331643,0.1477938;0.02684459;1.365273,0.1921802;-0.2252387;1.438291,0.2381853;-0.2506662;1.218348,-0.02851569;-0.4376754;1.461898,1
9328,1500;-3068;-17012,2016;-285;-613,-0.02026938;0.05460609;1.332056,0.1498994;0.02602869;1.366956,0.1922277;-0.2226168;1.449514,0.2380477;-0.2511268;1.218874,-0.02828076;-0.4375599;1.462671,1
9363,1404;-3168;-16988,492;-910;-740,-0.02021148;0.05462193;1.332003,0.1494234;0.02638561;1.366499,0.1919908;-0.2218497;1.449947,0.2382979;-0.2520448;1.21811,-0.02815686;-0.4376239;1.46246,1
9399,1208;-3236;-17404,2079;-298;-808,-0.02015407;0.05461535;1.332028,0.1508172;0.02562228;1.36704,0.1912802;-0.2201402;1.456925,0.23868;-0.2524453;1.217747,-0.02813793;-0.4376887;1.46244,1
9433,1216;-1956;-17564,-2367;-1454;-208,-0.02013101;0.05460218;1.332076,0.1502048;0.02606723;1.366672,0.1909789;-0.2186337;1.458761,0.2387813;-0.2527169;1.217755,-0.02804582;-0.4377477;1.462382,1
9465,1436;-2816;-17992,-6995;-982;-149,-0.01984343;0.0545349;1.332114,0.1500572;0.02597831;1.36664,0.1906561;-0.2191464;1.457881,0.2390061;-0.2528809;1.21761,-0.0279152;-0.4377624;1.462304,1
9496,780;-424;-16984,-5310;-1765;-105,-0.01970825;0.05461905;1.332773,0.1517775;0.02507003;1.368399,0.1960163;-0.2302312;1.432258,0.2394254;-0.2535718;1.218037,-0.02752678;-0.4377877;1.463107,1
9532,1492;1112;-16952,-17257;-2656;2397,-0.02038171;0.05456874;1.332507,0.151355;0.02505549;1.368063,0.1919275;-0.2231392;1.452364,0.2395749;-0.2536121;1.218028,-0.02768601;-0.43805;1.462534,1
9563,-8;3208;-17700,-19529;-2364;333,-0.01992698;0.05451037;1.332627,0.1511549;0.02502344;1.368001,0.1910687;-0.2200039;1.459661,0.2398286;-0.2539885;1.218441,-0.02764756;-0.4380256;1.462569,1
9598,872;4064;-17564,-26752;-3196;3066,-0.01955034;0.05443985;1.332904,0.151053;0.02501175;1.368003,0.1944753;-0.2315252;1.428526,0.2402558;-0.2544712;1.218484,-0.02760173;-0.438053;1.462616,1
9631,-264;8876;-16956,-27171;-2040;813,-0.01941651;0.05441198;1.332877,0.1509157;0.0249886;1.367954,0.1911605;-0.2147736;1.4702,0.2405389;-0.2549895;1.218415,-0.02768698;-0.4380414;1.462398,1
9664,968;8196;-15288,-25599;-1037;1250,-0.01922477;0.05438797;1.332863,0.1507908;0.02495655;1.36791,0.196525;-0.233475;1.420746,0.2408676;-0.2555999;1.218702,-0.0276538;-0.4380621;1.462365,1
9697,-252;15056;-12592,-24830;-3224;1674,-0.01892901;0.05436716;1.333005,0.1506907;0.0249363;1.367872,0.1899434;-0.210617;1.478204,0.2415632;-0.2567317;1.21904,-0.02762836;-0.438051;1.462412,1
9732,1240;12412;-10300,-31430;-745;368,-0.01853851;0.05438823;1.332709,0.1505029;0.02487892;1.367667,0.2007951;-0.2401537;1.385073,0.2508381;-0.2612704;1.185335,-0.02748587;-0.4380369;1.462298,1
9764,48;15904;-8432,-27765;-4833;1676,-0.01837378;0.05436593;1.332713,0.1504196;0.02485275;1.367593,0.2002022;-0.2376359;1.400535,0.2466471;-0.2603812;1.20009,-0.0273136;-0.4380589;1.462311,1
9799,-308;13640;-5308,-32768;-5015;-326,-0.01812149;0.05434448;1.332557,0.1502928;0.02481064;1.367436,0.2003088;-0.2377333;1.399874,0.2468763;-0.2612969;1.199558,-0.02728301;-0.4380711;1.462106,1
9830,-4;15008;-1608,-30797;-4825;-1142,-0.01794244;0.05432878;1.33251,0.1502295;0.02479311;1.367382,0.2015889;-0.237608;1.399175,0.2243698;-0.3502073;1.147678,-0.02709466;-0.4381069;1.462051,1
9862,1144;14424;1992,-32176;-4266;-1377,-0.0176516;0.05438925;1.332878,0.1499905;0.02487245;1.367327,0.232916;-0.1753735;1.438937,0.2446141;-0.2677096;1.214875,-0.02705414;-0.4380775;1.462108,1
9895,224;12960;5176,-26869;-4696;-2602,-0.01746008;0.05433289;1.332983,0.149984;0.02487309;1.367329,0.2329774;-0.1751523;1.4387,0.2445904;-0.2675035;1.214876,-0.02701591;-0.4380882;1.462116,1
9929,1332;11232;7616,-21324;-2667;-1678,-0.0171622;0.05430875;1.333315,0.1711069;0.01716205;1.389902,0.209032;-0.2518671;1.384949,0.2521943;-0.2706822;1.183334,-0.0268723;-0.4380554;1.462331,1
9964,392;11448;9236,-17261;-922;-1916,-0.01704672;0.05430171;1.333322,0.1708656;0.01695077;1.388937,0.2099118;-0.2482988;1.38498,0.2522687;-0.2701373;1.183509,-0.02683958;-0.4380679;1.462293,1
