Time_Stamp,Accel,Gyro,SpineShoulder,ShoulderRight,ElbowRight,WristRight,SpineBase,TrimmingId
9997,704;9360;10984,-12617;615;-1558,-0.01698073;0.05427807;1.333335,0.172126;0.01658547;1.390011,0.2094813;-0.2441597;1.390054,0.2512192;-0.2687474;1.188781,-0.02677768;-0.4380779;1.462313,1
10031,368;9800;11712,-11989;1212;-2620,-0.0167197;0.05425098;1.333181,0.1718275;0.01648686;1.389257,0.2120642;-0.2360254;1.384592,0.2551151;-0.2655548;1.184299,-0.02668805;-0.4382741;1.461834,1
10064,712;6444;12628,-12171;2337;-2015,-0.01667697;0.05422127;1.333183,0.1716553;0.01643615;1.388791,0.213004;-0.2347753;1.38417,0.2549269;-0.2650784;1.18375,-0.02683705;-0.4382932;1.461677,1
10095,-432;7068;13856,-6210;2741;-3687,-0.01667308;0.05422401;1.33316,0.1714496;0.01637876;1.38822,0.2133815;-0.2357786;1.383745,0.2547992;-0.2642564;1.182937,-0.02698402;-0.4382588;1.461258,1
10129,-1068;6540;14636,-5532;3196;-3309,-0.01669376;0.05428234;1.332994,0.1710157;0.01691446;1.387071,0.2137368;-0.2384614;1.383445,0.2551756;-0.2608647;1.181836,-0.02721411;-0.4382158;1.460815,1
10163,-1636;6536;15308,-1941;1902;-3209,-0.01669395;0.05427989;1.332987,0.1707186;0.01733163;1.386451,0.2144697;-0.2394575;1.384111,0.2548887;-0.2595139;1.182029,-0.02731921;-0.4382181;1.460764,1
10195,-1616;6016;15536,-133;1211;-1818,-0.01673762;0.05430277;1.332968,0.1704067;0.01774082;1.385854,0.2158906;-0.2387515;1.382885,0.2548425;-0.2572149;1.180343,-0.02741638;-0.4382107;1.460696,1
10232,-1828;6952;15324,2466;130;-1345,-0.01676058;0.05430177;1.332918,0.1702006;0.01803738;1.385408,0.2171108;-0.2369993;1.381618,0.2551118;-0.2540521;1.178758,-0.02789702;-0.4381964;1.460503,1
10264,-1368;6132;14620,1055;-169;-1038,-0.01681257;0.05432223;1.332857,0.1667343;0.02094029;1.379192,0.2316863;-0.1732654;1.434058,0.250823;-0.2463005;1.204659,-0.02823343;-0.4381228;1.460314,1
10295,-1852;6692;14648,1704;-150;-1353,-0.0169637;0.05433138;1.332705,0.1667869;0.02091868;1.379252,0.2319456;-0.1734458;1.433793,0.2523793;-0.2294105;1.200305,-0.02853755;-0.4381427;1.460127,1
10330,-1668;6232;14592,1363;-706;-1313,-0.01700587;0.05432793;1.332653,0.1668826;0.020881;1.379395,0.232044;-0.1753053;1.435084,0.25176;-0.2245691;1.199999,-0.02890862;-0.4381665;1.459854,1
10363,-1760;6680;14480,2387;-422;-764,-0.01715299;0.05432932;1.332276,0.1648325;0.02246726;1.374991,0.2320498;-0.1753189;1.435002,0.2507495;-0.2208378;1.199062,-0.02921181;-0.4380568;1.459346,1
10396,-1600;6668;14164,1107;-846;-1167,-0.01718593;0.05433888;1.332314,0.1651778;0.02221352;1.375962,0.2316595;-0.1770458;1.437746,0.2498505;-0.2168157;1.200709,-0.02921344;-0.4380469;1.459417,1
10430,-1692;6552;14028,1758;-254;-996,-0.01720686;0.05436706;1.332305,0.1653486;0.02207677;1.37645,0.2236705;-0.2407342;1.396442,0.2514441;-0.2267453;1.157504,-0.02922373;-0.4379297;1.459674,1
10464,-1716;6540;14240,1011;-471;-1227,-0.01730113;0.05439429;1.33223,0.1654705;0.02184553;1.376871,0.2232048;-0.2410067;1.397446,0.2503482;-0.2236011;1.158613,-0.02923439;-0.4379345;1.459682,1
10496,-1664;6640;14124,1691;-256;-800,-0.0173727;0.05442666;1.332241,0.1655599;0.02178815;1.377179,0.2235746;-0.2411234;1.39692,0.2494406;-0.2188582;1.158284,-0.0294307;-0.4378516;1.459729,1
10528,-1836;6748;14368,1195;-361;-1036,-0.01740277;0.05446759;1.332199,0.1656179;0.02174353;1.377323,0.2255063;-0.2409524;1.395539,0.2489698;-0.2146998;1.157228,-0.02943898;-0.4376495;1.459945,1
10562,-1668;6672;14280,1576;-274;-678,-0.01744541;0.05449773;1.332239,0.16317;0.02247639;1.374692,0.2261972;-0.2390781;1.395633,0.2489789;-0.2132973;1.157643,-0.02969591;-0.4376572;1.459942,1
10595,-1780;6844;14428,1454;-533;-836,-0.01751253;0.05451194;1.332282,0.1617712;0.02313097;1.372948,0.2294541;-0.1766759;1.46631,0.2504753;-0.2094665;1.201416,-0.0298006;-0.4376643;1.459951,1
10629,-1548;6520;14268,1354;-419;-883,-0.01762539;0.05454566;1.332374,0.1626586;0.02272276;1.374531,0.2294874;-0.176458;1.466376,0.2505902;-0.2037306;1.199374,-0.02981377;-0.4375663;1.460546,1
10665,-1760;6804;14072,1531;-229;-928,-0.01771662;0.05455041;1.332378,0.1631631;0.02236665;1.375442,0.2297554;-0.1760106;1.465745,0.2520354;-0.1966743;1.19829,-0.02986837;-0.4375997;1.460528,1
10696,-1616;6608;14232,889;-420;-818,-0.01773929;0.05457287;1.332391,0.1612607;0.02329838;1.373271,0.2590698;-0.1547435;1.382809,0.2432752;-0.1970427;1.145946,-0.02980278;-0.4375501;1.460697,1
10729,-1532;6676;14052,1844;-182;-595,-0.01779643;0.05458717;1.332384,0.1620043;0.02313543;1.374418,0.2307628;-0.1627445;1.449724,0.2461868;-0.1951423;1.201045,-0.02995781;-0.43762;1.460505,1
10763,-1716;6820;14196,991;-339;-1043,-0.01783388;0.0546035;1.332394,0.1627634;0.02265846;1.375693,0.2307304;-0.1627229;1.449808,0.2460122;-0.1949577;1.200927,-0.02998068;-0.4376332;1.460554,1
10795,-1748;6872;14116,1351;-343;-809,-0.01793751;0.05462309;1.332702,0.1617626;0.02315452;1.375014,0.2307679;-0.1634897;1.450491,0.2434051;-0.1975766;1.198797,-0.03007339;-0.4376168;1.46067,1
10830,-1784;6804;14224,1184;-565;-889,-0.01804004;0.05465816;1.332698,0.1605075;0.02358162;1.373247,0.2310166;-0.1645092;1.450518,0.2416392;-0.2009975;1.196683,-0.03006496;-0.4376152;1.46068,1
10864,-1824;6948;14132,1545;-462;-628,-0.0181585;0.05467214;1.332958,0.1602695;0.02367711;1.373258,0.2312121;-0.1660515;1.450891,0.239048;-0.2069504;1.19839,-0.0301083;-0.4376061;1.460733,1
10898,-1708;6692;14120,1103;-653;-924,-0.01821024;0.05467701;1.332978,0.160077;0.02369278;1.373137,0.2318176;-0.166594;1.450608,0.2367355;-0.212616;1.200136,-0.02979961;-0.4376054;1.460844,1
10931,-1624;6764;14060,1398;-230;-878,-0.01821485;0.0546582;1.333016,0.162177;0.02216125;1.376047,0.2375269;-0.1655721;1.43766,0.2347495;-0.2183734;1.203487,-0.02962899;-0.4376345;1.460846,1
10963,-1744;7004;13948,1377;-401;-858,-0.01821093;0.0546388;1.332981,0.1631016;0.02137422;1.377143,0.2376117;-0.1664836;1.437698,0.2282343;-0.2278183;1.204795,-0.0297093;-0.4377829;1.460018,1
10995,-1600;6584;14056,1287;-549;-791,-0.01834037;0.05458854;1.332872,0.1614157;0.02210025;1.374818,0.2376062;-0.1664496;1.437678,0.2276537;-0.2337394;1.208192,-0.0296985;-0.4379639;1.459668,1
11029,-1560;6876;14212,1473;-546;-968,-0.01842145;0.05461938;1.332929,0.160446;0.02230989;1.373964,0.2376103;-0.1664938;1.438214,0.2315047;-0.2492675;1.174261,-0.02970535;-0.4379493;1.459672,1
11063,-1488;6736;14092,1203;-655;-970,-0.01855003;0.05455479;1.332534,0.1594008;0.02261034;1.371981,0.2373371;-0.1668835;1.438621,0.2302673;-0.2481757;1.174227,-0.02957538;-0.4379779;1.45944,1
11096,-1668;7096;14112,1318;-338;-925,-0.01856634;0.05454119;1.332534,0.1590677;0.02274797;1.371754,0.2374121;-0.165804;1.43789,0.2305891;-0.2486367;1.173971,-0.02946262;-0.4380256;1.45949,1
11131,-1600;6792;14204,1131;-488;-930,-0.01859621;0.0545486;1.332534,0.1608465;0.02189603;1.374423,0.2370726;-0.1660812;1.437989,0.2308217;-0.2488758;1.174045,-0.02928147;-0.4381029;1.459551,1
11163,-1612;6900;14196,1503;-485;-851,-0.01869402;0.0545055;1.332706,0.1619998;0.02141544;1.37641,0.2365229;-0.1676772;1.44109,0.2308283;-0.2486133;1.176556,-0.02930891;-0.4381447;1.459663,1
11196,-1596;7032;13916,1139;-620;-934,-0.01876273;0.05449215;1.332727,0.1609759;0.02193066;1.375374,0.236523;-0.1676815;1.441088,0.2308515;-0.2487564;1.176597,-0.02932302;-0.4381518;1.459662,1
11229,-1628;7220;14044,1587;-404;-624,-0.01880503;0.05446643;1.332742,0.1600476;0.02239013;1.374155,0.2365358;-0.1676518;1.441083,0.2310439;-0.2487672;1.176601,-0.02931984;-0.4381756;1.459651,1
11263,-1736;7260;14016,1196;-525;-816,-0.0188948;0.05445488;1.33266,0.1592324;0.02284825;1.373031,0.2365385;-0.1673984;1.440066,0.2298789;-0.2470305;1.177182,-0.02930089;-0.4381634;1.45931,1
11297,-1704;7048;14144,1219;-321;-820,-0.01895796;0.0544458;1.332607,0.1607593;0.02215526;1.374979,0.2365392;-0.1673146;1.439728,0.2307849;-0.2482638;1.175198,-0.02931141;-0.4381433;1.459266,1
11329,-1564;6880;14160,1236;-489;-667,-0.01897123;0.05440267;1.332684,0.1601415;0.02234092;1.374204,0.2365304;-0.1672736;1.439448,0.2306228;-0.2479451;1.175294,-0.02922659;-0.4380775;1.459453,1
11364,-1516;6832;13948,1189;-439;-880,-0.01901316;0.05438084;1.3327,0.1615729;0.02182714;1.376193,0.2365177;-0.1675899;1.439769,0.2312564;-0.2482511;1.175141,-0.02924108;-0.4380877;1.459443,1
11395,-1688;6924;13924,1162;-540;-1031,-0.0190384;0.05436548;1.332652,0.1606519;0.02226398;1.374759,0.236497;-0.1675234;1.439315,0.2318112;-0.2482744;1.174704,-0.02926025;-0.4380946;1.459355,1
11430,-1732;7124;14248,1208;-292;-1001,-0.01915774;0.05443138;1.332846,0.1620957;0.02165783;1.376905,0.2365552;-0.167286;1.43903,0.2314139;-0.2483268;1.175094,-0.02905715;-0.4381698;1.459775,1
11462,-1692;6900;14124,1190;-539;-853,-0.01917439;0.05444185;1.332821,0.1625652;0.02163281;1.377402,0.2366062;-0.1671696;1.438521,0.2312817;-0.2476603;1.176694,-0.02902257;-0.4381053;1.459889,1
11496,-1632;7080;14188,1280;-613;-885,-0.01917807;0.05445221;1.332827,0.1614228;0.02194783;1.375844,0.2366385;-0.1670968;1.438377,0.2312888;-0.2469154;1.178123,-0.02904607;-0.4381034;1.459864,1
11530,-1564;6944;14052,1306;-501;-991,-0.0192904;0.0545337;1.33308,0.1607636;0.02217491;1.375255,0.2366565;-0.1670801;1.43839,0.2317734;-0.2491659;1.174196,-0.02915814;-0.4381075;1.460016,1
11564,-1552;7244;13980,1032;-641;-1134,-0.01931207;0.0545506;1.33307,0.1598327;0.02264762;1.374063,0.2366624;-0.1671043;1.43838,0.2314963;-0.2495766;1.174313,-0.0290575;-0.4380921;1.460094,1
11595,-1600;7136;14004,1191;-410;-929,-0.01931895;0.05457557;1.33308,0.1594127;0.02279625;1.373527,0.2367171;-0.1669908;1.438233,0.2311582;-0.2496212;1.174224,-0.02901698;-0.4381182;1.460149,1
11632,-1560;7068;14088,1079;-459;-1029,-0.01931168;0.05458087;1.33303,0.1591256;0.02292895;1.372955,0.2367653;-0.1669426;1.437698,0.2311904;-0.2497519;1.173744,-0.02894989;-0.4381438;1.460115,1
11663,-1380;7124;13964,1459;-523;-785,-0.01933522;0.05458816;1.333012,0.1610061;0.02213468;1.375382,0.2380093;-0.165907;1.433296,0.2270637;-0.2398666;1.204234,-0.02896622;-0.4381571;1.46007,1
11696,-1592;7224;13960,1048;-366;-991,-0.01932471;0.05462039;1.332988,0.1603939;0.02292036;1.374173,0.2374743;-0.1668151;1.43472,0.2310229;-0.2504982;1.171062,-0.02901814;-0.4381044;1.459944,1
11732,-1516;7100;14032,1273;-382;-1026,-0.01932251;0.05467234;1.332932,0.1599852;0.02354463;1.373329,0.2371476;-0.1677608;1.436278,0.2310506;-0.2499553;1.172142,-0.02881519;-0.4381257;1.45991,2
11764,-1720;7424;14040,1147;-376;-866,-0.01927556;0.0547062;1.332515,0.1596339;0.02404004;1.372012,0.2370066;-0.1681213;1.436653,0.2311868;-0.2494774;1.172249,-0.0291149;-0.4380442;1.459315,2
11797,-1512;6980;14188,1165;-493;-781,-0.01905783;0.0546697;1.332393,0.1620821;0.02230146;1.375112,0.2370358;-0.1681427;1.436513,0.229061;-0.2334836;1.20542,-0.02897136;-0.4380345;1.459353,2
11829,-1500;7204;14136,1565;-337;-635,-0.01894036;0.05471157;1.332337,0.163176;0.0215259;1.37648,0.2363785;-0.1719426;1.441028,0.2289836;-0.2334118;1.206077,-0.02855382;-0.4381384;1.459195,2
11862,-1568;7164;14016,966;-561;-978,-0.01864447;0.05481379;1.332741,0.1640875;0.02089705;1.378071,0.2368137;-0.1718017;1.443746,0.233324;-0.247474;1.177614,-0.02849857;-0.4380681;1.45965,2
11896,-1584;7328;14108,1442;-201;-708,-0.01861742;0.05487382;1.332513,0.1623039;0.02211232;1.374459,0.2365876;-0.1719317;1.443903,0.2295293;-0.230523;1.204284,-0.02829488;-0.4380668;1.459368,2
11928,-1544;6976;14056,1141;-396;-752,-0.01861438;0.05491527;1.332599,0.1632824;0.02193469;1.376032,0.2365728;-0.1716616;1.443742,0.2330304;-0.246129;1.177268,-0.02810994;-0.4379952;1.459622,2
11964,-1684;7108;14028,1317;-435;-694,-0.01860531;0.05494414;1.332599,0.1638424;0.02183707;1.376811,0.2364009;-0.1718666;1.444731,0.2297641;-0.232869;1.208187,-0.02810619;-0.4380111;1.459669,2
11998,-1648;7092;13984,1156;-527;-811,-0.01860569;0.05502028;1.332733,0.1625804;0.02249311;1.375593,0.2364143;-0.1717575;1.444628,0.2310592;-0.2491499;1.179025,-0.0281051;-0.4380127;1.459672,2
12029,-1620;7028;13900,1167;-538;-804,-0.01864734;0.05518621;1.333058,0.1621564;0.02277626;1.375363,0.2363256;-0.1718713;1.445909,0.2312482;-0.2317449;1.210141,-0.02813608;-0.437832;1.460331,2
12062,-1412;7028;13916,967;-567;-951,-0.01860185;0.05520887;1.332981,0.1612956;0.02362936;1.373521,0.2361519;-0.1720974;1.446053,0.2318011;-0.2435506;1.178761,-0.02786919;-0.4378251;1.460062,2
12095,-1480;7064;13904,1124;-484;-1090,-0.0185938;0.05521518;1.332985,0.1626514;0.02282002;1.375592,0.2360185;-0.1724989;1.446772,0.2318046;-0.2435352;1.179366,-0.02777769;-0.4378645;1.460041,2
12129,-1500;7240;13784,1176;-528;-1048,-0.01860784;0.05533729;1.333164,0.1619046;0.02353982;1.374764,0.236028;-0.172582;1.447251,0.2318405;-0.2436724;1.179859,-0.02777704;-0.4378799;1.460006,2
12161,-1560;7420;13852,1179;-417;-1091,-0.01860314;0.05535007;1.333106,0.1613038;0.02376222;1.373824,0.2359312;-0.1727002;1.447336,0.2318325;-0.2436709;1.179911,-0.02768261;-0.4378961;1.459962,2
12198,-1560;7488;14088,1205;-536;-693,-0.01838064;0.05541748;1.333517,0.1631466;0.02237533;1.376945,0.2361748;-0.172412;1.447285,0.2319963;-0.2310028;1.209163,-0.0274973;-0.4378572;1.460503,2
12230,-1364;7268;13884,1109;-532;-639,-0.01844711;0.05548364;1.333604,0.1619982;0.02280224;1.375756,0.2359331;-0.1725853;1.448125,0.2317748;-0.2309865;1.209164,-0.02803035;-0.437675;1.460662,2
12262,-1412;7120;13948,1467;-374;-617,-0.01831211;0.05545047;1.333582,0.1631552;0.02191659;1.377121,0.2361026;-0.1725185;1.44816,0.2315557;-0.2310836;1.209095,-0.02764703;-0.4377401;1.460502,2
12295,-1468;7232;13996,1159;-731;-799,-0.01816829;0.05541844;1.333454,0.1639057;0.02131681;1.377905,0.2361278;-0.1725606;1.448219,0.2311542;-0.2311789;1.208526,-0.02748777;-0.4377923;1.460429,2
12329,-1608;7128;13852,1428;-402;-787,-0.01808322;0.05537844;1.333453,0.1644659;0.02081556;1.378663,0.2362095;-0.1723844;1.448123,0.2310128;-0.2312586;1.208374,-0.02738381;-0.4378095;1.460444,2
12362,-1588;7320;13836,1070;-468;-861,-0.01807276;0.05537876;1.333512,0.1649123;0.02047757;1.379399,0.2363168;-0.1720723;1.448009,0.2306114;-0.2315212;1.209133,-0.02756078;-0.437738;1.460487,2
12397,-1608;6996;14096,1017;-470;-870,-0.0180103;0.05544053;1.333785,0.1652918;0.02017605;1.380061,0.2372354;-0.1707214;1.44624,0.2305784;-0.2315356;1.209104,-0.02745121;-0.4377095;1.460657,2
12432,-1548;7348;13720,1138;-533;-939,-0.01800543;0.05543251;1.333779,0.1654465;0.02002177;1.380257,0.2372251;-0.1707624;1.446226,0.2302819;-0.2316561;1.209505,-0.02724793;-0.4377562;1.460662,2
12465,-1420;7240;13816,1273;-552;-916,-0.01804733;0.05543874;1.333757,0.1654933;0.02001755;1.38031,0.2371308;-0.1707733;1.446157,0.2309754;-0.2442343;1.179448,-0.02758404;-0.4378106;1.460404,2
12496,-1520;7260;14008,1279;-433;-942,-0.01812851;0.05543606;1.333631,0.1613467;0.021928;1.373628,0.2368054;-0.1710472;1.445291,0.2308952;-0.2445198;1.178579,-0.02759464;-0.4378386;1.460339,2
12529,-1432;7052;13868,1712;-327;-965,-0.01817238;0.05545325;1.333601,0.1603758;0.02228964;1.372593,0.2366319;-0.1710532;1.445015,0.2307808;-0.2446782;1.178344,-0.02765728;-0.4378013;1.460419,2
12561,-1432;6932;13564,4313;-131;-636,-0.01823386;0.05547534;1.333515,0.1616241;0.02175941;1.374414,0.2366417;-0.1698647;1.442768,0.2307612;-0.2450603;1.176538,-0.02759413;-0.4377987;1.460442,2
12596,-1492;7552;13536,10977;417;58,-0.01828286;0.05547694;1.333486,0.1623735;0.02141902;1.375538,0.2365899;-0.1697302;1.442655,0.2306361;-0.2453033;1.176534,-0.02759374;-0.437789;1.460468,2
12631,-1740;9268;13216,16664;798;1329,-0.01835348;0.05548076;1.333146,0.1605081;0.0222039;1.372235,0.23657;-0.1697594;1.442632,0.2304634;-0.2452545;1.176492,-0.02762629;-0.4378935;1.460063,2
12663,-1296;9540;12420,15507;859;2615,-0.01841568;0.05549661;1.333151,0.1617734;0.02165893;1.374519,0.235984;-0.170123;1.443347,0.2288877;-0.2300055;1.21113,-0.02767357;-0.437917;1.460061,2
12696,-960;10584;10680,24123;1045;2777,-0.01860852;0.05549789;1.333414,0.1626166;0.02128312;1.376364,0.2357686;-0.1702979;1.446335,0.2271619;-0.2423467;1.179303,-0.02780418;-0.4379064;1.460467,2
12729,-1304;13568;9112,24446;1263;3349,-0.0186778;0.05548601;1.333444,0.1616354;0.02165161;1.375574,0.2353146;-0.1706217;1.447044,0.2303352;-0.2240746;1.200513,-0.0279954;-0.437958;1.460449,2
12762,-844;14344;6452,23411;1003;2870,-0.01882538;0.05544431;1.333338,0.1621894;0.02141521;1.376262,0.2350606;-0.1695732;1.446556,0.2310414;-0.2230068;1.200338,-0.02836439;-0.4379148;1.460463,2
12795,-360;14624;3736,28086;1936;3143,-0.0189638;0.0553287;1.333134,0.1625885;0.0212887;1.376766,0.235206;-0.1658107;1.443986,0.2330535;-0.2198644;1.198693,-0.0287823;-0.4380772;1.460259,2
12830,672;16200;1036,32767;4838;3886,-0.01907906;0.05531495;1.333024,0.1608514;0.02220847;1.374847,0.2385164;-0.1523913;1.41751,0.2215183;-0.2229148;1.187729,-0.02891266;-0.4379863;1.460494,2
12864,772;15012;-1968,32767;5304;3738,-0.01938362;0.0552465;1.332476,0.1613951;0.02195057;1.375404,0.2423766;-0.1519415;1.415628,0.2220724;-0.2140899;1.183247,-0.02898271;-0.4379395;1.46045,2
12897,264;16012;-5188,32767;3151;2673,-0.01938957;0.0551913;1.332371,0.1597323;0.02245124;1.373036,0.231082;-0.1741849;1.464351,0.2457708;-0.2066684;1.20759,-0.02904066;-0.4378499;1.460639,2
12930,-268;12184;-7952,28141;4347;1562,-0.01945803;0.0551622;1.332143,0.1608272;0.02183652;1.37441,0.2308994;-0.1743238;1.463991,0.2469351;-0.2068149;1.205292,-0.02925585;-0.4379278;1.460613,2
12962,1704;12016;-9592,27640;4935;1068,-0.01955937;0.05509258;1.331815,0.1613866;0.02171683;1.374949,0.2303586;-0.1751349;1.462883,0.2461738;-0.2107889;1.200911,-0.02932376;-0.4379332;1.460598,2
12995,1192;11416;-12180,22893;2716;899,-0.01963413;0.05498166;1.331522,0.161898;0.02141798;1.375569,0.2202873;-0.2331423;1.432023,0.244309;-0.215037;1.226939,-0.0295041;-0.4379729;1.460544,2
13030,2348;8916;-13232,24278;2211;187,-0.01978104;0.05486251;1.330973,0.1592416;0.02209543;1.370559,0.223016;-0.2386298;1.395579,0.2476674;-0.2076637;1.192105,-0.02950872;-0.4379556;1.46052,2
13064,2792;7700;-15040,26189;1569;84,-0.01981754;0.05483123;1.330917,0.1581261;0.02227429;1.369024,0.2240392;-0.2381266;1.392781,0.2361979;-0.2026382;1.156433,-0.02951558;-0.4379599;1.460713,2
13096,2468;6544;-15756,21700;843;-1149,-0.01991882;0.05472427;1.330721,0.1572401;0.02245066;1.367723,0.226044;-0.1821084;1.44089,0.2372885;-0.1910595;1.200231,-0.02961261;-0.4380004;1.460642,2
13130,2828;3536;-17348,22512;554;-670,-0.02001084;0.05464403;1.330482,0.159374;0.02145845;1.370569,0.2292251;-0.2369107;1.379061,0.2491532;-0.1977502;1.176463,-0.02965716;-0.4380246;1.460649,2
13162,2548;4176;-17524,19431;-437;-488,-0.02013893;0.0545832;1.330351,0.1606281;0.02124259;1.37209,0.2284954;-0.23616;1.379458,0.2503893;-0.1970397;1.177063,-0.02968123;-0.4380512;1.460666,2
13195,2732;1100;-17556,13509;-468;443,-0.02020139;0.05447289;1.330003,0.1614065;0.02083057;1.372981,0.2279249;-0.2353776;1.379359,0.2511111;-0.1956135;1.142691,-0.02994151;-0.4381065;1.460506,2
13230,1944;-1388;-17140,11807;227;-23,-0.02019374;0.05429748;1.32968,0.1620196;0.0205522;1.373722,0.2272505;-0.2322863;1.378685,0.2549891;-0.1976678;1.141708,-0.03019827;-0.438267;1.460281,2
13263,2344;-684;-17068,10232;-498;503,-0.02018188;0.05418481;1.329469,0.1605157;0.02080539;1.370941,0.2280317;-0.1779821;1.443826,0.2520668;-0.193752;1.204509,-0.03020501;-0.4383168;1.460307,2
