Time_Stamp,Accel,Gyro,WristLeft,ElbowLeft,ShoulderLeft,SpineShoulder,SpineBase,TrimmingId
0,-8772;-7748;10548,952;-419;-1071,-0.2238052;-0.4771332;1.065945,-0.2575679;-0.3987991;1.287242,-0.2377154;-0.2298533;1.380477,-0.07349653;-0.1904107;1.38757,-0.07072812;-0.6187743;1.394443,0
31,-8616;-7892;10452,1044;-415;-1055,-0.2236423;-0.4769258;1.065408,-0.257565;-0.3987445;1.286956,-0.2376139;-0.2298368;1.380245,-0.07334049;-0.1901936;1.387577,-0.07070126;-0.6187605;1.394424,0
65,-8744;-8056;10288,1119;-460;-969,-0.2237426;-0.4771648;1.065872,-0.2575575;-0.398957;1.287469,-0.2375928;-0.2298897;1.380415,-0.07348616;-0.1903248;1.38754,-0.07065821;-0.6188512;1.394799,0
100,-8760;-7824;10512,703;-455;-1080,-0.2237431;-0.4772245;1.06577,-0.2575293;-0.398993;1.287471,-0.237557;-0.2299057;1.380373,-0.07333177;-0.1901484;1.387687,-0.07065816;-0.6188521;1.3948,0
133,-8688;-8024;10456,1187;-437;-981,-0.2238001;-0.4772671;1.065784,-0.2575698;-0.399144;1.287853,-0.2375326;-0.2299602;1.38053,-0.073205;-0.1898579;1.388397,-0.07061707;-0.6189465;1.39511,0
166,-8712;-7720;10464,853;-364;-1083,-0.2237857;-0.4772851;1.06576,-0.2575272;-0.3991684;1.287902,-0.2375033;-0.2299672;1.380545,-0.07310779;-0.1897847;1.388521,-0.07062811;-0.6189637;1.395135,0
198,-8836;-8192;10480,938;-397;-1027,-0.2235572;-0.4767736;1.065101,-0.257398;-0.3990638;1.287535,-0.2374541;-0.2299685;1.380427,-0.07301738;-0.1896617;1.388476,-0.07059724;-0.618946;1.3951,0
233,-8840;-7964;10308,855;-423;-1104,-0.2234444;-0.4764075;1.064806,-0.2571813;-0.3990404;1.287425,-0.2374407;-0.2299688;1.380422,-0.07287177;-0.189564;1.388552,-0.07058975;-0.6189266;1.395141,0
264,-8824;-7984;10344,897;-409;-1053,-0.2231754;-0.4759366;1.064405,-0.2569872;-0.3990073;1.287308,-0.2374438;-0.2299708;1.380432,-0.07280162;-0.1894706;1.388602,-0.0705888;-0.6189264;1.395141,0
300,-8656;-8076;10340,1085;-507;-999,-0.2229688;-0.474669;1.063406,-0.2567733;-0.3989333;1.287127,-0.2374385;-0.2299619;1.380445,-0.0727056;-0.1893785;1.388673,-0.070555;-0.6188818;1.395302,0
333,-8832;-8152;10384,962;-436;-1031,-0.236084;-0.4677552;1.129025,-0.2867075;-0.4353416;1.38355,-0.2373886;-0.2299922;1.380396,-0.07263003;-0.1893024;1.388734,-0.07047941;-0.6188682;1.39548,0
366,-8784;-8180;10232,1236;-454;-976,-0.2210636;-0.4624176;1.057294,-0.2555634;-0.3970649;1.282894,-0.2373795;-0.2299976;1.380392,-0.07290997;-0.1896179;1.388358,-0.07044205;-0.618876;1.395586,0
397,-8932;-8100;10464,1061;-439;-997,-0.2210536;-0.4588595;1.051654,-0.2554801;-0.3970808;1.282895,-0.2373734;-0.2300022;1.380389,-0.07316107;-0.1899603;1.387934,-0.07041977;-0.6190364;1.395577,0
432,-8904;-8120;10080,1073;-469;-1033,-0.2215095;-0.4571838;1.052018,-0.2553872;-0.3969821;1.282804,-0.2373336;-0.2299562;1.380416,-0.07330728;-0.1901347;1.387769,-0.07047013;-0.6190909;1.395799,0
464,-8860;-8488;10392,1194;-568;-975,-0.2389502;-0.4521853;1.126242,-0.285941;-0.4362543;1.383064,-0.2381094;-0.2304255;1.380855,-0.073167;-0.1900055;1.387903,-0.070483;-0.619203;1.395845,0
498,-8764;-7828;10372,947;-480;-1031,-0.2418384;-0.4487707;1.125539,-0.2859474;-0.4362447;1.383067,-0.2380765;-0.2304016;1.380897,-0.07327364;-0.1901481;1.387774,-0.07045194;-0.6191966;1.395883,0
536,-8780;-8160;10312,1014;-469;-1079,-0.2420584;-0.4482705;1.12539,-0.2859106;-0.4362954;1.38299,-0.238011;-0.2303469;1.380866,-0.07314789;-0.1900034;1.387993,-0.07046644;-0.6193236;1.395955,0
567,-8828;-8136;10308,1050;-499;-1012,-0.2423384;-0.4479731;1.125273,-0.2859263;-0.43629;1.382932,-0.2379448;-0.2303283;1.380839,-0.07304519;-0.1898217;1.388184,-0.0704727;-0.6193839;1.395969,0
600,-8732;-8104;10164,1178;-492;-962,-0.2424005;-0.4478969;1.125022,-0.2858221;-0.4365173;1.382723,-0.2378875;-0.2302991;1.38089,-0.07286258;-0.189664;1.388467,-0.07044735;-0.6193879;1.395998,0
633,-8812;-8068;10300,1087;-440;-1046,-0.2433973;-0.4480126;1.124853,-0.2858142;-0.4365278;1.382716,-0.2378446;-0.2302733;1.380898,-0.0727937;-0.1895882;1.388595,-0.07053441;-0.6195056;1.396089,0
666,-8756;-8084;10284,1023;-538;-1070,-0.2437571;-0.4479938;1.12472,-0.2856741;-0.4368448;1.38268,-0.2377749;-0.2302478;1.380907,-0.07273543;-0.1894658;1.388788,-0.07055716;-0.6195661;1.396101,0
699,-8772;-7932;10328,1104;-465;-1042,-0.244713;-0.4473248;1.124156,-0.2854221;-0.4371213;1.38235,-0.2376867;-0.2301723;1.380814,-0.07265277;-0.1893957;1.388821,-0.07064211;-0.6196254;1.396025,0
732,-8776;-8196;10276,-253;-391;-1622,-0.2448449;-0.4473344;1.124789,-0.2853386;-0.4379111;1.383048,-0.2376143;-0.2302024;1.38136,-0.07244308;-0.1891973;1.389697,-0.07053979;-0.6196327;1.396354,0
766,-8724;-8488;10264,231;-527;-1399,-0.2473619;-0.4475692;1.125094,-0.2851976;-0.4386072;1.383771,-0.237514;-0.2301013;1.382009,-0.07272515;-0.1895076;1.3896,-0.07042153;-0.6197664;1.396941,0
798,-8676;-8356;10252,1043;-561;-990,-0.2479399;-0.4469643;1.124616,-0.2849516;-0.4388243;1.383441,-0.2374349;-0.2300957;1.381919,-0.07294777;-0.1897724;1.389103,-0.07038033;-0.6197558;1.396938,0
831,-8796;-8180;10308,36;-211;-1454,-0.2559205;-0.4583281;1.14359,-0.2848895;-0.4390511;1.383281,-0.2374053;-0.2300781;1.381897,-0.0728209;-0.1896615;1.389192,-0.07036694;-0.6197554;1.396931,0
866,-8888;-8372;9960,445;-365;-1473,-0.2504889;-0.4562534;1.127657,-0.2848004;-0.4396366;1.382935,-0.2373843;-0.2300734;1.381901,-0.07302933;-0.1898999;1.388867,-0.07033326;-0.6197626;1.396884,0
898,-8528;-8208;10204,-1473;-455;-1933,-0.2508124;-0.456371;1.127296,-0.284385;-0.4404141;1.382066,-0.2372398;-0.2300762;1.381715,-0.0732388;-0.1901448;1.388281,-0.07025214;-0.6196969;1.396638,0
933,-8624;-8084;10188,-7801;280;-3476,-0.2556858;-0.4495169;1.122215,-0.284228;-0.4406816;1.382082,-0.2372058;-0.2300596;1.381763,-0.07300073;-0.1897967;1.388606,-0.07022298;-0.6196973;1.39664,0
966,-8820;-10612;8708,-3264;166;-2596,-0.2577678;-0.4524032;1.121882,-0.2836613;-0.4418072;1.381955,-0.2371691;-0.2300479;1.381809,-0.07314028;-0.1899634;1.388403,-0.07015744;-0.6196948;1.396661,0
998,-7456;-8332;9068,-4086;1394;-3109,-0.2595936;-0.4519612;1.121295,-0.2834331;-0.4420888;1.381593,-0.2371442;-0.2300493;1.381792,-0.07292289;-0.1896713;1.388682,-0.07012297;-0.6196786;1.396637,0
1031,-8408;-10364;9204,-11054;2437;-4768,-0.2616087;-0.4544927;1.12123,-0.2834439;-0.442093;1.381588,-0.2371093;-0.2300474;1.381774,-0.07307162;-0.1898364;1.388509,-0.07011335;-0.6196781;1.396643,0
1065,-8444;-12708;6384,-5607;933;-3280,-0.2649616;-0.4569046;1.124955,-0.2833718;-0.4420394;1.381464,-0.2370864;-0.2300398;1.381759,-0.07321447;-0.1899749;1.388302,-0.07009252;-0.6196596;1.396615,0
1097,-8368;-10640;8112,-11134;2662;-4495,-0.2660839;-0.4580416;1.125888,-0.2833353;-0.4423017;1.381378,-0.2370668;-0.2300333;1.381766,-0.07293399;-0.1895841;1.38875,-0.07009815;-0.61965;1.396608,0
1132,-7712;-12176;5484,-16156;2264;-5228,-0.2638555;-0.4609374;1.145696,-0.2649203;-0.4781529;1.317036,-0.237024;-0.2300241;1.381626,-0.07318643;-0.1898051;1.388218,-0.07011435;-0.6195844;1.396113,0
1166,-7996;-13432;3200,-15998;3339;-6861,-0.3331291;-0.4422542;1.068251,-0.2650497;-0.4783376;1.318142,-0.2370138;-0.2300544;1.381862,-0.07336448;-0.1899651;1.388163,-0.07047492;-0.619747;1.396372,0
1199,-7172;-13304;1500,-20432;3262;-8164,-0.2771896;-0.4580124;1.119311,-0.2846206;-0.4428538;1.380311,-0.2370095;-0.2300618;1.381849,-0.07350352;-0.1900893;1.387997,-0.07061168;-0.6197567;1.396347,0
1232,-6112;-14456;-816,-21290;4797;-8094,-0.2721626;-0.4749844;1.171859,-0.28453;-0.4429448;1.380259,-0.2369941;-0.2300575;1.381834,-0.07329032;-0.1897521;1.38813,-0.07073365;-0.6197314;1.396232,0
1264,-6000;-14328;-3456,-24494;4447;-7960,-0.272444;-0.4753036;1.173147,-0.2845356;-0.4428375;1.380461,-0.2369621;-0.2300595;1.382043,-0.07297339;-0.1893064;1.389234,-0.0709433;-0.6197442;1.396468,0
1298,-5084;-14488;-7056,-21040;3421;-6090,-0.2728457;-0.4777358;1.176401,-0.2847779;-0.4428333;1.381661,-0.2369962;-0.2301553;1.382373,-0.07315602;-0.1894885;1.389236,-0.07105228;-0.619801;1.39672,0
1332,-4636;-15492;-9792,-11972;945;-3772,-0.2766474;-0.4741861;1.142834,-0.2847713;-0.4427839;1.381725,-0.2369935;-0.2301403;1.382339,-0.07333433;-0.1896377;1.388942,-0.07114333;-0.6197503;1.396694,0
1366,-4204;-14188;-10136,-5070;778;-2509,-0.2777661;-0.4732602;1.138115,-0.2846697;-0.4426497;1.38182,-0.2369983;-0.2301473;1.3824,-0.07313883;-0.1892527;1.389633,-0.07166898;-0.6198909;1.39701,0
1400,-4188;-14148;-9868,-814;-571;-1619,-0.2797512;-0.4726598;1.134162,-0.2845233;-0.4429229;1.382137,-0.2369784;-0.2301576;1.382541,-0.07296152;-0.1888093;1.390585,-0.07188614;-0.6197938;1.39729,0
1434,-4424;-13400;-8968,-1857;428;-1586,-0.283682;-0.4716203;1.12735,-0.2845601;-0.4429643;1.382332,-0.2369557;-0.2301479;1.382496,-0.07331293;-0.1891194;1.39017,-0.07220618;-0.6198658;1.397297,0
1465,-3588;-12392;-10160,-2062;598;-1182,-0.2838111;-0.471727;1.127317,-0.284745;-0.4430522;1.382834,-0.236971;-0.2301642;1.382628,-0.07351279;-0.1892814;1.390033,-0.07233562;-0.6198481;1.397423,0
1499,-4292;-12832;-9488,-5359;683;-1892,-0.2841025;-0.4720052;1.127665,-0.2846774;-0.4433396;1.382864,-0.2369647;-0.2301633;1.382621,-0.07368715;-0.1894554;1.389767,-0.07258355;-0.6198962;1.397445,0
1531,-3940;-12732;-11264,-3622;318;-1452,-0.2842399;-0.4720302;1.127618,-0.2845455;-0.4434863;1.382676,-0.2369712;-0.2301304;1.382569,-0.07346708;-0.1891554;1.389908,-0.07275563;-0.6199287;1.397347,0
1566,-3748;-12204;-11756,-354;313;-1359,-0.2847459;-0.4724448;1.127994,-0.2847073;-0.4432889;1.384831,-0.2370838;-0.2300825;1.383165,-0.07329574;-0.1886894;1.391274,-0.07312657;-0.6200817;1.39768,0
1599,-3872;-12248;-10524,-1984;-99;-1569,-0.2859396;-0.472457;1.12608,-0.2847121;-0.4432924;1.384836,-0.2379285;-0.2305237;1.383351,-0.07324719;-0.1885599;1.391391,-0.07335108;-0.620127;1.397648,0
1634,-3468;-11640;-11560,-1440;303;-1430,-0.286104;-0.4721786;1.124734,-0.2846692;-0.4433324;1.384579,-0.2378482;-0.2304682;1.382812,-0.07317907;-0.1883505;1.391306,-0.07358098;-0.6200113;1.397111,0
1665,-3632;-12340;-11716,-128;-399;-1072,-0.2860966;-0.4721418;1.125013,-0.2848595;-0.4431992;1.384892,-0.2378668;-0.2304623;1.382913,-0.07308963;-0.1880725;1.392053,-0.07383877;-0.619931;1.397592,0
1698,-3448;-11716;-12320,2392;-941;-786,-0.2859378;-0.4718989;1.124988,-0.2848857;-0.4432566;1.384903,-0.2378647;-0.2304463;1.382896,-0.07308501;-0.1879202;1.39216,-0.07379664;-0.6198009;1.397429,0
1732,-3900;-12384;-11384,3081;-997;-646,-0.2859071;-0.4718056;1.124909,-0.284914;-0.443289;1.384838,-0.2378702;-0.2304374;1.382881,-0.0730714;-0.1878484;1.392208,-0.0738653;-0.6197668;1.397438,0
1766,-3932;-13396;-11912,7673;-2157;352,-0.2858975;-0.4718046;1.124658,-0.2849284;-0.4432576;1.384584,-0.2378714;-0.2304107;1.382816,-0.07305167;-0.1877398;1.392236,-0.07365222;-0.6196297;1.397085,0
1800,-3680;-12956;-12448,16314;-3702;1721,-0.2857983;-0.471654;1.12458,-0.2849935;-0.4431385;1.384511,-0.2378733;-0.2303807;1.382671,-0.07304694;-0.1875841;1.392352,-0.07363861;-0.6195356;1.397097,0
1834,-3548;-14584;-11188,29333;-6355;4277,-0.2858084;-0.4717438;1.12437,-0.2850693;-0.4431525;1.384292,-0.2378838;-0.2303677;1.382661,-0.0730718;-0.187452;1.392452,-0.07368619;-0.6195285;1.3971,0
1866,-4740;-14588;-4904,29696;-4781;6405,-0.2853451;-0.4719186;1.124349,-0.2851304;-0.4431202;1.384251,-0.23861;-0.2306798;1.382833,-0.07307792;-0.1872889;1.392495,-0.07369977;-0.6194704;1.39709,0
1899,-5012;-13492;-2824,30322;-6517;4563,-0.2849599;-0.4717394;1.124294,-0.2851296;-0.4430302;1.384206,-0.2386207;-0.2305917;1.38267,-0.07357988;-0.1877941;1.391641,-0.07369997;-0.6194188;1.39707,0
1932,-4692;-13128;1044,20871;-5443;583,-0.2843382;-0.4714392;1.124308,-0.2851914;-0.4429799;1.384249,-0.2385997;-0.2305188;1.382601,-0.07357408;-0.1875968;1.39182,-0.07372975;-0.6194063;1.397076,0
1964,-6304;-16952;2888,32767;-9665;8071,-0.2847951;-0.4696781;1.124249,-0.2852947;-0.4428612;1.38437,-0.2386108;-0.2304745;1.382657,-0.07356248;-0.1872307;1.392409,-0.07377267;-0.6193583;1.397146,0
1998,-6128;-12836;4772,16360;-2928;8374,-0.284713;-0.4696888;1.124365,-0.2853395;-0.4427479;1.384472,-0.2391861;-0.2307666;1.382813,-0.07396752;-0.1877058;1.391707,-0.07381255;-0.6193483;1.397148,0
2074,-8220;-12836;7932,27018;-4603;12002,-0.2829855;-0.4703367;1.125008,-0.2854119;-0.4423648;1.384996,-0.2396549;-0.2309245;1.383136,-0.07412963;-0.1877317;1.392006,-0.07387051;-0.6193274;1.397227,0
2132,-8308;-5568;9292,16921;-2547;6777,-0.2796587;-0.4665145;1.123535,-0.2856227;-0.4414416;1.383777,-0.239953;-0.2308805;1.382752,-0.07435588;-0.1876979;1.391151,-0.07405161;-0.6192966;1.396618,0
2165,-10852;-7464;11332,9068;-4948;-962,-0.2684218;-0.4585312;1.064937,-0.2676565;-0.3962221;1.284088,-0.2398622;-0.2307381;1.38257,-0.07456538;-0.1879513;1.390668,-0.07404062;-0.6192594;1.396597,0
2197,-10152;-7028;12660,7485;-4656;-3193,-0.2759692;-0.4664384;1.125494,-0.2859689;-0.4410684;1.383821,-0.2398312;-0.230625;1.382649,-0.0744338;-0.1874694;1.391513,-0.074054;-0.6192511;1.396628,0
2233,-8008;-5052;11088,2647;-2771;-2872,-0.2743879;-0.4667381;1.126308,-0.2859847;-0.4406584;1.383458,-0.2396843;-0.2303981;1.382447,-0.07437547;-0.1871906;1.391727,-0.07393394;-0.6191641;1.396645,0
2266,-7724;-6572;11304,885;-1357;-1454,-0.272634;-0.4553184;1.12238,-0.2861667;-0.4403409;1.383155,-0.2396687;-0.2303424;1.382396,-0.0741609;-0.1867927;1.392059,-0.07381911;-0.6191055;1.396648,0
2298,-8028;-7136;11060,542;-519;-1673,-0.2719356;-0.4549376;1.12235,-0.2865782;-0.439604;1.383044,-0.2396029;-0.2301912;1.382436,-0.07432853;-0.1870719;1.391762,-0.07372455;-0.6190082;1.396886,0
2331,-7836;-7632;11352,535;-1125;-1617,-0.2704265;-0.4548809;1.12217,-0.2866957;-0.439043;1.382739,-0.2395597;-0.2300599;1.382294,-0.07408034;-0.1866983;1.391983,-0.07363015;-0.6189072;1.396857,0
2364,-7460;-7888;11128,20;-1248;-1422,-0.2683672;-0.4520681;1.122169,-0.2867309;-0.4389783;1.38276,-0.2395944;-0.2300041;1.382578,-0.07384833;-0.1863994;1.392912,-0.07333302;-0.6189359;1.397,0
2398,-7412;-7624;11408,483;-726;-614,-0.2650711;-0.4487061;1.122252,-0.2868496;-0.4388136;1.38273,-0.2395972;-0.2299148;1.382721,-0.07374866;-0.1861823;1.393459,-0.07320461;-0.618881;1.397269,0
2431,-7420;-8040;11456,-142;-724;-795,-0.2610533;-0.4455985;1.121939,-0.2868789;-0.4388756;1.382159,-0.2400326;-0.2301666;1.382854,-0.07368265;-0.1860884;1.393537,-0.07306889;-0.6188308;1.397262,0
2465,-7224;-7796;11348,1302;-1187;-677,-0.2551552;-0.4393278;1.122465,-0.2869488;-0.4388453;1.382124,-0.2399967;-0.2300704;1.382977,-0.07351128;-0.1859174;1.394108,-0.07274445;-0.6188443;1.39746,0
2499,-7876;-8248;12004,768;-958;-948,-0.2527363;-0.4411531;1.122068,-0.287036;-0.4384692;1.381392,-0.2398804;-0.229911;1.382854,-0.07400057;-0.186707;1.392903,-0.0727407;-0.618826;1.397432,0
2532,-7684;-8340;11952,427;-740;-950,-0.2630729;-0.4783152;1.191185,-0.2870488;-0.4378621;1.38073,-0.2397961;-0.2298072;1.382756,-0.0738792;-0.1865367;1.392906,-0.07248433;-0.6187378;1.397195,0
2565,-8772;-9132;12996,1201;-1402;-1049,-0.2485429;-0.4461085;1.121552,-0.2870309;-0.4377331;1.380158,-0.2396039;-0.2295295;1.382524,-0.07372598;-0.1863832;1.392848,-0.0722212;-0.618705;1.396933,0
2597,-7828;-8032;12312,244;-2027;-1936,-0.2527043;-0.4511507;1.12788,-0.2871012;-0.43761;1.380168,-0.2395098;-0.2294065;1.382617,-0.07356198;-0.1862214;1.393098,-0.07214231;-0.6187196;1.39697,0
2632,-6752;-8344;12156,706;-3205;-3024,-0.2527331;-0.451057;1.128386,-0.287123;-0.4375162;1.379874,-0.2394198;-0.2292768;1.382645,-0.07347608;-0.1860623;1.393214,-0.07204381;-0.6186816;1.396951,0
2664,-4844;-7408;11460,-302;-2000;-2685,-0.2522255;-0.4508541;1.12768,-0.2868261;-0.4367449;1.377987,-0.2397389;-0.2294889;1.382682,-0.07332162;-0.1858624;1.393029,-0.07166158;-0.6185557;1.396275,0
2699,-6072;-8816;11884,1660;-2258;-1520,-0.2512828;-0.4504316;1.123961,-0.2867655;-0.4367521;1.377921,-0.2396376;-0.2293354;1.382584,-0.07325193;-0.185746;1.39303,-0.07163067;-0.6184889;1.396236,0
2732,-5724;-7812;10736,-126;-1874;-1983,-0.2511746;-0.4505095;1.123853,-0.2866954;-0.4366541;1.377768,-0.2400015;-0.2295436;1.382769,-0.07322706;-0.1857084;1.393029,-0.07158986;-0.6184644;1.396193,0
2770,-6172;-8796;10684,1008;-1588;-1257,-0.2514657;-0.4514037;1.125675,-0.2867503;-0.4365794;1.377922,-0.2398696;-0.2293828;1.383036,-0.07307589;-0.1856282;1.39336,-0.0715832;-0.6184677;1.396328,0
2798,-6532;-8980;11204,852;-518;-1256,-0.2525406;-0.4530478;1.128239,-0.2868013;-0.4365146;1.377988,-0.2396758;-0.2292447;1.383283,-0.07291953;-0.1855862;1.393814,-0.07166865;-0.6185005;1.396757,0
2831,-6224;-8872;11468,939;-817;-1412,-0.2501343;-0.4563015;1.123726,-0.2868066;-0.4363339;1.37789,-0.2395644;-0.2291656;1.383275,-0.07286717;-0.1855415;1.393823,-0.07166649;-0.618452;1.396752,0
2864,-6072;-9368;11728,657;-1173;-1767,-0.2511467;-0.4581897;1.129801,-0.286841;-0.4359351;1.377541,-0.2394015;-0.228982;1.383195,-0.07276603;-0.1855107;1.393788,-0.07169715;-0.6183674;1.396702,0
2899,-5372;-8872;11024,-136;-1020;-2116,-0.2524915;-0.4605983;1.136558,-0.2867925;-0.43569;1.37699,-0.2396865;-0.2292075;1.383184,-0.07321325;-0.1865036;1.392009,-0.07167067;-0.6182997;1.396418,0
2933,-5480;-9176;11544,539;-657;-1800,-0.2487922;-0.4622582;1.120213,-0.2869598;-0.4353937;1.377455,-0.2394785;-0.2290651;1.383249,-0.07298156;-0.1863467;1.3924,-0.07171917;-0.6182643;1.39654,0
