Time_Stamp,Accel,Gyro,WristLeft,ElbowLeft,ShoulderLeft,SpineShoulder,SpineBase,TrimmingId
2964,-5940;-9068;11808,1238;-724;-1568,-0.2489605;-0.4620695;1.120238,-0.2870093;-0.435153;1.377599,-0.2392406;-0.2287937;1.383239,-0.07327764;-0.1868959;1.391685,-0.07175638;-0.6182231;1.396538,0
2998,-5528;-8684;11772,1101;-363;-1175,-0.2451695;-0.4715245;1.139665,-0.2870293;-0.4351533;1.377618,-0.2390876;-0.2286496;1.383295,-0.07292268;-0.1866745;1.391996,-0.07172202;-0.6182262;1.396509,0
3031,-5880;-9184;11724,548;-43;-1372,-0.2430355;-0.4726641;1.136281,-0.2870243;-0.4351045;1.377644,-0.2394112;-0.2289329;1.383365,-0.07320639;-0.1872196;1.391173,-0.07171202;-0.6181872;1.396484,0
3063,-5700;-8816;11596,1751;-303;-933,-0.2436119;-0.4712879;1.131992,-0.2869831;-0.435004;1.377634,-0.2390049;-0.2286015;1.383011,-0.07305597;-0.1871089;1.391161,-0.07165651;-0.6180884;1.396161,0
3096,-6284;-8888;12052,1277;-144;-1054,-0.2420017;-0.4725609;1.129797,-0.2869357;-0.4350321;1.377709,-0.2388572;-0.2285806;1.383017,-0.07276612;-0.1868769;1.391701,-0.07167694;-0.6180912;1.396224,0
3132,-6412;-9392;11848,1649;-775;-1115,-0.2442017;-0.4703745;1.123664,-0.2868077;-0.4349177;1.377898,-0.2387276;-0.2285484;1.382971,-0.07256538;-0.186744;1.391875,-0.07166445;-0.6180855;1.396224,0
3167,-5352;-8616;11584,1088;-467;-1532,-0.2436918;-0.471243;1.124716,-0.2867321;-0.4347556;1.378177,-0.2391164;-0.2289041;1.383134,-0.07220183;-0.186512;1.392184,-0.07167189;-0.6180699;1.396234,0
3198,-5676;-8716;11864,2313;-737;-550,-0.2425623;-0.4719537;1.123898,-0.2866615;-0.4347247;1.378291,-0.2394178;-0.2291787;1.383311,-0.07197175;-0.1863561;1.392324,-0.07167257;-0.6180701;1.396234,0
3230,-5480;-8804;11776,1313;-759;-845,-0.2423099;-0.4724766;1.123569,-0.2862482;-0.4347651;1.378392,-0.2397844;-0.2295103;1.383659,-0.07227322;-0.1868804;1.391949,-0.07166476;-0.6180852;1.396343,0
3263,-5032;-8176;11384,792;-29;-593,-0.2416163;-0.4726805;1.123424,-0.2861242;-0.4348769;1.378335,-0.2399228;-0.2296622;1.383652,-0.07242619;-0.1872916;1.39124,-0.0715904;-0.6180035;1.396201,0
3298,-7116;-9488;12500,2543;-79;363,-0.2434268;-0.471523;1.123205,-0.2861432;-0.4346878;1.378567,-0.2394306;-0.229377;1.383597,-0.07195053;-0.1868287;1.391823,-0.07159691;-0.6179858;1.396196,0
3331,-8080;-9792;12976,2381;-1250;-1175,-0.2431558;-0.4716248;1.123288,-0.2860132;-0.4346738;1.37861,-0.2396506;-0.2295768;1.383711,-0.07214436;-0.1871827;1.391344,-0.07159781;-0.6179806;1.396191,0
3367,-5452;-8304;11800,300;-1830;-2739,-0.243581;-0.471406;1.123261,-0.2859345;-0.4346492;1.378695,-0.2392495;-0.2293472;1.383843,-0.07163988;-0.1868339;1.391778,-0.07159534;-0.6179683;1.396203,0
3396,-2084;-7188;10040,639;-1246;-2050,-0.2431768;-0.4716105;1.123512,-0.2858558;-0.4346047;1.378855,-0.2388927;-0.2291562;1.383779,-0.07182132;-0.1871609;1.391251,-0.0715818;-0.6179529;1.396198,0
3431,-7844;-9736;13156,5442;1343;2950,-0.2414881;-0.4736298;1.124267,-0.285679;-0.4345373;1.379034,-0.238508;-0.2289989;1.383628,-0.07125904;-0.1867942;1.391582,-0.07158119;-0.6179402;1.396198,0
3463,-8840;-9932;13124,2276;277;-963,-0.242273;-0.4731734;1.123802,-0.2853771;-0.4343444;1.378797,-0.2381032;-0.2288789;1.383268,-0.07087984;-0.1865002;1.391533,-0.07155278;-0.6178324;1.395997,0
3497,-5584;-9180;12528,-31;-2238;-4340,-0.2415009;-0.47349;1.123602,-0.285001;-0.4342284;1.378462,-0.2377028;-0.2287753;1.382958,-0.07058416;-0.186271;1.391588,-0.07154015;-0.6178221;1.395979,0
3531,-2564;-6656;10692,-619;-517;-2064,-0.2413735;-0.4732378;1.123604,-0.284876;-0.4342781;1.378511,-0.2381336;-0.2291387;1.383128,-0.07086527;-0.1867547;1.391025,-0.07153281;-0.6178173;1.395975,0
3564,-4960;-8048;11884,2066;101;1359,-0.2415208;-0.4732616;1.123551,-0.2847013;-0.4342576;1.378506,-0.2378166;-0.2289548;1.383129,-0.07042173;-0.1864697;1.391356,-0.07152716;-0.6178043;1.395984,0
3601,-6312;-9588;12720,1447;-604;1,-0.2429667;-0.4721257;1.123082,-0.2844504;-0.4343048;1.3785,-0.2376091;-0.2289021;1.383267,-0.0701177;-0.186325;1.392032,-0.07159101;-0.6177992;1.396151,0
3632,-5420;-9816;12568,935;-867;-1027,-0.2421702;-0.4726017;1.123215,-0.2843346;-0.4342861;1.378447,-0.2372465;-0.2288005;1.383256,-0.06986009;-0.1861611;1.392294,-0.07158118;-0.6178001;1.396176,0
3663,-5352;-9640;12460,1901;-550;-863,-0.2433114;-0.4707879;1.122812,-0.2842887;-0.4341832;1.378494,-0.2369434;-0.2287155;1.383247,-0.0696256;-0.1860394;1.392506,-0.0715716;-0.6178118;1.396181,0
3698,-6408;-8036;13104,2180;-912;-1177,-0.2422327;-0.4716394;1.123133,-0.2842277;-0.4342479;1.378533,-0.236795;-0.2286578;1.383183,-0.06935507;-0.1858034;1.392724,-0.07157534;-0.6178072;1.396187,0
3730,-6424;-8128;12856,1368;-1381;-732,-0.2424951;-0.4713906;1.12314,-0.2840914;-0.4342433;1.378642,-0.2365472;-0.2286183;1.38318,-0.06905413;-0.1856175;1.393135,-0.07153139;-0.6178345;1.396226,0
3764,-5508;-7696;11728,650;-1446;-960,-0.2419579;-0.4716792;1.123244,-0.2840336;-0.4343003;1.378633,-0.2363851;-0.2285586;1.383178,-0.06898337;-0.1855442;1.393235,-0.07153444;-0.6178297;1.396258,0
3802,-5172;-8160;10904,714;-1033;-1059,-0.2409273;-0.4724247;1.123511,-0.28396;-0.4342761;1.378624,-0.2370639;-0.229039;1.383354,-0.06963385;-0.1862961;1.39221,-0.07151724;-0.6178316;1.396252,0
3832,-5472;-8148;11256,1495;17;-707,-0.2412855;-0.4718225;1.123284,-0.2838255;-0.4341234;1.378548,-0.2368521;-0.2289594;1.38334,-0.06942018;-0.1861153;1.392433,-0.071517;-0.6178316;1.396252,1
3863,-5864;-8320;12068,641;-72;-1203,-0.2393429;-0.4734153;1.123804,-0.283741;-0.4339787;1.378483,-0.2365999;-0.228847;1.383251,-0.06923767;-0.1859575;1.392634,-0.07149313;-0.6178342;1.396279,1
3897,-5624;-8760;12292,1269;-359;-734,-0.240935;-0.4718154;1.123452,-0.2836735;-0.4339595;1.378659,-0.2365108;-0.2288076;1.383346,-0.06889501;-0.1857307;1.393256,-0.07144228;-0.6178643;1.396424,1
3930,-6016;-9164;12508,640;308;-1235,-0.2400114;-0.4723655;1.123414,-0.283482;-0.4338106;1.378391,-0.2362648;-0.2287125;1.383176,-0.06872923;-0.1856153;1.393243,-0.07142957;-0.6178671;1.396394,1
3963,-5580;-8768;12612,1900;-452;-1462,-0.2404325;-0.4722557;1.123406,-0.2834545;-0.4338621;1.378484,-0.2361622;-0.2286784;1.38328,-0.06852718;-0.1854887;1.393564,-0.07138468;-0.6178646;1.39649,1
3999,-5556;-8384;12744,648;73;-2045,-0.2397946;-0.4730313;1.123716,-0.2833919;-0.4339827;1.378595,-0.2360704;-0.228648;1.383373,-0.0683402;-0.185377;1.393963,-0.07135771;-0.6178908;1.396613,1
4031,-5364;-8624;12232,1294;-1080;-2139,-0.2402605;-0.4724549;1.123571,-0.2833238;-0.433961;1.378627,-0.2367535;-0.2290496;1.38365,-0.06912094;-0.1861875;1.392874,-0.07133639;-0.6178905;1.396637,1
4064,-5164;-8360;12112,1149;-371;-1642,-0.240894;-0.4719737;1.123384,-0.2832603;-0.4338817;1.378619,-0.2364885;-0.2289297;1.383612,-0.06892554;-0.1860644;1.393025,-0.07133642;-0.6178918;1.396638,1
4097,-5328;-8672;11860,1101;-549;-1587,-0.2416243;-0.4718861;1.124229,-0.2832502;-0.4340033;1.378916,-0.2362705;-0.2288225;1.383911,-0.06858517;-0.1858776;1.394006,-0.07135122;-0.6178695;1.397116,1
4131,-5244;-8652;11848,986;-202;-1472,-0.2426843;-0.4705743;1.123295,-0.2832101;-0.4341441;1.379075,-0.2361024;-0.2287778;1.383983,-0.06921535;-0.1865286;1.393287,-0.07131743;-0.6178943;1.397204,1
4163,-5428;-8536;12304,1082;-99;-1240,-0.2435188;-0.4692598;1.122988,-0.283195;-0.4341114;1.379084,-0.2360176;-0.2287117;1.383989,-0.06900273;-0.1863589;1.39349,-0.07131584;-0.6178909;1.397198,1
4198,-5744;-8532;12644,785;-52;-1270,-0.2414107;-0.4711222;1.123403,-0.2831917;-0.4337487;1.378842,-0.2357723;-0.2285501;1.383469,-0.06971605;-0.1870539;1.391957,-0.07133175;-0.6177699;1.396769,1
4233,-5512;-8672;12312,999;-539;-1301,-0.2409119;-0.4715213;1.123466,-0.2831349;-0.4338008;1.378781,-0.2354192;-0.228358;1.38283,-0.07028164;-0.1876252;1.390883,-0.0712311;-0.6177855;1.39632,1
4268,-5296;-8464;12220,931;-276;-999,-0.2412416;-0.471267;1.123562,-0.2832136;-0.4337139;1.378943,-0.2353311;-0.2282771;1.382797,-0.06971585;-0.1871513;1.391418,-0.07123297;-0.6177847;1.396321,1
4298,-5832;-9172;12264,1577;-944;-803,-0.2415571;-0.4709404;1.123505,-0.2831931;-0.4337481;1.378995,-0.2352351;-0.2282339;1.382768,-0.07004558;-0.1874896;1.391118,-0.07123984;-0.6177915;1.396338,1
4332,-5564;-8720;12088,462;-207;-1197,-0.2420868;-0.4705704;1.12335,-0.2831776;-0.4337516;1.378983,-0.2360967;-0.2287797;1.382812,-0.07035439;-0.1878174;1.390581,-0.07122678;-0.6177931;1.396291,1
4363,-5540;-8940;11936,1456;-903;-1189,-0.242511;-0.4702029;1.123218,-0.2831693;-0.4337544;1.378975,-0.2360193;-0.2286911;1.382781,-0.06981769;-0.1872944;1.391164,-0.07122742;-0.6177932;1.396291,1
4398,-5628;-9104;11720,441;-257;-1336,-0.2431403;-0.4699675;1.123526,-0.2833544;-0.4337448;1.379386,-0.2358956;-0.2286343;1.382799,-0.06937059;-0.186913;1.391967,-0.07121166;-0.6178131;1.396422,1
4433,-5252;-8852;11872,1261;-279;-985,-0.2450901;-0.4670304;1.122796,-0.2833977;-0.4337259;1.379354,-0.2357981;-0.228551;1.382631,-0.06923558;-0.1867499;1.391969,-0.07122934;-0.6177573;1.396267,1
4465,-5564;-9360;12120,1029;-195;-1214,-0.2452924;-0.4668525;1.123372,-0.2836792;-0.4335469;1.379917,-0.2357759;-0.2284516;1.382884,-0.06896415;-0.1864392;1.392918,-0.07128918;-0.6178168;1.396402,1
4498,-5292;-8812;12264,717;-242;-1254,-0.2456489;-0.46628;1.123233,-0.2837247;-0.4335586;1.379901,-0.2357465;-0.2284107;1.38286,-0.06890533;-0.1863307;1.393032,-0.07129238;-0.6178182;1.396404,1
4531,-5624;-8868;12224,659;-95;-944,-0.2460857;-0.4654847;1.122942,-0.2837591;-0.4335778;1.379775,-0.2357364;-0.2283771;1.38284,-0.06950783;-0.1869133;1.392227,-0.0713011;-0.6178182;1.396419,1
4564,-5488;-9188;12152,1425;-867;-1117,-0.2472957;-0.4640161;1.122581,-0.2837683;-0.4335793;1.379769,-0.2369371;-0.2290376;1.38347,-0.06922536;-0.1865385;1.393154,-0.07141775;-0.617852;1.396627,1
4597,-5532;-9060;11980,498;-54;-1290,-0.2505941;-0.4627792;1.123151,-0.2839001;-0.4338919;1.379737,-0.2368085;-0.2289076;1.383388,-0.06904664;-0.1863534;1.393369,-0.07141762;-0.6178569;1.396631,1
4633,-5240;-8820;12104,967;-464;-1257,-0.2507719;-0.4618775;1.123408,-0.2839947;-0.4338686;1.378961,-0.2366151;-0.2286381;1.382786,-0.06890018;-0.1860491;1.393039,-0.07147706;-0.6176928;1.395955,1
4664,-5592;-9092;12184,900;-218;-1143,-0.2514149;-0.4610463;1.123952,-0.283984;-0.4342483;1.378286,-0.2364641;-0.2284195;1.382576,-0.06875511;-0.1858574;1.392967,-0.07141424;-0.6176943;1.395846,1
4699,-5460;-9044;12028,1023;-517;-1274,-0.2524867;-0.459923;1.124314,-0.2840089;-0.4343946;1.378175,-0.236329;-0.2283042;1.382308,-0.06867537;-0.1857646;1.393009,-0.07140654;-0.6177204;1.395798,1
4731,-5536;-8924;12036,1126;-506;-1190,-0.2545619;-0.4582506;1.12493,-0.2841088;-0.4345412;1.37798,-0.2362441;-0.2282317;1.382405,-0.06963102;-0.1865272;1.392357,-0.07169959;-0.6179536;1.395957,1
4763,-5452;-8944;11896,786;-461;-1075,-0.2554786;-0.4559581;1.123003,-0.2842625;-0.4345175;1.377811,-0.236235;-0.228156;1.382435,-0.06958228;-0.1862481;1.392818,-0.07172063;-0.617915;1.396059,1
4797,-5472;-8980;11844,1092;-541;-869,-0.2564693;-0.4532945;1.120961,-0.2842971;-0.4345453;1.37783,-0.2362251;-0.2280925;1.382509,-0.06945195;-0.1859751;1.393231,-0.07163164;-0.6180032;1.396263,1
4832,-5496;-9168;11784,1008;-314;-857,-0.257684;-0.4516653;1.11996,-0.2842285;-0.4346705;1.377256,-0.236136;-0.2278953;1.382236,-0.06938701;-0.1857566;1.393187,-0.07143542;-0.6180036;1.395755,1
4865,-5640;-9128;12140,1165;-745;-1010,-0.2585163;-0.4495147;1.119144,-0.2842527;-0.4348325;1.377323,-0.2361431;-0.2278739;1.382208,-0.06934255;-0.1856215;1.393187,-0.07142076;-0.6180048;1.395766,1
4900,-5304;-9152;11908,717;-391;-1036,-0.2615035;-0.4639283;1.165359,-0.2844059;-0.4353411;1.377661,-0.2372274;-0.2285368;1.382939,-0.0693583;-0.1852779;1.394329,-0.07136265;-0.6182287;1.396348,1
4930,-5516;-9188;11988,1395;-501;-885,-0.2602912;-0.4629518;1.164152,-0.2841155;-0.4359345;1.377122,-0.2378755;-0.2289415;1.382957,-0.06934572;-0.1851839;1.394189,-0.07130723;-0.6181767;1.396115,1
4964,-5452;-9184;12076,945;-631;-1137,-0.2570113;-0.4620009;1.121732,-0.2840601;-0.4365889;1.376805,-0.2378021;-0.2288855;1.383009,-0.06929155;-0.1850354;1.394306,-0.07134208;-0.6181432;1.396271,1
5001,-5264;-9268;11848,1263;-795;-1074,-0.2598774;-0.4539174;1.116993,-0.2843818;-0.4371655;1.376872,-0.2377369;-0.2288198;1.383015,-0.06929348;-0.184965;1.394442,-0.07138958;-0.6181514;1.396325,1
5032,-5248;-9260;11788,1273;-752;-1380,-0.2602696;-0.4576231;1.116549,-0.2842056;-0.4374684;1.37623,-0.2382016;-0.2291144;1.383023,-0.06921861;-0.1848289;1.394282,-0.07130139;-0.6181295;1.396183,1
5064,-5352;-9052;11904,1381;-699;-1260,-0.2617269;-0.4555556;1.116487,-0.2842372;-0.4376105;1.376463,-0.2386556;-0.2294296;1.383241,-0.06922577;-0.1847609;1.394358,-0.07176164;-0.6183785;1.396379,1
5099,-5632;-9220;12008,1010;-809;-1260,-0.2637584;-0.4623812;1.116407,-0.2841557;-0.437594;1.375975,-0.2389644;-0.2296112;1.383229,-0.06925786;-0.1846604;1.39413,-0.07198354;-0.618498;1.396145,1
5132,-5084;-9068;11828,1004;-773;-1297,-0.265384;-0.4628163;1.117008,-0.2841541;-0.4377558;1.376244,-0.2385949;-0.229307;1.383221,-0.069219;-0.184565;1.394223,-0.07203781;-0.6184353;1.396213,1
5166,-5088;-9060;11732,1259;-448;-1086,-0.2686947;-0.4610323;1.119031,-0.2839446;-0.4379584;1.376184,-0.2383512;-0.2292093;1.383144,-0.06917457;-0.184523;1.394216,-0.07202197;-0.6184384;1.39621,1
5244,-5044;-9308;12020,392;-248;-1072,-0.2721654;-0.4609084;1.119527,-0.2839932;-0.4380456;1.376399,-0.238545;-0.229494;1.382966,-0.06910215;-0.1844321;1.394211,-0.07206234;-0.6183808;1.395956,1
5265,-4864;-8816;11716,-820;301;-1482,-0.2750541;-0.4748039;1.156516,-0.2840025;-0.4381334;1.376594,-0.2389222;-0.2297525;1.383173,-0.06908973;-0.1843875;1.394271,-0.07210875;-0.6183718;1.395972,1
5299,-5048;-9128;11668,371;-604;-1331,-0.2771099;-0.4686996;1.136802,-0.2840389;-0.4381138;1.376668,-0.2385903;-0.2295683;1.382993,-0.06905422;-0.1843192;1.394255,-0.07216982;-0.6183678;1.395919,1
5334,-5012;-9316;11656,-7195;2737;-3257,-0.2775457;-0.4685643;1.136339,-0.2840254;-0.4383093;1.376986,-0.2383858;-0.2294092;1.382856,-0.06907052;-0.1842816;1.394273,-0.07222035;-0.6183173;1.395918,1
5364,-6444;-12892;11868,-1737;-283;-2532,-0.2762516;-0.4698195;1.137173,-0.2835859;-0.4387824;1.376401,-0.2379204;-0.2290553;1.382081,-0.06909893;-0.1841743;1.393723,-0.07259581;-0.6184824;1.395289,1
5398,-3388;-7700;9600,-11597;4518;-5148,-0.2708236;-0.4583576;1.076411,-0.2676912;-0.3936141;1.280528,-0.2378256;-0.2290574;1.382189,-0.06917739;-0.1841175;1.39395,-0.07271617;-0.618581;1.395609,1
5433,-7376;-15316;9400,-22794;9146;-8452,-0.2765242;-0.475497;1.14396,-0.283609;-0.4399871;1.378182,-0.2384306;-0.2294852;1.382486,-0.07034168;-0.1853347;1.39251,-0.07288963;-0.6187434;1.395574,1
5465,-3472;-10668;6144,-17137;3983;-8510,-0.2850066;-0.4698171;1.121763,-0.2835453;-0.440037;1.378234,-0.2383161;-0.229405;1.38252,-0.07037545;-0.1851698;1.392623,-0.07307109;-0.618639;1.395789,1
5499,-6012;-19396;5420,-17479;6689;-8532,-0.2855421;-0.4697699;1.119843,-0.2834257;-0.4402005;1.378244,-0.2382368;-0.2293974;1.382461,-0.07041647;-0.1850609;1.392689,-0.07315887;-0.6185824;1.395769,1
5535,-4112;-15084;2936,-7257;550;-5218,-0.2786166;-0.4789334;1.143174,-0.283354;-0.4402675;1.378297,-0.2387109;-0.2297232;1.382693,-0.07038273;-0.1849592;1.39276,-0.07324056;-0.6185455;1.395813,1
5568,-3476;-15564;2696,-3882;6;-2649,-0.2821006;-0.4773258;1.141255,-0.2832857;-0.4408074;1.379139,-0.2385432;-0.2296799;1.382857,-0.0704221;-0.1848473;1.393355,-0.07347891;-0.6185388;1.396607,1
5600,-3488;-14916;1724,-1277;324;-157,-0.2847843;-0.4758575;1.134619,-0.2830024;-0.4411105;1.378872,-0.2389156;-0.2298967;1.382879,-0.0704354;-0.1847855;1.393257,-0.07351354;-0.6186239;1.396524,1
5633,-3604;-14296;876,-1878;-175;-495,-0.2811541;-0.4801474;1.142926,-0.2829646;-0.4411991;1.378894,-0.2388373;-0.2298347;1.382938,-0.07047268;-0.1847472;1.39335,-0.07361419;-0.6186175;1.396702,1
5665,-4676;-17132;1016,-4481;2216;-1177,-0.2855816;-0.476744;1.132078,-0.2829243;-0.4412199;1.378909,-0.2387884;-0.229763;1.382946,-0.07050521;-0.1847208;1.393382,-0.07386193;-0.6188061;1.396858,1
5699,-3872;-15732;332,-1186;-281;-1387,-0.2859742;-0.4765915;1.131849,-0.2829133;-0.4412938;1.378927,-0.2387214;-0.2297103;1.382955,-0.07053927;-0.1846545;1.393479,-0.07395262;-0.6187372;1.397068,1
5734,-2576;-13100;-668,-15102;5978;-3562,-0.281109;-0.4821658;1.146173,-0.2825005;-0.4416613;1.378652,-0.2386039;-0.229616;1.382763,-0.07156594;-0.1856835;1.391941,-0.07400452;-0.6186753;1.397049,1
5767,-3460;-16496;-2412,-17684;6276;-5220,-0.279388;-0.4822568;1.150869,-0.28239;-0.4418155;1.378498,-0.2385151;-0.2295501;1.382681,-0.07157982;-0.1855787;1.392015,-0.07408845;-0.6186352;1.397104,1
5798,-2240;-14964;-5412,-27597;8106;-7506,-0.2833152;-0.4796974;1.142476,-0.2823179;-0.4419625;1.378702,-0.2384791;-0.2295291;1.382733,-0.07155517;-0.1853633;1.392556,-0.0740677;-0.6186374;1.397252,1
5832,-2780;-17496;-8160,-22480;7877;-6595,-0.2937309;-0.454381;1.052578,-0.2706731;-0.3953038;1.281792,-0.2384444;-0.229491;1.382746,-0.07152391;-0.1852224;1.392672,-0.0741573;-0.6186293;1.397398,1
5866,128;-12096;-11424,-27174;8475;-7580,-0.288365;-0.4776356;1.13265,-0.282296;-0.4421671;1.378939,-0.2383814;-0.2294622;1.382724,-0.07152238;-0.1851497;1.392704,-0.07419467;-0.6185978;1.397444,1
5898,168;-12016;-13264,-12816;5382;-5584,-0.2885477;-0.4773774;1.131071,-0.2820469;-0.4425034;1.378574,-0.2383176;-0.2294052;1.382578,-0.07150869;-0.1850968;1.392659,-0.07419689;-0.6185948;1.397424,1
