Time_Stamp,Accel,Gyro,WristLeft,ElbowLeft,ShoulderLeft,SpineShoulder,SpineBase,TrimmingId
5932,964;-10424;-13648,-17335;5785;-5507,-0.288794;-0.477458;1.131278,-0.2822653;-0.4426884;1.379501,-0.2383122;-0.2293873;1.382976,-0.07157505;-0.1850513;1.393101,-0.07439762;-0.6186324;1.397889,1
5966,2664;-7176;-15600,-10193;4225;-4235,-0.2892105;-0.4767718;1.130234,-0.2821886;-0.4427815;1.379603,-0.2382466;-0.2293626;1.382893,-0.0715676;-0.1850046;1.393151,-0.07442977;-0.6186054;1.397961,1
5999,1260;-9852;-14168,-19131;5410;-5102,-0.2891926;-0.4767307;1.130248,-0.2821353;-0.4428105;1.379595,-0.2381871;-0.2293402;1.382818,-0.07154417;-0.1849674;1.393191,-0.07443468;-0.6185988;1.397967,1
6033,3752;-4592;-16436,-9500;2401;-4225,-0.2892368;-0.4767282;1.130191,-0.2821301;-0.4428335;1.379591,-0.2381531;-0.2293315;1.382756,-0.07154536;-0.1849382;1.393194,-0.07449831;-0.6185624;1.397946,1
6065,3140;-4776;-16272,-19877;5071;-4943,-0.2893752;-0.4765252;1.129752,-0.2820949;-0.4428886;1.379583,-0.2380244;-0.2293255;1.382593,-0.07154441;-0.1848596;1.393209,-0.07451551;-0.61854;1.39799,1
6098,4700;-2140;-17104,-17842;4722;-5786,-0.2803635;-0.4830275;1.148376,-0.2821146;-0.4428876;1.379646,-0.2379627;-0.2293114;1.382535,-0.07153746;-0.1848283;1.393215,-0.07452848;-0.618529;1.397992,1
6133,4668;-660;-17112,-19110;3848;-6100,-0.2869841;-0.477394;1.128306,-0.2821023;-0.44292;1.379639,-0.2379034;-0.2292823;1.38248,-0.0715033;-0.1847508;1.393227,-0.07458662;-0.6184792;1.398018,1
6166,5516;1892;-16788,-19634;4639;-7909,-0.2872496;-0.4773063;1.127986,-0.282095;-0.4429095;1.379698,-0.2378811;-0.2292889;1.382537,-0.07147894;-0.1846497;1.393559,-0.07473894;-0.6185004;1.398249,1
6199,5120;3360;-16148,-8286;326;-7109,-0.2881018;-0.4768154;1.127172,-0.2822655;-0.4432362;1.380207,-0.2378417;-0.2292984;1.382674,-0.071477;-0.1846647;1.393814,-0.07492077;-0.6187966;1.398438,1
6233,5588;5428;-16584,-4416;313;-4296,-0.2886914;-0.474952;1.122294,-0.281902;-0.4431615;1.379475,-0.2375283;-0.2291728;1.381804,-0.07142563;-0.1844401;1.393344,-0.07468645;-0.6186377;1.397498,1
6278,5788;5244;-15984,623;-1389;-1973,-0.3019359;-0.453666;1.078879,-0.2669365;-0.4764936;1.313999,-0.2372787;-0.2290936;1.381153,-0.07137346;-0.1843809;1.393142,-0.07475386;-0.618722;1.397145,1
6298,5416;5176;-15708,1189;7;-1180,-0.2899173;-0.4677276;1.120969,-0.2816383;-0.4446003;1.381321,-0.2372555;-0.2290711;1.381332,-0.07139187;-0.184378;1.393229,-0.07480857;-0.6187408;1.397209,1
6332,5472;5036;-15740,2570;-847;-736,-0.2727179;-0.4827348;1.153205,-0.2816899;-0.4444841;1.381373,-0.2372179;-0.2290568;1.381358,-0.0713803;-0.1843653;1.393252,-0.07480923;-0.618742;1.39721,1
6365,5388;5032;-15720,1808;-189;-763,-0.2842245;-0.4730339;1.125197,-0.2817491;-0.4443205;1.381708,-0.2371978;-0.2291072;1.381806,-0.07138062;-0.1843517;1.393702,-0.07487906;-0.6187909;1.397439,1
6399,5276;4656;-15488,2454;-508;533,-0.3405519;-0.424757;1.068053,-0.3045937;-0.3802495;1.280257,-0.2371815;-0.2290959;1.381846,-0.0713768;-0.1843305;1.393713,-0.07487095;-0.6187959;1.397439,1
6434,5676;5328;-15728,1232;-36;-325,-0.2835571;-0.4723963;1.121545,-0.2817067;-0.4440477;1.3815,-0.2381072;-0.2296933;1.382425,-0.07135853;-0.1842989;1.393761,-0.07485717;-0.6188013;1.397447,1
6464,5516;4568;-15588,4186;-1088;-410,-0.2733538;-0.459436;1.069494,-0.2668395;-0.3963355;1.282613,-0.2379966;-0.2296767;1.382364,-0.07133503;-0.184292;1.393749,-0.07481551;-0.61879;1.397405,1
6499,4828;3236;-15500,5839;-1627;273,-0.2730004;-0.459239;1.069649,-0.2670413;-0.3965252;1.283085,-0.2388557;-0.2301498;1.38318,-0.07132574;-0.1843343;1.394096,-0.07463621;-0.6187226;1.39757,1
6532,5028;3776;-17024,11927;-3520;-303,-0.2715534;-0.4580569;1.066236,-0.2669172;-0.3967654;1.283194,-0.2387843;-0.2301187;1.383179,-0.07131121;-0.1843363;1.394098,-0.07472549;-0.6188259;1.397547,1
6565,4452;792;-16364,13883;-3741;590,-0.2707297;-0.4571828;1.065375,-0.266632;-0.396646;1.282661,-0.2383764;-0.2299075;1.382737,-0.07122822;-0.1842445;1.393796,-0.07454689;-0.6187342;1.397252,1
6597,5184;2848;-17584,14402;-3916;90,-0.2758404;-0.4582404;1.119696,-0.2817245;-0.4430446;1.380744,-0.2382637;-0.229881;1.382757,-0.07121751;-0.1842369;1.393787,-0.07440784;-0.6187358;1.39722,1
6632,4964;404;-16572,5945;-777;430,-0.2744814;-0.4569519;1.119605,-0.28175;-0.4430003;1.380692,-0.2381544;-0.2298038;1.382833,-0.07120699;-0.1842276;1.393796,-0.07438207;-0.6187802;1.397234,1
6665,3188;-3284;-16596,17587;-5179;580,-0.2728544;-0.455002;1.119487,-0.281841;-0.4428969;1.38062,-0.2380078;-0.229748;1.382909,-0.0711816;-0.18423;1.393831,-0.07384209;-0.6187779;1.397212,1
6698,4480;-1000;-18368,18044;-4502;447,-0.2671624;-0.4543924;1.13227,-0.2817812;-0.4427868;1.380252,-0.2384034;-0.230035;1.382977,-0.07186732;-0.1854306;1.39226,-0.07349414;-0.6188487;1.396932,1
6732,2952;-6528;-15960,19061;-4893;2276,-0.2643039;-0.4649519;1.161095,-0.2819037;-0.4425282;1.379732,-0.2380278;-0.2298423;1.382577,-0.07174269;-0.1853192;1.392122,-0.07291277;-0.6186182;1.396329,1
6765,3144;-6048;-17500,29819;-7384;1856,-0.26339;-0.463982;1.162715,-0.2819926;-0.4426049;1.379352,-0.2378142;-0.2297409;1.38255,-0.07164069;-0.1852221;1.392166,-0.07248101;-0.6186876;1.396106,1
6798,2252;-9136;-15296,25458;-5215;3249,-0.2645456;-0.4712618;1.185899,-0.2818448;-0.4425096;1.378407,-0.2376224;-0.2296777;1.382383,-0.07207353;-0.1859595;1.391195,-0.07221434;-0.6185951;1.395958,1
6833,1044;-13036;-12140,27597;-6506;2481,-0.267391;-0.4705;1.185526,-0.2819618;-0.4422573;1.378334,-0.2375203;-0.2295962;1.382423,-0.0719109;-0.1857691;1.391555,-0.07215276;-0.6187301;1.39605,1
6864,1512;-10192;-12048,24521;-4958;2016,-0.2688321;-0.4687138;1.18505,-0.2821368;-0.4420295;1.378183,-0.2380994;-0.2299899;1.382749,-0.07177652;-0.1856989;1.391725,-0.07209153;-0.6187354;1.39607,1
6898,-900;-16688;-8116,23750;-5394;3101,-0.2702875;-0.4689007;1.184794,-0.2823404;-0.441772;1.377939,-0.2379848;-0.2299463;1.382769,-0.0716412;-0.1855706;1.391994,-0.07207182;-0.6187075;1.396125,1
6931,52;-13648;-7628,27311;-7240;1890,-0.2683212;-0.4702878;1.1849,-0.2823456;-0.4417109;1.377695,-0.2383464;-0.2302055;1.382895,-0.07145323;-0.1854362;1.392005,-0.07204865;-0.618802;1.396051,1
6964,-1500;-16312;-3392,16455;-3816;2201,-0.2607699;-0.4604023;1.154299,-0.2823808;-0.4413267;1.377241,-0.2386784;-0.2304273;1.383002,-0.07190263;-0.1861348;1.391202,-0.07196753;-0.6187988;1.396031,1
6997,-1152;-15184;-2828,26044;-8436;2116,-0.2605048;-0.460387;1.153345,-0.2822852;-0.4411373;1.376331,-0.2389141;-0.2306108;1.382935,-0.07166446;-0.1859044;1.391111,-0.07179733;-0.6187867;1.395626,1
7032,-2848;-19292;1364,17770;-4516;2939,-0.2589199;-0.4577257;1.122655,-0.2822644;-0.4411249;1.376171,-0.2385696;-0.2304603;1.382955,-0.07143297;-0.1856955;1.391472,-0.07163969;-0.6188062;1.395632,1
7065,-1188;-14260;1316,28941;-8555;2757,-0.2589239;-0.4580279;1.122321,-0.2822997;-0.4409763;1.376187,-0.238296;-0.2302819;1.382972,-0.07117252;-0.1855461;1.391702,-0.07156428;-0.6187739;1.395691,1
7099,-3060;-16700;5796,21623;-5057;3379,-0.258595;-0.4586544;1.122049,-0.2823122;-0.4404494;1.376013,-0.2379741;-0.2300961;1.382989,-0.07092375;-0.1854077;1.391887,-0.07150277;-0.6187496;1.395688,1
7131,-1716;-12460;6696,23679;-6266;3367,-0.2584586;-0.4604589;1.123268,-0.282357;-0.4401826;1.376121,-0.2377932;-0.2299793;1.383066,-0.07079328;-0.1853236;1.392033,-0.0714848;-0.6187394;1.395724,1
7164,-3404;-15156;9888,20765;-5496;1938,-0.2583923;-0.4625918;1.125046,-0.2823603;-0.4400589;1.376033,-0.2375713;-0.2298559;1.383074,-0.07045455;-0.18514;1.392312,-0.07147996;-0.6187317;1.395736,1
7197,-608;-7316;9588,18086;-4550;1849,-0.2583424;-0.4646652;1.126574,-0.2823539;-0.4400569;1.376025,-0.2373612;-0.2297526;1.383013,-0.0708805;-0.1859074;1.391425,-0.07147086;-0.618825;1.395712,1
7233,-2992;-10944;12004,12811;-2398;1355,-0.2579893;-0.4654857;1.125487,-0.2822723;-0.4399101;1.375853,-0.2369232;-0.2295531;1.382435,-0.07056192;-0.1856384;1.391404,-0.07147749;-0.6187701;1.395618,1
7264,-2940;-9560;12972,6520;-640;-29,-0.2555791;-0.4711818;1.128533,-0.2822398;-0.4399227;1.375988,-0.2367792;-0.2294677;1.382624,-0.07018276;-0.1854048;1.392129,-0.07168148;-0.6189102;1.395941,1
7300,-2560;-9328;13412,5287;-1168;-909,-0.2548904;-0.4727523;1.12877,-0.2822359;-0.4399227;1.375982,-0.2365797;-0.2293692;1.382596,-0.06987248;-0.1852092;1.392304,-0.07167362;-0.6188834;1.395956,1
7334,-1680;-8224;13188,1473;210;-1220,-0.2542996;-0.4741713;1.129308,-0.2823935;-0.4394317;1.37527,-0.2361539;-0.2289955;1.382062,-0.06970619;-0.1851284;1.392225,-0.0715954;-0.6187592;1.395687,1
7366,-2056;-8568;13608,2675;-11;-55,-0.2534503;-0.4762305;1.13105,-0.2824415;-0.4394306;1.375373,-0.2360271;-0.2288964;1.38207,-0.06948879;-0.1849715;1.392357,-0.07155873;-0.6187242;1.395678,1
7398,-2896;-9092;13736,1119;-184;-502,-0.2529407;-0.4778144;1.132678,-0.2824233;-0.4394246;1.375353,-0.2359305;-0.2288282;1.382077,-0.06935678;-0.1849157;1.392449,-0.07161395;-0.6187307;1.395663,1
7432,-2272;-8368;13388,997;-274;-604,-0.2526644;-0.4784426;1.133051,-0.2824523;-0.4393653;1.375397,-0.2358715;-0.2287811;1.382082,-0.06925091;-0.1848593;1.392526,-0.07161701;-0.6187198;1.395652,1
7463,-2584;-8852;13492,675;-226;-782,-0.2531798;-0.4783643;1.132919,-0.2825511;-0.4392798;1.375402,-0.2366239;-0.2291978;1.38235,-0.06910989;-0.1847789;1.392607,-0.0716437;-0.6186834;1.395624,1
7499,-2520;-8664;13260,489;-280;-594,-0.253351;-0.4786653;1.1316,-0.2829627;-0.4388297;1.376068,-0.2364941;-0.2290037;1.382841,-0.06886823;-0.1847149;1.393636,-0.07197738;-0.6189399;1.396153,1
7532,-2616;-8900;13156,1621;-586;-481,-0.2542794;-0.4789924;1.13261,-0.2829768;-0.4388164;1.376076,-0.2364278;-0.2289042;1.382978,-0.06877951;-0.1846323;1.393763,-0.07204388;-0.618897;1.396161,1
7565,-2620;-8768;13236,279;33;-721,-0.2549398;-0.4795895;1.135125,-0.2830193;-0.4387163;1.37592,-0.2370075;-0.2292508;1.382939,-0.06858019;-0.184484;1.393544,-0.07196324;-0.618799;1.395871,1
7597,-2788;-9088;13120,103;-228;-1066,-0.2558628;-0.4805194;1.13719,-0.2831022;-0.4386527;1.376071,-0.2368662;-0.2290962;1.383195,-0.06844731;-0.1843994;1.394124,-0.07192919;-0.6188104;1.396261,1
7631,-2524;-9008;13132,1309;-668;-648,-0.2561934;-0.480184;1.136271,-0.2831912;-0.4385673;1.376091,-0.2366829;-0.2288831;1.383194,-0.068392;-0.1843518;1.394198,-0.07194153;-0.618798;1.396257,1
7663,-2712;-9064;12904,117;-261;-1008,-0.2561618;-0.4803442;1.136353,-0.283307;-0.4383016;1.375967,-0.2364143;-0.2286845;1.382923,-0.06828919;-0.1842942;1.39409,-0.07193624;-0.6187761;1.396239,1
7698,-2744;-9432;13000,866;-560;-936,-0.2569175;-0.4800338;1.136391,-0.2834423;-0.4383408;1.376127,-0.2372783;-0.2291452;1.383379,-0.0681989;-0.1842499;1.394196,-0.07196452;-0.6187489;1.396347,1
7734,-2548;-8656;12916,453;-220;-938,-0.2571039;-0.4798366;1.136168,-0.2833903;-0.4381259;1.375669,-0.2370611;-0.2289243;1.383093,-0.06925647;-0.1854625;1.392269,-0.07198323;-0.6186777;1.396117,1
7765,-2740;-9184;13004,1175;-656;-1090,-0.2571166;-0.4799014;1.13623,-0.2834452;-0.4379936;1.375713,-0.2369699;-0.2287787;1.383041,-0.06916624;-0.1853538;1.39222,-0.0720177;-0.6186081;1.396069,1
7797,-2592;-9340;12856,317;-284;-1194,-0.2569826;-0.4805134;1.136966,-0.2835009;-0.4380327;1.375872,-0.237603;-0.2291643;1.383428,-0.06883743;-0.1850677;1.392775,-0.07199637;-0.6186177;1.396199,2
7832,-2780;-9316;13016,1318;-382;-1133,-0.2567946;-0.4809374;1.137512,-0.2835089;-0.4380041;1.37576,-0.2371579;-0.228872;1.382928,-0.06866671;-0.1848744;1.392731,-0.07195967;-0.6185756;1.396124,2
7864,-2620;-9340;12756,1111;-354;-1071,-0.2566239;-0.4818975;1.13901,-0.283516;-0.438123;1.375794,-0.2370158;-0.228729;1.383183,-0.06852758;-0.1847143;1.393291,-0.0719758;-0.6185542;1.39632,2
7897,-2832;-9136;12832,591;87;-878,-0.2560329;-0.4823474;1.139201,-0.2835474;-0.4381777;1.375783,-0.2368323;-0.2285352;1.383112,-0.06844824;-0.1846532;1.393371,-0.0719694;-0.6185323;1.396314,2
7932,-2724;-9108;12912,766;-512;-1304,-0.2562913;-0.4822522;1.139079,-0.2836014;-0.4378077;1.375674,-0.2367109;-0.2283883;1.382985,-0.06841395;-0.1846194;1.39339,-0.07201704;-0.6185049;1.396277,2
7966,-2904;-9396;13076,1164;-509;-948,-0.2446126;-0.4713622;1.083012,-0.259108;-0.3962823;1.282183,-0.2366183;-0.2282527;1.383055,-0.06916858;-0.1854158;1.392502,-0.07205977;-0.6184481;1.396271,2
7997,-2832;-9104;12948,522;-406;-1073,-0.2444697;-0.4710793;1.082833,-0.2590147;-0.396111;1.28208,-0.2365415;-0.228173;1.383014,-0.06904133;-0.1852332;1.392673,-0.07208868;-0.6184372;1.396246,2
8032,-2688;-9092;12816,675;-362;-1016,-0.2558328;-0.4824644;1.138938,-0.2835773;-0.4375985;1.37533,-0.237175;-0.2286004;1.382969,-0.06886986;-0.1850749;1.39248,-0.0719612;-0.6183259;1.3959,2
8063,-2760;-9276;12844,956;-460;-845,-0.2558436;-0.4824714;1.13895,-0.2835649;-0.4374647;1.375024,-0.237006;-0.2284595;1.382847,-0.06874075;-0.184962;1.392581,-0.07197567;-0.6183162;1.395911,2
8097,-2752;-9424;12744,783;-408;-883,-0.2561628;-0.4826566;1.139861,-0.2836721;-0.4373203;1.3753,-0.2368682;-0.228221;1.383271,-0.06849;-0.1847898;1.393226,-0.07209575;-0.6183451;1.396323,2
8134,-2652;-9268;12644,665;-185;-901,-0.2557952;-0.4828857;1.140021,-0.2834373;-0.4374132;1.374807,-0.2374952;-0.228639;1.383254,-0.06839439;-0.1846869;1.393025,-0.0721628;-0.6184881;1.396143,2
8167,-2760;-9364;12804,1087;-353;-781,-0.255815;-0.4828839;1.140071,-0.2834639;-0.4373933;1.374826,-0.2380101;-0.2290177;1.383406,-0.06834276;-0.1846127;1.393122,-0.07217557;-0.6184889;1.396143,2
8197,-2692;-9248;12896,567;-231;-974,-0.2558261;-0.4828668;1.140024,-0.2834614;-0.4375114;1.374759,-0.2384121;-0.2293071;1.383525,-0.06825662;-0.1844886;1.393236,-0.07217966;-0.6184972;1.396153,2
8232,-2956;-9960;12872,925;-439;-1022,-0.2558444;-0.4828551;1.140036,-0.2833737;-0.4372529;1.374179,-0.2378605;-0.2290052;1.382805,-0.06820143;-0.1844079;1.393115,-0.07205348;-0.6184052;1.395851,2
8265,-2504;-8968;12612,-43;4;-1013,-0.2557819;-0.4828681;1.139908,-0.2834445;-0.4373038;1.374306,-0.2382771;-0.2293224;1.382992,-0.06812258;-0.1843144;1.393288,-0.07208869;-0.6183999;1.395863,2
8298,-3160;-9804;12928,-793;-94;-847,-0.2555629;-0.483193;1.139965,-0.2834427;-0.437501;1.374101,-0.2378252;-0.2290351;1.382558,-0.06808309;-0.1842682;1.393188,-0.07205907;-0.6183678;1.395767,2
8332,-2752;-9488;12456,42;-233;-763,-0.2546615;-0.4839541;1.139254,-0.2834401;-0.4375005;1.374106,-0.237579;-0.2288386;1.382452,-0.06805528;-0.1842278;1.393219,-0.07208385;-0.6183314;1.395791,2
8365,-2816;-9016;11900,-6473;2159;-1825,-0.2433511;-0.4722657;1.082784,-0.2591273;-0.396403;1.281649,-0.2374174;-0.2286716;1.382777,-0.06799525;-0.1842085;1.393527,-0.0723449;-0.6185192;1.396217,2
8400,-3140;-10944;11884,-969;-273;-1348,-0.2549457;-0.4839408;1.139357,-0.2838103;-0.4377159;1.374989,-0.2379608;-0.2290681;1.382991,-0.06904007;-0.185351;1.392058,-0.07234329;-0.6185202;1.396217,2
8432,-2660;-9784;11112,-11744;3647;-2663,-0.2546392;-0.4821155;1.130116,-0.2837532;-0.4377323;1.374973,-0.2377006;-0.2289478;1.382932,-0.06887447;-0.185159;1.392423,-0.07233661;-0.6185115;1.396259,2
8464,-3308;-11540;10352,-9559;2953;-2134,-0.2553429;-0.4810548;1.127798,-0.2837244;-0.4377305;1.374854,-0.2371888;-0.2287321;1.382346,-0.06871259;-0.1850136;1.392397,-0.072294;-0.6184679;1.396081,2
8497,-3660;-13136;8876,-16832;5294;-3634,-0.2562462;-0.4805363;1.129034,-0.2837375;-0.4376956;1.374637,-0.2368026;-0.2285969;1.381904,-0.06941724;-0.1858028;1.391128,-0.07208019;-0.6184529;1.395638,2
8531,-3536;-14252;7216,-10146;2912;-3251,-0.2564154;-0.4801791;1.12872,-0.283817;-0.4376846;1.374672,-0.2367175;-0.2285412;1.381918,-0.06906729;-0.1854105;1.391478,-0.07214352;-0.6184428;1.395752,2
8565,-4104;-15608;5564,-21279;6998;-4478,-0.2579907;-0.4799365;1.136605,-0.2839087;-0.4379067;1.37466,-0.2365559;-0.2285;1.381994,-0.0688213;-0.1852067;1.392135,-0.07218361;-0.6184707;1.395922,2
8599,-3276;-15272;3544,-8202;1829;-3543,-0.2582035;-0.4791316;1.136742,-0.2838427;-0.4379157;1.373681,-0.2361675;-0.2283879;1.381266,-0.06868628;-0.1850063;1.3919,-0.072175;-0.6184032;1.395568,2
8636,-3440;-16384;1816,-19625;7116;-4628,-0.2586525;-0.4782498;1.13819,-0.2838994;-0.4378805;1.373676,-0.2360337;-0.2283332;1.381265,-0.06861256;-0.1849155;1.391971,-0.07215635;-0.6184195;1.395595,2
8667,-3172;-16156;420,-10292;2503;-3641,-0.2604547;-0.4702644;1.12559,-0.2839001;-0.4380078;1.373668,-0.2359544;-0.2283245;1.381264,-0.0684839;-0.1847656;1.392105,-0.07219753;-0.6185225;1.395564,2
8698,-2444;-15064;-2328,-24289;8078;-5117,-0.2616772;-0.4659772;1.118562,-0.2841074;-0.4381015;1.374165,-0.2357993;-0.2283261;1.381594,-0.06836306;-0.1845849;1.393015,-0.07232523;-0.6187943;1.395957,2
8732,-2988;-17524;-4280,-15925;4237;-4070,-0.2617899;-0.4643405;1.117023,-0.2841846;-0.4380068;1.374134,-0.235688;-0.2282788;1.381577,-0.06830509;-0.1845169;1.393022,-0.07228876;-0.618871;1.395951,2
8763,-1320;-14116;-7356,-24972;8043;-5243,-0.2617312;-0.4653922;1.114534,-0.2840142;-0.4383679;1.373621,-0.2363846;-0.2287399;1.381715,-0.06822922;-0.1844509;1.392924,-0.07219861;-0.6190244;1.39575,2
8799,-1876;-16028;-8812,-16174;4922;-4293,-0.2629222;-0.4609822;1.113931,-0.2839885;-0.4386239;1.373685,-0.2363153;-0.2287395;1.381779,-0.06813022;-0.1844103;1.393043,-0.07224572;-0.6191056;1.395812,2
8835,-316;-12872;-10744,-23562;6040;-5557,-0.2623347;-0.4595527;1.113773,-0.2839693;-0.438791;1.373617,-0.2362254;-0.2287449;1.381845,-0.06803042;-0.1842846;1.393351,-0.07223503;-0.6192096;1.395869,2
