Time_Stamp,Accel,Gyro,Head,HandLeft,WristLeft,ElbowLeft,ShoulderLeft,SpineShoulder,SpineBase,TrimmingId
2336,-8680;-13016;-5088,371;-347;-1064,0.2253434;0.2445291;1.575449,-0.04342204;-0.4025683;1.108006,-0.04263696;-0.3380232;1.298481,-0.0170734;-0.2314686;1.462754,0.05608809;-0.02626844;1.541533,0.2160327;0.01175591;1.541396,0.1777051;-0.4554918;1.460339,0
2368,-8596;-12984;-4976,-159;-329;-1105,0.2248195;0.2438533;1.5748,-0.04597006;-0.422339;1.124304,-0.0400657;-0.3464323;1.303101,-0.01661058;-0.2321279;1.462437,0.05607656;-0.02725577;1.540588,0.2162053;0.01142792;1.541299,0.1776564;-0.4555523;1.460358,0
2400,-8668;-12832;-5280,-453;-260;-1154,0.2241054;0.2432901;1.574252,-0.03815502;-0.4007899;1.237377,-0.03774117;-0.3510943;1.307362,-0.01619191;-0.233062;1.46142,0.05589985;-0.02868302;1.537998,0.2163317;0.01087106;1.540805,0.1776133;-0.4556951;1.460097,0
2432,-8572;-13024;-5440,-353;-325;-1125,0.2233915;0.242759;1.57372,-0.05373239;-0.4418077;1.141939,-0.03359072;-0.357272;1.315359,-0.01579666;-0.2349389;1.461009,0.05595;-0.02938833;1.53717,0.2164644;0.01050736;1.540928,0.1777277;-0.4557823;1.460263,0
2466,-8540;-12952;-5720,762;-320;-1033,0.2228237;0.2424122;1.573253,-0.05720709;-0.4378971;1.137164,-0.03368933;-0.3592024;1.314426,-0.015721;-0.2369813;1.4598,0.05579163;-0.02995083;1.536353,0.2165475;0.01015867;1.540782,0.1777557;-0.4558115;1.460235,0
2501,-8612;-12856;-5580,1030;-466;-941,0.2222798;0.2422048;1.572556,-0.04001533;-0.4020743;1.244085,-0.0338017;-0.3597414;1.314228,-0.01553643;-0.2373842;1.459439,0.05576448;-0.03015391;1.536056,0.2165557;0.009852023;1.540657,0.1777557;-0.4558185;1.460214,0
2536,-8608;-12724;-5524,754;-512;-923,0.2217975;0.2415707;1.571265,-0.0604248;-0.4350542;1.140483,-0.03372737;-0.3604565;1.314537,-0.01562685;-0.2375708;1.459293,0.05570734;-0.03061532;1.535574,0.216586;0.009532717;1.540696,0.1777023;-0.4559012;1.460248,0
2570,-8688;-12880;-5868,1147;-556;-860,0.2214059;0.2416372;1.571197,-0.0607592;-0.4354423;1.142172,-0.03374535;-0.3606519;1.314501,-0.01572799;-0.237585;1.459105,0.0556116;-0.03093469;1.534967,0.2165886;0.009325764;1.540524,0.177689;-0.4560692;1.460163,0
2601,-8612;-12680;-5464,1489;-368;-969,0.220178;0.2410802;1.57008,-0.05959209;-0.4366542;1.144475,-0.03383438;-0.3617966;1.3148,-0.01567187;-0.2378751;1.458605,0.05555359;-0.03110572;1.534728,0.216504;0.009087681;1.540497,0.1776427;-0.4561293;1.460145,0
2646,-8688;-12880;-5444,697;-396;-966,0.2193778;0.2409303;1.569891,-0.05950494;-0.435291;1.146526,-0.03452612;-0.3645042;1.312836,-0.01586291;-0.2377433;1.458933,0.05553126;-0.03125079;1.534527,0.2164664;0.008809542;1.540399,0.1776257;-0.4561469;1.460112,0
2666,-8496;-12796;-5576,603;-352;-1004,0.2183376;0.2408422;1.570195,-0.057829;-0.4343716;1.146482,-0.03410236;-0.3638647;1.31421,-0.01584784;-0.2377854;1.458799,0.0553843;-0.03160052;1.534006,0.2163818;0.008561921;1.540122,0.1775286;-0.4562483;1.459852,0
2702,-8528;-12820;-5804,1116;-438;-973,0.2177459;0.2409239;1.570644,-0.0605012;-0.421307;1.178534,-0.03456772;-0.3656694;1.312855,-0.01617813;-0.2391366;1.458215,0.05534536;-0.03176449;1.533936,0.2163622;0.008360151;1.540195,0.1774898;-0.4563365;1.459949,0
2736,-8696;-12628;-5644,1442;-310;-944,0.2166989;0.240634;1.570704,-0.05642533;-0.4321092;1.147855,-0.03417764;-0.3644515;1.314697,-0.01633711;-0.2391185;1.458444,0.05518679;-0.03179511;1.534137,0.2163196;0.008193154;1.540136,0.1774736;-0.4563326;1.459927,0
2767,-8536;-12820;-5456,1153;-267;-1086,0.2163743;0.2406665;1.570897,-0.05832592;-0.4339848;1.147012,-0.03388324;-0.3648628;1.315897,-0.01649967;-0.2393918;1.458358,0.05510503;-0.03187254;1.534071,0.2158408;0.00864893;1.540134,0.1774344;-0.456366;1.45991,0
2798,-8604;-12868;-5692,701;-415;-983,0.2161042;0.2407234;1.571286,-0.05832413;-0.4340205;1.144931,-0.03370281;-0.3650442;1.31569,-0.01671774;-0.2394851;1.458118,0.05495322;-0.03209846;1.53366,0.2154121;0.009012213;1.53994,0.17731;-0.4564127;1.459455,0
2833,-8744;-12792;-5712,1251;-464;-804,0.2157675;0.2405822;1.571307,-0.05897071;-0.4339751;1.146138,-0.03354263;-0.3652912;1.315883,-0.0167431;-0.2394831;1.4581,0.05470126;-0.03220513;1.533928,0.2150994;0.009333245;1.539909,0.1772708;-0.4564342;1.459433,0
2865,-8644;-12700;-5436,1403;-460;-1167,0.2150293;0.2400026;1.571212,-0.05963156;-0.4349269;1.147244,-0.03469361;-0.3657782;1.313877,-0.01682663;-0.2395175;1.458069,0.05460582;-0.03235433;1.533698,0.2150861;0.008883866;1.539827,0.1772815;-0.4564611;1.459363,0
2901,-8620;-12900;-5776,1077;-513;-979,0.2143632;0.2398227;1.571617,-0.05998522;-0.4345557;1.146828,-0.0344437;-0.3649762;1.315553,-0.0168454;-0.2395137;1.45801,0.05470404;-0.03141328;1.535326,0.214795;0.009274076;1.539861,0.1772385;-0.456445;1.459379,0
2934,-8600;-12592;-5648,1123;-275;-1118,0.21382;0.2397706;1.572637,-0.06174855;-0.4351818;1.148638,-0.03410789;-0.3655254;1.315496,-0.01721868;-0.2397687;1.457748,0.05463438;-0.03155017;1.53516,0.2145338;0.009565669;1.539888,0.1772373;-0.4564428;1.459382,1
2968,-8580;-12756;-5872,805;-110;-1105,0.2134142;0.2398389;1.573606,-0.06185328;-0.4365457;1.149987,-0.03521746;-0.3669516;1.313574,-0.01740214;-0.240143;1.457406,0.05456636;-0.03169449;1.534961,0.2146;0.009208441;1.540084,0.1772502;-0.4564791;1.459476,1
3001,-8616;-12868;-5724,447;-228;-1159,0.2130191;0.2397522;1.57394,-0.06332915;-0.4297252;1.162992,-0.03435613;-0.3660858;1.315173,-0.0174721;-0.2401383;1.457444,0.05426127;-0.03156629;1.535331,0.2146264;0.009049467;1.540138,0.1772607;-0.4564223;1.459494,1
3036,-8604;-12788;-5964,710;-355;-1064,0.2129836;0.2397389;1.574068,-0.0635522;-0.4377561;1.146614,-0.03540286;-0.3679534;1.311242,-0.01758653;-0.2404909;1.456431,0.05421901;-0.03201814;1.534729,0.2143157;0.009376837;1.540029,0.1772521;-0.4564403;1.459381,1
3066,-8520;-12536;-5636,854;-193;-1116,0.2122259;0.239978;1.575171,-0.06528255;-0.4303038;1.163069,-0.03558221;-0.3685167;1.310514,-0.01762014;-0.240447;1.456339,0.05421713;-0.03226241;1.534439,0.2142009;0.009656601;1.540079,0.1772671;-0.4564504;1.459407,1
3103,-8504;-12864;-5844,831;-177;-995,0.2121161;0.2399832;1.5753,-0.06525026;-0.4287634;1.164774,-0.03546857;-0.3665175;1.313076,-0.01773852;-0.2404785;1.456146,0.05419048;-0.03226848;1.534304,0.2142525;0.009471601;1.540034,0.1772675;-0.4564461;1.459419,1
3135,-8572;-12760;-5828,152;-272;-1076,0.2119875;0.2397806;1.575171,-0.06515279;-0.4300892;1.160733,-0.03491163;-0.3658653;1.313792,-0.0177984;-0.2402707;1.456163,0.05415395;-0.03229263;1.534128,0.2142316;0.00910192;1.539955,0.1772621;-0.4564425;1.459388,1
3171,-8516;-12796;-6116,374;-130;-1010,0.2120392;0.2399029;1.575351,-0.0650709;-0.4323409;1.161591,-0.03471754;-0.3661617;1.314051,-0.0177954;-0.2402685;1.456165,0.05416125;-0.03236919;1.534007,0.2140555;0.009370918;1.540005,0.1772605;-0.4564456;1.45939,1
3200,-8500;-12668;-6276,1065;-148;-996,0.2119984;0.2399384;1.575414,-0.06536372;-0.4313652;1.163775,-0.03468217;-0.3665243;1.313992,-0.01790037;-0.2403613;1.455868,0.05421376;-0.03173438;1.535162,0.2142191;0.009044242;1.539946,0.1772498;-0.4563867;1.459408,1
3235,-8556;-12928;-6316,1209;-488;-893,0.2120543;0.2399066;1.574939,-0.06509849;-0.4324556;1.162351,-0.03491348;-0.3667443;1.313142,-0.01803634;-0.2403247;1.455714,0.05424964;-0.03148927;1.535622,0.21406;0.00927896;1.539925,0.1772761;-0.4563333;1.459401,1
3266,-8560;-12572;-6080,1332;-593;-1044,0.2123828;0.2402688;1.575457,-0.06516985;-0.4302636;1.165593,-0.03492716;-0.3662225;1.314905,-0.01850459;-0.2401727;1.456932,0.05425943;-0.03160098;1.535525,0.2143089;0.00895272;1.540254,0.1773938;-0.4564578;1.459755,1
3299,-8388;-12904;-6108,1888;-342;-860,0.2125115;0.2402779;1.575342,-0.06510394;-0.4298524;1.165604,-0.03458812;-0.36663;1.315368,-0.01850891;-0.2401102;1.45699,0.05424645;-0.03163715;1.535458,0.214453;0.008677016;1.540437,0.1773871;-0.4564582;1.460183,1
3332,-8484;-12724;-5940,1681;-214;-929,0.2125115;0.2402799;1.575427,-0.06513226;-0.4298509;1.168244,-0.03440137;-0.3669072;1.315556,-0.01854325;-0.2401433;1.456972,0.0542124;-0.03173338;1.535298,0.2145525;0.008516449;1.540491,0.1774411;-0.4564748;1.460278,1
3367,-8480;-12888;-5936,2182;93;-775,0.2125345;0.240305;1.575346,-0.06397454;-0.4283062;1.17147,-0.03521189;-0.367219;1.312836,-0.018502;-0.2403947;1.456333,0.05416567;-0.03179149;1.535112,0.2146359;0.008246901;1.540463,0.1774553;-0.4564598;1.460261,1
3400,-8396;-12780;-5812,1724;408;-692,0.2125384;0.2403014;1.575369,-0.06520741;-0.4296597;1.173204,-0.03414435;-0.3674435;1.315459,-0.01842993;-0.2403101;1.456536,0.05416748;-0.03185562;1.53506,0.2143889;0.008684373;1.540641,0.1774962;-0.456493;1.460371,1
3435,-8500;-12828;-6032,1554;130;-650,0.2125422;0.2403349;1.575424,-0.06384677;-0.4394249;1.147949,-0.03446067;-0.3672526;1.315411,-0.01845901;-0.2402832;1.456611,0.05416466;-0.0319086;1.534987,0.2144788;0.008412311;1.540844,0.1774905;-0.456534;1.460493,1
3467,-8696;-12460;-5440,1238;570;-690,0.2125521;0.2403207;1.575305,-0.06525394;-0.4283728;1.166098,-0.03408375;-0.3672833;1.315586,-0.01845525;-0.2401295;1.456654,0.05414832;-0.03201663;1.53477,0.2143107;0.00877274;1.540782,0.1775517;-0.4565903;1.460453,1
3500,-8464;-12888;-6108,-645;119;-906,0.2125319;0.2403184;1.575319,-0.06543927;-0.4296213;1.168796,-0.03532248;-0.367889;1.313716,-0.01846281;-0.2401256;1.456667,0.05417095;-0.0321928;1.534644,0.2141204;0.009072672;1.540867,0.177649;-0.4566687;1.460566,1
3533,-8472;-12928;-6224,-2199;633;-1369,0.2126661;0.2400145;1.574095,-0.06308614;-0.4393059;1.141576,-0.03570339;-0.3689469;1.310331,-0.01854671;-0.2398285;1.456072,0.05418579;-0.03256947;1.534014,0.2139961;0.00932128;1.540628,0.1775414;-0.4566832;1.460215,1
3568,-9304;-13468;-7000,-3341;492;-866,0.2127769;0.2400869;1.574112,-0.06539498;-0.431451;1.156153,-0.03615698;-0.3694287;1.30882,-0.0185008;-0.2398402;1.45593,0.05419666;-0.03260304;1.533871,0.2141427;0.008921868;1.540589,0.1775571;-0.4566766;1.460214,1
3600,-9556;-14068;-6068,-1666;1622;-2192,0.2127137;0.2402044;1.573987,-0.0645313;-0.4318083;1.154643,-0.03619669;-0.369383;1.307604,-0.01862053;-0.2392762;1.455526,0.05418715;-0.0328914;1.533409,0.2140364;0.009316203;1.54034,0.1774971;-0.4566315;1.459878,1
3637,-9776;-15116;-3080,7174;163;-1321,0.2127376;0.2403064;1.573986,-0.06560829;-0.430341;1.162917,-0.03436321;-0.3664278;1.314508,-0.01862607;-0.2392548;1.455548,0.05419647;-0.03291444;1.53338,0.2141954;0.008988743;1.540617,0.1775849;-0.4567223;1.460264,1
3666,-9612;-12296;-5112,7429;-980;-1058,0.2127597;0.24033;1.574013,-0.06464509;-0.4288293;1.168893,-0.03365467;-0.3669519;1.314915,-0.01863213;-0.2392436;1.455522,0.05445378;-0.0319874;1.534961,0.2143345;0.008790516;1.540729,0.1776212;-0.4565512;1.460403,1
3702,-9204;-11820;-4612,5804;-1782;-1728,0.2128514;0.2404701;1.574132,-0.06304327;-0.4291537;1.169424,-0.03367219;-0.3664213;1.314311,-0.01861451;-0.2391265;1.455313,0.05444383;-0.03212715;1.534606,0.2144377;0.008630577;1.540686,0.1776402;-0.4565103;1.460337,1
3734,-7780;-8488;-5840,3614;-3559;-121,0.2128828;0.2405112;1.57418,-0.06607833;-0.4285257;1.166203,-0.03364437;-0.366463;1.314331,-0.01856394;-0.2390532;1.45522,0.054446;-0.03213803;1.534591,0.2146114;0.008500187;1.54086,0.1776617;-0.4564966;1.46043,1
3765,-6224;-9836;-8752,-2117;-2906;-366,0.2129424;0.2408087;1.574772,-0.06467629;-0.4301622;1.164347,-0.03430784;-0.3644966;1.313326,-0.01833715;-0.2376902;1.455421,0.05445351;-0.03212539;1.534575,0.2147459;0.008363378;1.541089,0.1776842;-0.4564822;1.46048,1
3797,-6488;-12668;-9804,-8671;-1557;-3748,0.2129817;0.2408464;1.574761,-0.06454566;-0.434744;1.163292,-0.0363219;-0.4071028;1.281308,-0.01818324;-0.2363276;1.453198,0.05443197;-0.03211687;1.534369,0.2148226;0.008268378;1.540903,0.1776552;-0.4564275;1.460386,1
3834,-7272;-14536;-7932,-4951;-2659;-5495,0.2130418;0.2412552;1.575204,-0.0656423;-0.4237998;1.144597,-0.03528566;-0.3569335;1.306361,-0.01807867;-0.2347757;1.451887,0.05442781;-0.03217755;1.53433,0.2146052;0.00886933;1.540923,0.1776588;-0.4563615;1.460385,1
3867,-7780;-15504;-7276,1789;-2216;-3103,0.2134365;0.2407836;1.573637,-0.06113615;-0.4274053;1.139532,-0.03381694;-0.4024557;1.268616,-0.01780039;-0.2328343;1.450282,0.05443251;-0.03218921;1.534322,0.2146923;0.008764251;1.541036,0.1776458;-0.4563521;1.460391,1
3899,-7900;-14516;-6944,2482;-445;-948,0.2138151;0.2408977;1.572311,-0.06659023;-0.39301;1.119797,-0.04556906;-0.340249;1.27767,-0.01783549;-0.230124;1.447706,0.05435391;-0.03210818;1.534066,0.2147946;0.008620666;1.540686,0.177425;-0.4560505;1.459849,1
3934,-7648;-13616;-7408,3236;1089;-569,0.2139902;0.2404664;1.571072,-0.06533565;-0.3754165;1.119424,-0.04701037;-0.3290259;1.272891,-0.01782449;-0.2286111;1.447531,0.05435412;-0.03211484;1.534078,0.2147986;0.008616439;1.540693,0.1774446;-0.4559508;1.459924,1
3965,-7812;-12716;-5616,3854;1475;-682,0.2141067;0.2406005;1.571067,-0.06942556;-0.3412374;1.073513,-0.04835272;-0.294992;1.272158,-0.01826313;-0.2231998;1.44992,0.05433642;-0.0321091;1.534073,0.2147996;0.008626438;1.540687,0.1772564;-0.4557196;1.459997,1
3998,-7584;-11336;-5180,5810;-189;-827,0.2140869;0.2407414;1.571089,-0.07078742;-0.3062805;1.067628,-0.04817482;-0.2762176;1.273893,-0.01998187;-0.2072958;1.453676,0.05428122;-0.03186014;1.534852,0.2148211;0.008649007;1.540738,0.1771907;-0.4557826;1.46011,1
4035,-7816;-11160;-4776,906;-1311;-1965,0.2143075;0.2415718;1.573117,-0.07236657;-0.2675615;1.053781,-0.04904002;-0.2532084;1.27286,-0.01972248;-0.2012206;1.455737,0.05325375;-0.03142342;1.537343,0.2148838;0.008813826;1.542062,0.1770532;-0.4558853;1.46129,1
4068,-8192;-13544;-5424,-2276;-2860;-3284,0.214688;0.2422092;1.573768,-0.07416673;-0.2233953;1.03872,-0.04973984;-0.2356325;1.272941,-0.02043431;-0.1896655;1.457506,0.05308621;-0.03149812;1.537112,0.2144555;0.009475837;1.54207,0.1770792;-0.4558962;1.4613,1
4102,-7772;-13948;-6336,-3117;-2490;-3306,0.2146904;0.2422256;1.573782,-0.0787499;-0.1799646;1.023299,-0.04982573;-0.1897343;1.205193,-0.01269517;-0.1401213;1.387408,0.05301537;-0.03162824;1.536723,0.2144012;0.009454291;1.542148,0.1772313;-0.4562222;1.461341,1
4134,-7388;-14152;-6724,-1366;-1618;-1958,0.2149124;0.2431828;1.575135,-0.08297861;-0.1309594;1.013185,-0.05690002;-0.1233881;1.13702,-0.01551378;-0.1211296;1.375185,0.05291973;-0.03185678;1.536288,0.2141927;0.01002071;1.542362,0.1773723;-0.4567241;1.462123,1
4167,-7456;-13836;-6676,134;-906;-1047,0.2149277;0.2431982;1.575101,-0.08521891;-0.08513412;1.003122,-0.06850382;-0.1025714;1.118256,-0.01662137;-0.1088743;1.370057,0.0529594;-0.03137428;1.536979,0.2140274;0.01053075;1.542475,0.1778638;-0.4568476;1.462124,1
4199,-7196;-12996;-6600,1435;-443;-1115,0.2149025;0.2432502;1.575129,-0.08502728;-0.03565298;1.001615,-0.07053665;-0.07258223;1.122996,-0.01822602;-0.09201393;1.363788,0.05305362;-0.03130746;1.537153,0.2138155;0.01090587;1.542567,0.1780859;-0.4568591;1.462128,1
4233,-7256;-13196;-6372,759;-947;-1274,0.2149855;0.2432457;1.575076,-0.08521199;0.008043434;1.009454,-0.07104287;-0.03110143;1.120308,-0.02008387;-0.08077568;1.360911,0.05310488;-0.03131614;1.537172,0.2136376;0.01123326;1.542624,0.178447;-0.4567731;1.461972,1
4266,-7284;-13160;-6392,675;-904;-1324,0.214938;0.2433151;1.575163,-0.08306791;0.05255077;1.017416,-0.06987891;0.0109747;1.117701,-0.02128016;-0.06709946;1.357845,0.05329904;-0.03136719;1.536953,0.2137052;0.01120545;1.542787,0.1787;-0.456658;1.461847,1
4303,-7320;-13328;-6424,-5;-782;-1238,0.2149356;0.2433343;1.575064,-0.08077401;0.08926379;1.031634,-0.084957;-0.02839663;1.192379,-0.04394523;-0.1224823;1.393713,0.05341183;-0.03128852;1.536889,0.213698;0.01112437;1.542885,0.1787212;-0.4568091;1.461861,1
4332,-7384;-13392;-6780,134;-422;-978,0.2148516;0.2432173;1.574539,-0.07704411;0.1301576;1.04017,-0.08282591;0.03432957;1.158196,-0.05296689;-0.08928621;1.363608,0.05358884;-0.03109868;1.5365,0.2135605;0.01143447;1.542876,0.178918;-0.4568287;1.461739,1
4367,-7356;-14124;-7056,578;538;-931,0.2148887;0.2433492;1.574556,-0.07441629;0.1549093;1.058729,-0.08108968;0.08637927;1.142789,-0.0587155;-0.06925081;1.345946,0.05381262;-0.0306694;1.53594,0.2135883;0.01142154;1.54294,0.1789464;-0.4568931;1.461707,1
4399,-7560;-14444;-7772,1313;1315;-1323,0.2149211;0.2434026;1.574609,-0.07218499;0.1788216;1.081139,-0.07955319;0.1017727;1.148599,-0.06000746;-0.06206835;1.345384,0.05406828;-0.03022056;1.5352,0.2135666;0.0113054;1.543233,0.1789476;-0.4569841;1.461805,1
4432,-8792;-20992;-11624,11274;4049;-160,0.2149021;0.2433173;1.5744,-0.06754533;0.2074375;1.090275,-0.07740486;0.1176249;1.160362,-0.05989333;-0.05532018;1.349221,0.05419102;-0.029995;1.535059,0.2137068;0.01122955;1.543502,0.1789631;-0.4571068;1.461918,1
4467,-8716;-23872;-12156,9183;8555;-7132,0.2151384;0.2433682;1.574503,-0.06235432;0.2352957;1.099454,-0.07597387;0.1323514;1.171472,-0.06066346;-0.04958465;1.351666,0.05438523;-0.02970521;1.534755,0.2136901;0.01116358;1.54382,0.1789538;-0.4571419;1.461965,1
4500,-8552;-22632;-11820,-150;12586;-18535,0.215175;0.2433482;1.574445,-0.05920294;0.2488285;1.11437,-0.07531416;0.1433061;1.183033,-0.06045885;-0.04273082;1.35887,0.05454127;-0.02945033;1.534502,0.2137142;0.01114648;1.543956,0.1789649;-0.4571686;1.461961,1
4537,-8620;-24112;-10260,7597;13677;-22458,0.2156056;0.2435877;1.575345,-0.05357696;0.2663356;1.12584,-0.074035;0.1531109;1.194345,-0.0605617;-0.03798636;1.364586,0.05480244;-0.02893548;1.534322,0.2140712;0.01091626;1.545071,0.1790953;-0.4572697;1.462305,1
4566,-6604;-19744;-8412,7516;15510;-26651,0.2164529;0.2439071;1.575904,-0.05096361;0.269468;1.135329,-0.07391585;0.1603948;1.200433,-0.06258667;-0.0205216;1.360173,0.05491176;-0.02878206;1.53419,0.2141517;0.01090944;1.545563,0.179139;-0.4573487;1.462343,1
4600,-3528;-16380;-4264,9441;12891;-27504,0.2164804;0.2438584;1.57603,-0.04844538;0.2732018;1.146379,-0.07269069;0.1619532;1.210354,-0.06285167;-0.01734144;1.361421,0.0550496;-0.02864724;1.534104,0.2140756;0.01128204;1.545532,0.1791831;-0.457409;1.462344,1
4633,-48;-12040;-3148,5796;11001;-25890,0.2168996;0.2442742;1.576822,-0.04563407;0.2766325;1.153614,-0.07135154;0.1638141;1.215339,-0.0631115;-0.0154121;1.36214,0.05518633;-0.02817004;1.533928,0.2139285;0.01164389;1.545455,0.1792047;-0.4574054;1.462319,1
4668,3644;-9960;-2104,5600;9019;-23097,0.2172085;0.2442508;1.57703,-0.04289777;0.2789746;1.161113,-0.07000804;0.1641211;1.223334,-0.06322333;-0.01370818;1.364122,0.05528883;-0.02792929;1.53381,0.213868;0.01204568;1.545552,0.1797313;-0.4572828;1.462376,1
