Time_Stamp,Accel,Gyro,Head,HandLeft,WristLeft,ElbowLeft,ShoulderLeft,SpineShoulder,SpineBase,TrimmingId
4700,7116;-8476;-668,6674;7561;-18870,0.2173647;0.2443159;1.577178,-0.04040974;0.2800583;1.164397,-0.06924101;0.1637439;1.226261,-0.06339488;-0.01290571;1.364497,0.05532278;-0.02768029;1.533705,0.2137973;0.0122941;1.54546,0.1801108;-0.4571016;1.461953,1
4734,9208;-7968;-1356,4770;6809;-15232,0.2182579;0.2446719;1.57827,-0.03749108;0.2825323;1.167896,-0.05189716;0.1982794;1.220154,-0.06363384;-0.01234286;1.364551,0.05533883;-0.02745544;1.533745,0.2136547;0.01259346;1.545368,0.1803473;-0.4568704;1.461663,1
4769,10672;-8072;-336,7315;5823;-11707,0.2185942;0.2449785;1.578957,-0.03614508;0.2796496;1.167445,-0.0518563;0.1986438;1.219942,-0.06387567;-0.01198464;1.364304,0.05537735;-0.02738538;1.533615,0.2135885;0.01296893;1.545169,0.1807591;-0.4564738;1.461005,1
4801,11612;-7228;456,7501;4950;-9271,0.2190052;0.2451875;1.580057,-0.03482871;0.2829205;1.172028,-0.05172555;0.1986897;1.220043,-0.06401213;-0.01177424;1.36463,0.05539219;-0.02715535;1.533776,0.2135304;0.01323217;1.545321,0.181015;-0.456432;1.461271,1
4833,11680;-6312;1192,5138;4370;-6862,0.2190095;0.2451296;1.580009,-0.03367064;0.2825505;1.169119,-0.05170615;0.1907931;1.225882,-0.06325262;-0.0188645;1.371769,0.05542417;-0.02693746;1.533747,0.2134572;0.01342896;1.545354,0.181093;-0.4562591;1.461236,1
4867,11976;-6460;2200,6239;3397;-6044,0.219069;0.2451081;1.580017,-0.03299302;0.2826569;1.166905,-0.051361;0.1933224;1.224239,-0.06367276;-0.01646965;1.369851,0.0554323;-0.02684046;1.53375,0.2133622;0.01364665;1.545444,0.1812546;-0.4561444;1.46117,1
4901,12300;-5748;2796,3564;2440;-4649,0.2190933;0.2450907;1.580011,-0.03273673;0.2814588;1.165004,-0.05095163;0.1952055;1.222501,-0.06417404;-0.01472922;1.367813,0.05542898;-0.02677558;1.533716,0.2133103;0.01383745;1.545431,0.1813212;-0.4560645;1.461066,1
4936,12884;-5192;3316,2171;767;-3511,0.2191804;0.245061;1.58002,-0.03192154;0.2813275;1.162224,-0.05075621;0.1903038;1.225301,-0.06330907;-0.01887049;1.371826,0.05543025;-0.02676149;1.533709,0.2132954;0.01404188;1.545426,0.1813421;-0.4560285;1.461039,1
4966,13108;-5636;3256,1842;114;-2069,0.2191067;0.2444401;1.579328,-0.03180757;0.2807314;1.160331,-0.05018387;0.1882783;1.225318,-0.06309293;-0.02041052;1.372541,0.05542028;-0.02664759;1.533641,0.2132443;0.01418768;1.545425,0.1813847;-0.4559754;1.461023,1
4999,13300;-5216;2976,719;-235;-624,0.218631;0.2426759;1.576171,-0.03215963;0.2798751;1.15805,-0.04994764;0.1858323;1.225838,-0.06243765;-0.02233134;1.373879,0.05544131;-0.02662712;1.533619,0.2132426;0.01424604;1.545436,0.1814423;-0.4559741;1.460991,1
5032,13780;-5188;2796,-2609;-1300;180,0.2186592;0.2426943;1.576232,-0.03358966;0.2762268;1.153915,-0.04960655;0.1831228;1.225492,-0.06183524;-0.02401191;1.375061,0.05542326;-0.02648277;1.533578,0.2131751;0.01436813;1.545404,0.1815777;-0.455911;1.460898,1
5066,13668;-6404;2552,767;-2098;2863,0.2193907;0.243651;1.578257,-0.03380048;0.2759446;1.152336,-0.04981053;0.1808031;1.224522,-0.06153413;-0.02530151;1.375614,0.05541272;-0.02645039;1.533539,0.2131289;0.01450266;1.545466,0.1817952;-0.4559757;1.461032,1
5098,13264;-6092;1912,238;-2143;4611,0.2193808;0.2436195;1.578258,-0.03537696;0.2722013;1.148765,-0.05017966;0.1787165;1.222935,-0.0616449;-0.0262261;1.37569,0.05539139;-0.02639722;1.533548,0.2131139;0.01458038;1.545535,0.1819536;-0.4559817;1.461151,1
5133,12824;-6356;1824,-1352;-2624;5838,0.2192595;0.2433793;1.577737,-0.03638289;0.2679602;1.1417,-0.05068388;0.1758311;1.221093,-0.06168197;-0.02790306;1.375566,0.05532978;-0.02634098;1.533434,0.2130881;0.01460971;1.54553,0.1819976;-0.4559918;1.46112,1
5168,11888;-6096;1676,-1195;-3363;8364,0.2193434;0.2434236;1.577935,-0.03736544;0.2660713;1.140162,-0.0511921;0.1732066;1.219326,-0.06159063;-0.02930869;1.375506,0.05530362;-0.02634561;1.533443,0.2130244;0.01473917;1.545616,0.1821177;-0.4559317;1.461259,1
5199,9964;-5544;700,-2861;-4026;11496,0.2195138;0.2434788;1.577199,-0.03966307;0.2571332;1.129515,-0.0521126;0.1686402;1.214094,-0.06019636;-0.03091325;1.37433,0.05530516;-0.02628029;1.533301,0.2129697;0.01486189;1.545338,0.1819203;-0.4560742;1.460956,1
5232,9416;-5508;-320,-5800;-4098;14633,0.2194804;0.2434904;1.577388,-0.0408804;0.2542962;1.125599,-0.06356652;0.154168;1.198202,-0.05967693;-0.03245799;1.373925,0.05531779;-0.02628367;1.533226,0.2129581;0.01488869;1.545329,0.1819743;-0.4560623;1.460944,1
5268,5388;-8460;364,-3257;-6190;19036,0.2194581;0.2438596;1.5776,-0.04349038;0.2464337;1.119968,-0.06374374;0.1538512;1.19746,-0.05990547;-0.03576805;1.369882,0.05532004;-0.02625293;1.533217,0.2129313;0.01496127;1.54524,0.1819712;-0.4560449;1.460863,1
5343,-6928;-11944;-9420,1248;-441;-1016,0.2197023;0.2442855;1.578545,-0.0484559;0.2275088;1.109075,-0.0648685;0.1456925;1.191178,-0.06028116;-0.04100592;1.366859,0.05534624;-0.02618597;1.533476,0.2131566;0.01458352;1.546776,0.1816192;-0.4564908;1.461624,1
5369,-6936;-11792;-9380,1200;-459;-952,0.2198958;0.2446753;1.57917,-0.05107253;0.2127252;1.100781,-0.06741406;0.1371413;1.180441,-0.06098772;-0.04410265;1.361856,0.0553505;-0.02619432;1.533474,0.213376;0.01436154;1.54729,0.1816363;-0.4564917;1.46162,1
5402,-6984;-11940;-9512,1086;-447;-973,0.2199721;0.2447156;1.579107,-0.05431719;0.1952233;1.09057,-0.06998734;0.1307261;1.16653,-0.0631353;-0.04950033;1.349019,0.0553517;-0.02619787;1.533478,0.2135152;0.01423375;1.54738,0.1816612;-0.4563464;1.461506,1
5432,-6888;-12224;-9736,1535;-109;-758,0.2198917;0.2447028;1.578984,-0.05781703;0.1736091;1.08506,-0.07230998;0.1191458;1.15807,-0.06299924;-0.05403978;1.347308,0.05534671;-0.02620585;1.533633,0.2134401;0.01435774;1.547225,0.1817063;-0.4563107;1.461473,1
5465,-6876;-13248;-9904,1902;1591;-1716,0.2198895;0.2447055;1.578787,-0.05983158;0.1521896;1.074022,-0.07413384;0.09654847;1.140241,-0.06241331;-0.05899436;1.344365,0.05532707;-0.02629677;1.533715,0.2133762;0.01440881;1.547147,0.181727;-0.4562884;1.461486,1
5500,-7096;-14276;-11020,2559;1610;-1805,0.2200205;0.2450572;1.579263,-0.06097732;0.1283343;1.063057,-0.0721124;0.08799545;1.13754,-0.06375141;-0.07332548;1.337273,0.05532805;-0.02629582;1.534037,0.2132683;0.01451713;1.54702,0.1816971;-0.4562457;1.461491,1
5533,-7344;-17848;-9964,7333;1006;-4299,0.2202226;0.2454473;1.580547,-0.06367042;0.09981349;1.055825,-0.07397893;0.06877197;1.086598,-0.05324521;-0.07176639;1.300854,0.05522816;-0.02650683;1.534942,0.2132471;0.01455796;1.547022,0.1817832;-0.4562469;1.461617,1
5566,-6224;-14752;-12676,3039;5356;-7553,0.2202349;0.2456736;1.58086,-0.06505531;0.06757693;1.047785,-0.0725679;0.05245394;1.09752,-0.0517743;-0.07607447;1.301662,0.05514927;-0.02675856;1.535638,0.2132243;0.0146152;1.547038,0.1816199;-0.4564879;1.462256,1
5602,-5960;-18692;-12880,-6771;9132;-11800,0.2202387;0.2457709;1.580921,-0.06587237;0.03425122;1.035306,-0.08864369;-0.007884972;1.062124,-0.05027269;-0.08707086;1.303787,0.05494091;-0.02696007;1.53597,0.2132575;0.01451784;1.547082,0.1816133;-0.4564243;1.462189,1
5632,-4912;-19732;-14080,-189;10017;-14737,0.2202444;0.2458551;1.580807,-0.06563162;-0.003763004;1.024315,-0.06245288;-0.03287708;1.111931,-0.01271984;-0.08532391;1.358733,0.05412337;-0.02807758;1.535158,0.2130978;0.01464856;1.546577,0.1815151;-0.4563166;1.461354,1
5682,-3368;-18572;-13812,3480;12078;-16812,0.2202487;0.2463816;1.581594,-0.06475097;-0.04150314;1.020479,-0.05472431;-0.08400296;1.162471,-0.01129267;-0.09238393;1.361874,0.05387013;-0.02786804;1.536311,0.213277;0.01449642;1.546842,0.1815248;-0.4563139;1.461351,1
5701,-1548;-16968;-11696,8786;12058;-16679,0.2202092;0.2463698;1.581568,-0.06473418;-0.07846461;1.016045,-0.04555215;-0.1087514;1.168442,-0.02303336;-0.1618324;1.419063,0.05369939;-0.02782663;1.536902,0.2133581;0.01435274;1.546845,0.18152;-0.4562565;1.461231,1
5734,636;-13944;-9148,11197;11115;-15847,0.220235;0.2464146;1.581571,-0.1268593;-0.1059717;0.8556096,-0.07114257;-0.1453117;1.169741,-0.02181648;-0.163623;1.421458,0.05343872;-0.02757437;1.537737,0.2134318;0.01419539;1.546947,0.1810704;-0.4562758;1.461588,1
5766,2204;-12424;-7564,10684;9080;-13883,0.2201722;0.246653;1.581951,-0.06317216;-0.1562768;1.016615,-0.06195496;-0.168089;1.196928,-0.009527136;-0.1853548;1.448083,0.05329114;-0.02745904;1.538444,0.2137225;0.01393595;1.546989,0.1806348;-0.4563062;1.461759,1
5802,4024;-11992;-6652,9759;7722;-12679,0.2199105;0.2466172;1.581545,-0.07314955;-0.1952839;1.05577,-0.03737966;-0.1975001;1.193025,-0.00974317;-0.1854514;1.448404,0.05308615;-0.02756598;1.538773,0.2137732;0.01381352;1.546907,0.1804559;-0.4561428;1.461737,1
5834,5412;-11904;-5828,4650;7917;-12602,0.2200087;0.2469655;1.582044,-0.06081245;-0.2356872;1.025781,-0.03823123;-0.2040462;1.149766,-0.001350806;-0.1479067;1.390317,0.05295271;-0.02798588;1.538466,0.2137116;0.01390828;1.546841,0.180249;-0.4560538;1.462082,1
5866,6256;-11756;-5300,6777;6586;-10837,0.2196552;0.2468679;1.581208,-0.06157682;-0.2674546;1.03397,-0.03854261;-0.2287199;1.194471,-0.009394232;-0.1869055;1.446478,0.05295359;-0.02800323;1.538481,0.2139793;0.01368441;1.546618,0.1800822;-0.4557522;1.461824,1
5899,7468;-12320;-5332,7462;6118;-10308,0.2196371;0.2467846;1.581347,-0.06307328;-0.3059406;1.046167,-0.04535034;-0.2601214;1.257749,-0.01049258;-0.2078952;1.439553,0.05294088;-0.02813282;1.538384,0.2142229;0.01332082;1.547355,0.1796989;-0.4555862;1.46262,1
5933,9024;-12784;-4072,4900;7947;-11479,0.2195396;0.246674;1.581367,-0.06858798;-0.3318337;1.062426,-0.04655582;-0.2646934;1.254089,-0.01055188;-0.2080034;1.434264,0.05310072;-0.02877001;1.53778,0.2141654;0.01347249;1.547158,0.1795835;-0.4554513;1.462729,1
5967,10624;-12056;-2532,6584;6712;-12048,0.2194599;0.2466155;1.58134,-0.07298528;-0.3592096;1.08051,-0.04915817;-0.2853758;1.246042,-0.01135042;-0.2136437;1.420139,0.05335127;-0.02924406;1.537149,0.2141439;0.01361453;1.546954,0.1795744;-0.4554261;1.462703,1
6001,11568;-8744;-1248,5475;6684;-11515,0.2193276;0.2459517;1.580223,-0.07740007;-0.3832088;1.08719,-0.05895269;-0.3186992;1.225679,-0.00988993;-0.2270561;1.408678,0.05354287;-0.0295129;1.536524,0.2140447;0.01373949;1.546559,0.1794702;-0.4554139;1.462448,1
6033,11700;-7316;168,1328;5788;-10269,0.2191275;0.2460184;1.57994,-0.08332855;-0.3977293;1.096248,-0.0576399;-0.3218277;1.229489,-0.009585211;-0.2280507;1.403626,0.05382603;-0.02995834;1.53528,0.2138322;0.01390054;1.545787,0.1789623;-0.4553674;1.461425,1
6065,11740;-6024;1244,6537;3434;-7332,0.2190293;0.2459488;1.579853,-0.08633561;-0.4164099;1.105957,-0.05361576;-0.3341236;1.242703,-0.00838641;-0.2297328;1.40151,0.05389372;-0.03003665;1.53503,0.2137465;0.01398478;1.545503,0.1789121;-0.4552707;1.461247,1
6099,12148;-4180;1544,4503;3042;-4224,0.2188433;0.2459059;1.579849,-0.08903735;-0.4234761;1.11512,-0.04992258;-0.3461652;1.253839,-0.007755625;-0.2319437;1.400916,0.05408124;-0.03027776;1.534743,0.2137555;0.01401626;1.545401,0.1789138;-0.4553043;1.461237,1
6133,12740;-5028;2248,3377;859;-2565,0.21874;0.2459184;1.579771,-0.08845964;-0.4274301;1.118541,-0.04848395;-0.3534396;1.253767,-0.006842036;-0.2358285;1.398128,0.05452418;-0.03088767;1.533233,0.213539;0.01408248;1.544361,0.1785814;-0.4552512;1.460369,1
6167,13488;-4784;1332,2658;-80;-588,0.21837;0.2457024;1.579189,-0.08834622;-0.4305268;1.120453,-0.04725004;-0.3596192;1.25707,-0.006675144;-0.2374859;1.397702,0.05470242;-0.03112102;1.532931,0.2135111;0.01409175;1.544122,0.17857;-0.4552529;1.460326,1
6201,13464;-6884;1804,984;-16;444,0.2178988;0.2452512;1.578717,-0.08780913;-0.4340086;1.122872,-0.04646747;-0.3622922;1.258795,-0.006407687;-0.2383008;1.397838,0.05481164;-0.03136699;1.532673,0.2134976;0.01407695;1.543958,0.1785837;-0.4552529;1.460244,1
6236,13464;-7656;1396,2861;-1896;750,0.2173745;0.2448371;1.577773,-0.08643592;-0.434694;1.123439,-0.04588751;-0.3642397;1.259707,-0.006023706;-0.2393796;1.397973,0.0549053;-0.03154266;1.532465,0.2134561;0.01404851;1.543735,0.1783799;-0.4552447;1.459962,1
6267,14524;-8068;996,-155;-1138;641,0.2171804;0.244778;1.577809,-0.08581748;-0.4355909;1.126393,-0.04551712;-0.3656347;1.260431,-0.005928455;-0.2400342;1.39806,0.05494729;-0.03156979;1.532427,0.2134794;0.01402994;1.543651,0.1784155;-0.4552535;1.459922,1
6301,13880;-10460;1804,1735;-1406;937,0.2169486;0.2449191;1.578656,-0.08644515;-0.4377263;1.128501,-0.04508883;-0.3677231;1.26304,-0.005899759;-0.2406234;1.39931,0.0550158;-0.03166413;1.5324,0.2134794;0.01402986;1.543651,0.1784095;-0.4552374;1.460098,1
6332,14032;-8760;1224,1918;-1925;1054,0.2169269;0.2448897;1.578647,-0.08266799;-0.4399253;1.132187,-0.04515726;-0.3683966;1.262424,-0.005777999;-0.241747;1.399075,0.05502015;-0.03172267;1.532266,0.2134476;0.01400422;1.5435,0.1784281;-0.4552154;1.460073,1
6366,13672;-10040;856,-522;-2014;698,0.2166883;0.2448696;1.578693,-0.08188133;-0.4390436;1.131149,-0.04520442;-0.3693463;1.261756,-0.005554962;-0.2427848;1.398407,0.05509695;-0.03194981;1.531981,0.2134436;0.01393579;1.543291,0.1784489;-0.4552292;1.459962,1
6400,13512;-9516;712,-699;-2128;663,0.2165116;0.2446509;1.578458,-0.08078288;-0.4409395;1.130011,-0.04476262;-0.3700147;1.261928,-0.005557599;-0.2430932;1.398356,0.05515796;-0.03206708;1.531816,0.2134233;0.01390819;1.543196,0.1784925;-0.4552136;1.459841,1
6433,13260;-10284;748,-736;-2168;1202,0.2161236;0.2439934;1.577837,-0.07057112;-0.4149741;1.186177,-0.04436221;-0.370369;1.262258,-0.005381575;-0.2432236;1.39853,0.05516517;-0.0320789;1.531817,0.2134237;0.01388821;1.543154,0.1785095;-0.4552049;1.45983,1
6467,13184;-9728;84,-52;-3046;1626,0.2161132;0.2439884;1.577845,-0.08006252;-0.4449491;1.134032,-0.05761684;-0.4103262;1.226513,-0.005363147;-0.2438564;1.398662,0.05518931;-0.03209959;1.53177,0.2140421;0.01301657;1.542948,0.1785789;-0.4551548;1.459782,1
6500,12820;-9576;-148,619;-3379;2602,0.2160939;0.243992;1.577799,-0.06698611;-0.4694248;1.128168,0.04471858;-0.4402781;1.243317,-0.005379423;-0.2446265;1.398549,0.0552029;-0.03211669;1.531658,0.2139505;0.01307901;1.542702,0.1785752;-0.4549614;1.459322,1
6532,12512;-9440;-564,317;-4027;3123,0.2156914;0.2434117;1.577046,-0.07101016;-0.4180626;1.185334,-0.04548967;-0.3724019;1.263248,-0.005438608;-0.2453493;1.399269,0.05521471;-0.03217442;1.531582,0.2143863;0.01203664;1.542561,0.1785835;-0.4549786;1.459313,1
6565,12276;-8680;-1152,-1098;-4497;3678,0.2156624;0.2434107;1.577067,-0.06783558;-0.4712388;1.13461,0.04620291;-0.4419901;1.246065,-0.005174209;-0.2458616;1.400199,0.0552187;-0.03217449;1.531581,0.2143225;0.01210067;1.542453,0.1786468;-0.4549559;1.459304,1
6600,11424;-8624;-1620,-1795;-4383;5468,0.2155499;0.2434325;1.576944,-0.08052353;-0.444627;1.135248,-0.0445822;-0.3755074;1.257975,-0.005325932;-0.2463468;1.399752,0.0552427;-0.03219401;1.531519,0.2142171;0.01216159;1.542185,0.1786198;-0.4548343;1.458608,1
6634,10948;-8512;-2276,-1774;-4191;7748,0.2155259;0.2436315;1.577879,-0.08157697;-0.4470214;1.136066,-0.0449182;-0.3740822;1.261021,-0.00531718;-0.2469326;1.400757,0.05525308;-0.03222536;1.531528,0.2141793;0.0121737;1.542192,0.1787401;-0.4548781;1.458757,1
6667,8576;-9888;-1692,-492;-4808;9918,0.2154827;0.2435872;1.577879,-0.07209577;-0.4214864;1.181401,-0.04493194;-0.3740986;1.261042,-0.005320714;-0.2472524;1.401309,0.05525756;-0.03223594;1.531517,0.2141697;0.01218694;1.542176,0.1787945;-0.4548779;1.458784,2
6700,8276;-8728;-2492,-1440;-6217;11183,0.2154967;0.2435915;1.577856,-0.07137103;-0.4192677;1.181352,-0.04479183;-0.3739569;1.261167,-0.005311003;-0.2474258;1.401236,0.05530209;-0.0323424;1.531305,0.2140771;0.01222492;1.54199,0.1788063;-0.4549022;1.458651,2
6732,6180;-10988;-2700,-5503;-6804;12615,0.2154104;0.2436146;1.577995,-0.07184697;-0.4193129;1.182561,-0.04472524;-0.3731172;1.26204,-0.005326496;-0.2476403;1.40128,0.05531975;-0.03248105;1.531194,0.2140447;0.01224579;1.541948,0.1788375;-0.454903;1.458615,2
6765,4988;-10040;-4748,-4922;-9739;14766,0.215419;0.2435984;1.578279,-0.08090773;-0.4472164;1.138509,-0.04478944;-0.3728627;1.263245,-0.005288244;-0.2482032;1.40248,0.05532268;-0.0324873;1.531249,0.2140188;0.01228746;1.542043,0.1790217;-0.4549845;1.45907,2
6799,3388;-14192;-5376,-5301;-10267;17161,0.215177;0.2434327;1.577837,-0.07135233;-0.4192554;1.184446,-0.04481824;-0.3724799;1.263549,-0.00523187;-0.2483375;1.402529,0.05531733;-0.03249199;1.531234,0.2140014;0.01230018;1.541987,0.1790219;-0.4549905;1.459059,2
6832,36;-17548;-5096,2966;-11919;20593,0.2150815;0.2433529;1.577728,-0.07073543;-0.4183871;1.186596,-0.04490097;-0.3724632;1.263519,-0.005227008;-0.2483639;1.402514,0.05532359;-0.03252243;1.531225,0.213972;0.01231329;1.541965,0.179015;-0.4550303;1.459016,2
6872,-1760;-15020;-7572,2006;-11002;20987,0.2140796;0.2423544;1.57433,-0.08027033;-0.4448614;1.134929,-0.04356013;-0.3730104;1.263332,-0.00540287;-0.2481166;1.402017,0.05533996;-0.03255884;1.531152,0.2138671;0.01236028;1.541673,0.1789453;-0.4550442;1.458654,2
6901,-6820;-22608;-6924,-1730;-8211;19611,0.2143559;0.2425047;1.574894,-0.08092018;-0.4463193;1.136398,-0.03898285;-0.3769098;1.266032,-0.005435722;-0.2482279;1.402257,0.05535601;-0.03257187;1.531186,0.2138517;0.0123706;1.541692,0.1790106;-0.4550613;1.45881,2
6934,-8060;-23252;-5884,12146;-10339;16531,0.2144867;0.2426307;1.575024,-0.08040365;-0.4454;1.135258,-0.04178857;-0.3741181;1.263951,-0.005427289;-0.2481911;1.402148,0.05536596;-0.0325604;1.531123,0.2144403;0.01160476;1.54142,0.1790416;-0.4549856;1.458687,2
6967,-7944;-16168;-5760,5298;-6847;10849,0.2144758;0.2426753;1.575485,-0.07185419;-0.4194624;1.186038,-0.04211679;-0.3736172;1.264529,-0.005387605;-0.2480145;1.402938,0.05540097;-0.03261575;1.531151,0.2143576;0.0116957;1.54151,0.1791304;-0.4550919;1.458988,2
7001,-9628;-16008;-3668,824;-6493;10251,0.2144752;0.2426703;1.575485,-0.08092155;-0.4454975;1.13516,-0.04273489;-0.37342;1.264296,-0.005394797;-0.2480196;1.402729,0.05540803;-0.03261975;1.53112,0.2143073;0.01174786;1.541486,0.1791317;-0.4550915;1.458986,2
7051,-15184;-32040;-11392,-15616;307;-3530,0.2144393;0.2426661;1.575397,-0.08026059;-0.4458613;1.135837,-0.04290011;-0.3733204;1.26424,-0.005371827;-0.2480323;1.402727,0.05541652;-0.032643;1.531102,0.214655;0.01099659;1.541627,0.1791326;-0.4550917;1.458985,2
7069,-6236;-11144;-6488,-9526;902;-4116,0.2145224;0.2431027;1.576416,-0.08121828;-0.4451656;1.137292,-0.04318884;-0.3732122;1.264364,-0.005413973;-0.2480419;1.402893,0.05545025;-0.03265877;1.531144,0.2145403;0.01113019;1.541669,0.1791501;-0.4551109;1.459011,2
