Time_Stamp,Accel,Gyro,Head,SpineShoulder,ShoulderRight,ElbowRight,WristRight,HandRight,SpineBase,TrimmingId
0,15176;1004;-796,904;-2419;-4362,-0.168031;0.1346141;1.290224,-0.1764165;-0.08224747;1.329086,-0.01097586;-0.1037535;1.353497,0.04084673;-0.3511356;1.302284,0.1130029;-0.4511199;1.153487,0.1263778;-0.45324;1.051066,-0.1553119;-0.544916;1.391717,0
31,14924;1688;-1144,1126;-3091;-5844,-0.167955;0.1345624;1.290102,-0.1764163;-0.08224688;1.329086,-0.01093105;-0.1037798;1.353494,0.04093308;-0.3511006;1.301919,0.1238258;-0.4840813;1.102607,0.1254595;-0.457779;1.051261,-0.1554221;-0.5448806;1.391687,0
66,14964;2948;-1424,442;-3690;-6667,-0.1677415;0.1344934;1.289554,-0.1762788;-0.08229243;1.328628,-0.01104752;-0.1036418;1.353205,0.04087047;-0.3508468;1.3009,0.1181517;-0.4414202;1.069385,0.1266886;-0.4481521;1.044969,-0.1553684;-0.5448268;1.391314,0
97,15040;3960;-1932,1140;-4686;-7512,-0.1677438;0.1344935;1.289663,-0.1762489;-0.08229286;1.328654,-0.01069495;-0.1038454;1.353818,0.04129878;-0.3507962;1.29998,0.1192023;-0.4363125;1.066708,0.1284449;-0.4503065;1.043494,-0.155324;-0.5448841;1.391524,0
132,15280;5376;-3384,2192;-4743;-7344,-0.1677435;0.1345069;1.289697,-0.1762941;-0.08226106;1.328811,-0.01054874;-0.1037886;1.354242,0.04113537;-0.3508163;1.30049,0.1189625;-0.4346178;1.066556,0.1275104;-0.4479896;1.044802,-0.1554759;-0.5447282;1.391876,0
165,15372;6408;-3664,1090;-4160;-7218,-0.1677193;0.1345004;1.289597,-0.1762496;-0.08225338;1.328796,-0.01068129;-0.1036784;1.354086,0.04117967;-0.350597;1.299857,0.1091428;-0.4355786;1.123497,0.1276072;-0.4472045;1.042676,-0.155488;-0.5447268;1.391866,0
198,14988;6508;-3896,2209;-3862;-7704,-0.1676809;0.1344748;1.28918,-0.1762224;-0.08222891;1.328676,-0.01086972;-0.1035654;1.353771,0.04119114;-0.3503063;1.298668,0.1183866;-0.4456114;1.069077,0.125861;-0.4434978;1.03734,-0.1556365;-0.5446979;1.391724,0
231,14108;7160;-3744,1297;-3974;-7922,-0.1676883;0.1344846;1.289122,-0.1762118;-0.08223667;1.328667,-0.01098741;-0.1034561;1.353691,0.04131838;-0.3500672;1.298093,0.1190287;-0.4429369;1.067654,0.1265755;-0.4384747;1.036002,-0.155655;-0.5446859;1.391681,0
267,13660;7892;-4444,2186;-4352;-7881,-0.1676494;0.1344011;1.288604,-0.1761621;-0.08218487;1.328294,-0.01118384;-0.103233;1.353337,0.04107154;-0.3497059;1.29681,0.119941;-0.4399644;1.065704,0.1263349;-0.4325925;1.032702,-0.1557179;-0.5445064;1.391251,0
298,12964;8548;-4880,2025;-4199;-7819,-0.1676736;0.1343928;1.28835,-0.1761529;-0.08216355;1.327989,-0.01117044;-0.1031775;1.353305,0.04217204;-0.3487327;1.292864,0.1214679;-0.4294724;1.058313,0.1279303;-0.4221018;1.022777,-0.1557372;-0.5444193;1.390933,0
331,12344;8476;-5156,1682;-3764;-9055,-0.1676795;0.1343946;1.288359,-0.1761641;-0.08215968;1.327996,-0.01132929;-0.1030092;1.353245,0.044339;-0.3476622;1.290733,0.1185166;-0.4102491;1.09157,0.129025;-0.4116464;1.020257,-0.1557905;-0.54439;1.390973,0
365,11800;9344;-4708,-352;-3752;-9491,-0.1677601;0.1344164;1.288557,-0.176209;-0.08215831;1.328093,-0.01125613;-0.1027507;1.35401,0.04487649;-0.3468548;1.289264,0.1201784;-0.4064018;1.081362,0.1287781;-0.4023215;1.022452,-0.1559673;-0.5444331;1.391034,0
399,11108;10056;-5300,2175;-5188;-9403,-0.1677828;0.1344275;1.288566,-0.176277;-0.08213002;1.328016,-0.01141792;-0.1026119;1.353863,0.04604813;-0.3459401;1.286866,0.121672;-0.3932847;1.068496,0.1293709;-0.386788;1.014188,-0.1562294;-0.5445014;1.39094,0
432,10952;11264;-5644,1252;-4683;-10030,-0.1682723;0.134766;1.289596,-0.1766119;-0.08203611;1.329018,-0.01136573;-0.102469;1.355601,0.04807607;-0.3446303;1.285486,0.1205182;-0.3814652;1.068284,0.1306843;-0.3744745;1.014718,-0.1565621;-0.5447896;1.391609,0
466,10068;11388;-6060,1443;-5348;-9980,-0.1684708;0.1349182;1.289817,-0.1767022;-0.08197311;1.329077,-0.01140507;-0.102226;1.355932,0.04897084;-0.3435154;1.283075,0.1173469;-0.3712151;1.06388,0.1313113;-0.3579018;1.007701,-0.1567336;-0.5447977;1.391692,0
501,9776;12576;-6500,1794;-5411;-10421,-0.1686931;0.1350686;1.289892,-0.1767405;-0.08189647;1.329124,-0.01141088;-0.1020524;1.356195,0.04956205;-0.3426452;1.281112,0.1179864;-0.3612228;1.062476,0.132429;-0.34412;1.00886,-0.1569012;-0.5447677;1.39173,0
531,8920;13392;-7332,329;-5402;-9846,-0.1691524;0.1353825;1.290215,-0.1768666;-0.08180673;1.329244,-0.01167358;-0.1017897;1.356035,0.05070908;-0.3411772;1.277673,0.1213515;-0.3537826;1.059914,0.1329878;-0.3285482;1.00514,-0.1570379;-0.544787;1.391789,0
565,8100;13744;-7448,1514;-5114;-9725,-0.1697266;0.1357176;1.290999,-0.1774652;-0.08168363;1.329835,-0.0119975;-0.1010504;1.357247,0.05091633;-0.3398254;1.277121,0.120943;-0.3435162;1.066066,0.1348294;-0.3126457;1.005707,-0.1573115;-0.5447979;1.392017,0
598,7268;14332;-7412,1165;-4892;-9304,-0.1699754;0.1358169;1.291022,-0.1774903;-0.08165698;1.329807,-0.01223107;-0.1007035;1.357254,0.05471978;-0.3359916;1.269027,0.1210944;-0.3248234;1.06387,0.133595;-0.294223;0.9979365,-0.1575262;-0.5447109;1.391801,0
631,6292;14424;-7828,806;-5119;-8862,-0.1702715;0.1359411;1.291125,-0.1776323;-0.08156099;1.329869,-0.01257833;-0.1004114;1.356897,0.05610434;-0.3345111;1.266501,0.1200555;-0.3181714;1.066288,0.1333974;-0.2811549;0.9988839,-0.1577814;-0.5447294;1.391758,0
665,5504;15128;-8524,1653;-4636;-8569,-0.1706176;0.1360646;1.291269,-0.1777521;-0.08147354;1.32998,-0.01286946;-0.10023;1.356618,0.06200363;-0.3308776;1.261642,0.1185815;-0.3079807;1.069052,0.1323749;-0.2679906;0.9989017,-0.1579751;-0.5447841;1.391729,0
701,4916;15168;-8592,1322;-4062;-7479,-0.1712197;0.1364419;1.291952,-0.1778794;-0.08136833;1.330286,-0.0130314;-0.09999948;1.356956,0.06358091;-0.3297466;1.261043,0.1183072;-0.2952895;1.067433,0.1323425;-0.2559854;1.001111,-0.1580753;-0.5447837;1.391797,0
735,4128;14992;-8352,956;-3892;-7409,-0.1715974;0.1365928;1.292282,-0.1780595;-0.08128056;1.330456,-0.01324808;-0.09972224;1.357274,0.06364369;-0.3286633;1.259392,0.1175773;-0.2851859;1.066708,0.1312228;-0.2466711;1.000839,-0.158145;-0.5447565;1.391804,0
767,3452;15100;-8612,1927;-3460;-7020,-0.1720751;0.1367771;1.292732,-0.1782629;-0.08117232;1.33071,-0.01341148;-0.09964795;1.357149,0.06437492;-0.3268122;1.255369,0.1171814;-0.2774082;1.066262,0.1314479;-0.2376408;0.9989611,-0.1581738;-0.5447636;1.391817,0
799,3152;15396;-8512,1132;-3522;-6689,-0.1723593;0.1368369;1.292849,-0.178446;-0.0810646;1.33071,-0.01361038;-0.09951595;1.357229,0.06436104;-0.3265217;1.255201,0.1170103;-0.2745167;1.066044,0.1311167;-0.2339862;0.9987365,-0.1582385;-0.5447175;1.391733,0
830,2400;15556;-8760,653;-3228;-5855,-0.1732221;0.1371743;1.294262,-0.1791222;-0.08072397;1.332069,-0.01420597;-0.09900022;1.358953,0.0652734;-0.3246994;1.254945,0.116986;-0.2718285;1.067717,0.1322668;-0.2311095;1.002887,-0.1584748;-0.5445927;1.392404,0
865,2068;15468;-8696,1519;-3108;-4894,-0.1736839;0.1373104;1.294506,-0.1795306;-0.0805017;1.332588,-0.0144474;-0.0987632;1.359566,0.06664421;-0.3243732;1.256761,0.1168566;-0.2703754;1.068279,0.1328937;-0.2334581;1.000949,-0.1585765;-0.5445764;1.392613,0
900,1988;15564;-9152,1939;-2617;-4255,-0.1740766;0.1373799;1.294349,-0.1796327;-0.08043383;1.332474,-0.01457932;-0.09858877;1.359481,0.06618437;-0.3242095;1.256402,0.1167964;-0.2699018;1.068115,0.1315641;-0.2380083;1.00217,-0.1586959;-0.5445076;1.392357,0
935,1256;15160;-8844,263;-1759;-3979,-0.1744769;0.1374185;1.294565,-0.1798782;-0.08034748;1.332639,-0.01472029;-0.09849297;1.359675,0.06604447;-0.3241854;1.256776,0.1170075;-0.2699397;1.069221,0.1324876;-0.2387086;1.004731,-0.1587861;-0.5445042;1.392436,0
965,1056;15016;-8800,1706;-1558;-3587,-0.1747771;0.1374526;1.294612,-0.1800705;-0.08030777;1.332763,-0.01498916;-0.09821948;1.36003,0.06607682;-0.3238375;1.257209,0.117144;-0.2703952;1.069354,0.1332168;-0.2437583;1.006171,-0.1588784;-0.5444944;1.392462,0
998,744;15572;-8256,884;-1301;-3167,-0.1750261;0.1374182;1.294329,-0.1801767;-0.08027889;1.332422,-0.01516272;-0.09806992;1.359818,0.06606088;-0.3237635;1.257322,0.1172253;-0.2717398;1.069578,0.1323472;-0.2494259;1.005743,-0.1590957;-0.5444427;1.392002,0
1031,636;14964;-8300,1397;-1356;-2680,-0.1756226;0.1376659;1.295153,-0.1804512;-0.08020815;1.33299,-0.01550979;-0.09794236;1.360928,0.06545831;-0.3239405;1.258979,0.1179529;-0.2773835;1.072319,0.1344194;-0.256983;1.009985,-0.1593914;-0.5444382;1.392466,0
1066,444;15272;-8360,1014;-1316;-2166,-0.1757585;0.1376705;1.295076,-0.1805482;-0.08018521;1.332935,-0.01566941;-0.09795199;1.36018,0.06552536;-0.3243478;1.259452,0.118275;-0.2855058;1.073102,0.1331762;-0.2655958;1.009121,-0.1595172;-0.5445053;1.392452,0
1100,44;14920;-8404,1295;-989;-1672,-0.1758668;0.1376507;1.294979,-0.1806044;-0.08018018;1.332883,-0.01578873;-0.09799356;1.359499,0.06562329;-0.324852;1.260175,0.1186246;-0.2920003;1.073863,0.1353289;-0.2734989;1.005251,-0.1596066;-0.544534;1.39234,0
1134,-8;14752;-8596,1448;-905;-1582,-0.1759153;0.1376434;1.294986,-0.180795;-0.08018534;1.333068,-0.01584858;-0.09792028;1.359666,0.06136803;-0.3276529;1.264221,0.1190391;-0.2972783;1.074018,0.135831;-0.2839627;1.00729,-0.1596945;-0.5445482;1.392413,0
1168,-300;14568;-8704,1340;-538;-1315,-0.1759286;0.137644;1.295,-0.1808087;-0.08018196;1.333063,-0.01588236;-0.09790473;1.359799,0.06029055;-0.32842;1.265593,0.1201622;-0.301908;1.074587,0.1370587;-0.2929802;1.005633,-0.1597219;-0.5445572;1.392431,0
1199,128;14504;-8336,1138;-335;-1054,-0.1759419;0.1376539;1.295003,-0.1808357;-0.08017927;1.333056,-0.01595341;-0.09798611;1.359304,0.05634177;-0.3316531;1.270839,0.1209638;-0.3108684;1.076122,0.1368776;-0.3039177;1.008196,-0.1597576;-0.5445566;1.392446,0
1231,48;14544;-8020,1416;-432;-1004,-0.1759489;0.1376533;1.29499,-0.1809048;-0.0801708;1.33308,-0.01599574;-0.09809034;1.358898,0.05546651;-0.3325131;1.272024,0.1211949;-0.3206609;1.077086,0.1370654;-0.3149358;1.006992,-0.1597718;-0.5445536;1.39247,0
1266,140;14772;-8540,1837;-584;-601,-0.1759491;0.1376436;1.294987,-0.1809119;-0.08017284;1.333076,-0.01606293;-0.09818696;1.358477,0.0549551;-0.3330106;1.272465,0.1224808;-0.3305478;1.068593,0.1371977;-0.3277105;1.005746,-0.1597695;-0.5445511;1.392481,0
1299,4;14632;-8704,1063;-331;-583,-0.1759311;0.1376382;1.294925,-0.1809072;-0.08015992;1.332992,-0.01605706;-0.09829092;1.358129,0.05441426;-0.3335039;1.272857,0.1228827;-0.3365935;1.069119,0.1374058;-0.339674;1.009652,-0.1597672;-0.5445478;1.392483,0
1334,-148;14520;-8384,1006;-133;-546,-0.1759254;0.1376297;1.294896,-0.1809061;-0.08015461;1.332989,-0.01604488;-0.09840265;1.357895,0.05392271;-0.334071;1.273645,0.1232769;-0.345393;1.071172,0.1372796;-0.3523746;1.007994,-0.1597663;-0.544542;1.39249,0
1368,0;14164;-8312,1426;-239;-492,-0.1759085;0.137624;1.294883,-0.1808966;-0.08015835;1.332961,-0.01599746;-0.0984597;1.358022,0.05339911;-0.3350215;1.276268,0.1256222;-0.3613199;1.056584,0.1378948;-0.3651697;1.009395,-0.1597699;-0.5445302;1.392488,0
1399,-168;14056;-8240,956;-98;-542,-0.1756724;0.1374955;1.294121,-0.1808321;-0.08013303;1.332237,-0.01591266;-0.09853312;1.357933,0.05306689;-0.335559;1.277395,0.124671;-0.3656247;1.066101,0.1370469;-0.3777537;1.009361,-0.1597366;-0.5444511;1.391972,0
1430,-20;14192;-8312,971;-187;-600,-0.175629;0.1374764;1.294094,-0.1807788;-0.08015548;1.332224,-0.0159004;-0.09859737;1.357737,0.05176376;-0.3367684;1.280022,0.1258751;-0.381888;1.072969,0.1384919;-0.3902425;1.015748,-0.1597366;-0.5444509;1.391974,0
1469,32;14188;-8364,1289;-159;-875,-0.1755487;0.1374877;1.294142,-0.1807475;-0.0801812;1.332282,-0.01556576;-0.09897579;1.358453,0.05133531;-0.3379755;1.283134,0.1225142;-0.3970713;1.08845,0.1377044;-0.4021543;1.020079,-0.1597473;-0.5445359;1.392092,0
1498,-80;14156;-8264,699;-236;-759,-0.1754719;0.1374612;1.294107,-0.1807014;-0.0801791;1.33227,-0.01550935;-0.09909376;1.358172,0.04963031;-0.3395637;1.286893,0.1227087;-0.4001496;1.092222,0.1371874;-0.4120657;1.022995,-0.1597437;-0.5445417;1.392099,0
1534,52;14464;-8528,1256;-58;-794,-0.1754241;0.1374803;1.294111,-0.1806619;-0.08017319;1.332217,-0.01546728;-0.09923824;1.357856,0.04832533;-0.341125;1.291303,0.1234013;-0.4090561;1.09849,0.1374583;-0.4216205;1.030219,-0.1597208;-0.5445414;1.392063,0
1569,368;14132;-8608,1009;-61;-1024,-0.1752928;0.137478;1.294042,-0.1805673;-0.0801838;1.3322,-0.01542246;-0.09938324;1.357583,0.04832611;-0.3415229;1.292178,0.1288839;-0.4245806;1.075461,0.1371071;-0.4252097;1.031332,-0.1596925;-0.5445055;1.392064,0
1599,308;15812;-9524,749;498;-882,-0.1749316;0.1373508;1.293426,-0.180401;-0.08019866;1.331824,-0.01533017;-0.0996085;1.357099,0.04707627;-0.3424487;1.293432,0.1215311;-0.428381;1.105021,0.137414;-0.4324043;1.034562,-0.1596468;-0.5444814;1.391904,0
1632,700;16440;-9792,902;1248;131,-0.1748051;0.1373256;1.293444,-0.1802927;-0.08027624;1.331786,-0.01492626;-0.1000934;1.357792,0.04515289;-0.3443021;1.298301,0.1139474;-0.4280075;1.136312,0.1379524;-0.4378842;1.038336,-0.1595243;-0.5445533;1.391962,0
1666,1124;17308;-9960,487;2137;1314,-0.1746193;0.137273;1.293436,-0.1801171;-0.08033545;1.331738,-0.01489612;-0.1002211;1.357638,0.04443413;-0.3450103;1.300417,0.1147047;-0.4295833;1.13355,0.1371139;-0.4432161;1.045313,-0.1594868;-0.5445695;1.391971,0
1698,1940;17252;-9520,1103;2951;3180,-0.1744822;0.1372335;1.293454,-0.1799872;-0.08041517;1.331697,-0.0146077;-0.1006215;1.358037,0.04433719;-0.3455159;1.300932,0.1152991;-0.4312344;1.132021,0.1375485;-0.4457371;1.044526,-0.159402;-0.5446078;1.391988,0
1731,2248;17372;-9104,781;3572;4890,-0.1743187;0.1372466;1.293702,-0.1798189;-0.08047342;1.331832,-0.01422151;-0.1011858;1.358957,0.04360841;-0.3466339;1.303658,0.115525;-0.4329859;1.132159,0.137946;-0.4474853;1.047418,-0.1593034;-0.5446852;1.392083,0
1768,2760;16748;-9160,1067;4086;6005,-0.1741385;0.1372492;1.293766,-0.1797649;-0.08048633;1.331872,-0.01427616;-0.1011808;1.358757,0.04333173;-0.3470476;1.305781,0.1157135;-0.4339871;1.13182,0.137382;-0.4489784;1.051253,-0.1592222;-0.5446939;1.39219,0
1799,3340;15880;-8756,991;4716;6981,-0.1739661;0.1371789;1.293676,-0.179675;-0.08058534;1.331876,-0.01427098;-0.1012691;1.358444,0.0429453;-0.3473266;1.30613,0.1157762;-0.4345803;1.131256,0.1370695;-0.4509704;1.051042,-0.1591569;-0.5447218;1.392232,0
1832,3940;15112;-8268,1038;4795;7338,-0.1738288;0.1371192;1.293657,-0.1794846;-0.08062178;1.33182,-0.01426775;-0.1013209;1.35811,0.04235512;-0.3478368;1.30802,0.1161125;-0.4357091;1.130797,0.1370144;-0.4506617;1.052138,-0.1590928;-0.5447208;1.392226,0
1867,4316;15140;-7836,764;4518;7630,-0.1735906;0.1369712;1.293366,-0.1792637;-0.08068114;1.331486,-0.0142647;-0.1013567;1.357753,0.04230169;-0.3479453;1.308087,0.1162452;-0.4360079;1.129686,0.1357759;-0.4492421;1.051432,-0.1590083;-0.5447204;1.392064,0
1898,5284;14580;-7852,466;4473;8115,-0.1734542;0.137015;1.293153,-0.1790876;-0.08072185;1.331199,-0.0142677;-0.1014445;1.357278,0.04210848;-0.3480792;1.307628,0.1162647;-0.436294;1.129174,0.1354855;-0.4498487;1.052405,-0.1589054;-0.5447159;1.391824,0
1933,5892;13836;-8188,2223;4684;8284,-0.173335;0.1370006;1.293273,-0.179065;-0.08074648;1.331358,-0.01426291;-0.1014549;1.35727,0.04207895;-0.3481556;1.308046,0.11634;-0.4365409;1.129186,0.1367908;-0.4497644;1.051654,-0.1588996;-0.5448149;1.392154,0
1966,6568;14336;-7896,-35;4912;8686,-0.1732409;0.1369648;1.293204,-0.1790091;-0.08076159;1.33131,-0.01413886;-0.101764;1.35744,0.04212097;-0.3484492;1.308001,0.1163629;-0.4366818;1.129141,0.1358014;-0.4478569;1.050918,-0.1588401;-0.5448174;1.39215,0
2001,7628;12844;-7352,240;5236;8675,-0.1731527;0.1369007;1.293137,-0.178949;-0.08083086;1.331257,-0.01412924;-0.1018293;1.357181,0.04181982;-0.3487172;1.308723,0.1163284;-0.4370922;1.129401,0.1353332;-0.4503434;1.054273,-0.1587603;-0.5448004;1.392161,0
2035,8140;13336;-6724,-453;5217;8532,-0.1730933;0.1368724;1.293161,-0.1789188;-0.0808484;1.331277,-0.01414089;-0.1018271;1.357113,0.04170619;-0.3487392;1.308663,0.1164161;-0.4373377;1.129198,0.1354593;-0.4478699;1.05096,-0.1587171;-0.5447917;1.392203,1
2067,9392;12040;-6200,639;4960;8937,-0.1729724;0.1368738;1.293247,-0.1789138;-0.08085591;1.331331,-0.01394034;-0.1022176;1.357737,0.04167853;-0.3490973;1.308717,0.1164334;-0.437492;1.129206,0.1361527;-0.4500213;1.053444,-0.158708;-0.5448354;1.392274,1
2098,10860;11760;-6064,567;4738;8613,-0.1727955;0.1368971;1.293594,-0.1788686;-0.08087269;1.331603,-0.01394037;-0.1022162;1.357738,0.04130204;-0.3492973;1.3096,0.116489;-0.4376955;1.129246,0.1358172;-0.4519605;1.055846,-0.1586837;-0.5448806;1.39272,1
2132,11276;11216;-6136,61;4763;8308,-0.1726227;0.136833;1.293343,-0.1787888;-0.08094562;1.33144,-0.01396439;-0.1021889;1.35736,0.0414411;-0.3492393;1.309252,0.1164686;-0.4378034;1.129106,0.1341625;-0.4463531;1.054296,-0.158563;-0.5448288;1.392531,1
2166,11960;10500;-5284,1152;4911;8269,-0.1725585;0.136831;1.293248,-0.1787156;-0.08100599;1.331305,-0.0139668;-0.1021843;1.35712,0.04138844;-0.3491873;1.308562,0.1164178;-0.4377326;1.128666,0.1350552;-0.4487969;1.050969,-0.158425;-0.5448722;1.392417,1
