Time_Stamp,Accel,Gyro,Head,SpineShoulder,ShoulderRight,ElbowRight,WristRight,HandRight,SpineBase,TrimmingId
2199,12564;9716;-4452,-123;4549;7907,-0.1725179;0.136828;1.293336,-0.1786844;-0.08101011;1.331367,-0.01377659;-0.1024353;1.357905,0.04151206;-0.3493772;1.308827,0.1164323;-0.4375431;1.128463,0.1349977;-0.4495663;1.055514,-0.1583881;-0.5448603;1.392505,1
2234,12804;9116;-4692,1091;4605;7910,-0.1724123;0.1367863;1.293137,-0.1786985;-0.08101436;1.331326,-0.01379516;-0.1024152;1.357655,0.04137169;-0.3494232;1.308859,0.11608;-0.4374992;1.128928,0.1334629;-0.4464655;1.053723,-0.158338;-0.5448542;1.392451,1
2266,13684;8772;-3964,794;4521;7957,-0.172405;0.136782;1.293139,-0.1786762;-0.08102361;1.331321,-0.01367497;-0.1024332;1.358082,0.04124697;-0.3494639;1.309067,0.1160203;-0.4376105;1.128873,0.1332332;-0.4454127;1.055185,-0.1583251;-0.5448419;1.392464,1
2298,14548;7032;-3260,-585;4003;7466,-0.1723716;0.1367511;1.293065,-0.1785761;-0.08103317;1.331113,-0.01371679;-0.1023575;1.357721,0.04102523;-0.3494598;1.308927,0.1160683;-0.4375234;1.128284,0.1324563;-0.4455889;1.054212,-0.1582862;-0.5448101;1.392399,1
2332,14572;6604;-2956,2048;3895;6961,-0.1723372;0.1367485;1.293045,-0.1785665;-0.0810347;1.331112,-0.01362418;-0.1024911;1.357893,0.04121495;-0.3494148;1.307964,0.1158861;-0.4369814;1.127663,0.1321142;-0.44159;1.052767,-0.1582671;-0.5448325;1.39241,1
2366,14628;6116;-2848,406;3784;6402,-0.172314;0.136752;1.293145,-0.1785797;-0.08102918;1.331183,-0.01341165;-0.1027252;1.358979,0.04134454;-0.349508;1.307972,0.1274697;-0.4349965;1.077658,0.1348886;-0.4373311;1.046042,-0.1582497;-0.5448354;1.392502,1
2399,14804;4976;-2364,-794;3651;5421,-0.1722437;0.1367555;1.292923,-0.1785136;-0.0809978;1.331006,-0.01355168;-0.1025702;1.358328,0.04171961;-0.348752;1.304059,0.114806;-0.4089412;1.061304,0.1410996;-0.4255731;1.015113,-0.1582455;-0.5448273;1.392477,1
2433,14624;4136;-2264,985;3712;5029,-0.1721357;0.1367094;1.292654,-0.1785087;-0.08099168;1.33082,-0.01365674;-0.1024241;1.357718,0.05069515;-0.3384665;1.340896,0.1201584;-0.4121498;1.100921,0.1341293;-0.4208631;1.031258,-0.1581765;-0.5447674;1.392159,1
2468,14520;4440;-1580,1425;3293;4724,-0.1720455;0.1366843;1.292284,-0.1783826;-0.08097322;1.330362,-0.01362368;-0.1025105;1.3577,0.0462072;-0.3459259;1.293893,0.1259665;-0.418086;1.081579,0.1333409;-0.4113776;1.032534,-0.1582772;-0.5447019;1.391707,1
2499,14720;3472;-1616,-307;3187;4564,-0.1720353;0.1366916;1.292294,-0.1783736;-0.08096386;1.33036,-0.0137217;-0.1023789;1.357544,0.04616849;-0.3458399;1.294026,0.1242127;-0.413662;1.088606,0.1348136;-0.4037074;1.02885,-0.1582911;-0.5446914;1.391738,1
2532,14700;2180;-552,196;3296;3625,-0.1720213;0.1366944;1.292303,-0.1785388;-0.08097544;1.330491,-0.01373705;-0.1023758;1.358177,0.04630262;-0.3456656;1.293999,0.1241585;-0.4037438;1.083475,0.1339067;-0.3928621;1.026315,-0.1583652;-0.5447313;1.391814,1
2567,14996;1568;384,-538;2683;2635,-0.1720068;0.1367098;1.292328,-0.1786188;-0.08090373;1.330514,-0.01375103;-0.1022259;1.358527,0.04667843;-0.345179;1.293169,0.1214982;-0.3946191;1.087934,0.1338125;-0.3796775;1.022469,-0.1584253;-0.5446733;1.39184,1
2598,15580;1116;496,524;1633;2008,-0.1720036;0.1367362;1.292502,-0.178648;-0.08090714;1.330748,-0.0138103;-0.1021443;1.358439,0.04679548;-0.3449937;1.292786,0.1214999;-0.3788258;1.083874,0.1332661;-0.3687579;1.025728,-0.1586221;-0.5446596;1.392122,1
2633,15432;2056;744,974;1186;1401,-0.1719673;0.1367572;1.292404,-0.1785672;-0.08098541;1.330474,-0.01388905;-0.1019468;1.357985,0.04759478;-0.3441909;1.2905,0.1186813;-0.3693531;1.073485,0.1321569;-0.3523748;1.019456,-0.1586277;-0.5446419;1.391943,1
2667,16032;1264;900,247;304;1074,-0.1721279;0.1370536;1.293244,-0.1787627;-0.08079507;1.33131,-0.01380527;-0.1016154;1.360039,0.04755211;-0.3435338;1.290951,0.1202711;-0.3614166;1.078794,0.1332556;-0.3408255;1.021193,-0.1586788;-0.5446506;1.392606,1
2698,16068;976;1204,173;-242;359,-0.1721327;0.1370611;1.293172,-0.1787072;-0.080835;1.33117,-0.01391397;-0.101371;1.359244,0.04830658;-0.3424237;1.287329,0.1187123;-0.3546326;1.081219,0.1307219;-0.3266016;1.017173,-0.1588147;-0.5446732;1.392223,1
2732,16372;1152;1224,1240;-524;-431,-0.1721409;0.137065;1.293197,-0.1787023;-0.08084738;1.331229,-0.01386392;-0.1011331;1.359611,0.04844025;-0.3418887;1.286543,0.1179437;-0.3431344;1.082012,0.1311042;-0.3133648;1.016168,-0.1588113;-0.5446759;1.392262,1
2767,16132;900;664,718;-1441;-1099,-0.1722113;0.1371547;1.293311,-0.1787234;-0.08084344;1.331292,-0.01384344;-0.1009984;1.359781,0.04957177;-0.3411019;1.285232,0.1167169;-0.3302968;1.082958,0.1304228;-0.2988246;1.018113,-0.1588679;-0.5446825;1.392367,1
2799,15936;1520;260,1054;-1080;-2169,-0.1722539;0.1371519;1.293395,-0.1787691;-0.08080864;1.331353,-0.01394773;-0.1008431;1.359432,0.05024893;-0.3407069;1.284737,0.1163139;-0.321323;1.082259,0.1307662;-0.2865958;1.015347,-0.1590503;-0.5447334;1.392411,1
2832,15960;900;432,641;-1475;-2979,-0.172339;0.1372814;1.293874,-0.1790101;-0.0807616;1.331944,-0.01405412;-0.1006945;1.359245,0.05047015;-0.3406346;1.285196,0.1154989;-0.312198;1.082188,0.1299897;-0.274184;1.017118,-0.1592712;-0.5447848;1.392735,1
2866,15416;1504;736,641;-1750;-3481,-0.172419;0.137311;1.293935,-0.1790598;-0.08072061;1.332022,-0.01410542;-0.1005144;1.359378,0.05991986;-0.3351951;1.276076,0.1152425;-0.3029702;1.080906,0.1285258;-0.2645268;1.016155,-0.1593643;-0.5447947;1.392767,1
2901,15936;1848;420,1541;-2623;-3994,-0.1726027;0.1373764;1.29414,-0.1791988;-0.0806664;1.332063,-0.01419272;-0.100352;1.359145,0.06173808;-0.334248;1.275231,0.1137906;-0.2938616;1.080957,0.127929;-0.2554077;1.015163,-0.159401;-0.5447885;1.392773,1
2933,15592;2428;224,135;-3400;-4348,-0.1726445;0.1373976;1.294129,-0.179212;-0.08065975;1.332025,-0.01427414;-0.09999602;1.359331,0.06222162;-0.3332029;1.273733,0.1134248;-0.2893896;1.08062,0.1269087;-0.2460022;1.013993,-0.1594489;-0.5447845;1.392623,1
2966,15280;2176;-344,2067;-3507;-5161,-0.1726979;0.1374325;1.294133,-0.1792353;-0.08063453;1.332016,-0.01448168;-0.09977096;1.358777,0.06188511;-0.3323995;1.27117,0.1136197;-0.2851284;1.079628,0.1266255;-0.2420162;1.015844,-0.1594831;-0.544749;1.392554,1
2999,15144;2396;-1180,1792;-4327;-5985,-0.172851;0.1374904;1.294166,-0.1793092;-0.08060644;1.33209,-0.01458013;-0.09949796;1.358981,0.0626456;-0.3313793;1.269915,0.1136325;-0.281231;1.079803,0.1278186;-0.2357187;1.013718,-0.1594951;-0.5447158;1.392567,1
3032,14728;3336;-2028,1659;-4071;-7161,-0.1731639;0.1376206;1.294572,-0.1796097;-0.08053549;1.332434,-0.01475248;-0.09914039;1.359609,0.06329879;-0.3305881;1.27005,0.1139508;-0.2779336;1.080369,0.1279392;-0.2319103;1.015049,-0.1595703;-0.5446242;1.392808,1
3066,15096;4624;-2184,1256;-3977;-7696,-0.1736417;0.1377636;1.295206,-0.1799734;-0.08035958;1.333036,-0.01489941;-0.09881116;1.360293,0.06327356;-0.3300034;1.270078,0.114314;-0.2746423;1.081631,0.12751;-0.230154;1.016948,-0.1596251;-0.5445611;1.393064,1
3102,14404;5492;-1764,1140;-4329;-8023,-0.1737939;0.1377622;1.295232,-0.180051;-0.08031428;1.333064,-0.01494954;-0.09872041;1.360337,0.06326157;-0.3297533;1.269677,0.1141427;-0.2736639;1.082155,0.1268;-0.2285939;1.015059,-0.1596497;-0.5445321;1.393076,1
3133,14556;6024;-2292,2690;-4743;-8613,-0.1742608;0.137914;1.2956,-0.1802401;-0.08022244;1.333244,-0.01507639;-0.0985292;1.360683,0.06329226;-0.3294077;1.269716,0.1142766;-0.2719101;1.082287,0.1283317;-0.2291615;1.015552,-0.1596969;-0.5445161;1.393128,1
3166,13800;6288;-3452,2280;-5131;-9038,-0.1744876;0.1379324;1.295672,-0.1803271;-0.08014818;1.333317,-0.0151838;-0.09841779;1.360851,0.06377418;-0.328761;1.268885,0.1142877;-0.2717493;1.082348,0.1283187;-0.2317606;1.015673,-0.1597356;-0.5444888;1.393176,1
3199,12804;6772;-4340,2157;-4848;-10259,-0.1747048;0.1379015;1.295537,-0.180377;-0.08013538;1.333254,-0.01523389;-0.0983317;1.360824,0.06337034;-0.3287142;1.268617,0.1142785;-0.2714499;1.081967,0.1287074;-0.2315911;1.014367,-0.1597621;-0.5444783;1.393117,1
3232,12876;8416;-3960,707;-4256;-11276,-0.1749393;0.1378674;1.295409,-0.18048;-0.08005943;1.333168,-0.01533101;-0.09828275;1.360744,0.06306523;-0.3286884;1.268395,0.1141988;-0.271462;1.081989,0.1289492;-0.2349178;1.014819,-0.1597576;-0.5444492;1.393025,1
3266,11860;9624;-3896,2266;-4701;-11783,-0.1751099;0.1378791;1.295369,-0.1805781;-0.08005726;1.333089,-0.01535468;-0.09830864;1.360692,0.06263342;-0.3292068;1.269392,0.1143651;-0.2718654;1.082814,0.1290527;-0.2387698;1.017832,-0.1597973;-0.5444229;1.39286,1
3302,11060;10076;-4644,2691;-5689;-11525,-0.1752599;0.1378322;1.295142,-0.1806726;-0.08005866;1.332953,-0.01543864;-0.09823824;1.360549,0.06327201;-0.3291435;1.269995,0.1144931;-0.2742736;1.082061,0.1286832;-0.2459435;1.016987,-0.1598278;-0.5444565;1.39271,1
3331,10608;10248;-5204,2737;-5949;-12662,-0.1754828;0.1379207;1.29529,-0.1809192;-0.08001625;1.333171,-0.01555796;-0.09820959;1.360832,0.06379978;-0.329496;1.272112,0.1148388;-0.2781498;1.0833,0.1308005;-0.2555195;1.020142,-0.1600583;-0.5444562;1.392938,1
3365,9724;11984;-5036,1519;-5923;-14176,-0.1757158;0.1379758;1.295573,-0.1810479;-0.08000439;1.333431,-0.01568752;-0.09811009;1.361409,0.06399181;-0.3296193;1.273729,0.1153854;-0.2827222;1.084118,0.1319821;-0.2642955;1.021192,-0.1602837;-0.5444939;1.393213,1
3398,8352;14832;-5588,1955;-7026;-13296,-0.1759611;0.1379812;1.296032,-0.1812468;-0.07993744;1.333711,-0.0157733;-0.09812306;1.361858,0.06411139;-0.3299992;1.275571,0.1166617;-0.2912734;1.086551,0.133298;-0.2760047;1.023575,-0.160597;-0.5446119;1.393725,1
3432,7696;15532;-7272,4286;-7621;-12039,-0.1759866;0.1379586;1.295989,-0.1812751;-0.07994824;1.33371,-0.01584917;-0.09832884;1.360862,0.057306;-0.334904;1.283265,0.1170051;-0.2980017;1.08502,0.1327816;-0.2843863;1.018502,-0.1606338;-0.5446084;1.393718,1
3467,6496;15844;-8844,2578;-7008;-10791,-0.1760059;0.1379605;1.295993,-0.1812708;-0.0799543;1.333694,-0.01585829;-0.09831607;1.360869,0.05649816;-0.3353861;1.28422,0.1186174;-0.3034734;1.08101,0.1345728;-0.2934336;1.017008,-0.1606543;-0.5446068;1.393714,1
3499,5940;16644;-8660,727;-6021;-9547,-0.1759914;0.1379469;1.295957,-0.1812981;-0.0799671;1.333668,-0.01589301;-0.09830421;1.360878,0.05625734;-0.3346361;1.281255,0.1208877;-0.3120359;1.076214,0.1369014;-0.3055461;1.015296,-0.160652;-0.5445786;1.393694,1
3534,4664;16464;-9344,2164;-5239;-7541,-0.176002;0.1379353;1.295896,-0.1813271;-0.07998634;1.333582,-0.01589321;-0.09830365;1.36087,0.05621436;-0.3346742;1.28134,0.122555;-0.3195374;1.07382,0.1377656;-0.3170268;1.016781,-0.1607293;-0.5446374;1.393522,1
3566,4680;15860;-9180,2995;-4757;-6129,-0.1760042;0.1379301;1.2959,-0.1813355;-0.07999897;1.33357,-0.01591316;-0.0984133;1.360356,0.05537292;-0.3353256;1.281901,0.1245248;-0.3280575;1.071013,0.1385336;-0.3283435;1.018686,-0.16068;-0.5446389;1.393556,1
3598,4216;15060;-9056,1782;-4147;-5720,-0.1759591;0.137853;1.295742,-0.1813356;-0.07998867;1.333518,-0.01589386;-0.09854463;1.359842,0.05441272;-0.3363572;1.283689,0.1250232;-0.3369052;1.074437,0.1397451;-0.3385556;1.017879,-0.1606697;-0.5445954;1.393552,1
3632,3616;15644;-8876,1904;-3477;-5265,-0.1758534;0.1377261;1.295401,-0.1812814;-0.08005431;1.333108,-0.01582764;-0.09873639;1.359111,0.05364644;-0.3370712;1.284045,0.1254649;-0.3429745;1.074621,0.1392883;-0.3496991;1.019891,-0.1604638;-0.5446203;1.393304,1
3666,2988;15440;-8832,2104;-3058;-4353,-0.1756315;0.1375962;1.294931,-0.1812391;-0.08010343;1.33289,-0.01570487;-0.09893942;1.359121,0.05297048;-0.3376896;1.284802,0.1313418;-0.3588424;1.037056,0.1404193;-0.3585577;1.019399,-0.1603815;-0.5445925;1.393107,1
3699,2952;15656;-8956,1153;-2566;-3958,-0.1755846;0.1375602;1.295044,-0.1812314;-0.08012408;1.332966,-0.01544985;-0.09923308;1.35992,0.05848726;-0.3279776;1.345831,0.1222562;-0.3834655;1.099338,0.1422738;-0.3699602;1.023053,-0.1603041;-0.5445724;1.393244,1
3731,2352;15548;-8936,1427;-2256;-3242,-0.1755027;0.137522;1.295052,-0.1812405;-0.08013263;1.332984,-0.01533758;-0.09949691;1.360347,0.04951632;-0.3413772;1.295153,0.1257311;-0.3815745;1.087644,0.1424445;-0.3771313;1.025642,-0.1603058;-0.5445594;1.39328,1
3767,2476;15484;-9016,1078;-1723;-2869,-0.1754018;0.1374365;1.294984,-0.1812798;-0.08014777;1.333054,-0.01520517;-0.09964812;1.360681,0.04945958;-0.3416864;1.296026,0.1252469;-0.3827696;1.09464,0.1445466;-0.3874731;1.02639,-0.1602734;-0.5445509;1.393342,1
3799,1628;14836;-8904,1487;-1496;-2229,-0.1748738;0.1371234;1.293859,-0.1807947;-0.08028325;1.332198,-0.01500929;-0.09986281;1.360483,0.0496404;-0.3419995;1.296301,0.1251996;-0.385797;1.096794,0.1435772;-0.391121;1.025878,-0.1602029;-0.5444877;1.392622,1
3832,1544;13868;-8836,1199;-1346;-2274,-0.1745903;0.1369844;1.29353,-0.1806968;-0.08037698;1.332072,-0.01497615;-0.1000386;1.35972,0.04968284;-0.3424011;1.296673,0.1261012;-0.3929749;1.101855,0.1450048;-0.4011551;1.031303,-0.1601609;-0.544524;1.392603,1
3866,1408;14260;-8368,1165;-1121;-2382,-0.1743895;0.1369156;1.293329,-0.1805217;-0.08046223;1.331942,-0.01493013;-0.1000837;1.359739,0.04978713;-0.3425114;1.297105,0.1267664;-0.3960765;1.103746,0.1453464;-0.4065749;1.0315,-0.1601445;-0.5445375;1.392599,1
3900,1652;14220;-8368,1549;-1590;-2353,-0.1740398;0.1367601;1.292986,-0.1803628;-0.08056942;1.331726,-0.01483695;-0.1003193;1.359633,0.04989885;-0.3428999;1.297824,0.1272733;-0.4010426;1.105343,0.1454641;-0.4117439;1.033481,-0.1600977;-0.5445706;1.392511,1
3933,1328;14728;-8968,1044;-1361;-2174,-0.1737399;0.1366254;1.292758,-0.1801623;-0.08067193;1.331601,-0.01482967;-0.1003696;1.35908,0.0497222;-0.3432938;1.298825,0.1277661;-0.4047609;1.106507,0.1457031;-0.4176761;1.038628,-0.1600108;-0.544587;1.392432,1
3967,1124;15224;-9140,1509;-1106;-1633,-0.1735089;0.1365977;1.292623,-0.1800682;-0.08075312;1.33146,-0.01469654;-0.1006866;1.359266,0.04942363;-0.3441322;1.301298,0.1277763;-0.4091019;1.110844,0.1452656;-0.4237376;1.043152,-0.1599815;-0.5446131;1.392428,1
3999,1008;14904;-8756,1072;-674;-1190,-0.1733038;0.1366057;1.292574,-0.1800309;-0.08073833;1.331366,-0.01468375;-0.1008384;1.358932,0.04934358;-0.3444856;1.301992,0.1230085;-0.418617;1.128352,0.1461185;-0.4250325;1.044706,-0.1599891;-0.5446043;1.392441,1
4032,1192;14676;-8672,1673;-625;-934,-0.1730598;0.1365252;1.292488,-0.1799797;-0.08074932;1.331356,-0.01449613;-0.1012142;1.359267,0.0489718;-0.3450809;1.3028,0.1224893;-0.420642;1.131245,0.1462076;-0.4304378;1.046229,-0.1599738;-0.5446263;1.39245,1
4066,948;14264;-8724,1144;-446;-779,-0.1727367;0.1364207;1.292478,-0.1799603;-0.0807502;1.331354,-0.01421268;-0.1018263;1.359933,0.04846884;-0.3461249;1.30492,0.1264882;-0.4238468;1.121802,0.1473213;-0.4323389;1.046058,-0.1599475;-0.5446442;1.392511,1
4100,932;14264;-8432,1288;-378;-913,-0.1719778;0.1361662;1.29144,-0.1796676;-0.08080714;1.33076,-0.01398794;-0.1021651;1.359678,0.04838512;-0.3466114;1.305118,0.1229089;-0.4248745;1.13072,0.1462906;-0.4321434;1.043176,-0.1598626;-0.5447255;1.392094,1
4133,836;13888;-8232,1292;-474;-919,-0.1716785;0.1360586;1.291596,-0.1796318;-0.08084548;1.33081,-0.01401587;-0.102207;1.35945,0.04825018;-0.3468024;1.305657,0.1219732;-0.4261654;1.135639,0.1474874;-0.4356519;1.047851,-0.1598627;-0.5447595;1.392192,1
4168,624;13936;-8564,1163;-646;-991,-0.1713383;0.1360117;1.291358,-0.1794411;-0.08096309;1.33049,-0.01377946;-0.1026832;1.359329,0.04811699;-0.3474399;1.306013,0.1216179;-0.4267477;1.136647,0.1470006;-0.435633;1.04702,-0.1596902;-0.5448293;1.391948,1
4201,664;13876;-8564,963;-529;-1090,-0.1711321;0.135962;1.29136,-0.1793692;-0.08098933;1.330478,-0.01354323;-0.1030899;1.359627,0.04733391;-0.3482831;1.307559,0.1207237;-0.4284032;1.141608,0.146719;-0.4385119;1.052473,-0.1597702;-0.5448995;1.391981,1
4232,516;13792;-8464,1102;-529;-1505,-0.1708221;0.1358175;1.291243,-0.1791672;-0.08114152;1.330453,-0.01348653;-0.1031692;1.359705,0.04698603;-0.3485924;1.308535,0.1204206;-0.4285904;1.142739,0.1468495;-0.4399435;1.050424,-0.1597472;-0.5449193;1.391982,1
4265,864;14544;-8772,1214;-575;-1373,-0.1706541;0.1357988;1.291251,-0.1790124;-0.08121485;1.330483,-0.01339242;-0.1033976;1.3599,0.0460671;-0.3493622;1.310864,0.1196758;-0.4287081;1.145307,0.1472161;-0.4422019;1.053131,-0.1597497;-0.5449604;1.391985,1
4299,868;14500;-8840,1180;-493;-1233,-0.1704613;0.1357064;1.291261,-0.1789899;-0.08122897;1.330475,-0.01346216;-0.1033727;1.359481,0.04465446;-0.350094;1.313848,0.1185575;-0.4291596;1.149088,0.1466035;-0.4422375;1.056307,-0.1596687;-0.5450118;1.392006,1
4332,932;14940;-9032,1055;-306;-786,-0.1702792;0.1357008;1.291298,-0.1789574;-0.08123202;1.330492,-0.01353511;-0.1033142;1.359129,0.0446467;-0.3500731;1.31392,0.1185629;-0.4291986;1.149163,0.1469904;-0.4450916;1.056598,-0.1596833;-0.5450214;1.392031,2
4365,1008;15564;-9744,1190;148;-368,-0.1699481;0.1355581;1.291036,-0.178707;-0.08130537;1.330083,-0.01336221;-0.1036292;1.35914,0.04462627;-0.350437;1.313997,0.1184336;-0.4290854;1.149361,0.1455562;-0.4424757;1.054388,-0.1596949;-0.5450541;1.391854,2
