Time_Stamp,Accel,Gyro,Head,SpineShoulder,ShoulderRight,ElbowRight,WristRight,HandRight,SpineBase,TrimmingId
4402,1452;16016;-10172,657;1025;267,-0.1697663;0.1355271;1.291029,-0.1786598;-0.08128725;1.330055,-0.01323378;-0.1038735;1.359532,0.04465701;-0.3506552;1.314019,0.118465;-0.429579;1.149319,0.1467717;-0.4440579;1.054575,-0.1597237;-0.5450551;1.391858,2
4432,2208;16688;-9992,700;2221;1161,-0.1696239;0.1355246;1.291075,-0.1786332;-0.08129156;1.330035,-0.01312139;-0.1041566;1.359761,0.04479685;-0.3508983;1.314006,0.1184573;-0.4295804;1.149451,0.1464684;-0.442641;1.054986,-0.1597503;-0.5450572;1.391861,2
4465,2220;17192;-9568,142;2901;2528,-0.1695199;0.1354993;1.291089,-0.1785742;-0.08128021;1.33007,-0.01295987;-0.1044176;1.360078,0.04478116;-0.3512455;1.314734,0.1185005;-0.4298809;1.149568,0.1466674;-0.4430715;1.057007,-0.1597483;-0.5450837;1.391868,2
4499,2772;16820;-9468,373;3209;4083,-0.1693865;0.1354688;1.291081,-0.1784674;-0.08131675;1.330015,-0.01305948;-0.1042989;1.359609,0.04466037;-0.3511845;1.314682,0.1181859;-0.4296371;1.150424,0.1464941;-0.4426769;1.056339,-0.1596666;-0.5451058;1.391753,2
4532,3436;16176;-9424,806;3780;4989,-0.1692083;0.1355328;1.291196,-0.178553;-0.08132914;1.330136,-0.01292135;-0.1045512;1.360085,0.04463965;-0.3514448;1.314957,0.118225;-0.429876;1.150457,0.1469488;-0.4432646;1.056019,-0.1596756;-0.5451108;1.391759,2
4565,4048;16284;-8876,-196;4153;5817,-0.1691085;0.1354897;1.291228,-0.178454;-0.08132732;1.3301,-0.0130209;-0.104439;1.3597,0.04465631;-0.3513352;1.314797,0.1182345;-0.4299523;1.150521,0.1465228;-0.4427682;1.05478,-0.1596534;-0.5451119;1.391778,2
4601,4740;16236;-8560,546;4441;6982,-0.1690163;0.1354583;1.291309,-0.1784325;-0.08132897;1.330126,-0.01277345;-0.1046832;1.360359,0.04371631;-0.3520515;1.317262,0.118167;-0.4301163;1.150683,0.1464263;-0.4431981;1.056668,-0.1596658;-0.5451307;1.391832,2
4633,4800;15500;-8320,-136;4470;7718,-0.1689003;0.1354333;1.291313,-0.1784008;-0.08132181;1.330092,-0.01271022;-0.104785;1.36046,0.04374889;-0.3521484;1.317272,0.1180304;-0.4301798;1.151053,0.1453266;-0.4427506;1.058027,-0.1595882;-0.5451626;1.391743,2
4668,5236;14176;-8044,53;4845;8079,-0.1687601;0.1355221;1.291739,-0.1783211;-0.08132952;1.330398,-0.01255085;-0.1050979;1.36139,0.04391834;-0.3523616;1.317396,0.1180077;-0.4301887;1.151211,0.1452924;-0.4409004;1.056284,-0.1597029;-0.5452307;1.392036,2
4698,6176;14212;-7744,-98;5036;8091,-0.1686911;0.135568;1.291888,-0.1782508;-0.08133614;1.33043,-0.01268633;-0.1049101;1.360926,0.04384369;-0.3522114;1.317351,0.129158;-0.4309607;1.113839,0.1443327;-0.4364248;1.05533,-0.1596747;-0.5452187;1.392127,2
4732,6900;13584;-7272,174;4759;8210,-0.1686439;0.1355712;1.291888,-0.1782208;-0.08132973;1.330444,-0.01258972;-0.1051842;1.361214,0.04401349;-0.3522969;1.316184,0.129353;-0.429938;1.113216,0.1434835;-0.4318471;1.053319,-0.1597115;-0.5452348;1.392128,2
4765,7980;13512;-7048,-68;4495;8113,-0.1685555;0.1355538;1.291788,-0.1782053;-0.08132473;1.330398,-0.01258705;-0.1052044;1.361214,0.04457983;-0.351981;1.314485,0.1296126;-0.4278232;1.110157,0.1428198;-0.4264458;1.048658,-0.159672;-0.5452604;1.392002,2
4798,8524;13496;-7308,292;5071;8369,-0.1685057;0.1355633;1.291849,-0.1781843;-0.08128465;1.33042,-0.01278313;-0.104881;1.360729,0.04490085;-0.3515182;1.313794,0.1298137;-0.4225682;1.106985,0.1423825;-0.4181498;1.046233,-0.1596581;-0.545216;1.392043,2
4834,8916;13396;-6676,142;5103;9123,-0.1684275;0.1356161;1.292042,-0.17815;-0.08126314;1.33055,-0.01291704;-0.1046642;1.360427,0.04576287;-0.3507127;1.310778,0.1285116;-0.4180706;1.107978,0.1424386;-0.4076288;1.042031,-0.1596825;-0.5451705;1.392128,2
4867,9972;11904;-6552,962;5266;9401,-0.1683872;0.1356523;1.292091,-0.1781444;-0.08122971;1.330586,-0.01289192;-0.1046467;1.360704,0.04701701;-0.3500601;1.308685,0.1275678;-0.4076272;1.107903,0.1414516;-0.3954963;1.040835,-0.1596714;-0.5451494;1.392107,2
4898,10792;11360;-5540,222;5372;9491,-0.1683279;0.1359439;1.293279,-0.1782005;-0.08110204;1.33117,-0.01317358;-0.1038364;1.362955,0.04722925;-0.3487214;1.308277,0.126972;-0.4001485;1.10727,0.1425776;-0.3826656;1.036775,-0.1597593;-0.5451233;1.392701,2
4932,11332;10804;-5172,341;5327;9395,-0.1682615;0.1360173;1.293687,-0.1782562;-0.08100971;1.331456,-0.01313617;-0.1037993;1.363476,0.04817628;-0.3480802;1.306512,0.1259712;-0.3939492;1.104828,0.1418477;-0.3712563;1.036292,-0.1597614;-0.5451398;1.392881,2
4966,11788;9928;-4792,617;5259;9600,-0.1682491;0.1360472;1.29378,-0.1782566;-0.08095891;1.331468,-0.01312012;-0.1037357;1.363549,0.04913977;-0.3466883;1.300643,0.1239603;-0.3666559;1.097766,0.1429436;-0.3511747;1.028542,-0.1597871;-0.5451456;1.392862,2
4998,12480;9136;-4476,134;5545;9600,-0.1681632;0.1360718;1.293974,-0.178233;-0.08084571;1.331709,-0.01310879;-0.1035295;1.363993,0.04935168;-0.3460008;1.29895,0.1241148;-0.36263;1.097381,0.1423243;-0.3378155;1.030471,-0.1597495;-0.5450952;1.392984,2
5032,13604;7824;-3612,-234;5485;9637,-0.1681886;0.1362294;1.294759,-0.178401;-0.08075532;1.332413,-0.0131057;-0.1029797;1.365355,0.04929709;-0.3452372;1.299212,0.12435;-0.3549279;1.096237,0.1412786;-0.3237229;1.031845,-0.1598663;-0.545112;1.393305,2
5071,13988;6436;-2908,795;5211;9137,-0.1681728;0.1362493;1.29481,-0.1784027;-0.08075259;1.332506,-0.01337637;-0.1026064;1.364138,0.04980883;-0.3445897;1.297608,0.1249546;-0.3301668;1.091796,0.1407867;-0.3064403;1.023913,-0.1600832;-0.5451475;1.393317,2
5101,14388;5284;-2000,1073;4841;8861,-0.1681684;0.1362942;1.294795,-0.1784165;-0.08067776;1.332479,-0.01337497;-0.1025125;1.364183,0.05191122;-0.3424805;1.291247,0.1248476;-0.3222277;1.088382,0.1391496;-0.2911552;1.024011,-0.1601174;-0.545121;1.393276,2
5133,14420;4024;-1288,392;4621;7532,-0.168198;0.1363762;1.294935,-0.1784142;-0.0806426;1.332525,-0.01337626;-0.1023101;1.364406,0.05284284;-0.341675;1.290048,0.1250678;-0.3123003;1.08722,0.139357;-0.2762608;1.020537,-0.1601693;-0.5451177;1.393324,2
5167,14448;2784;-844,573;3766;6301,-0.1682197;0.1364685;1.295027,-0.1784061;-0.08064768;1.332551,-0.01337015;-0.1021439;1.364594,0.06016291;-0.3359856;1.278138,0.1239096;-0.300822;1.084138,0.1374247;-0.2652877;1.0219,-0.1601867;-0.5451207;1.393314,2
5198,14468;2444;64,223;2990;4967,-0.1682523;0.1365227;1.295184,-0.1783714;-0.08065296;1.332748,-0.01333394;-0.1020313;1.364748,0.06450738;-0.3324195;1.271982,0.1239692;-0.2892607;1.082254,0.1376237;-0.249724;1.015168,-0.1601918;-0.5451056;1.393409,2
5231,14960;2044;-144,710;2374;3993,-0.16827;0.1365805;1.295282,-0.1784017;-0.08060752;1.332838,-0.01338472;-0.1018451;1.364835,0.06444161;-0.3318977;1.271078,0.1232916;-0.2802497;1.080851,0.1362627;-0.2392779;1.016174,-0.1601803;-0.5450614;1.393461,2
5266,15316;2084;-168,540;2121;2901,-0.1682916;0.1366066;1.295282,-0.1783941;-0.08059611;1.332836,-0.01364821;-0.1015033;1.363335,0.06779101;-0.3293048;1.266735,0.1221423;-0.2738353;1.07922,0.1349961;-0.2278046;1.011868,-0.1601711;-0.5450187;1.393417,2
5298,15276;1696;348,68;1632;2291,-0.1683962;0.1366551;1.295606,-0.1784779;-0.08053537;1.33314,-0.01364462;-0.1011469;1.364055,0.06754604;-0.3287242;1.266601,0.1215784;-0.2649911;1.077765,0.1345405;-0.2198541;1.014186,-0.1601945;-0.5449717;1.393601,2
5334,15676;1088;1184,614;779;1611,-0.1684764;0.1367156;1.295687,-0.1784781;-0.08051164;1.333134,-0.0136422;-0.1011121;1.364088,0.06737996;-0.3281113;1.264924,0.1207374;-0.2593939;1.07671,0.1330455;-0.212018;1.015938,-0.1601868;-0.5449444;1.393602,2
5366,15232;652;788,389;-72;580,-0.1685502;0.1367855;1.295763,-0.1784893;-0.08043727;1.333203,-0.01383464;-0.1009387;1.363139,0.06733274;-0.3280178;1.264306,0.1198737;-0.2540468;1.076944,0.1314239;-0.2089897;1.014833,-0.1601839;-0.5448544;1.393641,2
5398,15172;496;948,278;157;-610,-0.1687652;0.1368662;1.295947,-0.1785005;-0.08042913;1.333259,-0.01389159;-0.100827;1.363343,0.06733657;-0.3276526;1.263895,0.1193664;-0.2510861;1.077401,0.131511;-0.2047745;1.015762,-0.1601712;-0.5448079;1.393746,2
5432,15124;344;1040,346;-843;-1520,-0.1689742;0.1369465;1.296032,-0.1786075;-0.08039045;1.333393,-0.01411414;-0.1006241;1.362673,0.06762956;-0.3260442;1.260062,0.1189103;-0.2490876;1.077211,0.1305874;-0.2049979;1.015297,-0.1601763;-0.5447842;1.393764,2
5467,14816;-824;1284,571;-1973;-3244,-0.1691363;0.1369666;1.295843,-0.1787574;-0.08031434;1.333124,-0.01432731;-0.1004005;1.361699,0.0676162;-0.3244937;1.255971,0.1188047;-0.248566;1.077027,0.1304783;-0.2040761;1.013879,-0.1600892;-0.5446558;1.393589,2
5501,14196;-604;1264,944;-2970;-5577,-0.1693872;0.1370388;1.295835,-0.1788148;-0.08029826;1.333141,-0.0143865;-0.1003008;1.361956,0.06753728;-0.3243641;1.256138,0.1185863;-0.2484046;1.077305,0.1308679;-0.2055392;1.014997,-0.160091;-0.5446357;1.393578,2
5533,14284;424;792,654;-4274;-7547,-0.1696112;0.1370808;1.295797,-0.1788618;-0.08028959;1.333155,-0.0145443;-0.1001887;1.3613,0.06754651;-0.3245043;1.256231,0.118525;-0.2484377;1.077218,0.1309545;-0.2088281;1.015893,-0.1600722;-0.5445979;1.393542,2
5565,13876;1816;-348,1623;-5122;-9162,-0.1698118;0.1371137;1.295855,-0.1789788;-0.08028783;1.33323,-0.01465139;-0.1000895;1.361025,0.0674796;-0.324593;1.256446,0.118457;-0.2489889;1.077299,0.1316082;-0.2147675;1.016177,-0.1600754;-0.5445986;1.393546,2
5599,13820;3100;-1516,1747;-5753;-9939,-0.1700029;0.1371702;1.295941,-0.1790875;-0.08027577;1.333298,-0.01477989;-0.09996121;1.360772,0.06698795;-0.3249598;1.257085,0.1183384;-0.2499375;1.077558,0.1323382;-0.2189649;1.014037,-0.160092;-0.5445712;1.393553,2
5633,14128;4360;-2356,1888;-5721;-11226,-0.170217;0.1372323;1.295928,-0.1791566;-0.08027884;1.333282,-0.01491328;-0.09989607;1.361175,0.06607942;-0.3262134;1.260126,0.1180374;-0.2536614;1.078246,0.1327036;-0.2267442;1.014791,-0.1601122;-0.5445483;1.393554,2
5667,13844;6676;-2812,972;-5663;-11712,-0.1704706;0.1373065;1.29602,-0.1792269;-0.08027611;1.333299,-0.01501912;-0.09984379;1.360982,0.06529348;-0.3275037;1.262831,0.1181826;-0.2604694;1.079847,0.1332329;-0.2370384;1.017197,-0.1601573;-0.5445426;1.393568,2
5699,13588;7964;-3200,2265;-5847;-11425,-0.1705776;0.1373053;1.296029,-0.1793115;-0.08027638;1.33331,-0.01511071;-0.09980468;1.360698,0.06554496;-0.328613;1.266038,0.1175535;-0.2700257;1.08102,0.1337374;-0.2470764;1.018415,-0.1602393;-0.5445411;1.393519,2
5732,13536;8276;-4216,1974;-5763;-11637,-0.1708038;0.137307;1.296144,-0.1795034;-0.08022837;1.33339,-0.01518523;-0.0997715;1.360564,0.06589139;-0.3289709;1.267439,0.1186971;-0.2773369;1.081443,0.1352753;-0.2581449;1.018299,-0.1602935;-0.5445326;1.393523,2
5766,12472;10060;-4836,2980;-5437;-12052,-0.1709575;0.1373373;1.296148,-0.1795744;-0.0802044;1.333368,-0.01537431;-0.09982106;1.361204,0.06575842;-0.3292343;1.268764,0.1192688;-0.2884765;1.082292,0.136625;-0.2710204;1.017511,-0.1604505;-0.544581;1.393508,2
5799,11724;11444;-4928,2346;-5053;-11696,-0.1710328;0.1373168;1.295916,-0.1796797;-0.08022094;1.333088,-0.01538006;-0.09983113;1.361226,0.05498457;-0.3378343;1.285962,0.1200319;-0.2986917;1.082657,0.13766;-0.2833515;1.016491,-0.1605532;-0.544494;1.393112,2
5831,11684;12668;-5220,2248;-4773;-11290,-0.171129;0.1373016;1.295801,-0.1799833;-0.08022712;1.333015,-0.01540883;-0.09988949;1.361407,0.05481008;-0.3379672;1.286272,0.1218472;-0.3069756;1.083764,0.1392605;-0.2981682;1.01791,-0.1606165;-0.5444887;1.393042,2
5867,10548;12368;-4760,1398;-5316;-10732,-0.1714565;0.137317;1.296339,-0.1803726;-0.08029734;1.333728,-0.01559681;-0.100104;1.364082,0.05444128;-0.3381672;1.28873,0.1230014;-0.3209974;1.091562,0.1416783;-0.3135609;1.023896,-0.1607508;-0.5444734;1.393711,2
5899,9888;13728;-5828,3424;-6004;-10361,-0.1715491;0.1373321;1.296376,-0.1804128;-0.08030091;1.33376,-0.01569949;-0.1001627;1.363286,0.05364715;-0.338846;1.28959,0.1224941;-0.3330371;1.093701,0.1413206;-0.3268542;1.024256,-0.1607352;-0.5444469;1.393747,2
5935,9016;13472;-6692,2271;-6006;-9929,-0.1715872;0.137313;1.296315,-0.18048;-0.08024333;1.33372,-0.01576869;-0.1001078;1.36278,0.05319336;-0.3392613;1.290546,0.1223674;-0.3393354;1.095243,0.1416395;-0.3394783;1.025865,-0.1607211;-0.5444291;1.393743,2
5966,8736;14716;-6844,386;-5010;-10244,-0.171605;0.1372898;1.296285,-0.1805058;-0.08029053;1.333682,-0.01580558;-0.1001159;1.362283,0.05326535;-0.3393549;1.290529,0.1226903;-0.3447057;1.096065,0.1421311;-0.3536433;1.027144,-0.160774;-0.54443;1.393677,2
6000,6876;15584;-6868,743;-4230;-9625,-0.1715854;0.1372406;1.296194,-0.1805306;-0.08028122;1.333684,-0.01578315;-0.1001572;1.361961,0.05337768;-0.3395598;1.291004,0.1268231;-0.3584982;1.089727,0.1427324;-0.3648779;1.030267,-0.1607741;-0.5444005;1.39369,2
6031,6372;15780;-7376,2716;-5175;-8414,-0.1714771;0.1371399;1.295936,-0.1805847;-0.08031948;1.333488,-0.01575779;-0.1002399;1.361323,0.05292809;-0.3402028;1.292202,0.1245837;-0.376286;1.097218,0.1427621;-0.3733747;1.028976,-0.1608382;-0.544363;1.393323,2
6067,6132;15700;-7752,1795;-4675;-7101,-0.1713271;0.1371009;1.296244,-0.1805554;-0.08031769;1.333709,-0.01574521;-0.1002747;1.361289,0.05157814;-0.3422095;1.299779,0.1251977;-0.3823505;1.10547,0.1451695;-0.3842683;1.036529,-0.1608372;-0.5443726;1.393731,2
6100,5716;14340;-7608,1742;-4321;-7182,-0.1709688;0.1369013;1.295899,-0.1803528;-0.0804196;1.333566,-0.01567351;-0.1003723;1.360875,0.05122708;-0.3426327;1.30047,0.1254028;-0.3867508;1.107902,0.1452251;-0.3893929;1.035233,-0.1608047;-0.544338;1.393607,2
6132,4232;14636;-8076,834;-3652;-7730,-0.1703018;0.1365572;1.295195,-0.1800414;-0.08048176;1.332896,-0.01545852;-0.1004934;1.361156,0.05110131;-0.3429439;1.30129,0.1258145;-0.3908748;1.108843,0.1453371;-0.3954241;1.038467,-0.1606802;-0.5442973;1.393213,2
6167,3788;15184;-7372,263;-3336;-7698,-0.1697647;0.136424;1.295057,-0.1797169;-0.080597;1.332826,-0.01483854;-0.1011702;1.362345,0.05090898;-0.3441553;1.304302,0.1264684;-0.3959328;1.112071,0.1465943;-0.4005736;1.042975,-0.1606412;-0.5443233;1.39323,2
6199,2884;14616;-7496,1334;-4071;-7542,-0.1688505;0.1361512;1.295032,-0.179456;-0.08064671;1.332831,-0.01470528;-0.1013131;1.362044,0.05041515;-0.3449629;1.306942,0.1263507;-0.4013236;1.115821,0.1480867;-0.4021039;1.043054,-0.1606326;-0.544327;1.393238,2
6231,2616;16076;-7920,2561;-4235;-6345,-0.167412;0.135885;1.294764,-0.1790953;-0.08073109;1.332675,-0.01381848;-0.1022547;1.362923,0.05063923;-0.346167;1.308467,0.1266614;-0.4026313;1.116004,0.147809;-0.4048822;1.045175,-0.1606337;-0.5443311;1.393232,2
6267,2152;15892;-8776,1484;-3463;-5894,-0.165855;0.135481;1.294267,-0.178632;-0.08074837;1.332323,-0.01371113;-0.1024388;1.362363,0.0504148;-0.3467153;1.309687,0.1268726;-0.4052851;1.117957,0.1481906;-0.4067608;1.046634,-0.1605893;-0.5443678;1.39322,2
6298,1736;16008;-8468,1177;-2906;-4948,-0.1641939;0.1351359;1.293569,-0.1776719;-0.0809058;1.331999,-0.01236869;-0.1037104;1.363096,0.05068351;-0.3482703;1.310599,0.1270525;-0.4053629;1.118417,0.1484912;-0.4091675;1.046569,-0.1605018;-0.5443966;1.393104,2
6334,1272;16508;-8248,889;-2131;-4245,-0.1620311;0.1347276;1.293553,-0.1769042;-0.08085024;1.331896,-0.0122488;-0.1038256;1.362693,0.05046421;-0.3487542;1.312118,0.1273541;-0.4087178;1.120365,0.1491623;-0.4120183;1.049304,-0.1604681;-0.5444043;1.39311,2
6367,884;15704;-8332,1138;-2113;-3435,-0.1599898;0.1345555;1.293352,-0.1761084;-0.08076892;1.331437,-0.01213705;-0.1038389;1.36229,0.05002941;-0.3491496;1.313463,0.1285326;-0.4093336;1.118253,0.1483631;-0.4115414;1.050704,-0.1604354;-0.5444072;1.393087,2
6399,588;15552;-8104,1122;-1991;-2838,-0.1574846;0.1341268;1.292742,-0.1749893;-0.08082321;1.331133,-0.01194003;-0.1039305;1.361844,0.04989329;-0.3493947;1.313539,0.128654;-0.4100944;1.118312,0.1480857;-0.4119541;1.048083,-0.1603588;-0.5444251;1.393077,2
6432,280;15020;-8844,3149;-1959;-2027,-0.1542695;0.1337717;1.291445,-0.1733603;-0.08079054;1.329805,-0.01156515;-0.104143;1.361232,0.04996815;-0.3497418;1.313391,0.1284607;-0.4107796;1.118439,0.1470841;-0.4130979;1.049799,-0.1601574;-0.5444166;1.392613,2
6464,-96;15460;-8720,2913;-1226;-2003,-0.1519975;0.1332962;1.290641,-0.1721172;-0.08087202;1.32927,-0.0111721;-0.1043175;1.360802,0.05005353;-0.3500199;1.313184,0.1284046;-0.4114061;1.11811,0.1475954;-0.4115991;1.046641,-0.1600182;-0.5444356;1.392443,2
6499,-624;14400;-8648,2061;-216;-1282,-0.1496463;0.1330631;1.290955,-0.1711323;-0.08080896;1.329322,-0.007066531;-0.1064202;1.36382,0.05139042;-0.3523733;1.313452,0.1285377;-0.4117011;1.118165,0.1495228;-0.4117996;1.047744,-0.1599229;-0.5445678;1.392585,2
6532,-264;14300;-8208,2718;-321;-1360,-0.1474761;0.1328757;1.290998,-0.170224;-0.08078992;1.329496,-0.00700745;-0.1063976;1.363399,0.05163142;-0.3523703;1.313465,0.128789;-0.4120244;1.118044,0.1499791;-0.4117953;1.044864,-0.159772;-0.5446075;1.392804,2
6569,424;13792;-7796,497;731;-1565,-0.1453805;0.1325433;1.291231,-0.1686623;-0.08063183;1.329724,-0.006928948;-0.1063999;1.363122,0.05187314;-0.3523495;1.313296,0.1318353;-0.411282;1.111665,0.1508037;-0.4106875;1.047374,-0.1593169;-0.5447173;1.393269,2
6599,20;14348;-7428,-67;776;-2052,-0.1432518;0.132422;1.291322,-0.1673407;-0.08042199;1.329888,-0.00316964;-0.1083506;1.36488,0.05293045;-0.3546348;1.313274,0.1319739;-0.411451;1.112297,0.1511947;-0.4107063;1.045535,-0.1586013;-0.5446938;1.393656,2
