Time_Stamp,Flex,Accel,Gyro,HandLeft,WristLeft,ElbowLeft,ShoulderLeft,SpineShoulder,SpineBase,TrimmingId
0,1023,-5568;-15364;-4276,1214;-409;-1099,-0.09613955;-0.05776559;0.9360014,-0.145433;-0.04149956;0.968375,-0.2158026;0.06266469;1.177841,-0.167958;0.2488273;1.284277,-0.008412712;0.2663549;1.279957,0.004626573;-0.2311072;1.274693,0
32,1019,-5456;-15268;-4164,816;-292;-1283,-0.09738024;-0.05730687;0.9355106,-0.1352875;-0.04687487;0.9526464,-0.2195132;0.04946078;1.162998,-0.1679672;0.2488245;1.284266,-0.008421025;0.2663416;1.279936,0.004610369;-0.2311391;1.274689,0
70,1023,-5484;-15504;-3840,1223;-282;-1181,-0.09724385;-0.05668162;0.934876,-0.1447472;-0.04086624;0.9663655,-0.2203522;0.04760075;1.160591,-0.1679785;0.2488268;1.284271,-0.008422491;0.2663413;1.279899,0.00458357;-0.231124;1.27468,0
99,1023,-5488;-15064;-3948,1367;-709;-1237,-0.0973694;-0.05675809;0.9356809,-0.1448094;-0.04085004;0.9661426,-0.2180142;0.05763841;1.171209,-0.1679786;0.2488246;1.284262,-0.008435573;0.2663257;1.279875,0.004564238;-0.2311202;1.274657,0
131,1023,-5552;-14776;-4028,1021;-394;-1071,-0.09678869;-0.05638373;0.9353353,-0.1345869;-0.04572611;0.9520384,-0.2208974;0.05017411;1.162286,-0.1679896;0.2488299;1.28426,-0.008435909;0.266323;1.279871,0.00453424;-0.2311153;1.274658,0
165,1023,-5412;-14932;-4012,805;-598;-1117,-0.09803984;-0.05616862;0.9320099,-0.1378985;-0.04457958;0.9547254,-0.2170499;0.05866431;1.174271,-0.1679679;0.2487825;1.284,-0.008448544;0.2662753;1.279667,0.004491569;-0.2311398;1.274174,0
198,1022,-5432;-15060;-4280,1160;-525;-1060,-0.09678978;-0.05664572;0.9375231,-0.1349669;-0.04624658;0.9516788,-0.2201165;0.05080339;1.165115,-0.1679726;0.2487782;1.284025,-0.007920253;0.2667079;1.281564,0.00442769;-0.2311179;1.274315,0
231,1023,-5508;-15004;-3936,1235;-500;-1111,-0.09614207;-0.05672955;0.9355317,-0.1236717;-0.0517079;0.9475818,-0.2207427;0.04848377;1.162527,-0.1679729;0.2487781;1.284025,-0.007932843;0.2666658;1.28144,0.004527417;-0.2311765;1.274373,0
269,1023,-5540;-15088;-3960,961;-500;-1200,-0.0958668;-0.05677393;0.9320691,-0.1320153;-0.04814576;0.9573112,-0.2208689;0.04654444;1.159169,-0.1679821;0.2487506;1.283861,-0.008007267;0.2665401;1.281027,0.004557918;-0.2312501;1.274251,0
303,1021,-5252;-15124;-4156,932;-501;-1122,-0.0970605;-0.05779051;0.9366336,-0.1393835;-0.04803015;0.9572693,-0.2209972;0.0460771;1.159029,-0.1679958;0.2488077;1.283887,-0.008017238;0.2665317;1.28101,0.004580102;-0.231239;1.274406,0
332,1023,-5456;-15048;-4120,1187;-637;-1080,-0.09654966;-0.05689569;0.9338183,-0.1444422;-0.04359889;0.965896,-0.2209786;0.04551206;1.158023,-0.1679915;0.2487964;1.283826,-0.008025745;0.266461;1.280771,0.004598197;-0.2312837;1.274375,0
367,1023,-5344;-15120;-4096,1056;-383;-1140,-0.09621958;-0.05711087;0.9358873,-0.1444611;-0.04365131;0.9659615,-0.2210611;0.04533275;1.157976,-0.167988;0.2488078;1.283859,-0.008040058;0.2664465;1.280738,0.004544804;-0.2312707;1.274419,0
398,1022,-5400;-15016;-3992,1126;-557;-1127,-0.09606108;-0.05698306;0.9338392,-0.1468679;-0.04304264;0.9676311,-0.2211094;0.04509456;1.157411,-0.1679884;0.2488032;1.283801,-0.008076368;0.2663881;1.28055,0.004506136;-0.2312431;1.27421,0
431,1023,-5232;-15072;-4216,912;-438;-1099,-0.09652118;-0.05727848;0.9363859,-0.1476879;-0.04177169;0.970216,-0.2211911;0.04484576;1.157201,-0.1679841;0.2488312;1.283797,-0.00807959;0.266371;1.280526,0.0046711;-0.2312917;1.274271,0
468,1020,-5336;-15108;-4200,1263;-631;-1027,-0.09579244;-0.05723341;0.9360936,-0.1481124;-0.04107489;0.9715365,-0.2212858;0.04463119;1.157063,-0.1679759;0.2487994;1.283779,-0.008094274;0.2663328;1.280446,0.004617709;-0.2313188;1.274286,0
499,1018,-5428;-15108;-4196,1014;-417;-1040,-0.09543285;-0.05678138;0.9338249,-0.1482708;-0.0407069;0.9719329,-0.2213593;0.0443926;1.156484,-0.1679589;0.2487504;1.283713,-0.008121738;0.2662795;1.280218,0.004564955;-0.2313264;1.274234,0
535,1021,-5312;-14888;-4044,1142;-540;-1075,-0.09590863;-0.05719712;0.9385912,-0.1480065;-0.04072586;0.9715524,-0.2214039;0.04427796;1.156582,-0.167966;0.2488401;1.283777,-0.008143277;0.2662746;1.280226,0.004509537;-0.2312387;1.274384,0
567,1022,-5336;-14844;-3744,905;-533;-1050,-0.09581196;-0.05686555;0.9359499,-0.1472964;-0.0414274;0.9706496,-0.2214749;0.04417951;1.156568,-0.1679584;0.2487843;1.283755,-0.008166329;0.2662537;1.280192,0.004551813;-0.2313098;1.274409,0
599,1023,-5372;-15140;-4180,816;-503;-1005,-0.09367054;-0.05625287;0.9382021,-0.1309208;-0.05666107;0.9481608,-0.2308806;0.03767734;1.105094,-0.1679523;0.2487674;1.283824,-0.008176041;0.2662542;1.280202,0.00451466;-0.2312552;1.27474,0
631,1023,-5244;-15344;-4356,757;-393;-1118,-0.09321315;-0.05725643;0.9356197,-0.1462136;-0.04132855;0.9728189,-0.2226669;0.04216386;1.157265,-0.1679459;0.2487881;1.28386,-0.008189354;0.2662413;1.280206,0.004491022;-0.2312497;1.274753,0
665,1017,-5412;-15336;-4264,1346;-320;-1128,-0.09014696;-0.05817842;0.928898,-0.1327476;-0.05089122;0.956686,-0.2222499;0.04222746;1.156377,-0.1679161;0.248654;1.283682,-0.008055883;0.2662683;1.280274,0.004676411;-0.2313808;1.274279,0
702,1023,-5308;-14880;-3952,1054;-350;-1181,-0.08543585;-0.06235195;0.9281551,-0.1190128;-0.05594635;0.9469907,-0.21697;0.05613524;1.171933,-0.1679197;0.2486387;1.283681,-0.008060972;0.2662479;1.280243,0.004945426;-0.2314789;1.274089,0
732,1023,-5344;-14728;-4004,884;-571;-887,-0.08158556;-0.0658437;0.9245288,-0.1142441;-0.05681258;0.9438885,-0.2507368;0.04389738;1.1608,-0.1679337;0.2486812;1.283733,-0.008064106;0.2662424;1.280244,0.005112975;-0.2315331;1.274115,0
766,1022,-5372;-15188;-4464,1131;-626;-711,-0.07982348;-0.07218779;0.9157614,-0.1135247;-0.06718253;0.935849,-0.2499415;0.04166166;1.153552,-0.1679191;0.248682;1.28374,-0.008055568;0.2661918;1.280175,0.005468147;-0.2316885;1.273781,0
797,1023,-5340;-15080;-4108,1043;-140;-794,-0.08079173;-0.07783526;0.905995,-0.1240344;-0.06130053;0.9437526,-0.2446769;0.03941691;1.144609,-0.1678905;0.2487097;1.283787,-0.008048369;0.2661915;1.280176,0.005841437;-0.2311989;1.273813,0
831,1021,-5464;-15148;-3968,1183;-649;-922,-0.08650391;-0.08234455;0.8971624,-0.1276566;-0.0602371;0.9458307,-0.2404302;0.03744772;1.134898,-0.1678729;0.2487174;1.283783,-0.008031273;0.2661728;1.280111,0.006099352;-0.2310633;1.273764,0
864,1022,-5508;-15272;-4148,787;-344;-1034,-0.09390021;-0.08546554;0.8853832,-0.1222401;-0.07408574;0.9162393,-0.2382316;0.03670764;1.130879,-0.1676852;0.2486704;1.283542,-0.007958788;0.2661302;1.279876,0.006451348;-0.2308175;1.273397,0
899,1023,-5404;-14768;-4596,1061;-389;-1103,-0.1021119;-0.08720492;0.8787822,-0.1234762;-0.07421668;0.9150656,-0.2357597;0.03685317;1.131316,-0.167651;0.2486806;1.283531,-0.007931087;0.2661136;1.279812,0.006501438;-0.2307567;1.273444,0
933,1019,-5432;-14692;-4348,759;-298;-1069,-0.113928;-0.08525592;0.8722814,-0.1300009;-0.07339324;0.9168958,-0.2346255;0.03636803;1.130069,-0.1675181;0.2486072;1.283419,-0.007918743;0.2660566;1.279685,0.006517684;-0.2307367;1.273507,0
966,1021,-5320;-14832;-4464,1031;-319;-841,-0.1272956;-0.08099822;0.8768376,-0.1302584;-0.07367931;0.9178399,-0.2312633;0.03861721;1.135731,-0.1674934;0.2485722;1.283411,-0.00789321;0.2660345;1.279685,0.006943641;-0.2309649;1.274329,0
998,1023,-5304;-15108;-4284,1144;-188;-791,-0.1329379;-0.08486938;0.8789929,-0.1302605;-0.0778558;0.909229,-0.2289487;0.04049797;1.140276,-0.167476;0.2485677;1.283443,-0.007869598;0.2660018;1.27965,0.006887038;-0.2309771;1.274605,0
1031,1016,-5508;-15112;-4288,832;-225;-888,-0.1386917;-0.09390977;0.8722671,-0.1319228;-0.08246613;0.9084897,-0.2269205;0.03989873;1.139963,-0.167445;0.2485032;1.28339,-0.007848499;0.2659416;1.279555,0.006333137;-0.2310505;1.274871,0
1065,1020,-5344;-15400;-4320,939;-501;-1050,-0.1465605;-0.1033499;0.8634765,-0.1343316;-0.08396447;0.9089088,-0.2230439;0.03777126;1.136804,-0.1674174;0.2484511;1.283437,-0.007831248;0.2659201;1.279699,0.005498818;-0.2310263;1.277616,0
1098,1021,-5556;-15396;-4240,1030;-312;-965,-0.1556179;-0.1055146;0.8513339,-0.1388266;-0.08504649;0.912125,-0.2154842;0.03273194;1.12806,-0.1673665;0.2483494;1.283305,-0.007848003;0.2658235;1.279647,0.004770475;-0.2310917;1.278039,0
1134,1020,-5328;-15216;-4504,1052;-574;-1150,-0.167075;-0.1063022;0.8532537,-0.1562886;-0.09956018;0.8913646,-0.2131638;0.03213916;1.130794,-0.1673601;0.2483017;1.283332,-0.00786144;0.2658065;1.279672,0.003284818;-0.2309852;1.280081,0
1166,1023,-5408;-15148;-4388,1437;-231;-945,-0.174884;-0.1041865;0.8569085,-0.1615966;-0.06788874;0.963674,-0.2091297;0.03416148;1.139411,-0.1673313;0.2482501;1.283308,-0.007864283;0.2657725;1.279668,0.002733928;-0.2309539;1.280746,0
1199,1023,-5260;-15024;-4360,1293;-549;-1082,-0.1826051;-0.1030624;0.8574495,-0.1751363;-0.0593835;0.9592307,-0.2077065;0.03470162;1.142713,-0.167302;0.2481677;1.283258,-0.007189343;0.265621;1.280603,0.002734035;-0.2309982;1.28104,0
1233,1021,-5452;-15280;-4424,1278;-335;-1151,-0.1878309;-0.09896125;0.8624306,-0.1786315;-0.05665706;0.9620737,-0.2061434;0.03547575;1.147364,-0.1672633;0.2480954;1.283234,-0.007210887;0.2655811;1.280582,0.002550029;-0.2309114;1.281412,0
1266,1023,-5344;-14648;-4488,1213;-336;-1254,-0.192183;-0.09398533;0.8652853,-0.180002;-0.05424181;0.9647797,-0.2051287;0.0362873;1.151201,-0.1672103;0.2480011;1.283183,-0.007240278;0.2655277;1.280538,0.002535594;-0.2309361;1.281595,0
1299,1023,-5416;-14808;-4256,1317;-332;-1004,-0.1909732;-0.08614028;0.8728789,-0.1512827;-0.07707679;0.9586231,-0.2048956;0.03769216;1.153598,-0.1671187;0.2477647;1.282877,-0.007342026;0.2653408;1.280262,0.002481733;-0.230965;1.281545,0
1333,1023,-5216;-14704;-4192,1295;-238;-997,-0.2014975;-0.08463521;0.8746727,-0.2082796;-0.07171908;0.9049084,-0.2042109;0.0402034;1.16047,-0.1670591;0.2476737;1.282844,-0.007372245;0.2652792;1.280189,0.002553642;-0.2309997;1.281771,0
1366,1023,-5340;-14536;-4052,1401;-276;-663,-0.2024107;-0.07756352;0.8827941,-0.208224;-0.06856716;0.9113894,-0.2016109;0.04305366;1.16702,-0.1669908;0.2474817;1.282735,-0.00741072;0.2652275;1.280157,0.002462123;-0.2310473;1.281863,0
1399,1020,-5420;-14628;-4204,1538;-565;-384,-0.2049995;-0.07335562;0.885793,-0.2108989;-0.06768377;0.9130962,-0.2014214;0.04431514;1.168472,-0.1668979;0.2473308;1.282559,-0.00745006;0.2651214;1.279981,0.002491858;-0.2310704;1.281869,0
1431,1023,-5072;-13588;-4772,1137;-569;-33,-0.2426894;-0.07983961;0.8750367,-0.216295;-0.06648687;0.9161255,-0.201507;0.04600644;1.171033,-0.1668699;0.2472878;1.282578,-0.007471336;0.2651015;1.279996,0.002479241;-0.2311551;1.282333,0
1465,1023,-5340;-13648;-5056,1376;-222;921,-0.2416666;-0.07396136;0.8799791,-0.2180146;-0.0580563;0.928188,-0.1961426;0.05217913;1.183553,-0.1667868;0.2471498;1.282462,-0.007507265;0.2650435;1.279957,0.002631888;-0.2311741;1.282461,0
1499,1019,-5444;-13656;-5156,1918;421;2257,-0.2443823;-0.07126001;0.8819131,-0.2208617;-0.05765983;0.9316499,-0.1945082;0.05266194;1.186553,-0.1666739;0.2470748;1.282394,-0.007509362;0.2650134;1.279953,0.002822227;-0.2312104;1.282548,0
1533,1022,-6252;-14520;-4172,1922;1107;1870,-0.2216576;-0.06494347;0.9001888,-0.2234159;-0.05470274;0.9344478,-0.1925059;0.05359909;1.189702,-0.1665993;0.2470223;1.282385,-0.006944744;0.2647859;1.281238,0.002881077;-0.2312157;1.282666,0
1567,1023,-5640;-14288;-3840,182;255;1168,-0.2244775;-0.06354347;0.9000604,-0.2258358;-0.05720793;0.9281003,-0.1882635;0.04691284;1.184212,-0.1665194;0.2469426;1.282297,-0.006960321;0.2647379;1.28114,0.003247073;-0.2312146;1.282622,0
1601,1023,-5596;-13828;-4728,362;55;2109,-0.2293371;-0.06204146;0.9024593,-0.2281548;-0.05686054;0.927985,-0.1852148;0.04463736;1.18431,-0.1663484;0.246801;1.282103,-0.006978911;0.2646622;1.280966,0.003540477;-0.2312348;1.282603,0
1633,1020,-5984;-14348;-4476,1186;781;4121,-0.2339481;-0.06157184;0.9068792,-0.2289266;-0.05975182;0.9297822,-0.1681199;0.0199625;1.190153,-0.1662988;0.2467795;1.282089,-0.006983208;0.2646378;1.280934,0.003815371;-0.2312017;1.282725,0
1669,1020,-7164;-14016;-4124,2669;-62;4715,-0.2399182;-0.06151932;0.9089335,-0.2330748;-0.06148551;0.9260327,-0.1652377;0.0153022;1.18556,-0.1661156;0.2466844;1.281962,-0.00698553;0.2646134;1.280915,0.003830915;-0.231221;1.28274,0
1699,1023,-7364;-14104;-3976,5047;-1384;5052,-0.2433381;-0.06088345;0.9091734,-0.2355989;-0.06075562;0.9264963,-0.1664197;0.01957255;1.184599,-0.1660134;0.2466775;1.28195,-0.006989885;0.264551;1.280837,0.003958684;-0.2312618;1.28271,0
1732,1020,-6508;-11756;-5468,9297;-579;4820,-0.2457213;-0.06062381;0.9094303,-0.2369606;-0.05706241;0.9335082,-0.1738482;0.03803459;1.188117,-0.164235;0.2459671;1.281724,-0.007006935;0.2644443;1.280679,0.004160847;-0.2312862;1.282663,0
1767,1023,-6952;-10256;-7332,20059;3054;7497,-0.2449999;-0.06141796;0.9104249,-0.2377469;-0.05712559;0.9345428,-0.175084;0.03985208;1.188552,-0.1642466;0.2459549;1.2817,-0.007026178;0.264367;1.280462,0.004282407;-0.2312906;1.282655,0
1800,1023,-11684;-12332;-3728,30545;270;11825,-0.2462077;-0.06171157;0.9113999,-0.2384339;-0.05782846;0.9347058,-0.1737572;0.03790127;1.188684,-0.1642497;0.2459644;1.281721,-0.007039149;0.2643298;1.280435,0.00448235;-0.2313092;1.282869,0
1832,1019,-20724;-18636;17472,32767;-20657;-104,-0.2407059;-0.06137789;0.9050842,-0.2384665;-0.05744894;0.93509,-0.1753871;0.04002546;1.188805,-0.1642388;0.2459701;1.281698,-0.007066107;0.2642545;1.280259,0.004630633;-0.2312968;1.282672,0
1865,1023,-5732;1052;17356,19035;-4038;1634,-0.2403989;-0.0623994;0.9048703,-0.2385854;-0.05787348;0.9343439,-0.1750805;0.03851061;1.18837,-0.1642547;0.2459773;1.281722,-0.007071574;0.2642417;1.280252,0.004658719;-0.2312944;1.282725,0
1899,1020,-7796;-1152;8844,-2382;511;696,-0.2419727;-0.06498978;0.8916193,-0.232971;-0.05869789;0.9352551,-0.1608186;0.01505733;1.194484,-0.1642465;0.2459583;1.281599,-0.007095369;0.2641587;1.28004,0.004807362;-0.2312803;1.282487,0
1933,1021,-11136;-8904;7408,-6561;1131;-3943,-0.2399361;-0.06410307;0.8885112,-0.2325158;-0.05974275;0.9249769,-0.1651044;0.01715449;1.184584,-0.1642569;0.2459437;1.281591,-0.007107354;0.2641377;1.280021,0.004822064;-0.2312798;1.282496,0
1965,1023,-11508;-12412;7412,-3430;-4417;-3218,-0.2699323;-0.06924424;0.8574628,-0.2341505;-0.06475423;0.8954911,-0.1689969;0.008203796;1.156865,-0.1642823;0.2458697;1.281465,-0.007136192;0.2641014;1.27997,0.004810168;-0.231289;1.282471,0
2000,1021,-9244;-11188;6640,1493;-4516;-1717,-0.2359279;-0.06290931;0.8632266,-0.2220861;-0.04688966;0.9325645,-0.1821326;0.04725788;1.19214,-0.1642991;0.245852;1.281447,-0.007135895;0.2640692;1.279927,0.004846237;-0.2313105;1.282445,0
2033,1023,-9324;-9200;8320,3349;-2915;-707,-0.2271389;-0.06302418;0.8556219,-0.2178681;-0.04575261;0.9313886,-0.182282;0.04720896;1.192018,-0.1643084;0.245845;1.281443,-0.007202738;0.2639948;1.279827,0.004799158;-0.2313357;1.282477,0
2065,1023,-9324;-9312;8612,1264;-2425;-1041,-0.2085542;-0.06068683;0.8627367,-0.2108515;-0.04486849;0.9306513,-0.1826603;0.04781891;1.192269,-0.1643151;0.245847;1.281431,-0.007232878;0.2639587;1.279771,0.004799592;-0.2313372;1.282477,0
2099,1021,-9632;-9612;8220,880;-969;-1257,-0.192748;-0.05953141;0.8633972,-0.1998137;-0.06098757;0.8984269,-0.1870179;0.03099072;1.16152,-0.1643301;0.2458524;1.281427,-0.00727171;0.2639135;1.279708,0.004753449;-0.2313673;1.282455,0
2133,1023,-9372;-9908;8272,1545;-764;-1028,-0.1804347;-0.05513601;0.857562,-0.1913766;-0.06007748;0.8983463,-0.1880954;0.03155157;1.161834,-0.1643566;0.2458634;1.281447,-0.007278141;0.2638997;1.279712,0.004692431;-0.2313899;1.282586,0
2165,1023,-9184;-8992;8436,1355;-403;-672,-0.1707801;-0.05766869;0.8416311,-0.1841278;-0.04965954;0.8995305,-0.191896;0.03051005;1.149586,-0.1643875;0.2458867;1.281425,-0.007299454;0.2638853;1.279645,0.004689175;-0.2313904;1.282587,0
2199,1023,-9516;-9784;8444,1061;-766;-955,-0.1589837;-0.06263369;0.8426536,-0.1842062;-0.05050691;0.8998376,-0.1983731;0.02960411;1.13353,-0.164455;0.2458732;1.281417,-0.007317007;0.2638666;1.279606,0.004685839;-0.2313923;1.282588,0
2233,1021,-9424;-9492;8508,1573;-999;-985,-0.14926;-0.06280006;0.848371,-0.1721869;-0.03462715;0.9224964,-0.2084647;0.02908379;1.10356,-0.1643803;0.2457639;1.281383,-0.007342556;0.2638358;1.279566,0.00460928;-0.2314677;1.282388,0
2300,1020,-9312;-9156;8592,1232;-1000;-1127,-0.1360471;-0.06310846;0.8616139,-0.1845681;-0.03598231;0.9172862,-0.2229298;0.03168036;1.111178,-0.1647517;0.2458929;1.281568,-0.007445795;0.2637022;1.279282,0.004541276;-0.2314922;1.281104,0
2334,1023,-9500;-9348;8776,969;-635;-1208,-0.1300383;-0.06272634;0.8672625,-0.1699994;-0.05243826;0.9062654,-0.228129;0.03321876;1.115544,-0.1649546;0.2459458;1.281715,-0.007473807;0.2636983;1.279255,0.004421619;-0.2314118;1.280965,0
2366,1023,-9232;-9720;8204,572;-807;-1270,-0.1262561;-0.0615381;0.8719836,-0.1669374;-0.05334297;0.9056705,-0.2392393;0.03666509;1.143205,-0.1650228;0.2460009;1.281714,-0.00750723;0.2637013;1.279196,0.004179543;-0.2312098;1.280566,0
2398,1022,-9204;-9844;8576,1424;-854;-1059,-0.1238918;-0.05923432;0.8754657,-0.1631423;-0.0541799;0.9040418,-0.2411086;0.03718685;1.148267,-0.1652361;0.2462052;1.281825,-0.007620847;0.2636395;1.278949,0.003678698;-0.2309649;1.279335,0
2434,1023,-9100;-9444;8572,1122;-794;-1109,-0.1213681;-0.05776829;0.8815203,-0.1616146;-0.05297404;0.9099202,-0.2441698;0.03732468;1.16058,-0.1653699;0.246311;1.281845,-0.007631642;0.263634;1.278926,0.003546663;-0.2308675;1.279039,0
2548,1023,-9212;-9420;8720,1327;-543;-989,-0.1206316;-0.05184663;0.902258,-0.1522066;-0.03903547;0.9449427,-0.2052318;0.0562461;1.201621,-0.1656991;0.2465045;1.281918,-0.007659348;0.2636228;1.278857,0.003364662;-0.230541;1.278455,0
2566,1020,-9236;-9296;8828,950;-465;-1096,-0.11561;-0.04917586;0.9071603,-0.1557636;-0.03993026;0.9508807,-0.2585384;0.03624221;1.198684,-0.1658221;0.2465579;1.281956,-0.007688776;0.2636183;1.278823,0.002870524;-0.2303833;1.277933,0
2599,1020,-9292;-9684;8580,1045;-583;-1067,-0.1124679;-0.04857884;0.9144919,-0.1427142;-0.0394091;0.9464196,-0.207748;0.05782166;1.199592,-0.1658081;0.2466613;1.282238,-0.007705163;0.2636094;1.278784,0.002911594;-0.2302861;1.277815,0
2633,1023,-9124;-9516;8728,1275;-596;-1041,-0.1075222;-0.04759632;0.9209314,-0.1381681;-0.0404906;0.9478047,-0.207996;0.05812443;1.199166,-0.1658645;0.2467498;1.282257,-0.007777577;0.2635796;1.278597,0.002888055;-0.2299613;1.277231,0
2666,1022,-9192;-9604;8616,634;-546;-1222,-0.1014262;-0.04827778;0.929241,-0.1328748;-0.04183515;0.9502699,-0.2082447;0.05818585;1.199474,-0.1659512;0.2468497;1.282365,-0.00760758;0.2634911;1.278892,0.00290597;-0.2298823;1.277133,0
2699,1021,-9320;-9748;8488,1111;-697;-1138,-0.09375805;-0.04977736;0.9365046,-0.1203644;-0.04402272;0.9550139,-0.2093375;0.05892875;1.198496,-0.1660607;0.2469534;1.282436,-0.007648409;0.2634847;1.278799,0.002926717;-0.2297792;1.276899,0
