Time_Stamp,Flex,Accel,Gyro,HandLeft,WristLeft,ElbowLeft,ShoulderLeft,SpineShoulder,SpineBase,TrimmingId
2733,1023,-9096;-9568;8676,1162;-628;-1056,-0.09142435;-0.05081706;0.9435027,-0.1199702;-0.04482513;0.9559004,-0.2098693;0.05913076;1.198618,-0.1661895;0.2470642;1.282541,-0.007645207;0.2634741;1.278819,0.00291402;-0.2298213;1.276885,0
2765,1023,-9168;-9684;8564,1021;-530;-1059,-0.08936228;-0.05120707;0.9428563,-0.1133987;-0.04524372;0.9588366,-0.2102231;0.05935341;1.198606,-0.1662495;0.2471989;1.282573,-0.007647908;0.2634484;1.278773,0.002980094;-0.2299731;1.276312,0
2798,1023,-9192;-9628;8688,1185;-509;-1056,-0.08586335;-0.05214951;0.9502311,-0.1207537;-0.04728913;0.9624065,-0.2107025;0.05914864;1.200091,-0.1663575;0.2473626;1.282866,-0.006946009;0.2635609;1.280725,0.003019423;-0.2299848;1.276341,0
2832,1021,-8916;-9656;8524,909;-469;-1060,-0.08821806;-0.0512283;0.9467209,-0.1539023;-0.02704436;0.9982445,-0.2104833;0.05896875;1.2007,-0.1664245;0.2474705;1.282904,-0.006993192;0.2635414;1.28062,0.003065861;-0.23003;1.276206,0
2867,1023,-9188;-9728;8556,1098;-584;-1051,-0.08901916;-0.05094953;0.9462999,-0.1516433;-0.03020489;0.9895004,-0.2104304;0.05891748;1.200827,-0.1664366;0.2474853;1.282899,-0.006723814;0.263335;1.280903,0.003112763;-0.2300748;1.27607,0
2900,1023,-9144;-9692;8756,1244;-574;-1084,-0.08994554;-0.05100886;0.9462124,-0.1521486;-0.02924374;0.9924045,-0.2098403;0.05928569;1.199552,-0.1664648;0.2475353;1.282853,-0.006813493;0.2632869;1.280676,0.003119138;-0.2300926;1.275956,0
2935,1019,-9156;-9536;8648,876;-509;-1125,-0.08911938;-0.04965771;0.9456395,-0.1523398;-0.02882465;0.9933605,-0.2089532;0.05974979;1.19799,-0.1664765;0.247594;1.28288,-0.006843634;0.2632895;1.280615,0.003170254;-0.2301306;1.275881,0
2967,1019,-9200;-9824;8264,1079;-631;-1086,-0.08816923;-0.04898841;0.9453879,-0.1528614;-0.02973495;0.9920754,-0.2084679;0.06007262;1.196928,-0.1664858;0.247608;1.282885,-0.00687219;0.2632772;1.280532,0.003280021;-0.230137;1.275819,0
3000,1023,-8964;-9532;8604,1277;-509;-949,-0.09168759;-0.0478687;0.9410384,-0.1568405;-0.02882004;0.9910289,-0.2085184;0.0602668;1.19685,-0.1665254;0.2477751;1.282871,-0.006912823;0.2632425;1.280344,0.003390642;-0.2301188;1.275576,0
3032,1023,-9060;-9712;8512,931;-506;-1125,-0.09020402;-0.04705133;0.9463597,-0.1582266;-0.02863968;0.9906754,-0.2085929;0.05997641;1.197981,-0.1665739;0.2478784;1.283,-0.006942299;0.2632524;1.280335,0.003422535;-0.2300718;1.275769,0
3065,1019,-9248;-9756;8548,1309;-491;-978,-0.09284728;-0.04566941;0.9423745,-0.1426732;-0.03360251;0.9673548,-0.208354;0.06074711;1.196626,-0.1666319;0.2481294;1.283118,-0.007037833;0.2632335;1.280196,0.00342193;-0.2300523;1.275768,0
3100,1020,-8972;-9660;8476,995;-537;-1055,-0.09516498;-0.04439837;0.9414294,-0.1418402;-0.03428768;0.9650978,-0.2085987;0.06045992;1.197721,-0.1666276;0.2481987;1.283182,-0.007076561;0.2632426;1.280153,0.00343487;-0.2300076;1.275813,0
3134,1023,-9216;-9784;8628,1312;-503;-955,-0.0986613;-0.04353255;0.9369864,-0.1415888;-0.03443246;0.9631537,-0.2082026;0.06147335;1.195112,-0.1666576;0.2482669;1.28314,-0.007130919;0.2632116;1.280056,0.003407531;-0.2299633;1.275729,0
3166,1023,-9052;-9552;8628,1158;-416;-962,-0.100816;-0.04306111;0.936663,-0.1512218;-0.0329177;0.9661638,-0.2082279;0.0621194;1.193581,-0.1666579;0.2482713;1.283121,-0.007219665;0.2631599;1.279788,0.003385637;-0.2299557;1.275699,0
3198,1023,-9080;-9752;8644,1007;-509;-1070,-0.1008866;-0.04259025;0.9384006,-0.1520757;-0.03343124;0.9669008,-0.2085145;0.06183664;1.194363,-0.1666641;0.2482536;1.283122,-0.007279193;0.2631402;1.279732,0.003382629;-0.2299431;1.275708,0
3233,1019,-9136;-9768;8588,1237;-515;-961,-0.09939532;-0.04271908;0.9397566,-0.1479332;-0.03451857;0.9625093,-0.208665;0.06139483;1.195587,-0.1666601;0.2482661;1.283167,-0.006873145;0.2630136;1.280406,0.003372964;-0.2299145;1.275854,0
3264,1023,-9140;-9596;8576,953;-488;-1040,-0.1022051;-0.04331049;0.9356887,-0.1464122;-0.03498808;0.9596756,-0.2087419;0.06140484;1.195634,-0.1666611;0.2482779;1.283167,-0.006933365;0.2630058;1.28026,0.003377221;-0.2299044;1.275827,0
3300,1023,-9088;-9828;8480,1202;-574;-1037,-0.1025814;-0.0442932;0.9402102,-0.1433916;-0.03814735;0.9573986,-0.2089133;0.06108008;1.196544,-0.1666573;0.2482666;1.28321,-0.006957325;0.2630073;1.280253,0.003396762;-0.2299291;1.275963,1
3334,1022,-8920;-9676;8704,1199;-503;-1011,-0.1047388;-0.04510196;0.9344675,-0.1433818;-0.03871457;0.9558726,-0.2090394;0.0610869;1.196541,-0.1666698;0.2482656;1.283161,-0.007088844;0.262985;1.280026,0.003414629;-0.2298028;1.275712,1
3417,1023,-3328;-15664;-4636,1073;-517;-1184,-0.1038464;-0.04689447;0.9392577,-0.1396545;-0.0421997;0.9547388,-0.2090257;0.06138016;1.195668,-0.1667081;0.2482066;1.283176,-0.00668371;0.2630443;1.280951,0.003451465;-0.2296555;1.275755,1
3433,1023,-3344;-15600;-4908,1622;-420;-790,-0.1042842;-0.04692798;0.9365249,-0.1375918;-0.04305799;0.9541327,-0.2089872;0.06131708;1.195827,-0.166719;0.2482175;1.283184,-0.006908532;0.2630308;1.280638,0.003401255;-0.2296088;1.275711,1
3465,1017,-3304;-15516;-4520,1256;-547;-1063,-0.1019267;-0.04792478;0.9418238,-0.1376453;-0.04375523;0.9551582,-0.2091089;0.06073296;1.197797,-0.1668923;0.2483707;1.283365,-0.006959851;0.263061;1.280649,0.003337953;-0.2294668;1.276035,1
3499,1023,-3372;-15420;-4820,1211;-361;-965,-0.104129;-0.04783047;0.9394743,-0.1371624;-0.04434547;0.9550558,-0.2090144;0.06050073;1.198222,-0.1669118;0.2483309;1.283374,-0.00674824;0.2631041;1.281378,0.003323369;-0.2294736;1.276043,1
3535,1021,-3388;-15592;-4828,962;-314;-1038,-0.1042774;-0.04775383;0.9391649,-0.1366385;-0.04464463;0.9552467,-0.2088119;0.06024533;1.198661,-0.1669458;0.2483013;1.283381,-0.006575498;0.2629925;1.281781,0.003318213;-0.2294713;1.27604,1
3566,1020,-3428;-15508;-4824,1191;-643;-789,-0.104168;-0.04796438;0.938885,-0.1361604;-0.0449336;0.9550419,-0.2087005;0.06012367;1.198745,-0.1669879;0.2482511;1.283373,-0.006716821;0.263012;1.281615,0.003311979;-0.2294586;1.27604,1
3600,1023,-3316;-15364;-5016,1008;-168;-963,-0.1047574;-0.04787253;0.9397979,-0.1358662;-0.04522668;0.9551556,-0.208632;0.05999096;1.199014,-0.1670057;0.2482368;1.283391,-0.00684361;0.2630479;1.281479,0.003291371;-0.2294012;1.276081,1
3649,1023,-3648;-15796;-4896,1247;-430;-1020,-0.1046923;-0.04842662;0.9394511,-0.135677;-0.04543878;0.95513,-0.2086798;0.05989757;1.199212,-0.1670582;0.2482117;1.283416,-0.006934952;0.263093;1.281423,0.003315476;-0.2292953;1.276163,1
3666,1018,-3072;-15540;-5008,1174;-270;-913,-0.1066066;-0.04838663;0.9375583,-0.1356933;-0.04595316;0.9549444,-0.2086464;0.05985549;1.199223,-0.1670746;0.2481877;1.283409,-0.006761677;0.2630223;1.281823,0.003305233;-0.2292987;1.276164,1
3699,1023,-3508;-15784;-4908,1486;-456;-726,-0.1068274;-0.04790638;0.9357448,-0.1352752;-0.04606513;0.9544181,-0.2085903;0.05992255;1.198999,-0.1670798;0.2481826;1.283406,-0.006914757;0.263051;1.281455,0.003256754;-0.2292518;1.276045,1
3734,1023,-3404;-15560;-4948,1435;-126;-874,-0.1079955;-0.04776713;0.9373651,-0.1353991;-0.04604885;0.9546643,-0.2085994;0.05987429;1.199023,-0.1671039;0.2481498;1.283399,-0.006748877;0.263053;1.281843,0.003255347;-0.2292498;1.276047,1
3767,1022,-3440;-15544;-5040,1283;-235;-1010,-0.1083599;-0.0476732;0.9372557,-0.1349786;-0.04615429;0.9546337,-0.2086301;0.05986131;1.199013,-0.1671177;0.248131;1.283394,-0.006899854;0.2630957;1.281619,0.003252349;-0.2292421;1.276044,1
3799,1023,-3780;-15364;-4432,1275;-913;-1060,-0.108481;-0.04781263;0.935142,-0.1345506;-0.04640616;0.9541368,-0.2086856;0.05979802;1.198952,-0.1671505;0.2480588;1.283341,-0.007124629;0.2631018;1.28119,0.003244224;-0.2292334;1.275932,1
3833,1021,-3740;-15740;-3916,727;-2386;-1498,-0.1072692;-0.04878826;0.9402484,-0.1361629;-0.04717044;0.9556414,-0.208754;0.05978036;1.198999,-0.1671837;0.2480336;1.283384,-0.00686115;0.2632401;1.281697,0.00328675;-0.2292337;1.276016,1
3866,1023,-3808;-15560;-3416,-1291;-6904;-3301,-0.1076812;-0.04892447;0.9382573,-0.1363129;-0.04771464;0.9552611,-0.2087956;0.05977767;1.199036,-0.167191;0.2480325;1.283397,-0.006993437;0.2632773;1.28151,0.003286865;-0.2292326;1.276034,1
3899,1023,-3636;-15704;-3284,-3677;-10017;-2795,-0.1077451;-0.04954803;0.9384423,-0.1360764;-0.04794877;0.9548705,-0.2088142;0.05977384;1.19902,-0.1672079;0.2480239;1.283392,-0.006786046;0.2633321;1.281785,0.003288244;-0.2292332;1.276035,1
3932,1023,-3820;-15760;-5752,-3761;-13213;-2253,-0.1084721;-0.04918487;0.9373499,-0.1360151;-0.04798274;0.9548496,-0.2088605;0.05973655;1.199122,-0.1672137;0.2480159;1.283395,-0.006870363;0.2633823;1.281605,0.003280651;-0.2292328;1.276063,1
3969,1020,-4356;-15672;-4688,-2009;-15295;-3388,-0.1084435;-0.04917234;0.937311,-0.1358956;-0.04804486;0.9545823,-0.2089123;0.05973865;1.199153,-0.16722;0.2480184;1.283398,-0.006973595;0.263401;1.28148,0.00327871;-0.229223;1.276095,1
3998,1023,-1584;-14496;-6772,-5355;-11793;-4615,-0.107084;-0.04830531;0.9401957,-0.1357928;-0.04805683;0.9544562,-0.2090081;0.05970587;1.199646,-0.1673102;0.2481239;1.283532,-0.007016433;0.2634406;1.281478,0.003273845;-0.2291174;1.276397,1
4032,1019,-4612;-14668;-5380,-7939;-12605;-6864,-0.1076965;-0.04756889;0.9376234,-0.1355464;-0.04816071;0.9541315,-0.2090696;0.05976603;1.199548,-0.167325;0.2481308;1.283543,-0.007104266;0.2634754;1.281279,0.003279858;-0.2291119;1.276401,1
4064,1023,-4672;-14692;-6000,-8270;-11752;-8874,-0.1080988;-0.04688974;0.9342071,-0.135244;-0.04862675;0.9531894,-0.2090354;0.05980317;1.19935,-0.1673634;0.2481181;1.283516,-0.007203376;0.263483;1.281067,0.003287617;-0.2291128;1.276312,1
4098,1020,-3960;-15048;-7840,-6982;-14862;-8288,-0.1080088;-0.04657096;0.9339886,-0.1354604;-0.04862681;0.9528506,-0.2092255;0.059929;1.198964,-0.1674087;0.24808;1.283462,-0.007247567;0.2635166;1.280888,0.003303566;-0.229114;1.27621,1
4132,1021,-3940;-14560;-7052,-7610;-14204;-9057,-0.1084708;-0.04635917;0.9359555,-0.1353682;-0.04847637;0.9529259,-0.2093404;0.06001228;1.199007,-0.167452;0.2481447;1.28351,-0.007144657;0.2635685;1.281029,0.003306526;-0.2290619;1.276248,1
4166,346,-3428;-15120;-8696,-3890;-15299;-9087,-0.1079551;-0.04655316;0.9360844,-0.1352164;-0.04815176;0.9528875,-0.2094252;0.06003675;1.199029,-0.1674925;0.2481532;1.283546,-0.006945028;0.2635933;1.281494,0.003328033;-0.2290949;1.276244,1
4200,352,-1468;-13960;-8288,-3696;-14248;-9068,-0.1086523;-0.0459759;0.9354547,-0.1353979;-0.04834636;0.9529034,-0.2095071;0.06007194;1.198974,-0.1674967;0.2481482;1.283547,-0.006731109;0.2636064;1.281888,0.003320902;-0.2290951;1.276243,1
4233,350,-3260;-15348;-8696,-1442;-9081;-8061,-0.1089258;-0.04645294;0.9347826,-0.1353326;-0.04814746;0.9527898,-0.2095744;0.06006152;1.198912,-0.1675372;0.2481189;1.283517,-0.006944132;0.2636382;1.281523,0.003321015;-0.2290921;1.276234,1
4265,357,-1304;-13728;-7864,-7;-15651;-9020,-0.1074591;-0.04676668;0.9384196,-0.1354866;-0.04804469;0.9531856,-0.209928;0.06008294;1.199283,-0.167607;0.2481605;1.283664,-0.007013849;0.2637226;1.281424,0.00334209;-0.2290464;1.276456,1
4298,360,-2804;-16344;-8116,-1603;-9117;-7762,-0.1089767;-0.04675187;0.9358944,-0.1354681;-0.04792646;0.953178,-0.2099683;0.06005127;1.199323,-0.167623;0.2481433;1.283652,-0.007240859;0.2637779;1.281134,0.003345887;-0.2290317;1.27646,1
4333,371,1420;-14088;-8144,-3506;-17162;-8653,-0.1091027;-0.04747169;0.9355823,-0.135856;-0.04805584;0.9533778,-0.2100153;0.06045793;1.19939,-0.1674802;0.2483855;1.284025,-0.007187417;0.2638175;1.281412,0.003335627;-0.2290154;1.276456,1
4364,376,-3184;-15368;-6348,1560;-9214;-6376,-0.109851;-0.04836361;0.9366509,-0.135676;-0.04776931;0.9533443,-0.2101182;0.06044679;1.199402,-0.1675222;0.2483692;1.284013,-0.007302314;0.2638634;1.28124,0.003346789;-0.2290082;1.276436,1
4401,380,-140;-15360;-8228,-488;-8704;-7288,-0.1111248;-0.04862889;0.9357603,-0.1357659;-0.04767358;0.9532648,-0.2101643;0.06044623;1.199378,-0.1675779;0.2483663;1.284,-0.00749138;0.2638885;1.281028,0.003327952;-0.229001;1.276431,1
4434,383,-2968;-14488;-6816,-1995;-5998;-4039,-0.1118674;-0.0482853;0.9319526,-0.1359205;-0.04751392;0.9529418,-0.2102346;0.06040114;1.19917,-0.1676197;0.248284;1.283869,-0.007592826;0.2639082;1.280721,0.003377209;-0.2290215;1.276252,1
4466,382,-856;-14912;-8196,-1893;-8543;-4864,-0.1100983;-0.04881354;0.9377844,-0.1359008;-0.04749753;0.9529381,-0.2102605;0.0603888;1.199165,-0.1676486;0.2482678;1.283875,-0.007381384;0.2640484;1.281129,0.003381114;-0.2290183;1.276262,1
4499,385,-3552;-14556;-6408,-2790;-8826;-6436,-0.1098581;-0.04904255;0.9366316,-0.1358995;-0.04750175;0.9529281,-0.2102973;0.06034931;1.199159,-0.167692;0.2482302;1.283867,-0.007358974;0.2641119;1.281303,0.003378771;-0.2290193;1.276263,1
4532,385,208;-14204;-10556,-757;-7311;-5289,-0.1092012;-0.04939256;0.9378435,-0.1364068;-0.04789644;0.9530511,-0.2103741;0.0603273;1.199248,-0.1677045;0.2482221;1.283882,-0.007453986;0.264163;1.281172,0.003371846;-0.2289986;1.27632,1
4566,385,-2508;-13336;-8964,-1207;-4665;-3278,-0.1102377;-0.0489071;0.936193,-0.1364008;-0.04786049;0.9530843,-0.2103932;0.06033282;1.199287,-0.1677719;0.2482587;1.283872,-0.007563166;0.264174;1.281035,0.003359233;-0.2289857;1.27632,1
4599,389,-876;-14208;-11144,3450;-731;-2186,-0.1091989;-0.04841262;0.9368582,-0.1364473;-0.04792714;0.9530841,-0.2104111;0.06028403;1.199288,-0.1678248;0.2482214;1.283863,-0.007640583;0.2641951;1.280919,0.003357858;-0.2289871;1.276319,1
4667,383,-2616;-14524;-9284,5570;4640;156,-0.1101739;-0.04896427;0.9362218,-0.1364363;-0.04783012;0.9531448,-0.2104243;0.06023598;1.199405,-0.1678788;0.2482298;1.283861,-0.007585519;0.2642889;1.281024,0.003345059;-0.2289587;1.276337,1
4702,379,1060;-14756;-9932,2389;6264;-643,-0.1125968;-0.04940345;0.9365767,-0.1364326;-0.04782601;0.9531722,-0.2104585;0.06022962;1.199425,-0.167883;0.2482254;1.283858,-0.007522575;0.2643123;1.281338,0.003340875;-0.2289717;1.276357,1
4731,369,-1532;-14808;-10468,4503;23298;261,-0.1131886;-0.04927722;0.9356703,-0.1364655;-0.04783672;0.9531786,-0.2104781;0.06021492;1.199437,-0.1678951;0.2482152;1.283854,-0.007631495;0.2643253;1.281149,0.003340325;-0.2289708;1.276359,1
4764,359,1700;-16196;-6592,6467;12153;-2407,-0.1131142;-0.04947356;0.9348068,-0.1364695;-0.04786313;0.9531254,-0.2105203;0.06024846;1.199347,-0.1679419;0.2482315;1.28381,-0.007730421;0.2643275;1.280831,0.003306873;-0.2289926;1.276223,1
4798,347,-708;-17788;-7532,10844;23434;467,-0.1121023;-0.0495684;0.9368938,-0.1364496;-0.04788629;0.9531723,-0.2105418;0.06024789;1.199371,-0.1679606;0.2482375;1.283816,-0.00782293;0.2643297;1.280711,0.002865578;-0.229092;1.276076,1
4865,340,1548;-14968;-4280,12081;14931;4382,-0.1116266;-0.04994699;0.9376288,-0.1364735;-0.04789466;0.9532964,-0.2106533;0.06016998;1.199499,-0.1679878;0.2481775;1.283846,-0.007845163;0.2643335;1.280692,0.002943543;-0.2290808;1.27618,1
4880,329,3552;-14348;-7676,4248;24047;6704,-0.1127924;-0.04962732;0.9363141,-0.1364987;-0.04786418;0.9533728,-0.2105972;0.06009371;1.199646,-0.1679872;0.2481728;1.283844,-0.007956492;0.2643114;1.280573,0.002643073;-0.2292222;1.276021,1
4900,335,-300;-14476;-3460,1777;22427;8889,-0.1138268;-0.04958045;0.9332753,-0.1364045;-0.04790217;0.9531943,-0.2106007;0.0600593;1.199437,-0.167988;0.2480872;1.283764,-0.007776897;0.2642687;1.280811,0.002685591;-0.2292184;1.275919,1
4933,1023,716;-13832;-6848,742;21077;8033,-0.112068;-0.05023827;0.9382555,-0.1364882;-0.04780629;0.9534812,-0.2106963;0.0599757;1.199798,-0.1680271;0.2481124;1.283812,-0.007282516;0.2643759;1.282123,0.002665955;-0.2291516;1.276198,1
5001,1023,-3784;-14976;-4948,4929;23124;9256,-0.1125582;-0.05031579;0.9362876,-0.1366947;-0.0480141;0.9533914,-0.2105985;0.0600488;1.199678,-0.167719;0.2479584;1.284138,-0.007581017;0.2642899;1.281281,0.002732638;-0.2292302;1.275858,1
5082,1022,-1128;-14960;-3316,7888;10626;7891,-0.1120924;-0.05053623;0.9358914,-0.1358031;-0.04839655;0.9542402,-0.2106542;0.06021721;1.199999,-0.1675335;0.2478667;1.284962,-0.007675125;0.2642938;1.281165,0.002756191;-0.2292355;1.275986,1
5099,1023,-840;-15324;-3796,5981;9483;5389,-0.1110616;-0.05041467;0.938643,-0.1354859;-0.04864141;0.9549505,-0.2107469;0.060081;1.200536,-0.1675636;0.2479023;1.285025,-0.007696646;0.2643097;1.281162,0.002760753;-0.2292321;1.276335,1
5132,1023,-1040;-14584;-4204,526;8127;2424,-0.1114081;-0.05017768;0.9344382,-0.1329579;-0.04925418;0.9559042,-0.2107769;0.06004134;1.20044,-0.1676418;0.247907;1.284847,-0.007801385;0.2642909;1.280963,0.002785224;-0.22923;1.276263,1
5165,1021,-1244;-16740;-3312,431;7078;-105,-0.110782;-0.0503759;0.9366393,-0.1332137;-0.04912034;0.9557449,-0.2107836;0.06001164;1.200432,-0.1676628;0.247885;1.284828,-0.007850732;0.264288;1.28087,0.002456507;-0.2293235;1.276019,1
5198,1019,-836;-15940;-4440,-1725;5588;-2256,-0.1105624;-0.04989732;0.9348521,-0.1332562;-0.0490931;0.9556901,-0.2107836;0.05997027;1.200421,-0.1676854;0.2478596;1.28479,-0.00792105;0.2642883;1.280776,0.002168327;-0.2294366;1.275804,1
5232,1023,-1116;-16732;-4712,956;9004;436,-0.1136301;-0.05015391;0.9326102,-0.1331328;-0.04900939;0.9555965,-0.2107335;0.05993862;1.200355,-0.167716;0.2478363;1.284752,-0.007843453;0.2642542;1.280964,0.002212458;-0.2294253;1.275743,1
5265,1019,-516;-15488;-6264,3697;11449;2962,-0.1140759;-0.05080114;0.9303088,-0.1329411;-0.04837024;0.9553271,-0.21069;0.05989911;1.200338,-0.1677554;0.2478342;1.284691,-0.007707048;0.2642905;1.281415,0.002223809;-0.2294209;1.275743,1
5300,1023,-864;-15196;-5036,5592;10744;5889,-0.1083655;-0.0523072;0.9249843,-0.1310959;-0.04709124;0.9553186,-0.2107199;0.05981847;1.200323,-0.1678028;0.2477785;1.284622,-0.007782909;0.26425;1.281164,0.002313352;-0.2294473;1.275538,1
5332,1023,480;-14204;-5268,3779;11542;6044,-0.1058013;-0.05566021;0.9166853,-0.1313341;-0.04547384;0.9546145,-0.2107071;0.05984217;1.200385,-0.1678402;0.2478393;1.284621,-0.007823644;0.2642472;1.281098,0.002330404;-0.2294531;1.275514,1
5364,1022,-5696;-17088;-1784,4314;9127;7157,-0.1053843;-0.05885239;0.9061341,-0.1358323;-0.04540104;0.9534367,-0.2106124;0.0597387;1.200714,-0.1678887;0.2478914;1.284639,-0.007873748;0.2642682;1.281073,0.002425079;-0.2293893;1.275706,1
5398,1023,-3452;-16212;-2484,4854;4195;5281,-0.1142075;-0.06224846;0.8955697,-0.1446515;-0.04539169;0.9511366,-0.2104827;0.05961625;1.200994,-0.1678955;0.2479149;1.284626,-0.007928849;0.264253;1.280998,0.002495867;-0.2294579;1.275751,1
5435,1023,-5624;-17328;-1228,2719;2451;1606,-0.12371;-0.06374538;0.8866987,-0.1723356;-0.04570416;0.9564061,-0.210101;0.05930523;1.201439,-0.1679122;0.2478814;1.284596,-0.007965989;0.2642545;1.280936,0.002541416;-0.2295018;1.275804,1
5544,1021,-3196;-15696;-3428,-1561;2286;-2176,-0.153696;-0.06793784;0.8740187,-0.1891938;-0.03236719;0.982775,-0.2231854;0.04785682;1.172715,-0.167928;0.2473824;1.284047,-0.008108435;0.264208;1.280663,0.002702119;-0.2301808;1.276783,1
