Time_Stamp,Flex,Accel,Gyro,HandLeft,WristLeft,ElbowLeft,ShoulderLeft,SpineShoulder,SpineBase,TrimmingId
5564,1023,-5276;-16792;-3136,-988;1703;-3067,-0.1597084;-0.07740308;0.8541794,-0.1794187;-0.05577912;0.9388952,-0.2170615;0.0301339;1.125423,-0.1678881;0.2472904;1.283863,-0.008145454;0.2641887;1.280604,0.002783776;-0.2304642;1.27735,1
5598,1023,-3880;-16600;-4216,1139;-789;-1057,-0.1767671;-0.08103781;0.8486231,-0.1721126;-0.07130735;0.8989351,-0.2157836;0.02942744;1.125137,-0.1678897;0.2472359;1.283839,-0.007429293;0.2641814;1.282656,0.003136827;-0.2308746;1.279353,1
5633,1021,-3492;-16268;-4052,2249;-1211;-614,-0.1899205;-0.08169746;0.8495054,-0.1785247;-0.07521758;0.8878313,-0.2148096;0.03199326;1.131119,-0.1678296;0.2469859;1.283572,-0.007552373;0.264144;1.282485,0.002738182;-0.2312253;1.280268,1
5665,1023,-3184;-16080;-3956,1542;-1332;-1489,-0.2014171;-0.08070043;0.8495581,-0.1914769;-0.07667016;0.8812475,-0.208555;0.03013159;1.138449,-0.1678443;0.2469431;1.283559,-0.007458984;0.2641136;1.283042,0.002417376;-0.2314914;1.280955,1
5700,1018,-2780;-15448;-3836,1317;-1200;-1736,-0.2115932;-0.07864546;0.8586274,-0.1977315;-0.07217728;0.8911124,-0.2058407;0.03144612;1.150022,-0.167853;0.2468953;1.283577,-0.007550103;0.2641188;1.282981,0.00262889;-0.2316708;1.282245,1
5733,1023,-2892;-15568;-4256,322;-1042;-2379,-0.2167435;-0.07500841;0.8605862,-0.2045271;-0.06724215;0.8982631,-0.204383;0.0339946;1.158232,-0.1678615;0.2466497;1.283287,-0.007723124;0.2640396;1.282519,0.002659187;-0.2317134;1.282255,1
5765,1023,-2212;-15412;-4232,1157;-1136;-868,-0.2217352;-0.07090969;0.8690065,-0.2100399;-0.06449722;0.9008059,-0.2035454;0.03487304;1.161412,-0.1678519;0.246539;1.283169,-0.007625989;0.2640899;1.282759,0.00265634;-0.2317184;1.282341,1
5799,1022,-2980;-15624;-3768,1561;-1409;-527,-0.2249868;-0.06735741;0.8754332,-0.2172169;-0.06560834;0.9025258,-0.203764;0.03503207;1.16239,-0.1678592;0.2465237;1.283169,-0.007525227;0.2640776;1.282965,0.002756815;-0.2317955;1.282439,1
5832,1023,-2184;-15220;-4068,949;-1435;-884,-0.2274886;-0.06432739;0.8815766,-0.2211895;-0.0624487;0.9140976,-0.2027453;0.03906645;1.173305,-0.167864;0.246495;1.283168,-0.007618484;0.2640588;1.282774,0.002881179;-0.2318629;1.282681,1
5865,1021,-3304;-15652;-4012,872;-995;-628,-0.227242;-0.06175285;0.883414,-0.2238934;-0.05887803;0.9150582,-0.2017844;0.03936344;1.175234,-0.1678852;0.24637;1.283014,-0.007742116;0.2640484;1.282508,0.00298518;-0.2318978;1.282707,1
5898,1023,-2368;-15952;-4028,830;-1010;-1013,-0.2278093;-0.05927454;0.890991,-0.2259499;-0.05627494;0.9167712,-0.2013706;0.03963174;1.177591,-0.1678973;0.2463346;1.283032,-0.007383949;0.2640983;1.283297,0.003190834;-0.2319238;1.282892,1
5934,1023,-3036;-15776;-3968,102;-1230;-1537,-0.22782;-0.05742854;0.8895586,-0.227074;-0.05526708;0.916523,-0.2013667;0.03963046;1.177603,-0.1679111;0.2462372;1.282899,-0.007493922;0.2640346;1.282897,0.003385511;-0.2320273;1.282699,1
5968,1018,-2860;-16256;-4312,936;-425;-533,-0.2297144;-0.05438952;0.8962836,-0.2301367;-0.05684935;0.9105003,-0.2078755;0.03911092;1.171515,-0.1679116;0.2462225;1.282895,-0.007291489;0.2640578;1.283251,0.00376145;-0.2319928;1.282957,1
5998,1021,-3052;-16196;-4048,556;-737;-1481,-0.2292443;-0.05356964;0.8986158,-0.23137;-0.05571748;0.911469,-0.2060854;0.03878529;1.17274,-0.1679125;0.2461856;1.282875,-0.00713483;0.26401;1.283414,0.003974793;-0.2320086;1.282959,1
6033,1023,-2984;-16172;-4288,1196;-427;-1148,-0.2280691;-0.05185648;0.8953214,-0.2322557;-0.05545995;0.9100994,-0.205976;0.03828953;1.171546,-0.1678807;0.2461083;1.282717,-0.007469737;0.263862;1.282292,0.003962575;-0.2320865;1.282504,1
6065,1020,-2912;-16044;-3952,874;-781;-1436,-0.232329;-0.05087999;0.8997562,-0.2255348;-0.02559878;0.972804,-0.2154753;0.03525994;1.154611,-0.1678547;0.246064;1.282625,-0.007440202;0.2638558;1.282307,0.003984261;-0.2320869;1.282457,1
6098,1023,-2992;-15864;-4368,951;-974;-1440,-0.2338627;-0.04997913;0.9014996,-0.2314971;-0.04238676;0.9373497,-0.2020698;0.05690476;1.196372,-0.1678364;0.245976;1.282584,-0.007503334;0.2638324;1.282116,0.00406889;-0.2321045;1.282492,1
6133,1023,-2996;-16028;-4200,1128;-656;-1350,-0.2339455;-0.0500378;0.9017803,-0.2322409;-0.04203127;0.9379054,-0.2015046;0.05644229;1.197088,-0.1678235;0.245924;1.282531,-0.007413975;0.2638403;1.282152,0.004162746;-0.2321212;1.282463,1
6167,1019,-2908;-15768;-4184,879;-994;-1472,-0.2353776;-0.04854383;0.902694,-0.2327127;-0.04155153;0.9385353,-0.201047;0.05598108;1.19796,-0.1678185;0.2458927;1.282522,-0.007495165;0.2638367;1.281919,0.004174333;-0.232118;1.282471,1
6199,1023,-2828;-15816;-4216,1271;-905;-1158,-0.2342636;-0.04780592;0.9025837,-0.2331617;-0.04109218;0.9393266,-0.2007253;0.05551494;1.199001,-0.1678086;0.2458878;1.282517,-0.007344624;0.2638235;1.282133,0.004306767;-0.2320896;1.282533,1
6232,1019,-2992;-15816;-4008,1284;-1316;-1164,-0.2348032;-0.04880379;0.903463,-0.233724;-0.04095204;0.9392087,-0.2007595;0.05556736;1.19885,-0.1678126;0.2458758;1.282519,-0.00701854;0.2638672;1.282487,0.00447459;-0.2320812;1.282607,1
6265,1019,-2828;-16016;-4236,847;-772;-1167,-0.2330941;-0.04877484;0.900507,-0.2340988;-0.04138974;0.9374037,-0.2005902;0.05637769;1.196513,-0.1677786;0.2458426;1.282405,-0.006873723;0.2638236;1.282322,0.004675369;-0.2320791;1.282245,1
6299,1023,-2836;-16228;-4076,901;-509;-1357,-0.2370722;-0.04951579;0.903905,-0.2345048;-0.04131544;0.9376296,-0.2007785;0.05630967;1.196764,-0.1677848;0.2458353;1.282419,-0.006912619;0.2638482;1.282231,0.004852916;-0.2320432;1.2824,1
6333,1019,-2740;-16104;-4460,852;-710;-1580,-0.2331033;-0.05030465;0.9008147,-0.2346454;-0.04130229;0.9374679,-0.2008849;0.05636698;1.196582,-0.1677766;0.2458132;1.282384,-0.007060729;0.2638449;1.28171,0.0048496;-0.2320361;1.282314,1
6365,1023,-2628;-15988;-4264,1370;-195;-1119,-0.2332695;-0.05081711;0.900822,-0.234679;-0.04130138;0.9374584,-0.2009121;0.05635861;1.196575,-0.1677713;0.2458014;1.28237,-0.007080287;0.2638469;1.281538,0.004927316;-0.232039;1.282325,1
6401,1023,-2604;-15932;-4148,1120;-640;-1222,-0.234145;-0.05331454;0.9001139,-0.2346914;-0.04120427;0.938076,-0.2013516;0.05615049;1.197361,-0.1677725;0.2457973;1.282433,-0.007085915;0.2638683;1.281512,0.005189985;-0.2320132;1.282714,1
6433,1018,-2756;-15844;-4280,1338;-467;-879,-0.2356914;-0.05781192;0.8902094,-0.2340003;-0.04119806;0.9380123,-0.2014986;0.05613213;1.197411,-0.1677749;0.2457782;1.282416,-0.006812567;0.2638375;1.281799,0.00526046;-0.2320402;1.282709,1
6466,1023,-2900;-15920;-3912,1397;-742;-963,-0.2362018;-0.06158905;0.8838289,-0.2318474;-0.04634546;0.9398961,-0.2017918;0.05608017;1.197627,-0.1677784;0.2457619;1.282401,-0.006861068;0.2638283;1.281547,0.005264177;-0.2320511;1.282696,1
6500,1022,-2464;-15512;-4100,1156;-757;-1237,-0.2354758;-0.06645095;0.87275,-0.2296851;-0.04550894;0.9391681,-0.2020312;0.05603999;1.19751,-0.167791;0.2456783;1.282285,-0.007008317;0.2637819;1.281092,0.005133124;-0.2320997;1.282612,1
6532,1022,-2776;-15876;-4220,1086;-606;-1177,-0.2319262;-0.06956138;0.8617873,-0.2257636;-0.04509842;0.9386929,-0.2021544;0.05600372;1.197605,-0.1677838;0.2456649;1.282258,-0.006864401;0.2637755;1.281166,0.004979353;-0.2320749;1.282715,1
6566,1023,-2540;-15688;-3972,1074;-785;-1064,-0.2223611;-0.07088502;0.855864,-0.2187815;-0.04819695;0.9393846,-0.2024782;0.05605466;1.197607,-0.167796;0.245657;1.282257,-0.00696473;0.2637426;1.280951,0.004981498;-0.2320792;1.28273,1
6602,1020,-2564;-15920;-4236,1213;-492;-871,-0.2103595;-0.07238848;0.8556117,-0.2122569;-0.04801;0.9396576,-0.2031925;0.05590842;1.198359,-0.1678186;0.2456594;1.282279,-0.007009772;0.2637437;1.28093,0.004808906;-0.2320666;1.282817,1
6632,1023,-2736;-15936;-4072,962;-635;-1214,-0.1984294;-0.0735567;0.8541448,-0.2057192;-0.07299309;0.8833632,-0.2048973;0.02428231;1.138421,-0.1678378;0.2456748;1.282301,-0.007084905;0.263735;1.280838,0.004814903;-0.2320209;1.282892,1
6664,1023,-2652;-16108;-4144,1023;-339;-1150,-0.1904705;-0.07497583;0.8555827,-0.1941346;-0.05080837;0.9495028,-0.2104159;0.05422383;1.207379,-0.167843;0.245656;1.282321,-0.007143602;0.2637204;1.280821,0.004279774;-0.2321271;1.283567,1
6699,1020,-2804;-16172;-4144,1007;-463;-1218,-0.1804729;-0.07153715;0.8626561,-0.1882091;-0.07217172;0.9018633,-0.2140262;0.02974042;1.151585,-0.1678652;0.2456454;1.282362,-0.007197726;0.2637085;1.280814,0.003918979;-0.2321631;1.283908,1
6732,1023,-2584;-15888;-4160,1232;-418;-1064,-0.1708175;-0.06396452;0.8708442,-0.1885773;-0.06058604;0.9120946,-0.2152534;0.03202892;1.154932,-0.167869;0.2456286;1.282331,-0.007231343;0.2636901;1.280787,0.00391715;-0.2321788;1.283927,1
6767,1023,-2712;-16112;-3884,1220;-304;-1128,-0.1695237;-0.0649951;0.8698946,-0.187439;-0.0587795;0.9179432,-0.2163118;0.03297667;1.156644,-0.1678822;0.2456232;1.282337,-0.007310218;0.2636585;1.280689,0.003867296;-0.2321843;1.283898,1
6800,1021,-2512;-15876;-3988,1017;-885;-1188,-0.1572136;-0.07141708;0.8692494,-0.2038369;-0.04379032;0.962467,-0.2174928;0.03264977;1.156254,-0.1680122;0.2457197;1.282587,-0.007314894;0.2636592;1.280688,0.003864361;-0.2321633;1.283878,1
6833,1023,-2792;-16024;-4192,1158;-652;-991,-0.1424273;-0.07362084;0.8688201,-0.2020707;-0.04457807;0.9615874,-0.2244075;0.03241333;1.154347,-0.167815;0.2457205;1.283112,-0.007346973;0.2636497;1.280536,0.003655924;-0.2321075;1.282645,1
6866,1020,-2588;-15928;-4296,1159;-727;-1059,-0.1305014;-0.07383789;0.8813057,-0.1927304;-0.04422914;0.9643013,-0.2360898;0.03089581;1.154203,-0.1678376;0.2457354;1.28314,-0.007388557;0.2636468;1.28054,0.003351814;-0.2320951;1.282468,1
6899,1023,-2480;-15784;-4184,1082;-566;-1144,-0.1234546;-0.07087572;0.8879686,-0.1583829;-0.06239197;0.9159409,-0.2419149;0.03301422;1.164338,-0.1678709;0.245746;1.283153,-0.0074531;0.2636218;1.280457,0.003086937;-0.2318299;1.281436,1
6932,1023,-2524;-15896;-4120,1091;-810;-1139,-0.1212155;-0.06725153;0.8978438,-0.1610358;-0.05829696;0.9266981,-0.2466788;0.03531859;1.17504,-0.1679326;0.2459028;1.28318,-0.007518702;0.263607;1.280064,0.002872383;-0.2313366;1.279221,1
6965,1021,-2612;-16032;-4340,1220;-572;-993,-0.1194135;-0.06545469;0.9054381,-0.1653236;-0.04933297;0.9555517,-0.2562337;0.03502286;1.205286,-0.1679465;0.2459569;1.283144,-0.007566454;0.2635586;1.279925,0.002930314;-0.231252;1.278368,1
7000,1023,-2584;-15836;-4168,1079;-444;-1109,-0.1175121;-0.0649333;0.9159667,-0.1615149;-0.04811741;0.9626538,-0.256938;0.0365461;1.210595,-0.1679517;0.2459909;1.283268,-0.007620187;0.2635851;1.280018,0.003054608;-0.2310941;1.278509,1
7035,1023,-2704;-15920;-4108,1005;-890;-1338,-0.1185519;-0.06290153;0.917386,-0.158792;-0.04833965;0.9608161,-0.2572704;0.03732989;1.207221,-0.167971;0.2460052;1.283276,-0.007681427;0.2635649;1.279948,0.003101951;-0.2310442;1.278373,1
7113,1023,-2424;-16216;-4244,1176;-541;-1069,-0.1178246;-0.06029147;0.9222769,-0.1445992;-0.05069214;0.9538002,-0.2065836;0.05523364;1.204208,-0.168065;0.246115;1.283241,-0.007825198;0.263467;1.27967,0.002424447;-0.230893;1.277163,1
7194,1023,-2596;-16204;-4120,1142;-423;-982,-0.119243;-0.05638081;0.9360821,-0.1359578;-0.06003743;0.9340162,-0.2348328;0.02603664;1.124966,-0.1679478;0.2460117;1.283656,-0.007869737;0.2634851;1.279725,0.002460238;-0.2307233;1.277387,1
7212,1019,-2544;-16136;-4152,1095;-460;-1129,-0.1187722;-0.05499423;0.9344928,-0.1361966;-0.05901166;0.9358854,-0.235118;0.02606463;1.124613,-0.1679874;0.2460545;1.283744,-0.007875914;0.2634811;1.279719,0.002475281;-0.230684;1.277352,1
7235,1023,-2628;-15928;-3948,1398;-487;-988,-0.1192224;-0.05385368;0.9346105,-0.1363081;-0.05800322;0.9368321,-0.2355431;0.0264105;1.126255,-0.1680195;0.2461236;1.283759,-0.007900462;0.263477;1.279696,0.002500226;-0.2306366;1.277307,1
7267,1023,-2768;-16124;-3740,997;-1236;-1355,-0.1198969;-0.05416515;0.9347704,-0.1361449;-0.05761154;0.9374869,-0.2359744;0.02666661;1.127208,-0.168043;0.2461517;1.283784,-0.007916931;0.2634721;1.279653,0.00254616;-0.2305777;1.277197,1
7299,1022,-3328;-16392;-3092,-84;-4854;-4029,-0.1215548;-0.05327026;0.9342687,-0.1358351;-0.05730977;0.9378766,-0.2361224;0.02679891;1.127558,-0.1680868;0.2462464;1.283848,-0.007465667;0.2634023;1.280282,0.002591422;-0.2304748;1.277109,1
7333,1023,-2384;-15480;-3840,-2414;-10170;-7167,-0.1213023;-0.05289439;0.9348924,-0.1357541;-0.05701493;0.9382378,-0.2364445;0.02687844;1.127844,-0.1679606;0.2461943;1.284148,-0.007503517;0.2634076;1.28025,0.002576905;-0.2304647;1.277087,1
7376,1021,-2208;-15932;-3788,-6104;-13346;-7270,-0.122592;-0.05207039;0.9340863,-0.1357164;-0.05683758;0.9384528,-0.2367721;0.02698168;1.128317,-0.1679986;0.2462419;1.284147,-0.007549621;0.2634032;1.280189,0.002537796;-0.2304264;1.276985,1
7399,1023,-1484;-16516;-5184,-1593;-13219;-8148,-0.1224814;-0.05175748;0.9359344,-0.1356383;-0.05645726;0.9389004,-0.2372274;0.02712309;1.129474,-0.1680249;0.2463287;1.284214,-0.007567015;0.2634114;1.280204,0.002495205;-0.2303612;1.277081,1
7433,1019,-2056;-15280;-3736,110;-12937;-8587,-0.123313;-0.05106438;0.931363,-0.1355199;-0.05629372;0.9389174,-0.2386585;0.02656287;1.126359,-0.1680678;0.2463775;1.284173,-0.007646672;0.263391;1.280007,0.002444335;-0.2302985;1.276774,1
7465,1023,-1980;-15792;-5196,-8875;-13525;-5664,-0.1234367;-0.05154292;0.9354203,-0.1354432;-0.05603429;0.9393281,-0.2404428;0.02593761;1.121786,-0.1680935;0.246438;1.284231,-0.007655614;0.2633947;1.280006,0.002439174;-0.2302637;1.276816,1
7501,1021,-648;-14736;-7948,-6900;-16949;-9747,-0.1237632;-0.05116491;0.9324494,-0.1354213;-0.05599319;0.9394402,-0.2405485;0.02745228;1.119719,-0.1681215;0.246457;1.284215,-0.007669955;0.2633938;1.27999,0.002436841;-0.230228;1.276784,1
7536,1023,-3936;-15396;-5672,-8602;-23949;-10820,-0.1241009;-0.05165878;0.9311154,-0.1353951;-0.05588291;0.9394742,-0.2406639;0.02728271;1.119873,-0.1681301;0.246427;1.284127,-0.007560169;0.2632305;1.280201,0.002438047;-0.2302051;1.27658,1
7567,1023,1352;-14368;-9912,-5294;-18955;-10146,-0.124209;-0.05232185;0.9329234,-0.1355123;-0.05552157;0.9399121,-0.2405704;0.02712614;1.120155,-0.1681833;0.2465415;1.284102,-0.007598701;0.263235;1.280173,0.002435099;-0.2302012;1.276579,1
7599,355,-2964;-14644;-7300,-1079;-21897;-8987,-0.1248115;-0.05249593;0.9308116,-0.1355158;-0.05551188;0.9399155,-0.2403981;0.0271703;1.120065,-0.1680703;0.2464174;1.284271,-0.007641336;0.2632257;1.28008,0.002452347;-0.2301931;1.276426,1
7632,360,896;-14192;-9932,-1189;-13753;-11408,-0.1256507;-0.05319513;0.9358777,-0.1352782;-0.05557757;0.9399663,-0.2403922;0.02692629;1.120584,-0.1681288;0.246501;1.284365,-0.00686309;0.2633958;1.281994,0.002423824;-0.2301629;1.276615,1
7665,368,-1068;-13840;-9224,37;-16756;-9747,-0.1247871;-0.05261634;0.9318081,-0.1352946;-0.0554958;0.9400443,-0.2404059;0.02687397;1.120676,-0.1681508;0.2465327;1.284344,-0.007021871;0.2634283;1.281698,0.002422266;-0.2301628;1.276605,1
7699,372,2224;-15676;-9516,-860;-7270;-6390,-0.1248515;-0.0523077;0.9329328,-0.1356219;-0.05528243;0.9404042,-0.2404779;0.02680396;1.121155,-0.1682284;0.2467713;1.284395,-0.007096128;0.2634397;1.281564,0.002443706;-0.2301132;1.276593,1
7735,378,-732;-14296;-7564,976;-8895;-5643,-0.1245733;-0.05249385;0.9328696,-0.1356447;-0.055269;0.9404662,-0.2404203;0.02678512;1.121155,-0.1682331;0.2467757;1.284392,-0.007190997;0.2634315;1.281434,0.002451202;-0.2301044;1.276585,1
7764,384,968;-15644;-8636,2039;-5948;-4910,-0.1242378;-0.05111944;0.9296036,-0.135837;-0.05502844;0.9404786,-0.2402797;0.02687409;1.12093,-0.1682755;0.2468198;1.284316,-0.0072879;0.2634147;1.28106,0.002450184;-0.2300489;1.276344,1
7798,385,440;-13988;-8048,873;-10524;-3837,-0.1242258;-0.05172936;0.9351718,-0.1358984;-0.05494835;0.9406885,-0.2397211;0.02928229;1.120696,-0.1682994;0.2474208;1.286822,-0.007322571;0.2634324;1.281042,0.002410409;-0.2299885;1.276465,1
7831,389,344;-15188;-7872,1644;-4570;-2062,-0.1243494;-0.05061164;0.9300932,-0.1358976;-0.05489625;0.9406279,-0.2396387;0.02919938;1.120504,-0.1683546;0.2473983;1.286611,-0.007478428;0.2634381;1.280719,0.002498744;-0.2298505;1.276253,1
7866,390,2588;-15500;-7940,1465;-6752;-4733,-0.1242382;-0.05096906;0.9326899,-0.1359787;-0.05479615;0.9406031,-0.2399106;0.02908073;1.120608,-0.1683852;0.2473718;1.286481,-0.007576126;0.2634533;1.280565,0.002412758;-0.2298656;1.27614,2
7901,388,124;-14872;-7764,1920;-2390;-2360,-0.1245095;-0.05056551;0.9323734,-0.1362275;-0.05455658;0.9405646,-0.2401584;0.02779235;1.122654,-0.1683256;0.2473958;1.28658,-0.007643352;0.2634694;1.280454,0.002433041;-0.229826;1.276137,2
7937,390,812;-13764;-8544,-1780;-1402;-3621,-0.1251224;-0.05019363;0.9314343,-0.1362932;-0.05449171;0.9404671,-0.2404483;0.02802261;1.12239,-0.1683401;0.2474007;1.286501,-0.007693722;0.2634701;1.280383,0.002435905;-0.2298074;1.27612,2
7965,390,-808;-14376;-8120,-8;1282;976,-0.1250586;-0.05023148;0.9332982,-0.1363132;-0.05447716;0.9404995,-0.2405804;0.02815827;1.122238,-0.1683529;0.2474017;1.286481,-0.007706098;0.2634833;1.280364,0.002424468;-0.2297529;1.276245,2
7997,384,300;-15284;-8288,948;-1325;-786,-0.1249669;-0.0500891;0.9313492,-0.1362983;-0.05442079;0.9404873,-0.2401446;0.02772192;1.122628,-0.1683567;0.2474049;1.286464,-0.007542231;0.2635668;1.280679,0.002427103;-0.2297277;1.276265,2
8033,385,700;-14608;-8840,2365;1228;-259,-0.1244659;-0.04985234;0.9322708,-0.1365194;-0.0546162;0.9403827,-0.2400548;0.028011;1.122142,-0.168357;0.2474009;1.286427,-0.007400605;0.2635399;1.281072,0.002434614;-0.2297149;1.276299,2
8069,381,572;-14152;-9204,820;1399;1010,-0.1253853;-0.0495083;0.9322329,-0.1365362;-0.05457585;0.9403403,-0.2402407;0.03116936;1.117788,-0.1683423;0.2473635;1.286315,-0.007244336;0.2635887;1.281385,0.002435843;-0.2297147;1.276299,2
8100,377,3596;-14468;-9212,-1617;8863;2647,-0.1253638;-0.05003572;0.9316539,-0.1365412;-0.05455402;0.9403242,-0.2405043;0.03101741;1.118069,-0.1683563;0.2473625;1.286282,-0.007298389;0.2636261;1.28125,0.002491376;-0.2296856;1.276318,2
8134,364,-1812;-13240;-9044,1944;16818;6355,-0.1248301;-0.05017162;0.9334031,-0.1367738;-0.05443068;0.9403812,-0.2406322;0.03177648;1.11716,-0.168371;0.2473919;1.286289,-0.007368626;0.2636644;1.281141,0.002532395;-0.229595;1.276446,2
8165,354,1932;-15204;-8248,-755;12740;5149,-0.1254664;-0.05007881;0.9307799,-0.1367775;-0.05441372;0.9403207,-0.2408262;0.03166973;1.117312,-0.1684072;0.2474251;1.286186,-0.00742393;0.2636474;1.281053,0.002526313;-0.2295953;1.276436,2
8199,340,-696;-14876;-10912,5503;23006;8022,-0.1253164;-0.04991626;0.9276377,-0.1365385;-0.05453467;0.9394314,-0.2401879;0.03317625;1.114631,-0.1684684;0.2474353;1.285775,-0.00750843;0.2636155;1.280738,0.002535891;-0.229569;1.276201,2
8232,337,560;-15228;-7772,10491;17424;9344,-0.1256588;-0.05012954;0.9308701,-0.1366207;-0.05445124;0.9394183,-0.2399852;0.03288829;1.114898,-0.1684696;0.2474721;1.285712,-0.007605776;0.2636439;1.280609,0.002537216;-0.2295662;1.276207,2
8289,333,-2124;-14516;-10844,11865;21774;8585,-0.1255348;-0.05025668;0.9311355,-0.136745;-0.05438926;0.9394046,-0.2401891;0.03267121;1.115253,-0.1685016;0.2474985;1.285675,-0.007413695;0.2636648;1.280877,0.00253627;-0.2295671;1.276205,2
